region,cases,deaths,recovered
USA,100962660,1107794,98374922
India,44674874,530638,44139056
France,38184081,159362,37057677
Germany,36649979,158559,35986500
Brazil,35482252,690465,34262104
S. Korea,27483568,30847,26481961
Japan,25405350,50608,20774961
Italy,24488080,181733,23799178
UK,24024746,197253,23761967
Russia,21628829,392342,21030317
Turkey,17005537,101400,N/A
Spain,13614807,116108,13403322
Vietnam,11518511,43178,10609139
Australia,10763649,16284,10546102
Argentina,9739856,130034,9591684
Netherlands,8547416,22926,8500604
Taiwan,8395477,14522,8077585
Iran,7559958,144648,7335357
Mexico,7145409,330592,6407215
Indonesia,6686181,160071,6478450
Poland,6355424,118347,5335940
Colombia,6318021,141911,6142640
Austria,5588468,21242,5521209
Portugal,5546290,25517,5503077
Greece,5404690,34309,5351445
Ukraine,5341284,110586,5218950
Malaysia,5003557,36732,4945067
Chile,4941227,62597,4867554
DPRK,4772813,74,4772739
Israel,4730502,11882,4704016
Thailand,4711528,33285,4649509
Belgium,4644478,33086,4586036
Czechia,4562887,41923,4512355
Canada,4423053,48044,4314332
Switzerland,4317035,14318,4237770
Peru,4304745,217519,3985710
South Africa,4043242,102464,3912506
Philippines,4042936,64770,3960685
Romania,3298738,67289,3227158
Denmark,3150954,7557,3136803
Sweden,2632091,21095,2596044
Iraq,2464375,25366,2437963
Serbia,2426848,17418,2399353
Hong Kong,2177436,10842,1907866
Singapore,2174989,1706,2099889
Hungary,2166352,48287,2104358
Bangladesh,2036685,29435,1986210
New Zealand,1979614,3337,1942897
Slovakia,1856552,20745,1834384
Georgia,1806918,16882,1776548
Jordan,1746997,14122,1731007
Ireland,1680548,8159,1667043
Pakistan,1575383,30634,1538689
Norway,1469983,4325,1463130
Finland,1405255,7448,1372645
Kazakhstan,1397842,13693,1382292
Bulgaria,1288196,38053,1245714
Lithuania,1278458,9439,1262876
Morocco,1269570,16286,1252212
Slovenia,1266751,6944,1242639
Croatia,1255155,17364,1235663
Lebanon,1220800,10740,1087587
Guatemala,1161983,19958,1133955
Costa Rica,1148914,9046,860711
Tunisia,1147145,29269,N/A
Bolivia,1112997,22251,1078596
Cuba,1111452,8530,1102815
UAE,1044934,2348,1025215
Ecuador,1011132,35940,973448
Panama,1009252,8533,991093
Nepal,1000912,12019,988814
Uruguay,995402,7541,986371
Belarus,994037,7118,985592
Mongolia,993705,2179,988552
Latvia,966131,6105,950319
Saudi Arabia,825936,9476,813405
Azerbaijan,824574,9984,814298
Paraguay,777525,19630,N/A
Bahrain,696851,1536,694364
Sri Lanka,671719,16806,654892
Kuwait,662747,2570,660095
Dominican Republic,650990,4384,644785
Myanmar,633341,19488,607877
Palestine,620816,5404,614962
Cyprus,618248,1237,605050
Estonia,609769,2799,524990
Moldova,595402,11920,504142
Venezuela,547891,5829,540991
Egypt,515645,24613,442182
Libya,507100,6437,500610
Ethiopia,494857,7572,472547
Qatar,481904,685,478981
Réunion,477305,903,418572
Honduras,458921,11051,N/A
Armenia,445828,8712,434979
Bosnia and Herzegovina,400613,16207,378468
Oman,399119,4260,384669
North Macedonia,345067,9591,335261
Kenya,341977,5684,335740
Zambia,333746,4019,329690
Albania,333455,3593,328263
Botswana,326800,2793,323747
Luxembourg,297757,1133,288991
Montenegro,283895,2790,280846
Algeria,271122,6881,182586
Nigeria,266283,3155,259640
Zimbabwe,259356,5622,253061
Uzbekistan,247424,1637,241486
Brunei,241044,225,222140
Mozambique,230624,2226,228310
Martinique,224468,1071,N/A
Laos,216988,758,N/A
Iceland,207504,219,N/A
Kyrgyzstan,206543,2991,196406
Afghanistan,206331,7835,184079
El Salvador,201785,4230,179410
Guadeloupe,197918,995,N/A
Maldives,185632,311,163687
Trinidad and Tobago,185528,4268,181075
Ghana,171023,1461,169553
Namibia,169946,4080,165826
Uganda,169810,3630,100431
Jamaica,152517,3399,99392
Cambodia,138176,3056,135035
Rwanda,132811,1467,131112
Cameroon,123993,1965,118616
Malta,115907,809,114518
Angola,104750,1925,102538
Barbados,104416,567,102435
French Guiana,96389,411,11254
Channel Islands,96208,208,95434
DRC,94452,1456,83728
Senegal,88887,1968,86887
Malawi,88086,2685,85009
Ivory Coast,87890,830,87053
Suriname,81581,1393,N/A
French Polynesia,77275,649,N/A
New Caledonia,77127,314,75257
Eswatini,73908,1422,72392
Guyana,71679,1285,70233
Belize,69117,688,68379
Fiji,68451,878,66524
Madagascar,67488,1413,65602
Sudan,63655,4991,58083
Mauritania,63421,997,62421
Cabo Verde,63095,412,62563
Bhutan,62512,21,61564
Syria,57409,3163,54239
Burundi,51018,38,50638
Seychelles,50068,171,49606
Gabon,48973,306,48582
Andorra,47219,157,46731
Papua New Guinea,46247,668,43982
Curaçao,45986,295,44720
Aruba,43641,236,42438
Mayotte,41679,187,N/A
Mauritius,41175,1035,39396
Tanzania,40806,845,N/A
Togo,39332,290,39035
Guinea,38153,464,37218
Isle of Man,38008,116,N/A
Bahamas,37491,833,36366
Faeroe Islands,34658,28,N/A
Lesotho,34490,706,25980
Haiti,33862,860,32897
Mali,32760,742,31943
Cayman Islands,31359,36,8553
Saint Lucia,29550,404,29095
Benin,27980,163,27746
Somalia,27286,1361,13182
Congo,25375,386,24006
Solomon Islands,24575,153,N/A
Timor-Leste,23355,138,23102
San Marino,22406,119,22031
Micronesia,22203,55,N/A
Burkina Faso,21631,387,21143
Liechtenstein,21042,88,20837
Gibraltar,20207,110,16579
Grenada,19613,237,19358
Bermuda,18519,152,18343
Nicaragua,18491,225,4225
South Sudan,18352,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17184,183,16880
Tonga,16182,12,15638
Samoa,15967,29,1605
Dominica,15760,74,15673
Djibouti,15690,189,15427
Monaco,15643,63,15424
Marshall Islands,15541,17,15390
CAR,15311,113,14615
Gambia,12586,372,12189
Saint Martin,12058,63,1399
Greenland,11971,21,2761
Vanuatu,11952,14,11937
Yemen,11945,2159,9124
Caribbean Netherlands,11426,36,10476
Sint Maarten,10964,89,10873
Eritrea,10189,103,10086
Niger,9931,312,8890
Antigua and Barbuda,9106,146,8954
Comoros,8977,161,8799
Guinea-Bissau,8848,176,8642
Liberia,8035,294,7720
Sierra Leone,7760,126,N/A
Chad,7647,194,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6552,46,6482
Turks and Caicos,6446,36,6392
Cook Islands,6389,1,6384
Sao Tome and Principe,6279,77,6201
Palau,5896,7,5699
St. Barth,5348,6,N/A
Nauru,4621,1,4609
Anguilla,3904,12,3879
Kiribati,3430,13,2703
Saint Pierre Miquelon,3282,1,2449
Tuvalu,2805,NA,NA
Falkland Islands,1930,NA,1930
Saint Helena,1806,NA,2
Montserrat,1403,8,1376
Macao,827,6,791
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,180,NA,114
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,349938,5235,301748
Total:,119599532,1567145,114916459
Total:,200478761,1500439,191046656
Total:,239519332,1964907,233612784
Total:,65482627,1336806,63260511
Total:,13142865,22439,12789310
Total:,12717318,258146,12022186
Total:,721,15,706
Total:,650941156,6649897,627648612
