region,cases,deaths,recovered
USA,8521465,226204,5546675
India,7651107,115950,6795103
Brazil,5274817,154888,4721593
Russia,1447335,24952,1096560
Spain,1029668,34210,N/A
Argentina,1018999,27100,829647
Colombia,974139,29272,876731
France,930745,33885,106839
Peru,874118,33875,788494
Mexico,860714,86893,627584
UK,762542,43967,N/A
South Africa,706304,18656,639568
Iran,539670,31034,434676
Chile,494478,13702,466643
Iraq,434598,10366,366134
Italy,434449,36705,255005
Bangladesh,393131,5723,308845
Germany,380898,9955,298300
Indonesia,373109,12857,297509
Philippines,362243,6747,311506
Turkey,351413,9445,306939
Saudi Arabia,342968,5217,329270
Pakistan,324744,6692,308674
Ukraine,315826,5927,132219
Israel,306503,2278,283205
Netherlands,244391,6814,N/A
Belgium,240159,10489,21476
Canada,203688,9794,171743
Poland,202579,3851,98884
Czechia,193946,1619,79108
Romania,191102,6065,137835
Morocco,179003,3027,148838
Ecuador,154115,12404,134187
Nepal,144872,791,99605
Bolivia,140037,8526,105526
Qatar,129944,224,126866
Panama,125739,2585,102028
Dominican Republic,121973,2204,99271
UAE,119132,472,111814
Kuwait,117718,714,109198
Oman,111484,1137,97367
Kazakhstan,109766,1796,105301
Sweden,106380,5922,N/A
Egypt,105705,6142,98413
Portugal,103736,2213,61898
Guatemala,102219,3546,91604
Costa Rica,97922,1222,60109
Japan,93480,1676,86513
Switzerland,91763,2145,54600
Ethiopia,90490,1371,43638
Honduras,90232,2582,35930
Belarus,88909,937,80503
Venezuela,87644,747,80316
Bahrain,78533,305,75089
Austria,69409,925,52617
Armenia,68530,1121,49219
Moldova,67958,1617,49083
Lebanon,64336,531,29498
Uzbekistan,64010,534,61068
Nigeria,61630,1125,56797
Singapore,57933,28,57819
Paraguay,56073,1231,37167
Algeria,54829,1873,38346
Kyrgyzstan,53459,1118,46444
Ireland,52256,1865,23364
Libya,51625,765,28440
Hungary,50180,1259,14905
Palestine,48129,421,41455
Ghana,47461,312,46752
Azerbaijan,45879,635,40272
Kenya,45647,842,32522
Tunisia,44450,711,5032
Jordan,40972,414,7123
Afghanistan,40510,1501,33824
Myanmar,38502,945,18874
Serbia,36608,780,31536
Denmark,36373,688,29998
Bosnia and Herzegovina,35389,1017,25560
Slovakia,33602,98,8404
El Salvador,31975,933,27453
Bulgaria,31863,1019,17414
Croatia,28287,393,21435
Australia,27444,905,25147
Greece,26469,528,9989
S. Korea,25424,450,23584
North Macedonia,24196,850,17673
Malaysia,22957,199,14931
Cameroon,21570,425,20117
Georgia,21208,172,9003
Ivory Coast,20342,121,20044
Albania,17651,458,10225
Madagascar,16810,238,16215
Norway,16772,278,11863
Zambia,15982,346,15038
Montenegro,15892,247,11581
Senegal,15484,321,13975
Slovenia,14473,192,6572
Finland,14071,351,9100
Sudan,13724,836,6764
Namibia,12367,132,10528
Guinea,11538,70,10447
Maldives,11271,37,10234
Luxembourg,11241,136,8471
Mozambique,11190,78,9007
DRC,11066,303,10362
Uganda,10788,97,7066
Tajikistan,10574,80,9617
French Guiana,10268,69,9995
Haiti,8976,231,7303
Gabon,8884,54,8452
Jamaica,8374,174,4002
Lithuania,8239,120,3599
Zimbabwe,8187,233,7692
Angola,8049,251,3037
Cabo Verde,7901,87,6792
Mauritania,7634,163,7359
Guadeloupe,7329,115,2199
Cuba,6305,127,5806
Bahamas,5923,124,3525
Malawi,5861,182,4757
Sri Lanka,5811,13,3457
Eswatini,5800,116,5437
Botswana,5609,21,915
Djibouti,5499,61,5384
Nicaragua,5434,155,4225
Trinidad and Tobago,5333,98,3758
Hong Kong,5270,105,5004
Syria,5180,254,1596
Congo,5156,92,3887
Suriname,5144,109,4979
Equatorial Guinea,5074,83,4954
Malta,5026,46,3331
Rwanda,4996,34,4797
Réunion,4921,17,4445
CAR,4858,62,1924
French Polynesia,4548,16,3202
Aruba,4355,34,4065
Iceland,4193,11,2930
Estonia,4171,71,3334
Mayotte,4159,43,2964
Somalia,3890,101,3166
Latvia,3797,47,1341
Guyana,3796,114,2796
Thailand,3709,59,3495
Gambia,3655,118,2658
Andorra,3623,62,2273
Mali,3411,132,2593
Belize,2886,45,1727
South Sudan,2847,55,1290
Cyprus,2839,25,1444
Uruguay,2623,52,2142
Benin,2496,41,2330
Burkina Faso,2406,65,1824
Guinea-Bissau,2403,41,1818
Sierra Leone,2336,73,1765
Martinique,2257,24,98
Togo,2104,51,1555
Yemen,2057,597,1338
Lesotho,1918,43,961
New Zealand,1912,25,1831
Chad,1399,93,1199
Liberia,1384,82,1273
Niger,1212,69,1128
Vietnam,1141,35,1046
Sao Tome and Principe,933,15,898
Channel Islands,768,48,659
San Marino,766,42,688
Curaçao,759,1,466
