region,cases,deaths,recovered
USA,7445089,211688,4688665
India,6310267,98708,5270007
Brazil,4813586,143962,4180376
Russia,1176286,20722,958257
Colombia,829679,25998,743653
Peru,811768,32396,676925
Spain,769188,31791,N/A
Argentina,751001,16937,594645
Mexico,738163,77163,530945
South Africa,674339,16734,608112
France,563535,31956,96797
Chile,462991,12741,436589
Iran,457219,26169,380956
UK,453264,42143,N/A
Bangladesh,363479,5251,275487
Iraq,362981,9181,292197
Saudi Arabia,334605,4768,319154
Turkey,318663,8195,279749
Italy,314861,35894,227704
Pakistan,312263,6479,296881
Philippines,311694,5504,253488
Germany,292911,9571,256000
Indonesia,287008,10740,214947
Israel,245494,1569,174506
Ukraine,208959,4129,92360
Canada,158758,9297,134970
Ecuador,137047,11355,112296
Bolivia,134641,7931,94895
Romania,127572,4825,102476
Qatar,125760,214,122699
Morocco,123653,2194,102715
Netherlands,120845,6406,N/A
Belgium,117115,10001,19386
Panama,112595,2372,89061
Dominican Republic,112209,2105,87629
Kazakhstan,107908,1725,102874
Kuwait,105182,610,96688
Egypt,103198,5930,96494
Oman,98585,935,88528
UAE,94190,419,83724
Sweden,92863,5893,N/A
Guatemala,91746,3246,80256
Poland,91514,2513,69695
Japan,83010,1564,76025
Belarus,78631,833,74525
Nepal,77817,498,56428
Honduras,76098,2323,27383
Costa Rica,75760,904,37841
Portugal,75542,1971,48530
Ethiopia,75368,1198,31204
Venezuela,74363,621,64200
Bahrain,70864,251,64838
Czechia,68919,655,33443
Nigeria,58848,1112,50358
Singapore,57765,27,57488
Uzbekistan,56717,470,53366
Switzerland,53282,2074,42700
Moldova,53042,1320,38997
Algeria,51530,1736,36174
Armenia,50359,959,44001
Kyrgyzstan,46669,1064,42879
Ghana,46626,301,45757
Austria,44813,799,35644
Azerbaijan,40229,591,37954
Paraguay,40101,841,23748
Palestine,39899,311,31743
Lebanon,39634,367,17565
Afghanistan,39268,1458,32789
Kenya,38529,711,24908
Ireland,36155,1804,23364
Libya,34525,551,19361
Serbia,33551,749,31536
El Salvador,29077,843,23813
Denmark,27998,650,20754
Bosnia and Herzegovina,27469,856,20616
Australia,27078,886,24754
Hungary,26461,765,5890
S. Korea,23812,413,21590
Cameroon,20838,418,19440
Bulgaria,20833,825,14634
Ivory Coast,19724,120,19291
Greece,18475,391,9989
Tunisia,18413,265,5032
North Macedonia,17977,739,14959
Croatia,16593,280,15057
