region,cases,deaths,recovered
USA,33180441,591062,25823800
India,19925604,218959,16293003
Brazil,14754910,407775,13278718
France,5652247,104819,4636940
Turkey,4875388,40844,4480381
Russia,4831744,111198,4450289
UK,4420201,127538,4221582
Italy,4044762,121177,3492679
Spain,3524077,78216,3206273
Germany,3425598,83826,3040700
Argentina,3005259,64252,2676197
Colombia,2893655,74700,2700594
Poland,2805756,68105,2529844
Iran,2555587,72875,2004949
Mexico,2348873,217233,1867191
Ukraine,2085938,44750,1681815
Peru,1810998,62126,1688091
Indonesia,1677274,45796,1530718
Czechia,1634619,29365,1562295
South Africa,1584064,54417,1507778
Netherlands,1507615,17172,1270524
Canada,1234181,24300,1126138
Chile,1210920,26561,1143565
Iraq,1074930,15536,957200
Philippines,1062225,17525,975234
Romania,1058337,28380,997749
Belgium,995562,24291,868327
Sweden,973604,14048,812942
Israel,838576,6366,830922
Portugal,837277,16977,796721
Pakistan,834146,18149,728044
Hungary,784111,27908,528201
Bangladesh,763682,11644,691162
Jordan,712901,8897,688519
Serbia,691920,6409,642359
Switzerland,659974,10634,590565
Austria,623201,10260,591525
Japan,602862,10361,531069
Lebanon,528208,7324,464660
UAE,525567,1596,506020
Morocco,511856,9028,498415
Saudi Arabia,419348,6979,402664
Malaysia,417512,1551,385208
Bulgaria,405194,16492,340442
Ecuador,387299,18740,329582
Slovakia,383228,11807,364301
Panama,365104,6238,354974
Belarus,361897,2572,352464
Greece,346422,10453,306498
Nepal,343418,3362,286015
Croatia,335522,7218,316926
Kazakhstan,327995,3733,280342
Azerbaijan,321380,4561,293689
Georgia,312954,4163,294252
Tunisia,311743,10868,262602
Bolivia,307561,13021,253406
Palestine,297638,3272,275392
Paraguay,282543,6572,233453
Kuwait,276586,1578,260008
Dominican Republic,267455,3493,227924
Ethiopia,258384,3726,200508
Denmark,252912,2490,240569
Moldova,251335,5838,240824
Costa Rica,250991,3231,203009
Lithuania,250337,3956,224942
Ireland,249838,4906,232281
Slovenia,241883,4269,228110
Egypt,229635,13469,172342
Guatemala,228684,7558,205365
Armenia,217008,4149,200472
Honduras,213970,5334,79096
Qatar,206948,472,192551
Uruguay,202492,2724,173769
Venezuela,200067,2172,180301
Bosnia and Herzegovina,198461,8551,159223
Oman,196900,2053,178052
Bahrain,179297,651,167852
Libya,178335,3047,164196
Nigeria,165181,2063,155361
Kenya,160422,2763,108861
North Macedonia,152685,4936,133473
Myanmar,142838,3209,131981
Albania,131238,2397,110920
S. Korea,123728,1834,113356
Estonia,122943,1172,112480
Algeria,122522,3270,85398
Latvia,119953,2154,109281
Norway,113469,756,88952
Sri Lanka,111753,696,97848
Cuba,108693,664,102339
Montenegro,97619,1505,93874
Kyrgyzstan,96337,1622,89921
Ghana,92601,779,90248
Uzbekistan,92006,653,87965
Zambia,91693,1253,90082
Finland,87345,915,46000
Cameroon,72250,1107,67625
Thailand,71025,276,40984
Mozambique,69984,815,66931
El Salvador,69465,2134,65015
Luxembourg,67397,797,63661
Cyprus,66372,313,39061
Singapore,61235,31,60786
Afghanistan,60288,2642,53391
Namibia,48654,643,46238
Botswana,46934,712,44960
Ivory Coast,46114,286,45582
Jamaica,45867,784,21293
Uganda,41973,342,41598
Senegal,40464,1111,39192
Mongolia,39381,119,22932
Zimbabwe,38281,1570,35634
Madagascar,37751,677,33146
Malawi,34096,1148,32069
Sudan,33104,2349,26795
Maldives,30745,74,25068
Malta,30354,416,29658
DRC,30004,768,26250
Australia,29838,910,28655
Angola,26993,602,23913
Rwanda,25253,337,23442
Cabo Verde,24368,223,20899
Gabon,23075,139,19629
Syria,22898,1603,17171
Guinea,22333,146,19813
Réunion,20381,148,18659
Mayotte,20094,170,2964
French Guiana,19543,101,9995
French Polynesia,18758,141,18597
Eswatini,18458,671,17748
Mauritania,18448,455,17725
Cambodia,15361,106,5430
Guadeloupe,14555,198,2242
Somalia,13915,713,5847
Mali,13915,489,8733
Guyana,13518,299,11383
Burkina Faso,13324,157,13067
Tajikistan,13308,90,13218
Andorra,13282,127,12753
Haiti,13094,254,12148
Togo,13010,123,11269
Belize,12668,323,12218
Curaçao,12210,111,11711
Hong Kong,11787,210,11447
Trinidad and Tobago,11313,174,8633
Martinique,11253,75,98
Papua New Guinea,11206,115,9475
Djibouti,11157,146,10816
Lesotho,10733,318,6267
Congo,10678,144,8208
Aruba,10650,99,10402
South Sudan,10602,115,10312
Bahamas,10519,209,9561
Suriname,10489,207,9414
Benin,7821,99,7580
Equatorial Guinea,7694,112,7279
Nicaragua,6898,182,4225
Iceland,6483,29,6280
CAR,6411,88,5112
Yemen,6341,1233,2875
Gambia,5901,175,5419
Seychelles,5873,28,5101
Niger,5251,191,4857
San Marino,5066,90,4917
Chad,4828,170,4430
Saint Lucia,4560,74,4368
Gibraltar,4283,94,4186
Sierra Leone,4062,79,3078
Channel Islands,4055,86,3956
Burundi,4038,6,773
Barbados,3866,44,3800
Comoros,3839,146,3675
Guinea-Bissau,3736,67,3327
Eritrea,3671,10,3492
Vietnam,2981,35,2560
Liechtenstein,2946,57,2818
New Zealand,2622,26,2571
Timor-Leste,2524,4,1265
Monaco,2457,32,2371
Bermuda,2393,28,1820
Turks and Caicos,2393,17,2343
Sao Tome and Principe,2310,35,2244
Sint Maarten,2230,27,2187
Liberia,2099,85,1949
St. Vincent Grenadines,1882,11,1731
Saint Martin,1745,12,1399
Isle of Man,1590,29,1548
Caribbean Netherlands,1559,16,1532
Antigua and Barbuda,1232,32,1014
Mauritius,1211,17,1108
Taiwan,1145,12,1058
Bhutan,1111,1,993
St. Barth,974,1,462
Laos,966,NA,60
Diamond Princess,712,13,699
Faeroe Islands,664,1,662
Cayman Islands,543,2,526
Tanzania,509,21,183
Wallis and Futuna,444,7,44
Brunei,227,3,218
British Virgin Islands,194,1,191
Dominica,174,NA,172
Grenada,160,1,158
New Caledonia,124,NA,58
Fiji,121,2,68
Anguilla,95,NA,29
Falkland Islands,63,NA,62
Macao,49,NA,49
Saint Kitts and Nevis,45,NA,44
Greenland,31,NA,31
Vatican City,27,NA,15
Saint Pierre Miquelon,25,NA,25
Montserrat,20,1,19
Solomon Islands,20,NA,20
