region,cases,deaths,recovered
Uruguay,981186,7455,971994
Mongolia,980442,2179,973935
Latvia,904090,5954,886713
Azerbaijan,816589,9838,803562
Saudi Arabia,814088,9310,801254
Paraguay,715569,19494,694192
Bahrain,673066,1516,669966
Sri Lanka,670297,16719,652976
Kuwait,657745,2563,654870
Dominican Republic,640064,4384,634640
Palestine,620371,5402,606702
Myanmar,616023,19442,593983
Estonia,598580,2657,524990
Moldova,579054,11783,504142
Cyprus,578030,1172,572038
Venezuela,543123,5803,535630
Egypt,515645,24613,442182
Libya,506878,6437,500377
Ethiopia,493305,7572,471683
Réunion,463155,874,418572
Honduras,454779,10989,N/A
Armenia,436727,8662,423359
Qatar,433531,681,428138
Oman,397846,4260,384669
Bosnia and Herzegovina,396524,16083,375436
North Macedonia,341261,9502,330472
Kenya,338259,5674,332491
Zambia,333124,4017,328787
Albania,330516,3583,323858
Botswana,325911,2778,322955
Luxembourg,288658,1123,283668
Montenegro,276790,2778,271798
Algeria,270489,6879,182127
Nigeria,264014,3148,257510
Zimbabwe,256782,5596,251044
Uzbekistan,243879,1637,241486
Mozambique,230145,2221,227819
Brunei,220245,225,219561
Martinique,218764,1035,N/A
Laos,214649,757,N/A
Kyrgyzstan,205835,2991,196406
Iceland,205009,179,N/A
El Salvador,201785,4224,179266
Afghanistan,195012,7785,172739
Guadeloupe,191997,986,N/A
Maldives,184924,308,163687
Trinidad and Tobago,180549,4166,171062
Uganda,169396,3628,100431
Namibia,169253,4065,164813
Ghana,168580,1459,167080
Jamaica,150358,3269,97154
Cambodia,137687,3056,134542
Rwanda,132466,1466,130901
Cameroon,121652,1935,118616
Malta,114195,802,112904
Angola,102636,1917,100437
Barbados,101696,553,100409
French Guiana,93735,408,11254
DRC,92711,1405,83504
Channel Islands,90046,198,89443
Senegal,88132,1968,86026
Malawi,87912,2678,84928
Ivory Coast,86840,820,85989
Suriname,81039,1383,49614
French Polynesia,76520,649,N/A
New Caledonia,73989,314,73421
Eswatini,73368,1422,71923
Guyana,71114,1279,69668
Belize,68452,680,67626
Fiji,68195,878,66202
Madagascar,66640,1410,65196
Sudan,63270,4961,N/A
Mauritania,62772,993,61762
Cabo Verde,62331,410,61858
Bhutan,61233,21,61145
Syria,57114,3163,53644
Burundi,49370,38,48578
Gabon,48655,306,48219
Seychelles,46175,169,45890
Andorra,46027,154,45791
Curaçao,45127,282,44720
Papua New Guinea,44896,664,43982
Aruba,42914,227,42438
Mauritius,40299,1022,38573
Mayotte,40095,187,N/A
Tanzania,38951,845,N/A
Togo,38564,283,38114
Isle of Man,38008,116,N/A
Guinea,37470,447,36763
Bahamas,37101,823,35923
Faeroe Islands,34658,28,N/A
Lesotho,34287,704,25811
Haiti,33551,841,30845
Mali,31912,739,30608
Cayman Islands,30057,29,8553
Saint Lucia,28894,391,28369
Benin,27490,163,27217
Somalia,27020,1350,13182
Congo,24837,386,24006
Timor-Leste,23163,138,22981
Solomon Islands,21544,153,16357
Burkina Faso,21128,387,20632
San Marino,20438,118,20240
Gibraltar,20069,108,16579
Grenada,19403,236,19058
Liechtenstein,19285,86,19064
Nicaragua,18491,225,4225
Bermuda,17913,148,17624
South Sudan,17823,138,17335
Tajikistan,17786,125,17264
Equatorial Guinea,16962,183,16635
Tonga,16182,12,15638
Samoa,15839,29,1605
Djibouti,15690,189,15427
Marshall Islands,15070,17,14749
CAR,14874,113,14520
Dominica,14852,68,14554
Monaco,14417,57,14319
Gambia,12311,371,11788
Greenland,11971,21,2761
Saint Martin,11941,63,1399
Yemen,11931,2155,9119
Vanuatu,11892,14,11810
Caribbean Netherlands,11032,35,10476
Sint Maarten,10847,87,10750
Eritrea,10158,103,10051
Niger,9931,312,8870
Antigua and Barbuda,8974,145,8794
Guinea-Bissau,8796,175,8301
Comoros,8455,161,8281
Liberia,7898,294,7482
Micronesia,7856,27,147
Sierra Leone,7749,126,N/A
Chad,7547,193,4874
British Virgin Islands,7291,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6524,46,6466
Cook Islands,6379,1,6366
Turks and Caicos,6372,36,6294
Sao Tome and Principe,6177,76,6077
Palau,5403,6,5336
St. Barth,5263,6,N/A
Nauru,4611,1,4605
Anguilla,3851,12,3821
Kiribati,3430,13,2703
Saint Pierre Miquelon,3131,1,2449
Falkland Islands,1886,NA,1881
Montserrat,1229,8,1119
Macao,793,6,787
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,74,NA,66
Vatican City,29,NA,29
Tuvalu,20,NA,NA
Western Sahara,10,1,9
MS Zaandam,9,2,7
Saint Helena,7,NA,2
China,245747,5226,234241
Total:,114840733,1527086,108817164
Total:,185476863,1471051,177955740
Total:,222757172,1906485,216806784
Total:,63782644,1326573,61847642
Total:,12220843,19798,12016682
Total:,12618648,257428,11945099
Total:,721,15,706
Total:,611697624,6508436,589389817
