region,cases,deaths,recovered
USA,9801355,239829,6292019
India,8364086,124354,7711809
Brazil,5590941,161170,5064344
Russia,1693454,29217,1266931
France,1543321,38674,122662
Spain,1356798,38118,N/A
Argentina,1205928,32520,1017647
Colombia,1108084,32013,1002202
UK,1099059,47742,N/A
Mexico,943630,93228,697402
Peru,911787,34671,835694
Italy,790377,39764,307378
South Africa,730548,19585,660185
Iran,646164,36579,500400
Germany,597359,11028,381000
Chile,515042,14340,492149
Iraq,485870,11128,417235
Belgium,468213,12331,27334
Poland,439536,6475,168960
Indonesia,421731,14259,353282
Ukraine,420617,7731,176404
Bangladesh,414164,6004,331697
Philippines,388137,7367,349091
Turkey,384509,10558,330665
Netherlands,383523,7682,N/A
Czechia,378716,4133,199763
Saudi Arabia,348936,5471,335594
Pakistan,338875,6893,316665
Israel,317332,2597,305326
Romania,267088,7419,186260
Canada,247703,10331,205647
Morocco,235310,3982,193886
Switzerland,192376,2555,87100
Nepal,182923,1034,144978
Ecuador,171433,12704,149048
Portugal,156940,2694,88946
Bolivia,142062,8758,112842
Sweden,137730,5997,N/A
UAE,137310,505,134983
Panama,136024,2744,114207
Qatar,133370,232,130414
Kuwait,128843,794,119742
Dominican Republic,128278,2257,106304
Austria,125099,1227,77036
Oman,116847,1275,106903
Kazakhstan,114235,1857,107139
Costa Rica,113261,1431,69143
Guatemala,109147,3752,99167
Egypt,108329,6318,99874
Japan,102900,1786,94295
Belarus,102313,995,88701
Honduras,99124,2730,42153
Ethiopia,97881,1503,56156
Armenia,97150,1448,58811
Venezuela,93480,814,88326
Jordan,91234,1029,8188
Hungary,90988,2063,21232
Lebanon,87097,676,45032
Bahrain,82624,327,79929
Moldova,78507,1851,58292
Uzbekistan,67932,579,65112
Slovakia,66772,261,15474
Paraguay,65258,1454,45123
Bulgaria,64591,1466,21947
Libya,64587,900,37610
Tunisia,64363,1512,5032
Ireland,63483,1930,23364
Nigeria,63328,1155,59675
Kyrgyzstan,61309,1167,52343
Algeria,59527,1999,41001
Azerbaijan,59509,780,45697
Kenya,58587,1051,38381
Singapore,58036,28,57938
Myanmar,56940,1330,40778
Croatia,56567,654,41070
Palestine,56090,504,48224
Bosnia and Herzegovina,55598,1358,29389
Serbia,53495,850,31536
Denmark,50530,729,36892
Ghana,48643,320,47446
Greece,46892,673,9989
Georgia,46817,381,31170
Afghanistan,41814,1548,34362
Slovenia,39408,441,15550
Malaysia,35425,271,24815
North Macedonia,35097,1071,22024
El Salvador,34015,997,29788
Australia,27624,907,25415
S. Korea,27050,475,24735
Norway,22578,282,11863
Albania,22300,536,11578
Cameroon,22103,429,21151
Montenegro,20851,326,14887
Ivory Coast,20778,126,20447
Luxembourg,20344,171,11063
Lithuania,18092,182,5082
Madagascar,17111,244,16409
Finland,16930,361,12700
Zambia,16698,349,15819
Senegal,15650,326,15245
Sudan,13943,837,6764
Uganda,13351,117,7623
Mozambique,13283,95,10983
Namibia,13046,133,11344
Guinea,12331,73,10698
Sri Lanka,12187,24,5858
Maldives,11822,38,10991
Angola,11813,296,5266
DRC,11450,315,10786
Tajikistan,11180,83,10438
French Guiana,10591,70,9995
Jamaica,9326,215,4704
French Polynesia,9287,39,4842
Haiti,9100,232,7589
Cabo Verde,9053,95,8220
Gabon,9005,55,8846
Zimbabwe,8427,248,7967
Guadeloupe,7903,133,2242
Mauritania,7744,164,7443
Cuba,7144,129,6394
Bahamas,6843,150,4701
Latvia,6752,85,1444
Botswana,6642,24,4676
Malta,6590,65,4672
Réunion,6037,26,4884
Syria,5964,301,2143
Eswatini,5955,117,5686
Malawi,5934,184,5336
Trinidad and Tobago,5764,110,4993
Djibouti,5580,61,5472
Nicaragua,5514,156,4225
Hong Kong,5349,106,5118
Congo,5348,92,3887
Estonia,5333,73,3954
Suriname,5220,112,5090
Rwanda,5174,35,4930
Cyprus,5100,27,1882
Equatorial Guinea,5089,83,4965
Andorra,5045,75,3734
Iceland,4989,17,4174
CAR,4866,62,1924
Aruba,4553,39,4348
Mayotte,4550,45,2964
Guyana,4324,130,3394
Somalia,4229,107,3247
Martinique,4215,33,98
Belize,3905,64,2293
Thailand,3810,59,3623
Gambia,3680,120,3504
Mali,3609,137,2791
Uruguay,3245,61,2770
South Sudan,2943,59,1290
Benin,2745,43,2455
Burkina Faso,2539,67,2319
Guinea-Bissau,2414,42,1862
Togo,2406,57,1699
Sierra Leone,2369,74,1805
Yemen,2063,601,1375
New Zealand,1973,25,1881
Lesotho,1963,44,988
Chad,1517,99,1351
Liberia,1438,82,1301
Niger,1225,69,1142
Vietnam,1203,35,1069
Curaçao,1021,2,746
San Marino,994,42,730
Sao Tome and Principe,958,16,907
Channel Islands,893,48,751
Sint Maarten,870,22,768
Gibraltar,743,NA,650
Diamond Princess,712,13,659
Turks and Caicos,705,6,691
Liechtenstein,659,3,423
Burundi,606,1,511
Saint Martin,604,12,522
Papua New Guinea,597,7,580
Taiwan,568,7,521
Comoros,554,7,517
Tanzania,509,21,183
Faeroe Islands,495,NA,490
Eritrea,480,NA,426
Mauritius,452,10,416
Monaco,412,2,293
Bhutan,358,NA,329
Isle of Man,357,24,324
Mongolia,353,NA,314
Cambodia,292,NA,283
Cayman Islands,242,1,232
Barbados,239,7,224
Bermuda,206,9,179
Seychelles,157,NA,151
Caribbean Netherlands,153,3,145
Brunei,148,3,143
Antigua and Barbuda,130,3,118
Saint Lucia,105,NA,32
St. Barth,90,NA,77
St. Vincent Grenadines,75,NA,71
British Virgin Islands,71,1,70
Dominica,50,NA,33
Macao,46,NA,46
Fiji,34,2,31
Grenada,30,NA,27
Timor-Leste,30,NA,29
New Caledonia,28,NA,28
Vatican City,27,NA,15
Laos,24,NA,23
Saint Kitts and Nevis,19,NA,19
Greenland,17,NA,16
Saint Pierre Miquelon,16,NA,12
Montserrat,13,1,12
Falkland Islands,13,NA,13
Solomon Islands,13,NA,4
Western Sahara,10,1,8
MS Zaandam,9,2,NA
Anguilla,3,NA,3
Marshall Islands,2,NA,NA
Wallis and Futuna,1,NA,1
China,86115,4634,81081
Total:,11681463,358627,7701414
Total:,14041871,249154,12532618
Total:,9827408,298817,8828637
Total:,11008831,279421,4080328
Total:,1838867,44012,1497854
Total:,39559,980,32782
Total:,721,15,659
Total:,48438720,1231026,34674292
