region,cases,deaths,recovered
Channel Islands,101320,227,100975
French Guiana,98041,420,11254
DRC,95646,1464,84282
Senegal,88917,1971,86938
Malawi,88681,2686,85542
Ivory Coast,88185,834,87313
Suriname,82227,1400,N/A
New Caledonia,79881,314,79558
French Polynesia,77957,649,N/A
Eswatini,74199,1423,72726
Guyana,73066,1298,71742
Belize,70757,688,70056
Fiji,68889,883,66850
Madagascar,67865,1422,66433
Sudan,63787,5011,58438
Mauritania,63667,997,62439
Cabo Verde,63243,413,62770
Bhutan,62615,21,61564
Syria,57467,3164,54303
Burundi,53609,38,53569
Seychelles,50665,172,50440
Gabon,48981,306,48674
Andorra,47866,165,47563
Papua New Guinea,46792,670,43982
Curaçao,45986,295,44720
Aruba,44026,236,42438
Tanzania,42823,846,N/A
Mayotte,42004,188,N/A
Mauritius,41717,1043,40012
Togo,39377,290,39074
Guinea,38267,467,37757
Isle of Man,38008,116,N/A
Bahamas,37491,833,36366
Lesotho,34790,723,25980
Faeroe Islands,34658,28,N/A
Haiti,34143,860,33044
Mali,33002,743,32090
Cayman Islands,31472,37,8553
Saint Lucia,29882,409,29095
Benin,27990,163,27825
Somalia,27324,1361,13182
Congo,25375,386,24006
Solomon Islands,24575,153,N/A
Micronesia,23671,60,N/A
San Marino,23536,122,23276
Timor-Leste,23418,138,23102
Burkina Faso,22056,396,21596
Liechtenstein,21421,89,21294
Gibraltar,20423,111,16579
Grenada,19680,238,19358
Bermuda,18799,160,18632
Nicaragua,18491,225,4225
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Tonga,16801,13,15638
Samoa,16607,29,1605
Monaco,16106,67,15992
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15598,17,15528
CAR,15368,113,15200
Gambia,12586,372,12189
Saint Martin,12257,63,1399
Vanuatu,12014,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11672,38,10476
Sint Maarten,11016,91,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9589,123,9466
Antigua and Barbuda,9106,146,8954
Comoros,8998,161,8837
Guinea-Bissau,8953,176,8660
Liberia,8077,294,7768
Sierra Leone,7760,126,N/A
Chad,7678,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,7025,2,7012
Saint Kitts and Nevis,6596,46,6546
Turks and Caicos,6551,38,6491
Sao Tome and Principe,6281,77,6204
Palau,5988,9,5976
St. Barth,5439,6,N/A
Nauru,5247,1,5075
Kiribati,5013,18,2703
Anguilla,3904,12,3879
Macao,3514,121,3387
Saint Pierre Miquelon,3452,2,2449
Wallis and Futuna,3427,7,438
Tuvalu,2805,NA,NA
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,788,NA,776
Diamond Princess,712,13,699
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tokelau,5,NA,NA
China,503302,5272,379053
Total:,124569678,1611127,119789347
Total:,214311296,1536593,198950463
Total:,246248535,2016831,241858283
Total:,67991811,1350520,66251236
Total:,13996296,26116,13834559
Total:,12793691,258581,12075082
Total:,721,15,706
Total:,679912028,6799783,652759676
