region,cases,deaths,recovered
USA,32927091,587384,25521913
India,17997267,201187,14817371
Brazil,14446541,395324,12992442
France,5534313,103603,4441986
Russia,4787273,109367,4411098
Turkey,4710582,39057,4167263
UK,4409631,127451,4202311
Italy,3981512,119912,3413451
Spain,3496134,77855,3186967
Germany,3326778,82698,2954000
Argentina,2905172,62599,2563223
Colombia,2804881,72235,2616821
Poland,2776927,66533,2473974
Iran,2459906,70966,1923081
Mexico,2333126,215547,1856543
Ukraine,2047838,43391,1616891
Peru,1775062,60416,1688091
Indonesia,1651794,44939,1506599
Czechia,1626033,29141,1542244
South Africa,1577200,54237,1502986
Netherlands,1472674,17093,1235344
Canada,1194989,24065,1086611
Chile,1179772,26020,1113463
Romania,1049539,27683,979445
Iraq,1045010,15348,920523
Philippines,1013618,16916,925027
Belgium,979034,24104,846692
Sweden,953254,13968,779472
Israel,838285,6361,830273
Portugal,834991,16970,794205
Pakistan,810231,17530,704494
Hungary,774399,27172,497084
Bangladesh,751659,11228,666927
Jordan,706355,8707,675212
Serbia,683799,6286,626756
Switzerland,653957,10587,581714
Austria,614510,10152,580330
Japan,571040,10004,508388
Lebanon,522763,7197,453865
UAE,514591,1578,495589
Morocco,509972,9005,496031
Saudi Arabia,414219,6922,397587
Bulgaria,401109,16182,332418
Malaysia,398451,1462,371575
Slovakia,381180,11611,361535
Ecuador,375329,18389,318598
Panama,363533,6216,353503
Belarus,354669,2512,344950
Greece,337723,10179,291153
Croatia,327737,7001,306132
Azerbaijan,315119,4429,282786
Kazakhstan,314082,3621,268439
Nepal,307925,3194,278506
Georgia,307401,4077,288816
Tunisia,303584,10444,253058
Bolivia,300258,12885,247961
Palestine,293466,3201,267346
Paraguay,271814,6094,223606
Kuwait,269681,1535,252888
Dominican Republic,265481,3462,222466
Ethiopia,254044,3605,195547
Moldova,249714,5762,238423
Denmark,248950,2479,236925
Ireland,247489,4884,229657
Lithuania,244555,3900,220565
Costa Rica,243167,3186,201784
Slovenia,238421,4236,224907
Egypt,224517,13168,168665
Guatemala,223025,7453,199005
Armenia,214872,4071,196289
Honduras,208356,5212,78127
Qatar,203599,441,184712
Bosnia and Herzegovina,196732,8418,157095
Venezuela,193721,2082,176058
Oman,191398,1992,170929
Uruguay,190096,2452,160632
Libya,176254,3010,161676
Bahrain,173548,626,162537
Nigeria,164912,2063,155012
Kenya,157492,2665,106836
North Macedonia,151122,4742,130910
Myanmar,142740,3207,131945
Albania,130736,2383,107163
Algeria,121344,3225,84598
Estonia,121232,1148,109860
S. Korea,120673,1821,110248
Latvia,117099,2118,106353
