region,cases,deaths,recovered
USA,34351652,615707,28577872
India,29632261,379601,28380634
Brazil,17543853,491164,15944646
France,5744589,110530,5511242
Turkey,5342028,48879,5211022
Russia,5236593,127180,4818244
UK,4581006,127917,4292182
Italy,4247032,127101,4014045
Argentina,4172742,86615,3771968
Colombia,3802052,96965,3539442
Spain,3745199,80579,3533204
Germany,3725303,90638,3586000
Iran,3049648,82351,2683210
Poland,2877819,74626,2649080
Mexico,2455351,230185,1956576
Ukraine,2224992,51769,2136176
Peru,2004252,188921,N/A
Indonesia,1927708,53280,1757641
South Africa,1761066,58087,1616405
Netherlands,1674628,17715,1580450
Czechia,1665327,30229,1630938
Chile,1487239,30865,1413414
Canada,1404093,25972,1363198
Philippines,1327431,22963,1246405
Iraq,1264301,16762,1180713
Sweden,1084636,14537,1030414
Romania,1079879,31957,1044563
Belgium,1076579,25093,1003023
Pakistan,943027,21782,880316
Portugal,859045,17049,816503
Israel,839690,6430,833029
Bangladesh,833291,13222,771073
Hungary,807102,29935,731626
Japan,776307,14126,733316
Jordan,744377,9614,727670
Serbia,715147,6976,704472
Switzerland,700978,10864,668678
Malaysia,667876,4069,593695
Austria,648849,10668,634439
Nepal,612202,8506,540439
UAE,601950,1734,581139
Lebanon,542819,7804,527949
Morocco,524475,9217,511794
Saudi Arabia,468175,7606,450255
Ecuador,439374,21061,398645
Bulgaria,420654,17932,390971
Greece,416195,12459,394314
Bolivia,409106,15614,324028
Belarus,406861,2995,399549
Kazakhstan,402996,4180,378707
Paraguay,393482,10954,327670
Slovakia,391087,12446,377425
Panama,388325,6451,372341
Tunisia,372221,13656,324846
Croatia,358677,8160,349750
Georgia,355368,5083,341103
Costa Rica,345312,4407,265255
Uruguay,343615,5089,307189
Azerbaijan,335264,4958,328876
Kuwait,331013,1831,312850
Palestine,311948,3542,304390
Dominican Republic,310391,3717,253272
Denmark,290333,2527,280084
Lithuania,277942,4348,264037
Ethiopia,274480,4257,251880
Egypt,274404,15691,202650
Guatemala,273730,8500,248316
Ireland,267344,4941,250731
Bahrain,260334,1246,247493
Slovenia,256581,4408,249642
Moldova,255878,6156,248812
Venezuela,254116,2865,234393
Honduras,248115,6653,89324
Oman,238566,2565,212064
Sri Lanka,228256,2260,192478
Armenia,223805,4489,215455
Qatar,220033,579,217352
Bosnia and Herzegovina,204697,9534,178136
Thailand,202264,1485,157944
Libya,189555,3166,175226
Kenya,176137,3428,120894
Nigeria,167095,2117,163483
Cuba,160594,1106,152014
North Macedonia,155568,5472,149676
S. Korea,148647,1992,139733
Myanmar,146051,3248,133104
Latvia,136247,2464,130823
Algeria,134115,3588,93355
Albania,132469,2454,129879
Estonia,130599,1266,125929
Norway,128499,789,88952
Zambia,115824,1444,99895
Kyrgyzstan,111343,1905,103257
Uzbekistan,104113,709,99986
Montenegro,99988,1602,97980
Ghana,94699,790,92696
Finland,93923,964,46000
Afghanistan,93765,3705,61820
Mongolia,80733,380,57822
Cameroon,80090,1310,77305
El Salvador,75351,2305,70150
Cyprus,73311,374,71716
Mozambique,71651,842,69937
Maldives,70897,198,62533
Luxembourg,70466,818,69130
Namibia,67021,1040,55538
Uganda,64521,459,48480
Singapore,62315,34,61911
Botswana,61457,926,56798
Jamaica,49379,1012,27919
Ivory Coast,47909,306,47266
Senegal,42050,1156,40637
Madagascar,41966,891,40279
Zimbabwe,40318,1637,37056
Cambodia,39464,361,33571
Angola,36921,842,30775
Sudan,36304,2732,29994
DRC,35918,854,27859
Malawi,34588,1162,32773
Cabo Verde,31704,276,30590
Malta,30582,419,30112
Australia,30272,910,29189
Trinidad and Tobago,29309,686,19667
Rwanda,28912,372,26383
Réunion,28441,220,26333
French Guiana,25950,136,9995
Syria,24904,1821,21690
Gabon,24755,157,23910
Guinea,23398,167,21488
Mayotte,20176,173,2964
Mauritania,20151,477,19223
French Polynesia,18947,142,18771
Suriname,18825,418,14423
Eswatini,18754,676,17959
Guyana,18530,437,16401
Haiti,16775,360,12568
Papua New Guinea,16682,165,16017
Guadeloupe,16608,225,2250
Somalia,14823,775,7099
Mali,14356,523,9985
Andorra,13828,127,13626
Togo,13651,126,13316
Seychelles,13630,50,12173
Burkina Faso,13459,167,13287
Tajikistan,13308,90,13218
Taiwan,13241,460,8042
Belize,12989,326,12490
Curaçao,12296,123,12145
Bahamas,12225,239,11174
Martinique,12178,98,98
