region,cases,deaths,recovered
USA,36864558,634543,29959795
India,32033333,429183,31210624
Brazil,20212642,564773,18939051
Russia,6491288,166442,5788710
France,6339509,112356,5799313
UK,6117540,130503,4695298
Turkey,5968868,52437,5526674
Argentina,5041487,108165,4691523
Colombia,4846955,122768,4662658
Spain,4643450,82227,3855067
Italy,4406241,128273,4161645
Iran,4238676,95111,3591313
Germany,3803332,92312,3669600
Indonesia,3718821,110619,3171147
Mexico,2978330,244690,2343552
Poland,2884361,75285,2654677
South Africa,2546762,75201,2319803
Ukraine,2260232,53124,2192592
Peru,2125848,197029,N/A
Netherlands,1888992,17878,1710567
Iraq,1732298,19336,1547666
Philippines,1676156,29220,1567920
Czechia,1675179,30369,1642574
Chile,1624823,36138,1581129
Canada,1442653,26679,1403751
Bangladesh,1376322,23161,1234762
Malaysia,1299767,11162,1057843
Belgium,1141379,25274,1068432
Sweden,1106821,14621,1078138
Romania,1085412,34323,1048777
Pakistan,1075504,24004,967073
Japan,1043625,15297,899124
Portugal,990293,17502,929547
Israel,910569,6571,867747
Hungary,810046,30037,759033
Thailand,795951,6588,578140
Jordan,779019,10148,757179
Switzerland,729024,10918,693449
Serbia,727246,7146,712319
Nepal,720680,10150,673198
Morocco,711103,10509,624776
UAE,695619,1982,672749
Austria,664133,10751,646937
Kazakhstan,649120,6973,533329
Tunisia,613628,21089,546614
Lebanon,572401,7948,538828
Saudi Arabia,535176,8357,515990
Greece,521399,13087,474641
Ecuador,491831,31788,443880
Bolivia,478671,18004,416535
Cuba,475105,3608,425387
Georgia,455846,6182,406475
Paraguay,455389,15315,428685
Belarus,455281,3551,449186
Panama,442818,6912,424712
Bulgaria,429628,18288,399310
Costa Rica,420462,5162,342399
Kuwait,404463,2375,393957
Guatemala,394372,10845,346297
Slovakia,393160,12543,379865
Uruguay,382607,5989,375077
Croatia,365335,8275,355883
Azerbaijan,354662,5084,335771
Dominican Republic,344836,3975,330506
Myanmar,337561,12234,253313
Sri Lanka,335851,5340,298162
Denmark,325725,2554,310972
Palestine,318181,3615,312537
Ireland,315385,5044,272848
Venezuela,313584,3719,299610
Honduras,309029,8202,103436
Oman,298942,3948,285664
Lithuania,286943,4433,271282
Ethiopia,285413,4440,264798
Egypt,284789,16582,233298
Libya,271981,3781,201205
Bahrain,270161,1384,267772
Moldova,261000,6291,253143
Slovenia,260372,4433,254349
Armenia,232610,4658,221590
Qatar,228119,601,225213
Vietnam,224894,3757,75920
S. Korea,213987,2134,187523
Kenya,213756,4211,198786
Bosnia and Herzegovina,206476,9694,191525
Zambia,200830,3499,193336
Algeria,183347,4618,122759
Nigeria,178508,2192,165982
Mongolia,175560,860,168749
Kyrgyzstan,169971,2413,159280
North Macedonia,158681,5513,150587
Afghanistan,151291,6978,104305
Norway,141999,805,88952
Latvia,139587,2561,135954
Uzbekistan,138382,941,131781
Estonia,135512,1277,129616
Mozambique,134343,1641,108516
Albania,134201,2460,130470
Botswana,130771,1832,111411
Namibia,121507,3204,101875
Zimbabwe,116853,3919,90210
Finland,113437,984,46000
Ghana,108226,874,100383
Cyprus,107001,447,90755
Montenegro,104264,1637,99701
Uganda,95955,2812,91848
El Salvador,88371,2742,76952
Cambodia,82898,1602,77037
Cameroon,82064,1334,80433
