region,cases,deaths,recovered
USA,105657648,1149156,103244159
India,44691338,530784,44156651
France,39667102,165240,39435335
Germany,38266753,169222,37889500
Brazil,37085520,699310,36249161
Japan,33336977,73273,21704201
S. Korea,30650330,34121,30445638
Italy,25627473,188538,25294864
UK,24396534,207695,24134621
Russia,22442887,396664,21792012
Turkey,17042722,101492,N/A
Spain,13778467,119618,13624507
Vietnam,11527054,43186,10614823
Australia,11385534,19459,11332576
Taiwan,10187238,18577,9952384
Argentina,10044957,130472,9912836
Netherlands,8602266,22992,8563618
Iran,7573328,144956,7340279
Mexico,7492112,333243,6729945
Indonesia,6739669,160953,6575350
Poland,6458301,119046,5335940
Colombia,6360780,142639,6184346
Austria,5976589,21995,5905634
Greece,5896788,36283,5838794
Portugal,5570473,26266,5539213
Ukraine,5399231,111298,5270797
Chile,5209152,64330,5135832
Malaysia,5045192,36967,4998845
Israel,4806396,12341,4781252
DPRK,4772813,74,4772739
Belgium,4739365,33814,4669228
Thailand,4728304,33924,4692636
Czechia,4622171,42515,4570740
Canada,4609277,51624,4521136
Peru,4488259,219587,4266166
Switzerland,4392464,14452,4373995
Philippines,4078137,66226,4002827
South Africa,4068319,102595,3912506
Romania,3352356,67773,3267358
Denmark,3176163,8316,3166883
Hong Kong,2884050,13471,2865884
Sweden,2699339,23749,2672913
Serbia,2504113,17900,2471816
Iraq,2465545,25375,2439497
New Zealand,2239800,3944,2225733
Singapore,2234996,1722,2149583
Hungary,2196804,48762,2143788
Bangladesh,2037871,29445,1998448
Slovakia,1864247,21047,1841845
Georgia,1827537,16971,1776548
Jordan,1746997,14122,1731007
Ireland,1704502,8708,1693564
Pakistan,1577700,30645,1538689
Norway,1479679,5213,1473675
Finland,1463644,8967,1452892
Kazakhstan,1408124,13846,1383020
Slovenia,1333582,7083,1321160
Lithuania,1309240,9606,1293470
Bulgaria,1297864,38232,1256838
Morocco,1272526,16296,1256151
Croatia,1269687,18006,1251200
Guatemala,1238950,20182,1217784
Lebanon,1233151,10846,1087587
Costa Rica,1209725,9245,860711
Bolivia,1194613,22367,1161457
Tunisia,1151126,29341,N/A
Cuba,1112667,8530,1104053
Ecuador,1057121,36014,1020564
UAE,1053887,2349,1036276
Uruguay,1034303,7617,1026186
Panama,1031731,8609,1022524
Mongolia,1007900,2179,1005717
Nepal,1001168,12020,989131
Belarus,994037,7118,985592
Latvia,976355,6255,969734
Saudi Arabia,830731,9622,817505
Azerbaijan,829011,10147,818638
Paraguay,808507,19880,N/A
Bahrain,712094,1553,707851
Sri Lanka,672047,16831,655206
Kuwait,663860,2570,660237
Dominican Republic,660790,4384,644785
Cyprus,652386,1335,645696
Myanmar,633965,19490,614457
Palestine,621008,5404,615445
Estonia,615735,2949,524990
Moldova,611140,12003,504142
Venezuela,552225,5854,545981
Egypt,515759,24613,442182
Libya,507201,6437,500750
Ethiopia,500188,7572,487386
Qatar,495700,688,494476
Réunion,486588,921,418572
Honduras,472308,11111,N/A
Armenia,447308,8727,435162
Bosnia and Herzegovina,401729,16280,379084
Oman,399449,4628,384669
North Macedonia,346852,9662,337068
Zambia,343135,4057,338854
Kenya,342938,5688,337225
Albania,334523,3598,329228
Botswana,329769,2801,326962
Luxembourg,297757,1133,288991
Montenegro,289069,2808,285610
Brunei,279661,225,243601
Algeria,271535,6881,182831
Nigeria,266628,3155,259938
Zimbabwe,264276,5671,258184
Uzbekistan,251247,1637,241486
Mozambique,233214,2242,228805
Martinique,229807,1098,N/A
Laos,218023,758,N/A
Afghanistan,209589,7896,191390
Iceland,209137,229,N/A
Kyrgyzstan,206708,2991,196406
Guadeloupe,201886,1010,N/A
El Salvador,201785,4230,179410
Trinidad and Tobago,189918,4355,185101
Maldives,185744,311,163687
Ghana,171281,1462,169768
Namibia,171156,4090,166776
Uganda,170558,3630,100431
Jamaica,154416,3514,102529
Cambodia,138720,3056,135661
Rwanda,133194,1468,131647
Cameroon,124605,1966,122434
Malta,117610,828,116117
Barbados,106798,579,106211
Angola,105288,1933,103342
Channel Islands,101449,227,101091
French Guiana,98041,420,11254
DRC,95815,1464,84379
Senegal,88926,1971,86947
Malawi,88707,2686,85583
Ivory Coast,88277,834,87422
Suriname,82467,1404,N/A
New Caledonia,79881,314,79558
French Polynesia,78055,649,N/A
Eswatini,74323,1425,72824
Guyana,73086,1298,71775
Belize,70782,688,70085
Fiji,68898,883,67006
Madagascar,67941,1423,66470
Sudan,63829,5017,58541
Mauritania,63668,997,62441
Cabo Verde,63244,413,62773
Bhutan,62627,21,61564
Syria,57478,3164,54314
Burundi,53631,38,53569
Seychelles,50937,172,50750
Gabon,48981,306,48674
Andorra,47890,165,47563
Papua New Guinea,46825,670,43982
Curaçao,45986,295,44720
Aruba,44044,236,42438
Tanzania,42906,846,N/A
Mayotte,42004,188,N/A
Mauritius,41769,1043,40052
Togo,39404,290,39081
Guinea,38267,467,37757
Isle of Man,38008,116,N/A
Bahamas,37491,833,36366
Lesotho,34790,723,25980
Faeroe Islands,34658,28,N/A
Haiti,34202,860,33052
Mali,33068,743,32224
Cayman Islands,31472,37,8553
Saint Lucia,30004,409,29095
Benin,27999,163,27830
Somalia,27324,1361,13182
Congo,25375,386,24006
Solomon Islands,24575,153,N/A
Micronesia,23948,61,N/A
San Marino,23616,122,23471
Timor-Leste,23419,138,23102
Burkina Faso,22056,396,21596
Liechtenstein,21433,89,21337
Gibraltar,20462,111,16579
Grenada,19680,238,19358
Bermuda,18828,160,18653
Nicaragua,18491,225,4225
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Tonga,16810,13,15638
Samoa,16607,29,1605
Monaco,16119,67,15992
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15649,17,15528
CAR,15368,113,15200
Gambia,12598,372,12189
Saint Martin,12271,63,1399
Vanuatu,12014,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11679,38,10476
Sint Maarten,11020,91,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9589,123,9466
Antigua and Barbuda,9106,146,8954
Comoros,9008,161,8838
Guinea-Bissau,8960,176,8660
Liberia,8090,295,7783
Sierra Leone,7760,126,N/A
Chad,7682,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,7033,2,7030
Saint Kitts and Nevis,6597,47,6548
Turks and Caicos,6561,38,6504
Sao Tome and Principe,6281,77,6204
Palau,5994,9,5985
St. Barth,5441,6,N/A
Nauru,5393,1,5347
Kiribati,5014,18,2703
Anguilla,3904,12,3879
Macao,3514,121,3392
Saint Pierre Miquelon,3452,2,2449
Wallis and Futuna,3427,7,438
Tuvalu,2805,NA,NA
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,793,NA,791
Diamond Princess,712,13,699
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tokelau,5,NA,NA
China,503302,5272,379053
Total:,125036857,1615584,120447873
Total:,214785746,1538734,199401660
Total:,246985692,2022788,242602990
Total:,68090961,1351192,66335556
Total:,14039060,26243,13873170
Total:,12801855,258611,12078054
Total:,721,15,706
Total:,681740892,6813167,654740009
