region,cases,deaths,recovered
USA,21857616,369990,13024142
India,10395938,150372,10016859
Brazil,7874539,199043,7036530
Russia,3308601,59951,2685723
UK,2836801,77346,1345824
France,2705618,66565,198756
Turkey,2283931,22070,2164040
Italy,2201945,76877,1556356
Spain,1982544,51430,N/A
Germany,1841228,38199,1451000
Colombia,1719771,44723,1569578
Argentina,1676171,43976,1474048
Mexico,1479835,129987,1119968
Poland,1344763,30055,1087744
Iran,1261903,55830,1040521
South Africa,1149591,31368,929239
Ukraine,1099493,19505,773214
Peru,1024432,37991,962566
Netherlands,841163,11999,N/A
Czechia,794740,12621,649394
Indonesia,788402,23296,652513
Romania,654007,16299,586764
Belgium,652735,19827,45536
Canada,626800,16369,531227
Chile,625483,16816,591081
Iraq,599965,12865,549346
Bangladesh,518898,7687,463480
Pakistan,495075,10511,450515
Philippines,482083,9356,449052
Switzerland,470789,8109,317600
Sweden,469748,8985,N/A
Israel,466377,3527,398670
Morocco,447081,7618,418744
Portugal,446606,7377,352225
Austria,372190,6525,344974
Saudi Arabia,363377,6272,354899
Serbia,352120,3444,31536
Hungary,331768,10198,179541
Jordan,302856,3955,282727
Panama,264956,4283,208620
Nepal,263193,1899,256161
Japan,252317,3719,207039
Georgia,235491,2694,223695
Azerbaijan,222200,2818,201596
UAE,218766,689,195520
Ecuador,217377,14146,190350
Croatia,216286,4223,205078
Bulgaria,206392,7961,128789
Belarus,204958,1480,186394
Lebanon,199925,1550,136566
Slovakia,196047,2657,135760
Dominican Republic,176378,2419,134932
Costa Rica,175038,2267,134911
Denmark,174995,1450,144855
Bolivia,166981,9287,135186
Armenia,161054,2901,147388
Kazakhstan,159819,2262,146789
Lithuania,154550,2076,86109
Kuwait,152438,938,148015
Tunisia,149881,5004,111599
Moldova,147871,3088,135911
Egypt,145590,7975,115975
Qatar,145061,245,142182
Palestine,144257,1519,126110
Greece,142267,5099,9989
Guatemala,140202,4899,128952
Slovenia,131724,2899,107103
Oman,129888,1504,122456
Myanmar,128178,2785,111401
Ethiopia,126786,1965,112974
Malaysia,125438,513,100578
Honduras,124899,3192,57348
Ireland,121154,2299,23364
Venezuela,114908,1047,108966
Bosnia and Herzegovina,113392,4211,79465
Paraguay,111694,2337,87747
Libya,102880,1546,77435
Algeria,101120,2786,68383
Kenya,97398,1694,79966
Nigeria,94369,1324,77299
Bahrain,94284,353,91431
North Macedonia,85328,2571,65793
Kyrgyzstan,81826,1363,77376
Uzbekistan,77412,615,75759
S. Korea,66686,1046,47649
Albania,61008,1217,36102
Singapore,58813,29,58541
Ghana,55168,335,53928
Afghanistan,53319,2255,43291
Norway,52967,465,37658
Montenegro,50697,705,40638
El Salvador,47948,1390,42668
Luxembourg,47430,517,43712
Sri Lanka,46248,219,39023
Latvia,45171,754,30892
Finland,37549,576,31000
Uganda,36702,294,12494
Estonia,30667,261,21071
Australia,28546,909,25810
Cameroon,26848,448,24892
Namibia,26319,235,22200
Cyprus,25781,138,2057
Zambia,23495,417,19672
Sudan,23316,1468,13524
Uruguay,23048,221,16540
Ivory Coast,22963,138,22212
Senegal,20156,433,17782
Mozambique,19667,172,17141
DRC,18487,599,14723
Angola,17864,413,11477
Zimbabwe,17804,431,11966
Madagascar,17767,262,17298
French Polynesia,17131,121,4842
Botswana,15440,45,12481
Mauritania,15111,373,12805
Maldives,13967,48,13225
Guinea,13845,81,13199
French Guiana,13632,73,9995
Malta,13612,227,11540
Jamaica,13330,306,11182
Tajikistan,13305,90,13111
Cuba,13165,148,11248
Cabo Verde,12052,113,11633
Syria,11988,747,5753
Belize,11108,260,10312
Eswatini,10539,261,7254
Haiti,10127,236,8672
Gabon,9641,66,9453
Thailand,9636,67,4521
Réunion,9173,42,8706
Hong Kong,9075,154,8201
Rwanda,9058,112,6940
Guadeloupe,8776,154,2242
Andorra,8348,84,7615
Bahamas,7945,175,6277
Burkina Faso,7563,89,5474
Mali,7395,285,5110
Malawi,7337,199,5787
Trinidad and Tobago,7196,127,6744
Congo,7127,108,5846
Suriname,6666,126,6021
Guyana,6407,166,5948
Nicaragua,6097,166,4225
Martinique,6091,43,98
Mayotte,6045,56,2964
Djibouti,5855,61,5758
Iceland,5832,29,5676
Aruba,5811,50,5273
Equatorial Guinea,5286,86,5154
CAR,4969,63,4885
Somalia,4726,130,3639
Curaçao,4378,17,3463
Lesotho,4137,73,1538
Gambia,3812,125,3677
Togo,3807,70,3544
Niger,3634,113,2182
South Sudan,3589,63,3131
Benin,3304,44,3185
Channel Islands,3194,67,2756
Gibraltar,2798,11,1579
Sierra Leone,2739,76,1929
San Marino,2549,62,2158
Guinea-Bissau,2455,45,2398
Chad,2328,105,1888
Liechtenstein,2295,48,2005
New Zealand,2188,25,2101
Yemen,2102,610,1403
Liberia,1779,83,1406
Sint Maarten,1512,27,1387
Vietnam,1505,35,1353
Eritrea,1445,3,740
Mongolia,1362,2,889
Sao Tome and Principe,1025,17,987
Saint Martin,1025,12,855
Comoros,995,13,759
Monaco,978,3,773
Turks and Caicos,941,6,799
Burundi,884,2,773
Taiwan,822,7,708
Papua New Guinea,799,9,755
Bhutan,755,NA,456
Barbados,743,7,327
Diamond Princess,712,13,699
Faeroe Islands,640,1,579
Bermuda,632,11,522
Mauritius,539,10,514
Tanzania,509,21,183
Isle of Man,389,25,349
Cambodia,385,NA,362
Saint Lucia,382,5,292
Seychelles,373,1,228
Cayman Islands,356,2,307
Caribbean Netherlands,249,3,181
St. Barth,206,1,172
Brunei,172,3,149
Antigua and Barbuda,163,5,149
St. Vincent Grenadines,149,NA,100
Grenada,127,1,107
Dominica,105,NA,93
British Virgin Islands,97,1,84
Fiji,53,2,44
Timor-Leste,49,NA,37
Macao,46,NA,46
Laos,41,NA,40
New Caledonia,40,NA,38
Saint Kitts and Nevis,33,NA,31
Falkland Islands,29,NA,27
Greenland,28,NA,25
Vatican City,27,NA,15
Solomon Islands,17,NA,10
Saint Pierre Miquelon,16,NA,15
Anguilla,15,NA,13
Montserrat,13,1,12
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,4,NA,4
Wallis and Futuna,4,NA,1
Samoa,2,NA,2
Vanuatu,1,NA,1
China,87278,4634,82159
Total:,24994488,536560,15457975
Total:,21153687,344192,19655658
Total:,13581138,369952,12194583
Total:,24967974,570378,13410453
Total:,2929778,69960,2407081
Total:,48785,1066,33608
Total:,721,15,706
Total:,87676571,1892123,63160064
