region,cases,deaths,recovered
USA,39021975,648555,30633905
India,32557767,436396,31780952
Brazil,20615008,575829,19530843
Russia,6804910,178423,6073157
France,6673336,113665,6120304
UK,6590747,132003,5197140
Turkey,6273681,55212,5756406
Argentina,5148085,110806,4828314
Colombia,4894702,124388,4725018
Spain,4815205,83690,4217444
Iran,4796377,104022,4020844
Italy,4502396,128914,4237758
Indonesia,4026837,129293,3639867
Germany,3901503,92569,3710500
Mexico,3249878,254466,2591369
Poland,2887270,75329,2656355
South Africa,2722202,80469,2474245
Ukraine,2276590,53521,2202160
Peru,2143691,197944,N/A
Netherlands,1926424,17974,1829405
Philippines,1883088,32492,1725218
Iraq,1847697,20410,1686513
Czechia,1678083,30387,1645875
Chile,1635173,36718,1592238
Malaysia,1616244,14818,1337134
Canada,1477371,26851,1425583
Bangladesh,1472964,25513,1381763
Japan,1339115,15693,1102891
Belgium,1170213,25342,1088145
Pakistan,1135858,25220,1019434
Sweden,1120628,14634,1083508
Thailand,1102368,10085,903015
Romania,1092971,34453,1052478
Portugal,1025869,17674,963205
Israel,1017825,6908,935514
Morocco,829137,12079,747746
Hungary,811337,30055,773569
Jordan,792278,10338,769192
Switzerland,765190,10962,703487
Kazakhstan,754891,8643,631501
Nepal,752863,10612,703964
Serbia,748693,7233,717435
UAE,712411,2028,695843
Austria,680179,10770,656016
Tunisia,647483,22860,599440
Cuba,611163,4806,555370
Lebanon,593929,8019,547283
Greece,570077,13459,518550
Saudi Arabia,543028,8505,530382
Georgia,528043,6949,463306
Ecuador,499196,32104,443880
Bolivia,487721,18330,429139
Belarus,472852,3712,466332
Paraguay,457971,15613,435581
Panama,453466,7018,437762
Costa Rica,447672,5378,359834
Bulgaria,445097,18565,402718
Guatemala,444924,11552,383830
Kuwait,408600,2409,402420
Azerbaijan,401828,5403,350670
Sri Lanka,398801,7750,346767
Slovakia,394285,12547,380681
Uruguay,384287,6020,376960
Vietnam,381363,9349,169921
Myanmar,380879,14737,309032
Croatia,370985,8310,359724
Dominican Republic,348566,4006,339881
Ireland,342329,5092,289198
Denmark,340567,2571,324663
Honduras,331372,8704,105797
Palestine,330821,3654,315274
Venezuela,327450,3924,313373
Oman,301683,4047,290813
Libya,300455,4126,216146
Ethiopia,297997,4580,270830
Lithuania,295373,4505,277592
Egypt,286735,16683,236228
Bahrain,271803,1387,269482
Moldova,265817,6380,255991
Slovenia,264649,4443,256188
S. Korea,241439,2237,211177
Armenia,239056,4778,224919
Kenya,232052,4600,216127
Qatar,231559,601,228094
Bosnia and Herzegovina,211059,9758,192218
Zambia,205107,3586,199114
Mongolia,199279,913,186038
Algeria,193171,5096,131143
Nigeria,188243,2281,169035
Kyrgyzstan,174576,2498,167590
North Macedonia,171576,5755,153148
Afghanistan,152822,7093,109036
Uzbekistan,151517,1043,144304
Norway,151486,814,88952
Botswana,150842,2171,140350
Mozambique,144032,1822,128219
Latvia,141536,2570,137146
Albania,141365,2483,131812
Estonia,139937,1285,132315
Namibia,124083,3349,118471
Finland,123635,1018,46000
Zimbabwe,123320,4320,108660
Uganda,119037,2968,95405
Ghana,115525,982,107693
Cyprus,112278,486,90755
Montenegro,111736,1695,102948
El Salvador,94060,2863,79740
Cambodia,90535,1835,86702
Rwanda,84127,1038,45249
Cameroon,82454,1338,80433
Maldives,80328,225,78408
Luxembourg,75312,830,73687
Senegal,72215,1706,59063
Singapore,66812,50,65772
Jamaica,63831,1431,47876
Malawi,59954,2111,46290
DRC,54009,1053,30858
Ivory Coast,53787,402,52701
Réunion,48683,332,45980
Australia,46743,986,32612
Angola,46340,1166,42738
Fiji,44490,453,24855
Trinidad and Tobago,43344,1244,37003
Madagascar,42850,955,41283
Eswatini,41680,1042,31267
French Polynesia,40178,328,33500
Guadeloupe,40018,324,2250
Sudan,37650,2828,31602
Malta,35908,437,34388
Cabo Verde,34919,307,33907
Martinique,34845,405,104
French Guiana,33722,208,9995
Mauritania,32220,681,28704
Guinea,29022,318,26374
Suriname,27776,704,23491
Syria,27115,1981,22329
Gabon,25717,165,25484
Guyana,24506,601,22462
Haiti,20833,584,17563
Togo,19963,175,16238
Mayotte,19698,175,2964
Seychelles,19594,104,18909
Papua New Guinea,17838,192,17547
Bahamas,17615,343,13789
Somalia,16892,927,8141
Tajikistan,16514,124,16297
Taiwan,15939,830,14893
Belize,15683,355,14355
Timor-Leste,15296,52,11192
Curaçao,15045,140,14413
Andorra,15014,130,14801
Mali,14795,537,14065
Lesotho,14388,403,6788
Aruba,14153,128,13261
Laos,13909,11,4604
Burkina Faso,13737,171,13477
Congo,13493,179,12421
Benin,12492,127,8572
Hong Kong,12075,212,11772
Djibouti,11707,157,11531
Burundi,11381,38,773
South Sudan,11314,120,10948
CAR,11270,99,6859
Nicaragua,11167,199,4225
Channel Islands,10361,94,9788
Iceland,10341,30,9402
Gambia,9470,301,9049
Equatorial Guinea,9096,123,8827
Mauritius,8334,26,1854
Yemen,7625,1438,4702
Saint Lucia,7421,99,5771
Eritrea,6635,37,6581
Isle of Man,6432,37,5877
Sierra Leone,6358,121,4344
Niger,5778,196,5494
Guinea-Bissau,5590,108,4627
Liberia,5459,148,2715
Gibraltar,5308,96,5109
San Marino,5261,90,5119
Chad,4987,174,4808
Barbados,4720,48,4459
Comoros,4055,147,3893
Sint Maarten,3520,46,3144
Liechtenstein,3247,59,3120
Monaco,3163,33,3045
New Zealand,3159,26,2887
Saint Martin,3094,41,1399
Bermuda,2792,33,2618
Turks and Caicos,2616,20,2514
Bhutan,2591,3,2559
British Virgin Islands,2568,37,2500
Sao Tome and Principe,2555,37,2413
St. Vincent Grenadines,2321,12,2272
Brunei,2159,6,537
Caribbean Netherlands,1779,17,1721
Antigua and Barbuda,1540,43,1313
St. Barth,1489,2,462
Tanzania,1367,50,183
Dominica,1339,1,794
Faeroe Islands,999,2,991
Saint Kitts and Nevis,929,3,608
Diamond Princess,712,13,699
Cayman Islands,668,2,653
Wallis and Futuna,445,7,438
Greenland,313,NA,243
Grenada,230,1,185
Anguilla,174,NA,147
New Caledonia,135,NA,58
Falkland Islands,66,NA,63
Macao,63,NA,59
Saint Pierre Miquelon,30,NA,30
Vatican City,27,NA,27
Montserrat,25,1,20
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,94707,4636,88496
Total:,46794549,979758,37108763
Total:,68571236,1010944,63855636
Total:,36679354,1123189,34452022
Total:,54597278,1164398,49609471
Total:,7685468,192095,6767269
Total:,153020,1993,111928
Total:,721,15,706
Total:,214481626,4472392,191905795
