region,cases,deaths,recovered
USA,105972038,1151642,103587178
India,44696338,530806,44159182
France,39703279,165314,39451266
Germany,38297037,169661,37951000
Brazil,37145514,699634,36249161
Japan,33374303,73511,21709584
S. Korea,30702960,34171,30499411
Italy,25651205,188750,25320467
UK,24423396,208458,24158042
Russia,22506199,396834,21851580
Turkey,17042722,101492,N/A
Spain,13783163,119872,13632061
Vietnam,11527139,43186,10614857
Australia,11277613,19690,11237319
Taiwan,10231343,18775,10014332
Argentina,10044957,130472,9912836
Netherlands,8605996,22992,8566733
Iran,7575927,144993,7340279
Mexico,7511450,333327,6745940
Indonesia,6741354,160971,6576542
Poland,6473008,119136,5335940
Colombia,6361293,142652,6184855
Austria,6001671,22043,5935352
Greece,5910103,36372,5860416
Portugal,5571882,26302,5540406
Ukraine,5427360,111457,5277982
Chile,5231041,64392,5155707
Malaysia,5045192,36967,4998845
Israel,4808869,12363,4781252
DPRK,4772813,74,4772739
Belgium,4757448,33885,4675728
Thailand,4728304,33924,4692636
Czechia,4626025,42559,4574900
Canada,4609277,51624,4528609
Peru,4489377,219648,4267184
Switzerland,4394296,14452,4373995
Philippines,4078994,66272,4003432
South Africa,4069578,102595,3912506
Romania,3352356,67773,3272569
Denmark,3176785,8337,3167172
Hong Kong,2884258,13472,2867312
Sweden,2700231,23785,2673636
Serbia,2508050,17927,2474636
Iraq,2465545,25375,2439497
New Zealand,2250952,3966,2237216
Singapore,2234996,1722,2149583
Hungary,2197820,48775,2144382
Bangladesh,2037947,29445,1998448
Slovakia,1864631,21063,1842335
Georgia,1830021,16986,1776548
Jordan,1746997,14122,1731007
Ireland,1705295,8719,1694300
Pakistan,1578359,30645,1538689
Norway,1480053,5213,1473995
Finland,1464294,8990,1453404
Kazakhstan,1409220,13847,1383020
Slovenia,1335609,7086,1322714
Lithuania,1310804,9613,1294548
Bulgaria,1298408,38236,1257235
Morocco,1272526,16296,1256151
Croatia,1269687,18006,1251200
Guatemala,1241016,20183,1219842
Lebanon,1233708,10855,1087587
Costa Rica,1214651,9266,860711
Bolivia,1195171,22368,1162702
Tunisia,1151333,29345,N/A
Cuba,1112714,8530,1104094
Ecuador,1057608,36015,1021106
UAE,1055127,2349,1036898
Uruguay,1035046,7619,1026854
Panama,1032237,8611,1022929
Mongolia,1007907,2179,1005718
Nepal,1001182,12020,989145
Belarus,994037,7118,985592
Latvia,976450,6260,969827
Saudi Arabia,831311,9624,817862
Azerbaijan,829265,10153,818791
Paraguay,808643,19881,N/A
Bahrain,714400,1557,709917
Sri Lanka,672052,16831,655210
Kuwait,664402,2570,660237
Dominican Republic,660848,4384,644785
Cyprus,653667,1341,647752
Myanmar,633992,19490,614473
Palestine,621008,5404,615445
Estonia,615735,2949,524990
Moldova,613974,12025,504142
Venezuela,552267,5854,546129
Egypt,515792,24613,442182
Libya,507201,6437,500750
Ethiopia,500272,7572,487429
Qatar,495856,688,494555
Réunion,486588,921,418572
Honduras,472340,11111,N/A
Armenia,447778,8733,435162
Bosnia and Herzegovina,401914,16289,379084
Oman,399449,4628,384669
North Macedonia,347182,9664,337068
Zambia,343415,4057,339164
Kenya,342943,5688,337225
Albania,334559,3600,329281
Botswana,329769,2801,326962
Luxembourg,297757,1133,288991
Montenegro,289300,2808,285867
Brunei,280790,225,243601
Algeria,271549,6881,182893
Nigeria,266641,3155,259938
Zimbabwe,264391,5672,258184
Uzbekistan,251430,1637,241486
Mozambique,233214,2242,228805
Martinique,229807,1098,N/A
Laos,218027,758,N/A
Afghanistan,209749,7896,191719
Iceland,209168,229,N/A
Kyrgyzstan,206740,2991,196406
Guadeloupe,201886,1010,N/A
El Salvador,201785,4230,179410
Trinidad and Tobago,190285,4361,185714
Maldives,185744,311,163687
Ghana,171288,1462,169781
Namibia,171208,4090,166776
Uganda,170558,3630,100431
Jamaica,154416,3514,102529
Cambodia,138721,3056,135663
Rwanda,133194,1468,131647
Cameroon,124605,1966,122434
Malta,117749,829,116248
Barbados,106798,579,106211
Angola,105298,1933,103342
Channel Islands,101530,228,101161
French Guiana,98041,420,11254
DRC,95815,1464,84379
Senegal,88933,1971,86947
Malawi,88707,2686,85583
Ivory Coast,88294,834,87440
Suriname,82467,1404,N/A
New Caledonia,79896,314,79567
French Polynesia,78077,649,N/A
Eswatini,74323,1425,72824
Guyana,73105,1298,71791
Belize,70782,688,70085
Fiji,68904,883,67012
Madagascar,67971,1424,66520
Sudan,63853,5023,58572
Mauritania,63668,997,62441
Cabo Verde,63252,413,62781
Bhutan,62637,21,61564
Syria,57478,3164,54314
Burundi,53661,38,53569
Seychelles,50937,172,50750
Gabon,48981,306,48674
Andorra,47898,165,47563
Papua New Guinea,46826,670,43982
Curaçao,45986,295,44720
Aruba,44082,236,42438
Tanzania,42927,846,N/A
Mayotte,42004,188,N/A
Mauritius,41796,1043,40080
Togo,39416,290,39095
Guinea,38267,467,37757
Isle of Man,38008,116,N/A
Bahamas,37491,833,36366
Lesotho,34790,723,25980
Faeroe Islands,34658,28,N/A
Haiti,34202,860,33052
Mali,33094,743,32241
Cayman Islands,31472,37,8553
Saint Lucia,30004,409,29095
Benin,27999,163,27830
Somalia,27324,1361,13182
Congo,25375,386,24006
Solomon Islands,24575,153,N/A
Micronesia,24195,63,N/A
San Marino,23663,122,23506
Timor-Leste,23419,138,23102
Burkina Faso,22056,396,21596
Liechtenstein,21434,89,21339
Gibraltar,20462,111,16579
Grenada,19680,238,19358
Bermuda,18836,161,18669
Nicaragua,18491,225,4225
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Tonga,16812,13,15638
Samoa,16607,29,1605
Monaco,16129,67,15992
Dominica,15760,74,15673
Marshall Islands,15723,17,15621
Djibouti,15690,189,15427
CAR,15368,113,15200
Gambia,12598,372,12189
Saint Martin,12271,63,1399
Vanuatu,12014,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11682,38,10476
Sint Maarten,11023,91,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9593,124,9466
Antigua and Barbuda,9106,146,8954
Comoros,9048,161,8838
Guinea-Bissau,8960,176,8660
Liberia,8090,295,7783
Sierra Leone,7760,126,N/A
Chad,7682,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,7033,2,7030
Saint Kitts and Nevis,6597,48,6549
Turks and Caicos,6561,38,6504
Sao Tome and Principe,6296,77,6204
Palau,5995,9,5985
St. Barth,5441,6,N/A
Nauru,5393,1,5347
Kiribati,5014,18,2703
Anguilla,3904,12,3879
Macao,3514,121,3392
Saint Pierre Miquelon,3452,2,2449
Wallis and Futuna,3427,7,438
Tuvalu,2805,NA,NA
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,794,NA,793
Diamond Princess,712,13,699
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tokelau,5,NA,NA
China,503302,5272,379053
Total:,125378643,1618187,120817494
Total:,214945987,1539415,199534253
Total:,247297727,2025440,242885425
Total:,68176460,1351657,66359577
Total:,13942660,26498,13789506
Total:,12804191,258623,12078648
Total:,721,15,706
Total:,682546389,6819835,655465609
