region,cases,deaths,recovered
USA,30844509,561035,23264183
Brazil,12404414,307112,10824095
India,11908356,161275,11292838
Russia,4501859,97017,4120161
France,4465956,94275,288062
UK,4325315,126515,3768434
Italy,3488619,107256,2814652
Spain,3255324,75010,3016247
Turkey,3149094,30772,2921037
Germany,2754002,76303,2467600
Colombia,2367337,62645,2255948
Argentina,2291051,55235,2064479
Mexico,2214542,200211,1752125
Poland,2189966,51305,1747223
Iran,1838803,62223,1577408
Ukraine,1614707,31461,1290158
South Africa,1543079,52602,1469565
Czechia,1503307,25639,1299552
Peru,1500465,50831,1414106
Indonesia,1487541,40166,1322878
Netherlands,1236209,16421,N/A
Chile,962321,22587,897975
Canada,954687,22809,892280
Romania,926310,22835,830270
Belgium,854608,22816,56170
Israel,831383,6165,814505
Iraq,822095,14157,736747
Portugal,819698,16819,771339
Sweden,780018,13402,N/A
Philippines,702856,13149,580689
Pakistan,645356,14091,591145
Hungary,614612,19499,392314
Switzerland,592217,10298,542535
Bangladesh,588132,8830,531651
Jordan,577734,6374,468037
Serbia,577120,5114,484455
Austria,530288,9200,486088
Morocco,493867,8793,481597
Japan,462840,8967,438879
Lebanon,455381,6013,356820
UAE,450765,1472,434035
Saudi Arabia,387292,6637,376203
Slovakia,355454,9373,255300
Panama,352579,6073,341476
Malaysia,339443,1249,323925
Bulgaria,325233,12601,247451
Ecuador,321451,16632,271847
Belarus,316418,2202,307004
Georgia,279446,3738,271585
Nepal,276665,3024,272342
Bolivia,267833,12131,216057
Croatia,264111,5854,249205
Azerbaijan,252680,3445,234893
Dominican Republic,251332,3298,210396
Greece,249458,7754,211872
Tunisia,248782,8684,214916
Kazakhstan,237300,2952,214714
Palestine,233549,2537,206914
Ireland,233327,4651,23364
Denmark,226633,2411,215596
Kuwait,225980,1270,210024
Moldova,223986,4745,197623
Costa Rica,215178,2931,191707
Lithuania,212676,3529,196504
Slovenia,210785,4008,195000
Paraguay,202700,3910,166002
Egypt,198011,11768,151765
Ethiopia,196621,2769,152508
Guatemala,192133,6775,174343
Armenia,188446,3434,170160
Honduras,185484,4527,70427
Qatar,176521,282,162173
Nigeria,162388,2039,149986
Bosnia and Herzegovina,162032,6220,128241
Libya,156116,2602,143697
Venezuela,154165,1532,142909
Oman,153838,1650,140766
Myanmar,142340,3205,131781
Bahrain,139953,512,131594
Kenya,128178,2098,91513
North Macedonia,124910,3607,103831
Albania,123216,2192,88349
Algeria,116657,3074,81160
Estonia,101587,847,72025
S. Korea,100770,1716,92630
Latvia,100114,1867,90537
Sri Lanka,91561,557,88145
Norway,91283,656,74332
Ghana,90094,740,86749
Uruguay,89458,856,72919
Montenegro,89363,1234,80835
Kyrgyzstan,87858,1494,84469
Zambia,87583,1194,84018
Uzbekistan,81960,624,80248
Finland,74754,817,46000
Cuba,70634,413,66847
Mozambique,66879,758,55074
El Salvador,63766,1996,61009
Luxembourg,60465,738,56318
Singapore,60265,30,60103
Afghanistan,56290,2469,49994
Cameroon,47669,721,35261
Cyprus,43610,248,2057
Namibia,43179,504,41153
Ivory Coast,42468,229,38246
Uganda,40751,335,40379
Botswana,38466,506,33903
Senegal,38354,1031,36107
Jamaica,37458,557,16848
Zimbabwe,36805,1518,34572
Malawi,33415,1112,29417
Sudan,29661,2028,23990
Australia,29238,909,26263
Malta,28715,382,26480
Thailand,28577,92,27032
DRC,27794,726,25355
Maldives,23237,66,20529
Madagascar,23230,378,21461
Angola,21961,532,20250
Rwanda,21309,300,19657
Guinea,19403,116,16270
Mayotte,19306,154,2964
French Polynesia,18605,141,4842
Gabon,18426,109,15863
Syria,18201,1216,12142
Mauritania,17712,447,16962
Eswatini,17312,666,16313
French Guiana,16922,89,9995
Cabo Verde,16911,165,16011
Réunion,15561,102,14064
Tajikistan,13308,90,13218
Haiti,12736,251,10754
Burkina Faso,12650,145,12314
Belize,12411,317,12052
Andorra,11732,114,11149
