region,cases,deaths,recovered
USA,81535685,1001382,63637565
India,43014687,516703,42475588
Brazil,29729991,658067,28363966
France,24487676,141319,22817001
UK,20613817,164282,18758225
Germany,19648804,128413,15329000
Russia,17690008,366220,16483898
Turkey,14743437,97521,14385264
Italy,14153098,158436,12748859
Spain,11378784,102053,10707169
S. Korea,10822836,13902,N/A
Argentina,9019660,127752,8823724
Vietnam,8599751,42145,4826024
Netherlands,7665726,21851,6131371
Iran,7145877,139865,6842103
Japan,6189816,27356,5728024
Colombia,6082226,139508,5914578
Indonesia,5986830,154343,5676510
Poland,5924876,114626,5269997
Mexico,5640305,322277,4937642
Ukraine,4945428,107724,N/A
Australia,4122142,5824,3646301
Malaysia,4054926,34600,3771463
Israel,3814635,10455,3734564
Czechia,3769667,39467,3649941
Belgium,3757776,30635,3481607
South Africa,3707089,99899,3594194
Philippines,3675821,58771,3572477
Austria,3627093,15579,3168886
Peru,3542602,211944,N/A
Portugal,3458727,21408,N/A
Thailand,3450980,24582,3186052
Chile,3426147,56147,2839939
Canada,3420292,37286,3255833
Switzerland,3386428,13635,2693876
Greece,2884100,27125,2596545
Denmark,2883937,5518,2777898
Romania,2832024,64826,2606660
Sweden,2475687,18020,2413574
Iraq,2317128,25138,2277125
Serbia,1964129,15727,1909900
Bangladesh,1951072,29118,1874880
Hungary,1836919,45220,1689460
Jordan,1689314,14003,1668852
Slovakia,1666482,19209,1527325
Georgia,1644711,16688,1608441
Pakistan,1523072,30333,1484676
Ireland,1413798,6693,1273373
Norway,1390035,2339,N/A
Kazakhstan,1304961,13656,1285329
Morocco,1162764,16056,1146137
Bulgaria,1129641,36375,902012
Hong Kong,1101224,6770,N/A
Croatia,1089696,15485,1062763
Lebanon,1089419,10263,1039011
Cuba,1084568,8508,1072515
Singapore,1044661,1220,1009408
Tunisia,1033731,28165,N/A
Lithuania,1006330,8788,928106
Nepal,978297,11951,964127
Belarus,955600,6759,928536
Slovenia,949640,6461,905924
Bolivia,900260,21483,822138
UAE,889108,2302,860513
Uruguay,879618,7144,862769
Ecuador,854252,35410,N/A
Finland,834038,2951,46000
Costa Rica,832966,8261,780034
Guatemala,820477,17258,787798
Azerbaijan,791604,9672,781394
Latvia,784155,5559,721486
Panama,762394,8159,751640
Saudi Arabia,750080,9034,732741
Sri Lanka,660399,16450,637011
Paraguay,647538,18606,623705
Kuwait,627753,2553,622842
Myanmar,610176,19428,566838
Palestine,580873,5345,574144
Dominican Republic,577476,4375,572674
New Zealand,557330,192,438269
Estonia,548333,2423,463737
Bahrain,547951,1466,538002
Venezuela,519872,5673,511803
Moldova,511231,11401,496239
Libya,501379,6392,488723
Egypt,500889,24361,430198
Ethiopia,469523,7491,427324
Mongolia,467781,2177,313256
Armenia,422401,8604,409635
Honduras,418492,10869,131100
Cyprus,392019,927,124370
Oman,387922,4250,381949
Bosnia and Herzegovina,374696,15695,192218
Qatar,360497,677,358686
Réunion,327189,702,314338
Kenya,323319,5647,317581
Zambia,316190,3964,311348
North Macedonia,304326,9191,293171
Albania,273164,3489,269256
Algeria,265585,6873,178214
Botswana,263950,2619,259434
Nigeria,255244,3142,249486
Zimbabwe,245194,5432,235505
Uzbekistan,237533,1637,235224
Montenegro,232561,2698,229156
Mozambique,225220,2200,222045
Luxembourg,206044,1023,188669
Kyrgyzstan,200847,2982,196129
Afghanistan,177321,7657,160402
Iceland,177015,95,75685
Maldives,174658,297,163687
Uganda,163775,3595,100157
Laos,161866,652,7660
El Salvador,161052,4114,141145
Ghana,160870,1445,159337
Namibia,157552,4016,153069
Martinique,141415,909,104
Trinidad and Tobago,135854,3722,122476
Cambodia,135285,3054,131216
Guadeloupe,130705,843,2250
Rwanda,129693,1458,45522
Brunei,129081,200,118980
Jamaica,128594,2872,80489
Cameroon,119544,1927,117455
Angola,99058,1900,97019
DRC,86585,1335,50930
Senegal,85842,1964,83845
Malawi,85574,2626,78108
Ivory Coast,81675,796,80846
Suriname,79100,1324,49372
French Guiana,78326,394,11254
Malta,75892,626,71601
French Polynesia,71673,646,N/A
Eswatini,69610,1393,68181
Channel Islands,65277,149,58917
Fiji,64335,834,62543
Madagascar,63928,1380,59225
Guyana,63208,1226,61865
Sudan,61862,4900,N/A
New Caledonia,60132,310,59085
Mauritania,58665,981,57676
Barbados,58018,329,56777
Belize,57203,654,56218
Cabo Verde,55934,401,55466
Syria,55610,3129,51302
Gabon,47581,303,47255
Papua New Guinea,41533,639,39905
Seychelles,39991,163,39566
Curaçao,39853,265,39097
Andorra,39713,153,38871
Burundi,38406,38,773
Togo,36902,272,36580
Mayotte,36745,187,2964
Guinea,36459,440,35976
Mauritius,35753,934,32931
Faeroe Islands,34237,28,7693
Aruba,33843,212,33591
Tanzania,33797,800,N/A
Bahamas,33238,787,32164
Lesotho,32880,697,24116
Haiti,30511,827,27708
Mali,30463,727,29609
Isle of Man,27022,81,24913
Benin,26952,163,25506
Somalia,26400,1348,13182
Congo,24062,384,20178
Bhutan,23814,9,20713
Saint Lucia,22905,365,22512
Timor-Leste,22813,130,22669
Taiwan,22327,853,19864
Burkina Faso,20751,375,20309
Cayman Islands,19433,22,8553
Nicaragua,18365,223,4225
Tajikistan,17388,124,17264
South Sudan,17153,138,13507
Gibraltar,16459,101,15833
Equatorial Guinea,15902,183,15689
Liechtenstein,15761,83,15189
Djibouti,15578,189,15381
San Marino,14968,112,14541
CAR,14649,113,6859
Grenada,13954,218,13686
Bermuda,12231,126,11793
Gambia,11973,365,11591
Greenland,11952,21,2761
Yemen,11803,2142,8933
Dominica,11777,63,11498
Monaco,10369,54,9944
Solomon Islands,10204,128,2195
Saint Martin,9912,63,1399
Eritrea,9723,103,9619
Sint Maarten,9665,86,9546
Niger,8799,308,8469
Guinea-Bissau,8124,169,7102
Comoros,8081,160,7911
Caribbean Netherlands,8039,31,7730
Sierra Leone,7674,125,N/A
Antigua and Barbuda,7482,135,7341
Liberia,7397,294,5747
Chad,7286,190,4874
St. Vincent Grenadines,6745,106,6636
British Virgin Islands,6104,62,N/A
Sao Tome and Principe,5943,73,5862
Turks and Caicos,5888,36,5826
Saint Kitts and Nevis,5548,42,5506
Tonga,4537,2,1609
Palau,3976,6,3683
St. Barth,3780,6,N/A
Kiribati,3061,13,2540
Anguilla,2633,9,2615
Saint Pierre Miquelon,1781,1,1284
Vanuatu,1704,1,328
Cook Islands,1060,NA,604
Diamond Princess,712,13,699
Samoa,670,NA,61
Wallis and Futuna,454,7,438
Montserrat,174,2,172
Falkland Islands,119,NA,N/A
Macao,82,NA,80
Vatican City,29,NA,28
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,7,NA,7
Niue,5,NA,1
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,139285,4638,108394
Total:,96221309,1435526,76648394
Total:,135141732,1389772,116556572
Total:,55822919,1284678,51049743
Total:,173531216,1760105,153018202
Total:,4942824,8602,4291070
Total:,11682869,252302,10874378
Total:,721,15,706
Total:,477343590,6131000,412439065
