region,cases,deaths,recovered
USA,74695333,902140,45614212
India,40622709,492356,38024771
Brazil,24782922,625169,22098157
France,18122724,130015,11381437
UK,16245474,155040,12961845
Russia,11404617,328770,10129691
Turkey,11250107,86661,10567427
Italy,10539601,145159,7687989
Spain,9660208,92767,5786381
Germany,9334637,118065,7443300
Argentina,8207752,120352,7272010
Iran,6293695,132333,6091880
Colombia,5816462,133292,5574490
Mexico,4828446,304803,3895700
Poland,4695435,104636,3880924
Indonesia,4309270,144261,4129305
Netherlands,4131630,21253,3064300
Ukraine,3946202,99738,3601952
South Africa,3594499,94651,3432829
Philippines,3493447,53736,3213190
Peru,3120401,204940,N/A
Belgium,3007724,28938,2023969
Canada,2998176,33373,2732104
Czechia,2888827,37114,2557250
Malaysia,2850408,31940,2770663
Israel,2659727,8556,2158276
Australia,2465811,3495,1978446
Portugal,2443524,19744,1865651
Japan,2421443,18642,1919265
Thailand,2415472,22129,2309648
Vietnam,2203208,37291,1945611
Iraq,2183402,24330,2090815
Romania,2114834,59797,1873747
Switzerland,2082644,12764,1265724
Chile,2045874,39594,1762201
Sweden,2015276,15744,1288155
Greece,1867935,23083,1627118
Bangladesh,1747331,28288,1561043
Austria,1727661,14042,1445628
Serbia,1616584,13417,1337218
Denmark,1516878,3674,1020264
Hungary,1490489,41151,1233499
Pakistan,1402070,29192,1274657
Kazakhstan,1204769,13194,1032639
Jordan,1184856,13142,1097176
Ireland,1164536,6136,725331
Morocco,1120087,15270,1049166
Georgia,1110168,14840,981531
Cuba,1033984,8383,1010162
Slovakia,957633,17755,854756
Nepal,939267,11687,837004
Bulgaria,923466,33017,663168
Croatia,909674,13625,828673
Lebanon,891982,9544,682977
Tunisia,876245,26096,737652
Bolivia,841757,20824,670031
UAE,835839,2232,772723
S. Korea,793582,6678,614712
Belarus,734078,5992,725935
Norway,714532,1439,88952
Ecuador,691898,34362,N/A
Guatemala,681308,16317,627320
Panama,678128,7656,586539
Costa Rica,675178,7521,572137
Saudi Arabia,670997,8929,622087
Slovenia,656569,5825,507018
Azerbaijan,643509,8664,620182
Lithuania,639527,7815,541642
Uruguay,631019,6389,551355
Sri Lanka,607104,15369,577030
Paraguay,559906,17176,480315
Dominican Republic,550020,4295,528372
Myanmar,534671,19310,512742
Kuwait,521341,2490,469916
Venezuela,477022,5425,454418
Palestine,471245,4807,440607
Finland,470665,1919,46000
Ethiopia,463921,7303,395364
Mongolia,435681,2102,313256
Moldova,428934,10600,376491
Egypt,417453,22496,351418
Libya,416223,5979,390207
Honduras,391874,10504,127038
Latvia,363821,4846,288705
Armenia,358218,8035,334960
Bahrain,348655,1402,314448
Bosnia and Herzegovina,341913,14243,192218
Singapore,333071,850,311589
Qatar,332800,640,301289
Oman,330767,4134,308825
Kenya,320918,5567,293017
Estonia,313685,2023,250826
Zambia,304002,3907,294802
North Macedonia,263206,8312,238452
Albania,254126,3329,227629
Nigeria,252753,3134,228137
Botswana,250746,2580,243325
Cyprus,246354,724,124370
Algeria,245698,6539,163895
Zimbabwe,229096,5324,216699
Mozambique,223413,2164,208770
Uzbekistan,218477,1551,208018
Montenegro,216856,2541,206941
Kyrgyzstan,197437,2867,185771
Réunion,180531,500,108771
Uganda,161192,3510,99179
Afghanistan,161004,7403,146454
Ghana,156392,1384,152907
Namibia,155623,3947,145325
Luxembourg,150883,947,118230
Laos,132130,534,7660
Rwanda,128629,1436,45522
