region,cases,deaths,recovered
USA,28319081,498209,18359110
India,10931492,155883,10637743
Brazil,9866710,239895,8805239
Russia,4099323,80979,3624663
UK,4047843,117396,2190406
France,3469539,82226,242528
Spain,3086286,65449,2360709
Italy,2729223,93835,2237290
Turkey,2594128,27562,2482435
Germany,2348748,66154,2141400
Colombia,2198549,57786,2090467
Argentina,2029057,50327,1833442
Mexico,1995892,174657,1555923
Poland,1596673,41028,1352443
Iran,1534034,59117,1310821
South Africa,1492909,48094,1391155
Ukraine,1276618,24542,1122968
Peru,1238501,43880,1149367
Indonesia,1233959,33596,1039674
Czechia,1099654,18430,978749
Netherlands,1032094,14843,N/A
Canada,826924,21311,769929
Portugal,788561,15522,677719
Chile,779541,19624,737126
Romania,765970,19526,711977
Belgium,739488,21702,50897
Israel,732040,5423,671437
Iraq,649982,13192,609800
Sweden,617869,12487,N/A
Pakistan,564824,12380,527061
Philippines,552246,11524,511796
Switzerland,544282,9809,485615
Bangladesh,541434,8298,488621
Morocco,478595,8491,459549
Austria,436139,8260,413908
Serbia,424020,4261,31536
Japan,415782,6952,385097
Hungary,389622,13837,298773
Saudi Arabia,373368,6441,364297
UAE,355131,1041,340365
Jordan,349562,4473,328231
Lebanon,340868,4037,245093
Panama,332679,5642,313783
Slovakia,279696,6063,255300
Nepal,272945,2055,269303
Belarus,270921,1867,260057
Malaysia,269165,983,224053
Ecuador,267701,15355,230377
Georgia,266462,3377,259228
Croatia,237999,5357,230683
Bolivia,237144,11234,179057
Azerbaijan,232337,3185,226951
Bulgaria,230747,9671,197576
Dominican Republic,230563,2959,178146
Tunisia,223549,7575,183530
Ireland,210402,3948,23364
Denmark,205183,2308,197258
Kazakhstan,203259,2540,185205
Costa Rica,200024,2730,163334
Lithuania,191264,3095,175278
Slovenia,180520,3733,164676
Kuwait,178524,1009,166791
Egypt,174426,10050,135349
Greece,172824,6152,153714
Moldova,170549,3661,158005
Palestine,169487,1942,157982
Armenia,169391,3150,161348
Guatemala,167383,6150,154446
Honduras,160983,3893,63346
Qatar,158138,256,148638
Ethiopia,147825,2209,128946
Nigeria,146928,1761,123009
Paraguay,145095,2953,121542
Myanmar,141637,3190,130465
Oman,137929,1544,129543
Venezuela,133577,1285,125565
Libya,127705,2042,110965
Bosnia and Herzegovina,126413,4935,106831
Bahrain,113590,406,105784
Algeria,110894,2943,76168
Kenya,103014,1795,85250
North Macedonia,97101,2998,87960
Albania,93850,1567,57736
Kyrgyzstan,85564,1444,82391
S. Korea,84325,1534,74551
Uzbekistan,79461,622,77969
Latvia,77697,1486,65450
Sri Lanka,76781,403,70429
Ghana,76492,542,68100
Zambia,70823,974,63609
Montenegro,69294,899,59804
Norway,66854,593,61614
Singapore,59810,29,59661
El Salvador,58023,1758,52688
Afghanistan,55540,2428,48514
Estonia,53444,508,42403
Luxembourg,52923,611,49775
Finland,51047,720,40000
Mozambique,50691,547,31947
Uruguay,49360,541,43486
Uganda,40063,331,14545
Cuba,39004,269,33776
Namibia,36225,389,34261
Zimbabwe,35222,1410,30759
Cyprus,32626,222,2057
Cameroon,32098,479,29609
Senegal,31476,760,25685
Ivory Coast,31235,175,29446
Malawi,29181,958,14195
Australia,28905,909,26128
Sudan,27956,1858,22485
Botswana,25802,226,21893
Thailand,24786,82,23563
DRC,24423,695,15544
Angola,20381,493,18884
Malta,20047,297,17434
Madagascar,19598,292,18915
Jamaica,19305,378,12635
French Polynesia,18293,135,4842
Maldives,17953,58,15560
Rwanda,17484,239,15125
Mauritania,16996,430,16265
Eswatini,16576,634,12307
French Guiana,16456,80,9995
Guinea,15020,85,14512
Syria,14906,981,8754
Cabo Verde,14761,139,14240
Mayotte,13670,81,2964
Tajikistan,13308,90,13218
Gabon,12865,75,11750
Haiti,12192,247,9354
Belize,12175,313,11668
Burkina Faso,11630,138,10979
Réunion,10907,47,10049
Hong Kong,10797,194,10232
Andorra,10538,107,9965
Lesotho,10254,243,2990
Guadeloupe,9351,156,2242
Suriname,8811,167,8242
Congo,8419,123,7019
Bahamas,8311,178,6931
Mali,8235,342,6200
Guyana,8232,186,7399
Trinidad and Tobago,7646,138,7351
Aruba,7438,68,7098
Martinique,6553,45,98
Nicaragua,6347,171,4225
Iceland,6039,29,5986
Djibouti,5981,63,5865
Togo,5882,81,5007
South Sudan,5710,79,3876
Equatorial Guinea,5694,87,5426
Somalia,5273,154,3750
Benin,5039,62,3960
CAR,4996,63,4885
Niger,4702,169,4155
Curaçao,4652,22,4571
Gambia,4414,138,3901
Gibraltar,4223,87,4069
Channel Islands,4004,85,3712
Sierra Leone,3823,79,2578
Chad,3664,131,3182
Comoros,3358,132,2911
San Marino,3352,72,3009
Guinea-Bissau,2924,46,2464
Eritrea,2566,7,1914
Saint Lucia,2549,23,1849
Liechtenstein,2540,53,2470
Mongolia,2416,2,1760
New Zealand,2337,26,2265
Vietnam,2311,35,1573
Barbados,2268,24,1639
Yemen,2145,617,1430
Sint Maarten,2001,27,1916
Seychelles,1987,9,1534
Liberia,1985,85,1770
Turks and Caicos,1874,13,1551
Burundi,1849,3,773
Monaco,1774,21,1545
Sao Tome and Principe,1482,19,1106
St. Vincent Grenadines,1457,6,612
Saint Martin,1408,12,1050
Taiwan,937,9,859
Papua New Guinea,914,9,846
Bhutan,866,1,856
Diamond Princess,712,13,699
Bermuda,695,12,679
Faeroe Islands,658,1,654
Mauritius,601,10,554
Tanzania,509,21,183
Cambodia,479,NA,469
St. Barth,455,1,247
Antigua and Barbuda,443,9,205
Isle of Man,436,25,408
Cayman Islands,416,2,378
Caribbean Netherlands,360,3,244
Brunei,184,3,177
Grenada,148,1,146
Dominica,134,NA,121
British Virgin Islands,114,1,95
Timor-Leste,102,NA,62
Fiji,56,2,54
Falkland Islands,53,NA,38
New Caledonia,52,NA,49
Macao,48,NA,46
Laos,45,NA,41
Saint Kitts and Nevis,41,NA,39
Greenland,30,NA,30
Vatican City,27,NA,15
Saint Pierre Miquelon,24,NA,16
Montserrat,20,1,13
Anguilla,18,NA,16
Solomon Islands,18,NA,14
Western Sahara,10,1,8
MS Zaandam,9,2,7
Wallis and Futuna,9,NA,5
Marshall Islands,4,NA,4
Samoa,3,NA,2
Micronesia,1,NA,1
Vanuatu,1,NA,1
China,89788,4636,84547
Total:,32438981,719429,21721500
Total:,24136892,386946,22686481
Total:,16978787,443313,15341342
Total:,32384318,771235,21380912
Total:,3786777,99104,3318000
Total:,50593,1081,34211
Total:,721,15,706
Total:,109777069,2421123,84483152
