region,cases,deaths,recovered
USA,81950247,1010537,66088151
India,43031958,521560,42498789
Brazil,30067249,660782,28942887
France,26390471,142912,23717282
Germany,22164060,131516,17930900
UK,21461556,169095,19403542
Russia,17940765,370602,17070642
Italy,15035943,160973,13601404
Turkey,14929905,98275,14612379
S. Korea,14778405,18381,N/A
Spain,11578653,102747,10997681
Vietnam,9980464,42712,8277563
Argentina,9047408,128144,8874269
Netherlands,7948111,22058,6749585
Iran,7180008,140451,6900097
Japan,6832377,28456,6329017
Colombia,6086811,139687,5919925
Indonesia,6026324,155464,5788714
Poland,5973557,115472,5333652
Mexico,5683288,323403,4982288
Ukraine,4977998,108076,N/A
Australia,4895955,6489,4292552
Malaysia,4280591,35192,4083183
Israel,3974781,10555,3894082
Austria,3933682,16097,3674107
Belgium,3881523,30908,3567029
Czechia,3845597,39784,3750589
Thailand,3807908,25791,3534063
South Africa,3727208,100070,3614509
Philippines,3680244,59422,3588359
Portugal,3604114,21693,N/A
Peru,3549028,212372,N/A
Canada,3535392,37850,3318094
Switzerland,3512093,13737,2930765
Chile,3495889,56822,3145740
Greece,3126856,27892,2872518
Denmark,2927746,5813,2873018
Romania,2866793,65147,2606660
Sweden,2487852,18331,2442412
Iraq,2321095,25179,2286233
Serbia,1985085,15850,1936195
Bangladesh,1951903,29123,1886036
Hungary,1863039,45647,1720497
Slovakia,1737315,19482,1637351
Jordan,1689314,14003,1668852
Georgia,1650384,16765,1629266
Pakistan,1526093,30361,1486534
Ireland,1481171,6824,1315767
Norway,1412969,2518,N/A
Kazakhstan,1305245,13660,1290364
Hong Kong,1180591,8460,N/A
Morocco,1163726,16061,1146942
Bulgaria,1143424,36655,935130
Singapore,1123886,1287,1050649
Croatia,1105315,15646,1081347
Cuba,1094352,8517,1082783
Lebanon,1093850,10327,1069049
Tunisia,1037358,28425,N/A
Lithuania,1035798,8936,977467
Slovenia,980451,6517,940042
Nepal,978538,11951,965822
Belarus,966818,6862,928536
Finland,913476,3307,46000
Bolivia,902749,21897,845056
UAE,892929,2302,871669
Uruguay,891800,7176,880008
Ecuador,862321,35449,N/A
Costa Rica,841343,8327,820853
Guatemala,832956,17350,809154
Latvia,805353,5667,771691
Azerbaijan,792141,9701,782143
Panama,765930,8172,755758
Saudi Arabia,751404,9053,736013
New Zealand,741987,426,658762
Sri Lanka,662342,16486,642449
Paraguay,648353,18731,624673
Kuwait,629525,2554,625298
Myanmar,612079,19434,590464
Palestine,581467,5351,575095
Dominican Republic,578319,4375,573814
Estonia,561228,2479,490210
Bahrain,558007,1472,551408
Venezuela,521105,5689,513708
Moldova,514650,11453,500740
Egypt,509177,24473,438458
Libya,501738,6419,490052
Ethiopia,469916,7508,450446
Mongolia,468859,2177,313256
Cyprus,449877,955,124370
Armenia,422610,8619,410252
Honduras,421062,10880,131100
Oman,388571,4253,383416
Bosnia and Herzegovina,375948,15728,192218
Qatar,362273,677,360311
Réunion,347941,720,331736
Kenya,323515,5648,317726
Zambia,317358,3967,312638
North Macedonia,307142,9234,296373
Botswana,305526,2686,302476
Albania,274055,3492,270102
Algeria,265705,6874,178315
Nigeria,255516,3142,249674
Zimbabwe,246803,5453,239126
Uzbekistan,237932,1637,235787
Montenegro,233523,2706,230242
Mozambique,225272,2200,223021
Luxembourg,221555,1042,201346
Kyrgyzstan,200968,2991,196268
Laos,188985,684,7660
Iceland,182633,102,75685
Afghanistan,177974,7671,161033
Maldives,176993,298,163687
Uganda,163954,3596,100195
El Salvador,161570,4121,144494
Ghana,161034,1445,159547
Namibia,157806,4020,153069
Martinique,147519,918,104
Guadeloupe,140130,854,2250
Trinidad and Tobago,139397,3770,129221
Brunei,137239,214,134109
Cambodia,135834,3055,132449
Rwanda,129739,1458,45522
Jamaica,128924,2899,81588
Cameroon,119544,1927,117455
Angola,99194,1900,97149
DRC,86748,1337,50930
Senegal,85931,1965,83934
Malawi,85676,2627,80823
Malta,83667,650,74592
Ivory Coast,81780,796,80945
Suriname,79241,1325,49392
French Guiana,79075,394,11254
French Polynesia,72473,648,N/A
Eswatini,69927,1395,68380
Channel Islands,69818,157,68014
Fiji,64471,834,62626
Madagascar,64050,1388,59313
Guyana,63294,1226,61976
Sudan,61987,4907,N/A
Barbados,60890,376,58319
New Caledonia,60356,312,59890
Mauritania,58675,982,57683
Belize,57318,656,56456
Cabo Verde,55963,401,55499
Syria,55727,3145,51801
Gabon,47588,303,47270
Papua New Guinea,43374,643,42597
Seychelles,40866,164,39963
Curaçao,40671,267,39858
Andorra,40024,153,39283
Burundi,38588,38,773
Togo,36950,272,36622
Mayotte,36891,187,2964
Mauritius,36816,985,34514
Guinea,36459,440,35976
Bhutan,35437,12,28092
Faeroe Islands,34658,28,7693
Aruba,34051,212,33752
Tanzania,33815,800,N/A
Bahamas,33315,788,32214
Lesotho,32910,697,24155
Haiti,30575,833,28975
Mali,30519,728,29659
Isle of Man,28416,84,26794
Benin,26952,163,25506
Somalia,26471,1350,13182
Taiwan,25225,853,20730
Congo,24079,385,20178
Saint Lucia,22991,365,22589
Timor-Leste,22832,130,22692
Burkina Faso,20853,382,20439
Cayman Islands,20606,24,8553
Nicaragua,18491,225,4225
Tajikistan,17388,124,17264
South Sudan,17311,138,13514
Gibraltar,17188,101,16579
Liechtenstein,16624,84,16345
Equatorial Guinea,15904,183,15696
Djibouti,15591,189,15398
San Marino,15181,113,14740
CAR,14649,113,6859
Grenada,14024,218,13748
Bermuda,12564,128,12198
Gambia,11990,365,11591
Greenland,11971,21,2761
Dominica,11897,63,11704
Solomon Islands,11856,136,9700
Yemen,11812,2144,8999
Monaco,11019,54,10723
Saint Martin,10107,63,1399
Sint Maarten,9803,86,9634
Eritrea,9728,103,9623
Caribbean Netherlands,8864,33,8463
Niger,8822,308,8487
Guinea-Bissau,8152,170,7191
Comoros,8095,160,7925
Sierra Leone,7675,125,N/A
Tonga,7528,9,5541
Antigua and Barbuda,7493,135,7350
Liberia,7400,294,5747
Chad,7347,192,4874
St. Vincent Grenadines,6747,106,6639
British Virgin Islands,6155,62,N/A
Sao Tome and Principe,5948,73,5872
Turks and Caicos,5923,36,5859
Saint Kitts and Nevis,5551,43,5506
Vanuatu,4713,3,2830
St. Barth,4150,6,N/A
Palau,4070,6,3732
Kiribati,3068,13,2593
Samoa,2782,2,1039
Anguilla,2717,9,2692
Cook Islands,2715,NA,1891
Saint Pierre Miquelon,2236,1,1837
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Montserrat,175,2,173
Falkland Islands,128,NA,N/A
Macao,82,NA,82
Vatican City,29,NA,28
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,7,NA,7
Niue,7,NA,5
Nauru,3,NA,NA
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,160116,4638,131355
Total:,96859714,1446731,79301097
Total:,142480492,1408005,122099959
Total:,56294451,1289694,52033557
Total:,182074942,1784424,161366665
Total:,5915820,9528,5177704
Total:,11787148,253098,11016881
Total:,721,15,706
Total:,495413288,6191495,430996569
