region,cases,deaths,recovered
USA,35081719,625363,29435171
India,31215142,418511,30383001
Brazil,19419741,544302,18124621
Russia,6006536,149922,5382213
France,5890062,111525,5663776
Turkey,5546166,50650,5395300
UK,5519602,128823,4411839
Argentina,4784219,102381,4420995
Colombia,4668750,117131,4422866
Italy,4293083,127884,4115889
Spain,4189136,81148,3676323
Germany,3754828,91938,3642000
Iran,3576148,87624,3168834
Indonesia,2950058,76200,2323666
Poland,2881594,75219,2653034
Mexico,2678297,236810,2104298
South Africa,2311232,67676,2085119
Ukraine,2245275,52756,2181925
Peru,2096013,195332,N/A
Netherlands,1814143,17783,1661200
Czechia,1671372,30341,1638061
Chile,1601858,34569,1555294
Philippines,1517903,26844,1444253
Iraq,1510517,17951,1372158
Canada,1424220,26508,1393117
Bangladesh,1128889,18325,951340
Belgium,1107208,25213,1051372
Sweden,1095279,14614,1072800
Romania,1081773,34258,1046881
Pakistan,993872,22848,921095
Malaysia,939899,7241,798955
Portugal,935246,17219,867540
Israel,854434,6452,839103
Japan,844014,15060,801337
Hungary,808889,30019,743449
Jordan,762420,9916,744365
Serbia,719006,7088,709559
Switzerland,710243,10903,690729
Nepal,670953,9607,634927
UAE,664027,1904,641750
Austria,654314,10729,639831
Morocco,562416,9486,534814
Tunisia,554911,17821,443979
Lebanon,551789,7887,535485
Saudi Arabia,512142,8103,493240
Kazakhstan,499111,5062,433994
Ecuador,477946,30744,443880
Greece,463473,12843,420187
Bolivia,463125,17475,392548
Paraguay,446267,14394,406280
Thailand,439477,3610,304456
Belarus,435620,3344,429257
Panama,424455,6716,404606
Bulgaria,423223,18184,397648
Costa Rica,394135,4915,318436
Slovakia,392139,12531,379204
Georgia,390945,5592,367130
Kuwait,387912,2247,369737
Uruguay,379376,5896,369652
Croatia,361759,8243,352777
Azerbaijan,338837,4994,331429
Dominican Republic,337975,3928,280645
Guatemala,334375,9927,293208
Palestine,315761,3589,310601
Denmark,307764,2542,293906
Cuba,294449,2019,256757
Venezuela,293866,3392,276952
Oman,289042,3498,263752
Sri Lanka,287973,3870,262828
Ireland,286691,5018,264030
Egypt,283813,16457,225068
Honduras,282686,7507,96452
Lithuania,279914,4404,268382
Ethiopia,277877,4359,262550
Bahrain,268027,1380,265832
Slovenia,258287,4425,253059
Moldova,258096,6229,251033
Myanmar,240570,5567,167171
Armenia,227716,4572,218529
Libya,226701,3309,184476
Qatar,224510,599,222362
Bosnia and Herzegovina,205340,9669,188019
Kenya,193807,3800,183211
Zambia,187602,3138,174728
S. Korea,182265,2060,161634
Nigeria,169884,2128,164733
North Macedonia,155931,5487,150223
Algeria,155784,3979,107041
Kyrgyzstan,151607,2196,127692
Mongolia,149733,745,137602
Afghanistan,142800,6295,90153
Latvia,138238,2548,135168
Norway,134780,796,88952
Albania,132740,2456,130086
Estonia,131963,1271,128177
Uzbekistan,120631,805,115514
Namibia,113438,2557,89010
Mozambique,102009,1158,78337
Finland,100773,978,46000
Montenegro,100755,1623,98711
Ghana,99160,815,95221
Cyprus,93247,391,74714
Botswana,91902,1328,75782
Uganda,90910,2412,69377
Zimbabwe,88415,2747,58155
El Salvador,82852,2508,75136
Cameroon,81467,1330,78224
Maldives,76188,217,73340
Luxembourg,73074,821,70675
Cambodia,68796,1149,61039
Vietnam,65607,334,11443
Singapore,63440,36,62543
Rwanda,59141,677,41951
Senegal,53573,1236,43802
Jamaica,51282,1158,46724
Ivory Coast,49288,322,48537
DRC,46725,1018,29205
Malawi,44684,1363,35203
Madagascar,42551,937,40951
Angola,41061,970,34857
Sudan,37138,2776,30867
Trinidad and Tobago,36354,1000,29663
Réunion,34615,266,32036
Cabo Verde,33356,296,32525
Malta,32833,420,30236
Australia,32266,915,29743
French Guiana,29133,169,9995
Syria,25845,1905,21924
Gabon,25283,163,25005
Guinea,24765,194,23655
Suriname,24435,620,20581
Mauritania,22929,512,20901
Guyana,21668,514,19993
Eswatini,21496,727,19086
Haiti,19627,512,13122
Mayotte,19460,174,2964
Fiji,19352,125,4233
French Polynesia,19163,144,18902
Guadeloupe,17779,238,2250
Seychelles,17541,86,16814
Papua New Guinea,17515,191,17153
Martinique,15612,99,104
Taiwan,15453,773,13650
Somalia,15162,781,7277
Togo,14769,140,13895
Mali,14522,530,12376
Andorra,14379,127,13930
Tajikistan,14228,114,13801
Belize,13816,332,13117
Bahamas,13604,274,12112
Burkina Faso,13537,169,13350
Congo,13050,176,11759
Curaçao,12883,126,12261
Lesotho,12398,339,6601
Hong Kong,11966,212,11688
Djibouti,11628,155,11466
Aruba,11257,109,11051
South Sudan,10917,117,10514
Timor-Leste,10174,26,9390
Nicaragua,9108,194,4225
Equatorial Guinea,8848,123,8591
Benin,8244,107,8081
Channel Islands,7766,86,4640
CAR,7147,98,6859
Yemen,6992,1371,4162
Gambia,6920,190,6015
Iceland,6832,30,6639
Eritrea,6450,32,6158
Sierra Leone,6198,116,4144
Burundi,5942,8,773
Niger,5594,194,5287
Saint Lucia,5484,87,5295
Liberia,5396,148,2715
San Marino,5099,90,5002
Chad,4965,174,4777
Gibraltar,4671,94,4302
Barbados,4292,48,4058
Guinea-Bissau,4087,73,3725
Comoros,4011,147,3837
Laos,3710,5,2174
Liechtenstein,3069,59,2994
New Zealand,2828,26,2746
Isle of Man,2756,29,1623
Monaco,2717,33,2587
Sint Maarten,2687,34,2609
Mauritius,2661,19,1854
Bermuda,2530,33,2482
Turks and Caicos,2458,18,2404
Bhutan,2455,2,2125
Saint Martin,2433,38,1399
Sao Tome and Principe,2410,37,2336
St. Vincent Grenadines,2263,12,2197
British Virgin Islands,2024,23,420
Caribbean Netherlands,1683,17,1642
Antigua and Barbuda,1275,42,1225
St. Barth,1005,1,462
Faeroe Islands,941,1,841
Diamond Princess,712,13,699
Cayman Islands,627,2,618
Saint Kitts and Nevis,557,3,514
Tanzania,509,21,183
Wallis and Futuna,445,7,438
Brunei,305,3,261
Dominica,206,NA,195
Grenada,161,1,160
New Caledonia,129,NA,58
Anguilla,113,NA,111
Greenland,83,NA,53
Falkland Islands,63,NA,63
Macao,55,NA,53
Vatican City,27,NA,27
Saint Pierre Miquelon,26,NA,26
Montserrat,21,1,19
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,92364,4636,87126
Total:,41566413,930603,34828344
Total:,59446115,852978,56048658
Total:,34706460,1066919,32184385
Total:,50099239,1121763,46266736
Total:,6350311,160112,5540767
Total:,91730,1409,73304
Total:,721,15,706
Total:,192260989,4133799,174942900
