region,cases,deaths,recovered
USA,35667551,628898,29646406
India,31612794,423842,30773555
Brazil,19880273,555460,18595380
Russia,6242066,157771,5588848
France,6103548,111824,5696619
UK,5830774,129583,4498089
Turkey,5704713,51253,5449253
Argentina,4919408,105586,4557037
Colombia,4776291,120432,4567701
Spain,4447044,81486,3711200
Italy,4343519,128047,4132510
Iran,3851162,90344,3348363
Germany,3774492,92157,3651900
Indonesia,3372374,92311,2730720
Poland,2882786,75259,2653608
Mexico,2810097,239997,2192477
South Africa,2435036,71679,2207960
Ukraine,2251869,52930,2186353
Peru,2108595,196214,N/A
Netherlands,1862586,17821,1667185
Czechia,1673429,30363,1640008
Iraq,1616384,18595,1455659
Chile,1614629,35366,1568981
Philippines,1580824,27722,1491182
Canada,1429990,26589,1397304
Bangladesh,1240115,20467,1064195
Belgium,1122951,25235,1058072
Sweden,1100040,14617,1076029
Malaysia,1095486,8859,902921
Romania,1083033,34278,1047682
Pakistan,1024861,23295,938843
Portugal,966041,17344,897886
Japan,902718,15173,831087
Israel,871343,6469,848474
Hungary,809491,30026,748157
Jordan,770150,10020,750141
Serbia,721620,7112,710439
Switzerland,717665,10906,692101
Nepal,693109,9834,652261
UAE,679321,1943,656680
Austria,658518,10737,642597
Morocco,615999,9732,557408
Tunisia,586146,19503,505497
Thailand,578375,4679,381170
Kazakhstan,564885,5780,467972
Lebanon,560396,7903,536963
Saudi Arabia,524584,8226,505003
Greece,490552,12923,444401
Ecuador,485673,31549,443880
Bolivia,471958,17784,405853
Paraguay,451695,14876,417876
Belarus,445048,3445,439162
Panama,433545,6798,414118
Bulgaria,424526,18208,398436
Georgia,416338,5793,381246
Costa Rica,405206,5013,327249
Kuwait,397098,2314,382826
Slovakia,392581,12536,379498
Uruguay,381187,5953,373007
Cuba,375721,2693,329811
Croatia,363397,8254,354055
Guatemala,362134,10248,316931
Azerbaijan,343216,5022,332752
Dominican Republic,341510,3956,320755
Palestine,316603,3601,311772
Denmark,316068,2548,302377
Sri Lanka,306662,4380,275212
Venezuela,303797,3558,287720
Ireland,299549,5035,267301
Oman,295857,3814,278195
Honduras,294561,7793,99879
Myanmar,294460,8942,205677
Egypt,284170,16514,229167
Lithuania,282416,4413,269054
Ethiopia,280024,4383,263425
Bahrain,269080,1384,266705
Moldova,259356,6255,251967
Slovenia,259079,4428,253681
Libya,249114,3509,190978
Armenia,229867,4608,219701
Qatar,226077,601,223591
Bosnia and Herzegovina,205655,9687,189369
Kenya,201009,3910,188222
S. Korea,196806,2089,172757
Zambia,195096,3376,186211
Nigeria,172821,2141,164930
Algeria,168668,4189,113707
Mongolia,162869,809,162788
Kyrgyzstan,161973,2311,142984
North Macedonia,156299,5493,150350
Afghanistan,147154,6708,97514
Latvia,138799,2556,135463
Norway,137127,799,88952
Vietnam,137062,1161,35484
Estonia,133308,1272,128787
Albania,133036,2457,130205
Uzbekistan,128403,866,122368
Namibia,117896,2970,94412
Mozambique,117660,1388,87256
Botswana,106690,1569,95323
Finland,106008,982,46000
Zimbabwe,105656,3421,73394
Ghana,103019,823,97213
Montenegro,101785,1629,98940
Cyprus,101419,419,80178
Uganda,93675,2661,81992
El Salvador,86620,2613,76265
Cameroon,82064,1334,80433
Maldives,77309,221,74481
Cambodia,76585,1375,69198
Luxembourg,73870,822,71867
Rwanda,69838,798,44823
Singapore,64861,37,62733
Senegal,61245,1333,46754
Jamaica,52504,1182,46938
Malawi,51809,1614,37693
Ivory Coast,49911,326,49117
DRC,49562,1023,29497
Madagascar,42652,943,41127
Angola,42486,1003,36025
Trinidad and Tobago,38247,1057,31341
Réunion,37231,275,33894
Sudan,37138,2776,30867
Malta,34201,423,31410
Australia,33909,923,29926
Cabo Verde,33763,298,32976
French Guiana,30040,185,9995
Fiji,28660,233,7195
Syria,25954,1913,21980
Guinea,25564,214,24111
Eswatini,25515,779,20703
Mauritania,25423,558,22113
Gabon,25370,163,25143
Suriname,25218,643,21527
Guyana,22372,535,20974
Haiti,20157,555,14248
French Polynesia,19875,148,19206
Guadeloupe,19503,242,2250
Mayotte,19474,174,2964
Martinique,19149,111,104
Seychelles,18189,94,17538
Papua New Guinea,17673,192,17274
Taiwan,15662,787,14071
Togo,15522,150,14338
Somalia,15358,809,7498
Tajikistan,15004,121,14470
Andorra,14678,128,14210
Mali,14574,532,13941
Bahamas,14545,286,12549
Belize,14114,337,13349
Burkina Faso,13566,169,13363
Curaçao,13493,126,12715
Congo,13156,177,11759
Lesotho,12908,374,6649
Hong Kong,11985,212,11712
Djibouti,11651,156,11488
Aruba,11584,110,11125
South Sudan,11014,118,10514
Timor-Leste,10695,26,9802
Nicaragua,9470,195,4225
Channel Islands,9127,86,6277
Equatorial Guinea,8880,123,8637
Benin,8394,108,8136
Iceland,7801,30,6699
Gambia,7709,212,6600
CAR,7151,98,6859
Burundi,7080,9,773
Yemen,7058,1375,4171
Eritrea,6545,34,6419
Sierra Leone,6279,120,4260
Laos,5919,6,2774
Niger,5607,195,5330
Saint Lucia,5567,88,5354
Liberia,5396,148,2715
San Marino,5130,90,5005
Chad,4973,174,4792
Gibraltar,4947,94,4471
Isle of Man,4666,29,3026
Guinea-Bissau,4387,74,3872
Barbados,4365,48,4181
Comoros,4026,147,3864
Mauritius,3913,19,1854
Liechtenstein,3085,59,3009
Monaco,2873,33,2700
New Zealand,2870,26,2799
Sint Maarten,2760,34,2648
Bermuda,2553,33,2495
Bhutan,2508,2,2371
British Virgin Islands,2500,31,1914
Saint Martin,2481,38,1399
Turks and Caicos,2481,18,2431
Sao Tome and Principe,2446,37,2358
St. Vincent Grenadines,2291,12,2229
Caribbean Netherlands,1707,17,1661
Antigua and Barbuda,1303,43,1235
Tanzania,1017,21,183
St. Barth,1005,1,462
