region,cases,deaths,recovered
Martinique,5634,42,98
Mayotte,5616,53,2964
Iceland,5588,28,5423
Suriname,5428,117,5240
Equatorial Guinea,5214,85,5064
Aruba,5124,47,4919
CAR,4936,63,1924
Somalia,4662,124,3566
Burkina Faso,4611,73,3311
Thailand,4281,60,3989
Curaçao,3823,11,2105
Gambia,3786,123,3654
Togo,3330,66,2890
South Sudan,3222,62,3043
Benin,3152,44,2972
Niger,2506,84,1373
Sierra Leone,2464,75,1854
Guinea-Bissau,2447,44,2378
Lesotho,2400,46,1435
Channel Islands,2389,48,1339
New Zealand,2110,25,2034
Yemen,2087,606,1384
San Marino,2049,54,1703
Chad,1818,102,1626
Liberia,1779,83,1406
Liechtenstein,1635,21,1395
Vietnam,1407,35,1263
Sint Maarten,1294,26,1134
Gibraltar,1153,6,1050
Sao Tome and Principe,1011,17,955
Mongolia,923,NA,384
Saint Martin,801,12,675
Turks and Caicos,772,6,741
Papua New Guinea,760,8,601
Taiwan,757,7,616
Burundi,751,1,640
Eritrea,741,NA,572
Diamond Princess,712,13,699
Monaco,700,3,611
Comoros,643,7,610
Faeroe Islands,534,NA,512
Mauritius,524,10,489
Tanzania,509,21,183
Bermuda,485,9,255
Bhutan,440,NA,409
Isle of Man,373,25,344
Cambodia,362,NA,341
Cayman Islands,310,2,282
Barbados,305,7,278
Saint Lucia,279,5,246
Seychelles,202,NA,184
Caribbean Netherlands,177,3,166
St. Barth,162,1,127
Brunei,152,3,148
Antigua and Barbuda,151,5,141
St. Vincent Grenadines,100,NA,82
Dominica,88,NA,83
Grenada,85,NA,41
British Virgin Islands,80,1,73
Fiji,46,2,38
Macao,46,NA,46
Laos,41,NA,36
New Caledonia,37,NA,35
Timor-Leste,31,NA,30
Saint Kitts and Nevis,28,NA,24
Vatican City,27,NA,15
Falkland Islands,23,NA,17
Greenland,19,NA,18
Solomon Islands,17,NA,5
Saint Pierre Miquelon,14,NA,14
Montserrat,13,1,12
Western Sahara,10,1,8
Anguilla,10,NA,10
MS Zaandam,9,2,7
Marshall Islands,4,NA,4
Wallis and Futuna,4,NA,1
Samoa,2,NA,2
Vanuatu,1,NA,1
China,86789,4634,81851
Total:,20300881,466603,12330613
Total:,19493045,318156,17721812
Total:,12268695,345521,10856974
Total:,20699104,478917,9822016
Total:,2464185,57910,2081503
Total:,47191,1044,33262
Total:,721,15,706
Total:,75273822,1668166,52846886
