region,cases,deaths,recovered
USA,98104113,1083798,94855749
India,44583360,528611,44013999
France,35291584,155045,34508061
Brazil,34696863,685978,33838636
Germany,33216006,149808,32284200
S. Korea,24740635,28364,23976569
UK,23621952,189919,23344215
Italy,22395282,177024,21758885
Japan,21187043,44551,20380089
Russia,20909731,387054,19921826
Turkey,16873793,101139,16751243
Spain,13412263,114084,13218892
Vietnam,11476908,43147,10589817
Australia,10209239,14984,10133494
Argentina,9708420,129897,9562220
Netherlands,8422336,22643,8361178
Iran,7547968,144416,7325059
Mexico,7082545,330048,6352332
Indonesia,6427764,158076,6250503
Taiwan,6373121,10950,5569017
Colombia,6306552,141769,6133785
Poland,6285403,117509,5335942
Portugal,5484946,25017,5392728
Ukraine,5133080,109045,4970306
Austria,5105202,20734,5001313
Greece,4920192,33111,4831702
Malaysia,4837005,36365,4775927
DPRK,4772813,74,4772739
Thailand,4680470,32758,4641350
Israel,4659661,11693,4641394
Chile,4616294,61092,4540886
Belgium,4533249,32659,4449656
Canada,4233468,44992,4128389
Peru,4143085,216539,3914611
Czechia,4099713,41049,4035018
Switzerland,4084307,14183,4009494
South Africa,4018102,102169,3909265
Philippines,3943153,62882,3852718
Romania,3266196,67003,3177883
Denmark,3109838,7057,3092756
Sweden,2583370,20147,2547167
Iraq,2459982,25355,2433704
Serbia,2356982,16983,2296363
Hungary,2094142,47503,2014175
Bangladesh,2023810,29360,1964147
Singapore,1900761,1617,1819453
Slovakia,1842619,20454,1817592
Georgia,1780691,16900,1637293
New Zealand,1779476,2959,1767660
Hong Kong,1757112,10148,1461361
Jordan,1746997,14122,1731007
Ireland,1663653,7905,1648378
Pakistan,1572555,30613,1536924
Norway,1462238,4098,1457021
Kazakhstan,1393468,13690,1378440
Finland,1287044,5928,1263363
Morocco,1264920,16278,1248528
Bulgaria,1257918,37711,1210849
Lithuania,1247792,9319,1215191
Croatia,1230666,16892,1208960
Lebanon,1215265,10673,1087587
Slovenia,1178415,6816,1142629
Tunisia,1145686,29249,N/A
Guatemala,1121231,19775,1100617
Cuba,1111170,8530,1102533
Bolivia,1108055,22233,1050758
Costa Rica,1072807,8913,860711
UAE,1026566,2345,1005986
Ecuador,1003778,35894,963943
Nepal,999687,12018,986547
Belarus,994037,7118,985592
Panama,986866,8497,976873
Uruguay,985422,7485,976760
Mongolia,982864,2179,979439
Latvia,927676,5984,891237
Azerbaijan,821162,9910,810181
Saudi Arabia,816262,9350,803452
Paraguay,716059,19583,696110
Bahrain,679912,1520,675303
Sri Lanka,670749,16759,653776
Kuwait,658520,2563,655316
Dominican Republic,644016,4384,638911
Myanmar,622423,19457,597671
Palestine,620548,5403,608749
Estonia,601869,2681,524990
Moldova,589388,11844,504142
Cyprus,585313,1180,578185
Venezuela,544687,5814,538033
Egypt,515645,24613,442182
Libya,506991,6437,500505
Ethiopia,493555,7572,471910
Réunion,471713,890,418572
Honduras,456391,10993,N/A
Qatar,449602,682,442741
Armenia,442875,8683,430192
Bosnia and Herzegovina,398574,16135,376654
Oman,397993,4260,384669
North Macedonia,342775,9534,332806
Kenya,338420,5678,332663
Zambia,333503,4017,329363
Albania,332129,3588,326682
Botswana,326308,2789,322955
Luxembourg,288658,1123,283668
Montenegro,279847,2781,276010
Algeria,270662,6879,182302
Nigeria,265316,3155,258327
Zimbabwe,257409,5602,251281
Uzbekistan,244186,1637,241486
Mozambique,230219,2221,227882
Brunei,226237,225,222140
Martinique,221618,1044,N/A
Laos,215821,758,N/A
Kyrgyzstan,206083,2991,196406
Iceland,205637,213,N/A
El Salvador,201785,4229,179410
Afghanistan,198876,7799,177698
Guadeloupe,192801,989,N/A
Maldives,185042,308,163687
Trinidad and Tobago,182597,4195,174214
Uganda,169396,3628,100431
Namibia,169253,4065,164813
Ghana,169100,1459,167307
Jamaica,151791,3314,99125
Cambodia,137870,3056,134745
Rwanda,132496,1466,130955
Cameroon,121652,1935,118616
Malta,114628,806,113180
Angola,103131,1917,101155
Barbados,102516,559,101715
French Guiana,93974,410,11254
DRC,92852,1442,83504
Channel Islands,91183,201,90335
Senegal,88373,1968,86297
Malawi,88005,2680,84860
Ivory Coast,87159,824,86303
Suriname,81106,1385,N/A
French Polynesia,76599,649,N/A
New Caledonia,74152,314,73823
Eswatini,73390,1422,71955
Guyana,71331,1281,69965
Belize,68826,683,68079
Fiji,68234,878,66290
Madagascar,66676,1410,65242
Sudan,63285,4961,57290
Mauritania,62802,994,61787
Cabo Verde,62370,410,61890
Bhutan,61730,21,61564
Syria,57288,3163,54074
Burundi,50129,38,49559
Gabon,48691,306,48292
Seychelles,46358,169,45977
Andorra,46227,155,46011
Curaçao,45127,282,44720
Papua New Guinea,44988,664,43982
Aruba,42914,227,42438
Mauritius,40461,1024,38786
Mayotte,40243,187,N/A
Tanzania,39341,845,N/A
Togo,39007,285,38499
Isle of Man,38008,116,N/A
Guinea,37652,449,36880
Bahamas,37267,833,36070
Faeroe Islands,34658,28,N/A
Lesotho,34490,706,25980
Haiti,33733,857,31307
Mali,32622,741,31573
Cayman Islands,30661,32,8553
Saint Lucia,29408,391,28475
Benin,27638,163,27322
Somalia,27214,1352,13182
Congo,24837,386,24006
Timor-Leste,23253,138,23102
Burkina Faso,21631,387,21143
Solomon Islands,21544,153,16357
San Marino,20753,118,20501
Gibraltar,20092,108,16579
Liechtenstein,19680,86,19394
Grenada,19536,237,19248
Nicaragua,18491,225,4225
Bermuda,18154,148,17969
South Sudan,17823,138,17335
Tajikistan,17786,125,17264
Equatorial Guinea,17010,183,16690
Tonga,16182,12,15638
Samoa,15925,29,1605
Dominica,15747,74,15651
Djibouti,15690,189,15427
Marshall Islands,15275,17,15166
CAR,14913,113,14520
Monaco,14608,63,14478
Gambia,12508,372,12028
Saint Martin,11978,63,1399
Greenland,11971,21,2761
Yemen,11935,2157,9124
Vanuatu,11930,14,11894
Caribbean Netherlands,11200,36,10476
Sint Maarten,10863,87,10773
Eritrea,10169,103,10063
Niger,9931,312,8890
Micronesia,9759,29,157
Antigua and Barbuda,9089,146,8922
Guinea-Bissau,8796,175,8301
Comoros,8471,161,8305
Liberia,7961,294,7636
Sierra Leone,7751,126,N/A
Chad,7583,193,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6541,46,6482
Cook Islands,6389,1,6384
Turks and Caicos,6380,36,6321
Sao Tome and Principe,6230,77,6132
Palau,5460,6,5444
St. Barth,5285,6,N/A
Nauru,4611,1,4605
Anguilla,3865,12,3848
Kiribati,3430,13,2703
Saint Pierre Miquelon,3188,1,2449
Falkland Islands,1886,NA,1886
Montserrat,1396,8,1353
Saint Helena,1355,NA,2
Macao,793,6,787
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,80,NA,80
Vatican City,29,NA,29
Tuvalu,20,NA,NA
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,250293,5226,242070
Total:,116321752,1538890,111091329
Total:,189566004,1479423,183754354
Total:,226856575,1919382,220448203
Total:,64077512,1329360,62348474
Total:,12364054,20730,12199220
Total:,12644904,257605,11987562
Total:,721,15,706
Total:,621831522,6545405,601829848
