region,cases,deaths,recovered
USA,47909659,783535,37912037
India,34437307,463530,33837859
Brazil,21953838,611255,21146255
UK,9561099,142898,7825200
Russia,9070674,255386,7784585
Turkey,8408166,73531,7888959
France,7287645,118154,7009026
Iran,6037718,128167,5695949
Argentina,5305151,116228,5170876
Spain,5047156,87673,4889801
Germany,5038322,98194,4477900
Colombia,5029335,127766,4870317
Italy,4860061,132775,4608056
Indonesia,4250855,143659,4098178
Mexico,3844791,291089,3204910
Ukraine,3217639,76705,2631240
Poland,3204515,78867,2802616
South Africa,2925677,89476,2819307
Philippines,2816980,45581,2743297
Malaysia,2541147,29631,2446197
Netherlands,2295107,18734,2021609
Peru,2213548,200605,N/A
Iraq,2069247,23503,2025057
Thailand,2018410,20034,1902846
Czechia,1890405,31481,1716716
Canada,1748216,29335,1692768
Romania,1742304,53069,1578707
Chile,1726481,37975,1629596
Japan,1725320,18325,1705315
Bangladesh,1572278,27918,1536303
Belgium,1484712,26321,1242741
Israel,1337153,8143,1323415
Pakistan,1279636,28606,1228175
Serbia,1211163,10839,1108124
Sweden,1182471,15051,1146876
Portugal,1107488,18257,1051300
Vietnam,1026522,23082,863311
Austria,959652,11706,836053
Cuba,958738,8282,948649
Kazakhstan,956499,12419,914098
Morocco,948226,14743,930012
Hungary,939784,31867,818336
Switzerland,909034,11341,841810
Jordan,889671,11215,849603
Greece,831874,16766,737765
Nepal,816966,11477,798274
Georgia,784091,10975,716382
UAE,740945,2143,735549
Tunisia,715637,25308,689402
Bulgaria,654819,26191,514788
Lebanon,651788,8577,623694
Belarus,627478,4848,607623
Guatemala,610004,15714,591720
Costa Rica,564159,7197,524560
Azerbaijan,560853,7445,522431
Slovakia,560100,13537,470288
Sri Lanka,551343,13995,523929
Saudi Arabia,549222,8813,538274
Croatia,538752,9881,490240
Bolivia,522530,19004,481648
Ecuador,519560,32989,443880
Myanmar,513262,18929,484340
Ireland,498448,5566,407512
Panama,474453,7341,465356
Paraguay,461912,16335,444920
Lithuania,443228,6317,400067
Palestine,426798,4486,419178
Denmark,423322,2767,385492
Venezuela,418900,5019,404871
Kuwait,412982,2462,410238
Uruguay,396402,6101,388239
Dominican Republic,395856,4170,387191
S. Korea,395460,3103,360891
Slovenia,378142,4940,330923
Honduras,376967,10353,117912
Mongolia,372853,1878,313256
Ethiopia,368822,6623,344707
Libya,364675,5296,316932
Moldova,352822,8495,332709
Egypt,343026,19435,286891
Armenia,328963,7016,293760
Oman,304429,4113,299840
Bahrain,277201,1393,275563
Bosnia and Herzegovina,263587,11962,192218
Kenya,254297,5316,247645
Qatar,241089,611,238844
Latvia,240340,3762,215889
Singapore,235480,576,210521
Norway,227370,950,88952
Nigeria,213127,2960,205491
Estonia,212096,1673,184187
Zambia,209983,3666,206198
North Macedonia,209277,7328,193400
Algeria,207970,5984,142698
Botswana,193701,2411,190577
Albania,193075,2990,181649
Uzbekistan,189683,1356,185795
Australia,189607,1882,166014
Kyrgyzstan,182341,2704,176824
Finland,167119,1216,46000
Afghanistan,156552,7293,129208
Montenegro,152087,2207,144828
Mozambique,151427,1936,149368
Zimbabwe,133428,4696,128281
Ghana,130649,1206,128331
Namibia,129041,3564,125325
Uganda,126923,3238,96997
Cyprus,124225,577,90755
Cambodia,119536,2867,115924
El Salvador,117722,3721,100424
Cameroon,106190,1770,102716
Rwanda,100125,1338,45518
Jamaica,90209,2327,60594
Maldives,89840,247,87384
Luxembourg,84248,855,80572
Senegal,73951,1881,72059
Angola,64899,1727,61666
Trinidad and Tobago,61922,1850,53340
Malawi,61843,2302,58574
Ivory Coast,61503,702,60378
DRC,57729,1099,50930
Réunion,55865,376,54058
Guadeloupe,54920,745,2250
Laos,53207,96,6558
Fiji,52397,679,50316
Suriname,50046,1136,29528
Eswatini,46472,1245,45204
Syria,46130,2661,27583
French Guiana,45366,322,11254
Martinique,43881,700,104
Madagascar,43672,964,41322
Sudan,40238,3099,32905
French Polynesia,40178,636,33500
Cabo Verde,38296,350,37857
Malta,38168,462,36761
Mauritania,38069,807,36522
Guyana,36741,957,33482
Gabon,36692,266,30083
Papua New Guinea,32830,430,31153
Guinea,30715,387,29650
Belize,28899,534,26418
Tanzania,26196,725,N/A
Togo,26148,243,25813
Benin,24833,161,24546
Haiti,24543,708,20675
Somalia,22837,1313,11189
Seychelles,22633,122,22191
Bahamas,22572,665,21512
Barbados,22093,193,13639
Lesotho,21688,660,13095
Mayotte,20769,185,2964
Burundi,20221,38,773
Timor-Leste,19809,122,19675
Mauritius,18979,240,1854
Congo,18153,309,12421
Curaçao,17216,175,16941
Tajikistan,17091,124,16965
Nicaragua,16877,207,4225
Mali,16643,585,14829
Taiwan,16487,848,15520
Aruba,16076,172,15751
Andorra,15819,130,15443
Iceland,15321,34,13702
Burkina Faso,15281,234,14833
Channel Islands,14519,100,13250
Brunei,14172,96,13447
Djibouti,13495,186,13282
Equatorial Guinea,13485,168,13110
Saint Lucia,12835,269,12308
South Sudan,12558,133,12169
Hong Kong,12382,213,12072
CAR,11666,101,6859
New Caledonia,11573,272,55
Isle of Man,10255,64,9837
Gambia,9980,341,9624
Yemen,9918,1923,6623
New Zealand,8692,33,5090
Eritrea,7051,48,6839
Niger,6669,231,6203
Gibraltar,6464,98,5915
Sierra Leone,6396,121,4393
Guinea-Bissau,6363,143,6022
Grenada,5863,200,5595
Liberia,5817,287,5458
Bermuda,5708,106,5544
San Marino,5598,92,5439
St. Vincent Grenadines,5270,71,3978
Dominica,5235,34,4838
Chad,5105,175,4874
Sint Maarten,4532,75,4428
Comoros,4388,149,4151
Antigua and Barbuda,4118,107,3902
Saint Martin,3872,56,1399
Liechtenstein,3798,61,3568
Sao Tome and Principe,3730,56,3650
Monaco,3478,36,3388
Cayman Islands,3427,2,1240
Turks and Caicos,3035,23,2965
Faeroe Islands,2903,8,2365
Saint Kitts and Nevis,2749,27,2649
British Virgin Islands,2725,37,2649
Bhutan,2625,3,2616
Caribbean Netherlands,2616,21,2470
St. Barth,1589,6,462
Anguilla,1137,4,1053
Greenland,990,NA,870
Diamond Princess,712,13,699
Wallis and Futuna,445,7,438
Macao,77,NA,76
Falkland Islands,72,NA,68
Montserrat,41,1,40
Saint Pierre Miquelon,32,NA,32
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Palau,8,NA,8
Vanuatu,6,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
Tonga,1,NA,NA
China,98263,4636,92277
Total:,57465547,1170052,46237398
Total:,80682972,1191102,77822828
Total:,38679882,1175692,36775599
Total:,68183765,1352654,60505493
Total:,8633964,221126,8008939
Total:,335765,3940,286605
Total:,721,15,706
Total:,253982616,5114581,229637568
