region,cases,deaths,recovered
USA,75271402,905661,45806388
India,40858241,493218,38360710
Brazil,25040161,625948,22162914
France,18476227,130278,11684843
UK,16333980,155317,13109694
Russia,11502657,329443,10159197
Turkey,11343693,86871,10652930
Italy,10683948,145537,7869583
Spain,9779130,92966,5839859
Germany,9524101,118244,7494200
Argentina,8271636,120657,7387559
Iran,6310452,132356,6095414
Colombia,5837408,133560,5604944
Mexico,4873561,305240,3940328
Poland,4752700,104907,3905776
Indonesia,4319175,144268,4131333
Netherlands,4205649,21262,3079999
Ukraine,3980610,99882,3608094
South Africa,3598288,94784,3436326
Philippines,3511491,53801,3226032
Peru,3160732,205112,N/A
Belgium,3055925,28957,2033898
Canada,3014220,33513,2753596
Czechia,2923680,37145,2592077
Malaysia,2855930,31952,2773948
Israel,2705103,8599,2158276
Australia,2523265,3633,2092270
Portugal,2507357,19788,1908199
Japan,2502437,18686,1959320
Thailand,2424090,22148,2318006
Vietnam,2218137,37432,1950244
Iraq,2191956,24347,2095374
Romania,2146558,59857,1894077
Switzerland,2122135,12785,1283361
Chile,2075703,39620,1763271
Sweden,2070456,15820,1299018
Greece,1890296,23195,1637788
Austria,1766292,14061,1469235
Bangladesh,1762771,28308,1562369
Serbia,1633868,13459,1346127
Denmark,1567270,3700,1042333
Hungary,1508358,41229,1241328
Pakistan,1410033,29219,1276719
Kazakhstan,1216522,13194,1045172
Jordan,1189080,13157,1097176
Ireland,1169645,6136,741759
Georgia,1127234,14870,986928
Morocco,1124986,15300,1057333
Cuba,1036783,8388,1013640
Slovakia,971945,17779,856620
Nepal,944074,11697,842436
Bulgaria,933337,33088,666237
Croatia,919598,13690,839157
Lebanon,900098,9561,682977
Tunisia,884588,26132,746076
Bolivia,841757,20824,670031
UAE,838384,2234,774043
S. Korea,811122,6712,618561
Belarus,736299,6009,727857
Norway,736051,1439,88952
Ecuador,707224,34442,N/A
Panama,685630,7680,598505
Guatemala,685542,16343,629692
Costa Rica,682480,7533,573010
Saudi Arabia,675471,8931,626532
Slovenia,673154,5835,513949
Lithuania,651293,7829,542777
Azerbaijan,647073,8683,621186
Uruguay,644631,6411,564202
Sri Lanka,608065,15386,577314
Paraguay,565368,17212,484520
Dominican Republic,551528,4298,533584
Myanmar,534908,19310,512900
Kuwait,528254,2492,475590
Venezuela,479011,5430,456386
Finland,475431,1942,46000
Palestine,473867,4812,441495
Ethiopia,464383,7311,396095
Mongolia,440352,2104,313256
Moldova,434549,10621,378443
Libya,419543,5993,390934
Egypt,419460,22522,353409
Honduras,391874,10504,127038
Latvia,372503,4855,291261
Armenia,361754,8035,335227
Bahrain,355314,1403,317262
Bosnia and Herzegovina,343986,14310,192218
Singapore,338625,853,317043
Qatar,334543,641,305001
Oman,330767,4134,308825
Kenya,321111,5578,294035
Estonia,319505,2025,253274
Zambia,304353,3910,295937
North Macedonia,265101,8338,239581
Albania,255741,3334,230193
Nigeria,252912,3134,228632
Botswana,250746,2580,243325
Cyprus,248941,726,124370
Algeria,247568,6545,164950
Zimbabwe,229333,5333,217355
Mozambique,223612,2165,209396
Uzbekistan,219663,1554,209417
Montenegro,217752,2546,208123
Kyrgyzstan,197437,2867,185771
Réunion,180531,500,108771
Uganda,161354,3517,99195
Afghanistan,161057,7403,146456
Ghana,156515,1388,153039
Namibia,155722,3962,145552
Luxembourg,153435,948,120291
Laos,132681,538,7660
Maldives,130599,274,112535
Rwanda,128708,1438,45522
El Salvador,127012,3877,117753
Jamaica,123047,2635,69258
Cambodia,121188,3015,117303
Cameroon,114113,1867,106050
Trinidad and Tobago,109660,3372,84292
Guadeloupe,105319,773,2250
Angola,98029,1893,93647
DRC,84998,1278,50930
Senegal,84786,1941,79363
Malawi,84309,2553,69035
Martinique,82813,826,104
Ivory Coast,80566,782,77453
French Guiana,75242,371,11254
Suriname,72943,1257,49244
Eswatini,68301,1373,66653
Malta,67167,544,62614
Iceland,64486,46,53143
Fiji,62373,798,59937
Guyana,58604,1156,45440
Mauritania,58041,945,53490
Madagascar,57375,1223,52012
Sudan,57106,3422,40329
Cabo Verde,55635,395,54579
Syria,51230,2982,37712
Belize,50487,625,40691
French Polynesia,48044,636,N/A
Gabon,46722,301,41798
Barbados,42851,277,33682
Channel Islands,40947,130,38082
Burundi,37265,38,773
Curaçao,36875,227,34128
Papua New Guinea,36866,597,35877
Seychelles,36559,149,32811
Togo,36469,267,32048
Mayotte,36282,187,2964
Guinea,36013,416,31870
Andorra,35556,145,30488
Tanzania,32920,778,N/A
Aruba,32808,193,32198
Bahamas,32419,739,24289
Lesotho,32176,693,21484
Mali,29983,711,25707
Haiti,28875,784,24410
Benin,26450,163,25506
Mauritius,25803,762,24775
Somalia,25388,1335,13182
Congo,23653,371,19298
Isle of Man,21376,70,20728
Burkina Faso,20611,366,20086
Saint Lucia,20417,326,15877
Timor-Leste,19894,122,19740
New Caledonia,18643,283,13737
Taiwan,18634,851,16451
Nicaragua,17650,216,4225
Faeroe Islands,17403,18,7693
Tajikistan,17283,124,17078
South Sudan,16775,137,13074
Brunei,16293,98,15842
New Zealand,16146,52,14689
Equatorial Guinea,15802,182,15200
Djibouti,15429,189,15107
Hong Kong,13905,213,12572
CAR,13898,110,6859
Cayman Islands,13788,15,8553
Gibraltar,12610,100,10838
Grenada,12246,210,10193
San Marino,11786,108,10091
Gambia,11572,347,10156
Yemen,10878,2006,7090
Bermuda,10552,116,9032
Greenland,10533,5,2761
Eritrea,9489,97,9073
Saint Martin,9439,61,1399
Sint Maarten,9229,79,8343
Dominica,8838,51,8058
Niger,8640,298,7866
Liechtenstein,8590,73,8066
Monaco,8183,44,7635
Comoros,7827,159,7626
Sierra Leone,7612,125,N/A
Guinea-Bissau,7544,154,6556
Liberia,7254,290,5747
Chad,7073,190,4874
Caribbean Netherlands,6876,27,5912
St. Vincent Grenadines,6668,93,5747
Antigua and Barbuda,6558,127,5899
Sao Tome and Principe,5873,69,5426
British Virgin Islands,5809,49,N/A
Turks and Caicos,5692,34,5446
Saint Kitts and Nevis,5393,33,4877
Bhutan,4430,4,2780
St. Barth,3435,6,N/A
Anguilla,2324,8,2258
Palau,1393,NA,126
Solomon Islands,898,5,25
Saint Pierre Miquelon,839,NA,623
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Kiribati,201,NA,NA
Montserrat,162,1,154
Falkland Islands,85,NA,N/A
Macao,79,NA,79
Vatican City,29,NA,27
Samoa,27,NA,3
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,7,1,6
Marshall Islands,7,NA,7
Saint Helena,2,NA,2
Micronesia,1,NA,1
Tonga,1,NA,1
China,105934,4636,99171
Total:,88121634,1314945,56544000
Total:,98539142,1286827,90891626
Total:,47830505,1212000,41364393
Total:,122348655,1609834,91684783
Total:,10948066,238649,9734249
Total:,2708326,6012,2250617
Total:,721,15,706
Total:,370497049,5668282,292470374
