region,cases,deaths,recovered
USA,15159529,288906,8855593
India,9680594,140688,9144375
Brazil,6603540,176962,5776182
Russia,2488912,43597,1956588
France,2292497,55155,169586
Italy,1728878,60078,913494
UK,1723242,61245,N/A
Spain,1699145,46252,N/A
Argentina,1463110,39770,1294692
Colombia,1371103,37808,1257410
Germany,1187337,19188,863300
Mexico,1175850,109717,866186
Poland,1067870,20181,722446
Iran,1051374,50594,742955
Peru,973912,36274,907654
Turkey,828295,14900,431253
Ukraine,821947,13733,423704
South Africa,814565,22206,744780
Belgium,591756,17320,39267
Indonesia,581550,17867,479202
Iraq,564200,12432,493567
Chile,560382,15628,534789
Netherlands,557224,9687,N/A
Czechia,546833,8902,478094
Romania,517236,12447,409121
Bangladesh,479743,6874,398623
Philippines,441399,8572,408702
Pakistan,420294,8398,356542
Canada,415182,12665,329138
Morocco,379657,6245,331301
Saudi Arabia,358922,5977,349168
Switzerland,354306,5407,260600
Israel,345661,2917,329586
Portugal,322474,4963,243055
Austria,305693,3897,256811
Sweden,278912,7067,N/A
Hungary,254148,5984,74283
Nepal,241995,1614,227433
Jordan,240089,3056,187444
Serbia,219652,1949,31536
Ecuador,197998,13778,174188
Panama,177719,3193,152890
UAE,177577,594,159711
Georgia,164976,1540,137499
Bulgaria,161421,4797,62246
Japan,160098,2315,135277
Croatia,152239,2233,127882
Belarus,148953,1215,126084
Dominican Republic,148453,2345,116873
Azerbaijan,146679,1632,88497
Bolivia,145560,8995,124799
Kuwait,144599,897,140341
Costa Rica,143685,1773,95789
Armenia,142344,2344,117649
Qatar,139908,239,137276
Lebanon,137112,1099,90229
Kazakhstan,136983,2034,120799
Guatemala,125550,4250,114315
Oman,125115,1452,116506
Egypt,118432,6771,103501
Slovakia,117283,1018,84850
Moldova,116365,2419,101244
Greece,115471,3003,9989
Ethiopia,113295,1747,80831
Honduras,111023,2946,49456
Venezuela,104442,919,99494
Tunisia,104002,3561,76441
Palestine,99758,848,74053
Myanmar,99155,2110,77636
Bosnia and Herzegovina,94507,2952,58625
Denmark,90603,885,70876
Kenya,88380,1526,68929
Algeria,88252,2516,57146
Bahrain,87930,341,86030
Paraguay,87920,1853,61948
Libya,87097,1243,57380
Slovenia,86285,1796,63999
Lithuania,76036,637,30449
Kyrgyzstan,75395,1297,67400
Malaysia,74294,384,62306
Ireland,74246,2099,23364
Uzbekistan,74053,611,71315
Nigeria,69255,1180,64774
North Macedonia,67968,1924,43646
Singapore,58273,29,58160
Ghana,52274,325,51063
Afghanistan,48136,1902,37984
Albania,42988,905,21617
El Salvador,40131,1164,36525
Norway,38323,359,27414
Montenegro,38246,533,26999
Luxembourg,38215,353,28029
S. Korea,38161,549,29301
Sri Lanka,28203,140,20804
Australia,27972,908,25642
Finland,27881,415,18100
Cameroon,24752,443,23344
Uganda,22499,206,9175
Latvia,21520,272,1866
Ivory Coast,21485,132,21109
Sudan,19468,1295,11021
Zambia,17916,364,17173
Madagascar,17513,255,16927
Senegal,16553,340,15806
Mozambique,16244,133,14416
Angola,15591,354,8338
Estonia,15226,134,9009
French Polynesia,15107,79,4842
Namibia,15078,152,13939
DRC,13527,344,11947
Guinea,13233,76,12355
Maldives,13198,47,12321
Cyprus,12451,61,2057
Tajikistan,12428,87,11833
Botswana,11531,34,8978
French Guiana,11407,71,9995
Jamaica,11120,265,6998
Cabo Verde,11063,109,10596
Zimbabwe,10718,291,8880
Malta,10659,155,8497
Mauritania,9516,188,7849
Haiti,9370,233,8146
Gabon,9254,60,9106
Cuba,8782,136,7963
Guadeloupe,8427,149,2242
Syria,8403,447,3943
Réunion,8200,41,7729
Belize,7769,173,3849
Bahamas,7570,163,5995
Uruguay,7303,82,5062
Andorra,7050,78,6238
Hong Kong,6976,112,5626
Trinidad and Tobago,6767,122,5937
Eswatini,6501,122,6090
Rwanda,6129,51,5696
Malawi,6051,185,5476
Nicaragua,5838,161,4225
Congo,5774,94,4988
Djibouti,5701,61,5593
Guyana,5665,153,4759
Martinique,5520,41,98
Iceland,5496,27,5272
Suriname,5324,117,5210
Mayotte,5181,49,2964
Equatorial Guinea,5166,85,5036
Mali,5135,164,3369
Aruba,4965,45,4788
CAR,4922,63,1924
Somalia,4525,121,3480
Thailand,4107,60,3868
Gambia,3770,123,3615
Burkina Faso,3212,68,2711
South Sudan,3181,62,2977
Curaçao,3136,7,1337
Togo,3095,65,2653
Benin,3073,44,2922
Guinea-Bissau,2441,44,2327
Sierra Leone,2426,74,1846
Yemen,2337,639,1549
Lesotho,2150,44,1278
New Zealand,2079,25,1998
Niger,1856,77,1237
San Marino,1789,48,1412
Chad,1725,102,1564
Liberia,1676,83,1358
Channel Islands,1645,48,1088
Liechtenstein,1397,19,1235
Vietnam,1366,35,1220
Sint Maarten,1141,26,1017
Gibraltar,1055,5,990
Sao Tome and Principe,999,17,937
Mongolia,887,NA,384
Turks and Caicos,756,6,740
Saint Martin,717,12,641
Taiwan,716,7,574
Diamond Princess,712,13,699
Burundi,694,1,575
Papua New Guinea,671,7,597
Monaco,638,3,574
Eritrea,632,NA,508
Comoros,616,7,600
Faeroe Islands,510,NA,501
Tanzania,509,21,183
Mauritius,508,10,465
Bhutan,430,NA,388
Isle of Man,370,25,344
Cambodia,348,NA,306
Bermuda,288,9,216
Cayman Islands,288,2,257
Barbados,285,7,260
Saint Lucia,265,2,158
Seychelles,184,NA,168
Caribbean Netherlands,164,3,158
Brunei,151,3,147
St. Barth,147,1,105
Antigua and Barbuda,146,4,134
St. Vincent Grenadines,87,NA,80
Dominica,85,NA,72
British Virgin Islands,72,1,71
Macao,46,NA,46
Fiji,44,2,33
Grenada,43,NA,41
Laos,41,NA,26
New Caledonia,35,NA,32
Timor-Leste,31,NA,30
Vatican City,27,NA,15
Saint Kitts and Nevis,25,NA,20
Greenland,18,NA,18
Falkland Islands,17,NA,15
Solomon Islands,17,NA,5
Saint Pierre Miquelon,16,NA,14
Montserrat,13,1,12
Western Sahara,10,1,8
MS Zaandam,9,2,7
Anguilla,9,NA,3
