region,cases,deaths,recovered
USA,7549771,213526,4777577
India,6473544,100875,5427706
Brazil,4882231,145431,4232593
Russia,1204502,21251,975859
Colombia,841531,26397,753953
Peru,821564,32609,695645
Spain,810807,32086,N/A
Argentina,779689,20599,614515
Mexico,753090,78492,541518
South Africa,677833,16909,611044
France,589653,32155,97778
UK,467146,42268,N/A
Chile,466590,12867,439607
Iran,464596,26567,385264
Iraq,372259,9298,299804
Bangladesh,367565,5325,280069
Saudi Arabia,335578,4823,320348
Turkey,321512,8325,282657
Italy,319908,35941,229970
Philippines,319330,5678,255046
Pakistan,313984,6507,298593
Indonesia,299506,11055,225052
Germany,298363,9596,259500
Israel,258920,1633,185122
Ukraine,222322,4353,98737
Canada,162659,9409,137614
Ecuador,139534,11495,112296
Bolivia,136219,8045,96654
Romania,134065,4947,107058
Morocco,128565,2263,106044
Netherlands,127922,6428,N/A
Qatar,126164,215,123108
Belgium,124234,10037,19521
Panama,113962,2406,90772
Dominican Republic,113350,2117,88840
Kazakhstan,108106,1725,103110
Kuwait,106087,615,97898
Egypt,103466,5956,97143
Oman,98585,935,88528
Poland,98140,2604,72209
UAE,96529,424,86071
Sweden,94283,5895,N/A
Guatemala,93090,3267,81466
Japan,84215,1578,77219
Nepal,82450,520,60696
Belarus,79421,844,74982
Honduras,78269,2386,28978
Czechia,78051,699,35032
Costa Rica,77829,930,42621
Portugal,77284,1983,49359
Ethiopia,76988,1208,31677
Venezuela,76820,643,67216
Bahrain,71803,255,66184
Nigeria,59127,1112,50593
Singapore,57800,27,57534
Uzbekistan,57776,475,54456
Moldova,55016,1344,40002
Switzerland,54384,2076,45800
Armenia,51925,972,44583
Algeria,51847,1749,36385
Austria,47432,809,38045
Kyrgyzstan,47056,1065,43137
Ghana,46694,301,45945
Paraguay,42684,890,25803
Lebanon,42173,386,18739
Palestine,40766,321,32944
Azerbaijan,40453,594,38217
Afghanistan,39297,1462,32842
Kenya,38923,725,25114
Ireland,37063,1801,23364
Libya,35717,570,20334
Serbia,33735,751,31536
Hungary,29717,812,6824
El Salvador,29358,857,24175
Denmark,28932,652,21824
Bosnia and Herzegovina,27975,871,21108
Australia,27121,893,24850
S. Korea,24027,420,21787
Bulgaria,21336,838,14939
Cameroon,20924,420,19764
Ivory Coast,19793,120,19357
Tunisia,19721,271,5032
Greece,19346,398,9989
North Macedonia,18363,749,15164
Croatia,17401,293,15661
Madagascar,16493,232,15467
Myanmar,15525,353,4378
Senegal,15068,312,12751
Zambia,14830,333,13980
Norway,14284,275,11190
Albania,13965,389,8342
Sudan,13653,836,6764
Jordan,13650,79,4929
Slovakia,12321,54,4793
Malaysia,12088,137,10216
Montenegro,11690,172,7618
Namibia,11480,123,9351
Guinea,10735,66,10066
DRC,10729,272,10183
Maldives,10398,34,9213
Finland,10391,345,8100
French Guiana,9968,67,9637
Tajikistan,9852,77,8661
Mozambique,8979,64,5595
Gabon,8797,54,8067
Haiti,8792,229,6949
Luxembourg,8709,125,7428
Uganda,8491,79,4470
Zimbabwe,7858,228,6322
Georgia,7564,48,3992
Mauritania,7511,162,7163
Jamaica,6704,116,2112
Slovenia,6330,155,4041
Cabo Verde,6205,62,5399
Malawi,5783,179,4535
Cuba,5718,122,4922
Guadeloupe,5528,57,2199
Eswatini,5521,111,5061
Djibouti,5417,61,5346
Angola,5211,189,2215
Nicaragua,5170,151,2913
Hong Kong,5109,105,4849
Congo,5089,89,3887
Lithuania,5081,94,2494
Equatorial Guinea,5045,83,4879
Suriname,4899,105,4715
Rwanda,4847,29,3197
CAR,4829,62,1914
Trinidad and Tobago,4629,76,2729
Syria,4289,203,1130
Bahamas,4220,96,2290
Réunion,4178,16,3360
Aruba,4038,30,3406
Mayotte,3779,42,2964
Somalia,3593,99,3001
Gambia,3585,115,2224
Thailand,3583,59,3386
Estonia,3577,67,2727
Sri Lanka,3388,13,3245
Malta,3204,38,2711
Botswana,3172,16,710
Mali,3156,131,2467
Guyana,2968,85,1776
Iceland,2809,10,2194
South Sudan,2715,50,1290
Guinea-Bissau,2362,39,1549
Benin,2357,41,1973
Sierra Leone,2252,72,1697
Burkina Faso,2123,59,1385
Andorra,2110,53,1540
Uruguay,2097,48,1824
Belize,2080,28,1290
Yemen,2040,589,1307
Latvia,2019,38,1307
French Polynesia,1964,8,1555
New Zealand,1849,25,1783
Togo,1818,48,1365
Cyprus,1789,22,1369
Lesotho,1680,39,926
Martinique,1543,21,98
Liberia,1346,82,1221
Chad,1211,85,1070
Niger,1198,69,1115
Vietnam,1096,35,1020
Sao Tome and Principe,911,15,886
San Marino,732,42,680
Diamond Princess,712,13,651
Turks and Caicos,695,6,651
Channel Islands,677,48,600
Sint Maarten,674,22,572
Papua New Guinea,539,7,519
Taiwan,517,7,484
Burundi,513,1,472
Tanzania,509,21,183
Comoros,484,7,466
Faeroe Islands,472,NA,432
Gibraltar,428,NA,358
Curaçao,411,1,197
Saint Martin,403,8,309
Mauritius,385,10,344
Eritrea,381,NA,353
Isle of Man,341,24,315
Mongolia,313,NA,307
Bhutan,283,NA,229
Cambodia,278,NA,275
Monaco,221,2,188
Cayman Islands,213,1,209
Barbados,193,7,179
Bermuda,181,9,169
Brunei,146,3,142
Seychelles,145,NA,143
Caribbean Netherlands,121,1,32
Liechtenstein,120,1,116
Antigua and Barbuda,106,3,94
British Virgin Islands,71,1,66
St. Vincent Grenadines,64,NA,64
St. Barth,54,NA,37
Macao,46,NA,46
Fiji,32,2,28
Dominica,31,NA,24
Timor-Leste,28,NA,28
New Caledonia,27,NA,27
Saint Lucia,27,NA,27
Grenada,24,NA,24
Laos,23,NA,22
Saint Kitts and Nevis,19,NA,17
Saint Pierre Miquelon,16,NA,6
Greenland,14,NA,14
Montserrat,13,1,12
Falkland Islands,13,NA,13
Vatican City,12,NA,12
Western Sahara,10,1,8
MS Zaandam,9,2,NA
Anguilla,3,NA,3
Solomon Islands,1,NA,NA
China,85434,4634,80611
Total:,9023133,314376,5845175
Total:,10879445,198473,9146553
Total:,8206807,259281,7056247
Total:,5216294,224413,2591247
Total:,1506032,36288,1246216
Total:,31533,935,28762
Total:,721,15,651
Total:,34863965,1033781,25914851
