region,cases,deaths,recovered
USA,33999808,607726,27701879
India,27564857,319007,24901126
Brazil,16342162,456753,14786292
France,5635629,109165,5284264
Turkey,5220549,46970,5070815
Russia,5044459,120406,4661234
UK,4473677,127758,4310572
Italy,4205970,125793,3826984
Germany,3676245,88758,3461700
Argentina,3663215,76135,3219474
Spain,3663176,79888,3416279
Colombia,3319193,86693,3101390
Iran,2886111,79568,2410252
Poland,2870595,73557,2634711
Mexico,2405722,222657,1921510
Ukraine,2196673,50232,2020216
Peru,1942054,68816,1720665
Indonesia,1803361,50100,1654557
Czechia,1660481,30088,1615008
South Africa,1649977,56170,1548092
Netherlands,1641318,17607,1463731
Canada,1371073,25411,1303558
Chile,1352723,28809,1282561
Philippines,1209154,20566,1134818
Iraq,1190351,16311,1101676
Romania,1077161,30174,1037729
Sweden,1068473,14413,953133
Belgium,1055543,24902,951215
Pakistan,913784,20607,834566
Portugal,847604,17023,808047
Israel,839429,6406,832615
Hungary,803567,29682,689166
Bangladesh,796343,12511,736221
Jordan,734039,9423,713331
Japan,733887,12714,659732
Serbia,711772,6834,693585
Switzerland,693023,10799,645322
Austria,643709,10588,626815
UAE,565451,1668,545229
Malaysia,549514,2552,474139
Nepal,549111,7047,428670
Lebanon,539590,7705,515058
Morocco,518122,9134,506208
Saudi Arabia,447178,7320,429663
Ecuador,422329,20357,366425
Bulgaria,417819,17637,379156
Greece,396970,11955,363915
Belarus,391637,2821,382167
Slovakia,389440,12333,374842
Kazakhstan,381907,3903,348428
Panama,376237,6361,363818
Bolivia,361580,14312,288106
Croatia,355617,7992,344899
Paraguay,345357,8800,283787
Georgia,341894,4727,324426
Tunisia,340250,12451,299331
Azerbaijan,333559,4896,323198
Costa Rica,311922,3929,239917
Palestine,307569,3489,300125
Kuwait,304199,1755,289367
Dominican Republic,288034,3620,238499
Uruguay,280372,4066,239309
Denmark,278396,2512,262748
Lithuania,273346,4235,252582
Ethiopia,270527,4127,234426
Ireland,260299,4941,242548
Egypt,258407,14904,189476
Moldova,254985,6093,247135
Slovenia,253140,4370,244153
Guatemala,251336,8070,230882
Honduras,235599,6259,84223
Bahrain,229468,913,201683
Venezuela,228828,2576,211288
Armenia,222513,4423,212566
Qatar,216885,552,212379
Oman,213784,2303,197080
Bosnia and Herzegovina,203839,9211,174236
Libya,184815,3116,171279
Sri Lanka,174861,1325,143789
Kenya,169697,3108,115988
Nigeria,166191,2071,156535
North Macedonia,155217,5387,147381
Thailand,144976,954,97872
Myanmar,143414,3216,132269
S. Korea,138898,1946,128761
Cuba,137730,921,130198
Latvia,132612,2359,124147
Albania,132264,2447,129042
Estonia,129297,1247,122542
Algeria,127926,3448,89040
Norway,124211,783,88952
Kyrgyzstan,103866,1788,97542
Uzbekistan,99580,687,95250
Montenegro,99477,1578,96926
Zambia,94430,1275,91443
Ghana,93723,783,91743
Finland,92244,948,46000
Cameroon,77982,1270,72926
El Salvador,72821,2237,68018
Cyprus,72234,357,68085
Mozambique,70673,834,69227
Afghanistan,70111,2899,57119
Luxembourg,69749,813,67824
Singapore,61970,32,61372
Maldives,60943,151,35365
Mongolia,55852,263,48749
Namibia,53903,795,49670
Botswana,53771,831,50494
Jamaica,48180,935,24528
Ivory Coast,47146,301,46544
Uganda,45231,361,43401
Senegal,41296,1138,39932
Madagascar,41184,827,40028
Zimbabwe,38854,1592,36541
Sudan,35289,2600,27949
Malawi,34304,1154,32575
Angola,33607,745,27529
DRC,31279,781,27649
Malta,30526,419,30041
Australia,30074,910,29037
Cabo Verde,29939,259,27914
Cambodia,28237,196,20900
Rwanda,26843,351,25453
Réunion,24901,189,22796
Syria,24365,1754,21583
Gabon,24252,150,21472
French Guiana,23609,116,9995
Guinea,23110,161,20840
Trinidad and Tobago,21987,440,12625
Mayotte,20176,171,2964
Mauritania,19344,462,18377
French Polynesia,18859,142,18705
Eswatini,18582,672,17854
Guyana,16654,376,14223
Guadeloupe,16530,221,2250
Papua New Guinea,15547,162,14555
Somalia,14647,768,6717
Mali,14259,514,9523
Haiti,14037,292,12509
Suriname,14012,275,11222
Andorra,13693,127,13416
Burkina Faso,13421,166,13243
Togo,13420,125,12572
Tajikistan,13308,90,13218
Belize,12789,323,12376
Curaçao,12271,122,12104
Martinique,11960,95,98
Hong Kong,11837,210,11565
Congo,11658,153,8208
Bahamas,11622,226,10503
Djibouti,11523,153,11354
Seychelles,11145,40,9936
Aruba,10957,107,10780
Lesotho,10825,326,6434
South Sudan,10688,115,10514
Equatorial Guinea,8476,113,7948
Benin,8058,101,7893
Nicaragua,7324,186,4225
Taiwan,7315,78,1133
CAR,7083,97,6665
Yemen,6696,1315,3339
Timor-Leste,6622,15,3915
Iceland,6576,30,6505
Vietnam,6396,47,2896
Gambia,5990,178,5767
Niger,5406,192,5071
San Marino,5089,90,4995
Saint Lucia,5002,77,4753
Chad,4926,173,4742
Burundi,4650,6,773
Gibraltar,4293,94,4192
Sierra Leone,4133,79,3128
Channel Islands,4065,86,3956
Eritrea,4010,14,3811
Barbados,4006,47,3922
Comoros,3879,146,3716
Guinea-Bissau,3756,68,3506
Liechtenstein,3006,58,2929
New Zealand,2670,26,2623
Monaco,2503,32,2462
Bermuda,2491,32,2423
Turks and Caicos,2411,17,2380
Sint Maarten,2404,28,2295
Sao Tome and Principe,2338,37,2284
Liberia,2174,86,2033
St. Vincent Grenadines,2006,12,1831
Saint Martin,1915,12,1399
Laos,1905,3,1281
Caribbean Netherlands,1610,17,1575
Isle of Man,1591,29,1561
Bhutan,1503,1,1241
Mauritius,1356,17,1181
Antigua and Barbuda,1259,42,1206
St. Barth,1005,1,462
Diamond Princess,712,13,699
Faeroe Islands,707,1,669
Cayman Islands,581,2,564
Tanzania,509,21,183
Wallis and Futuna,445,7,438
Fiji,360,4,161
British Virgin Islands,248,1,209
Brunei,241,3,228
Dominica,188,NA,182
Grenada,161,1,160
New Caledonia,127,NA,58
Anguilla,109,NA,109
Saint Kitts and Nevis,64,NA,45
Falkland Islands,63,NA,63
Macao,51,NA,49
Greenland,36,NA,33
Vatican City,27,NA,27
Saint Pierre Miquelon,25,NA,25
Montserrat,20,1,19
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,91045,4636,86093
Total:,39643480,890428,32408092
Total:,50420713,669402,45985334
Total:,28312151,768084,25534800
Total:,46451710,1068295,43261659
Total:,4844073,129920,4362908
Total:,68114,1252,65608
Total:,721,15,706
Total:,169740962,3527396,151619107
