region,cases,deaths,recovered
USA,31869980,575593,24423589
Brazil,13445006,351469,11838564
India,13358805,169305,12081443
France,5023785,98602,303639
Russia,4632688,102649,4258279
UK,4368045,127080,3961738
Turkey,3798333,33702,3301217
Italy,3754077,113923,3107069
Spain,3347512,76328,3095922
Germany,2992803,78858,2661500
Poland,2552898,58176,2143065
Colombia,2518715,65608,2375176
Argentina,2517300,57647,2217783
Mexico,2278420,207020,1807676
Iran,2049078,64232,1702062
Ukraine,1841137,36779,1405826
Peru,1639767,54669,1557779
Czechia,1577972,27734,1448843
Indonesia,1562868,42443,1409288
South Africa,1557527,53256,1482682
Netherlands,1342447,16754,N/A
Chile,1068522,24213,998400
Canada,1052539,23287,958633
Romania,1002865,25006,902239
Belgium,922487,23428,59432
Iraq,918155,14678,809663
Sweden,857401,13621,N/A
Philippines,853209,14744,648220
Israel,835811,6292,825515
Portugal,826928,16910,784208
Pakistan,721018,15443,631700
Hungary,713868,23211,423366
Bangladesh,678937,9661,572378
Jordan,662395,7708,588353
Serbia,639476,5700,550238
Switzerland,617543,10452,557566
Austria,574755,9662,532539
Morocco,501688,8891,488015
Japan,499793,9353,460993
Lebanon,494633,6630,402172
UAE,481937,1529,466804
Saudi Arabia,397636,6747,382773
Bulgaria,371531,14351,285799
Slovakia,370473,10487,255300
Malaysia,359117,1321,342737
Panama,358377,6159,347898
Ecuador,344877,17275,290314
Belarus,334863,2344,325108
Greece,293763,8833,246997
Croatia,290899,6269,270964
Georgia,287689,3869,276711
Azerbaijan,283579,3879,249013
Bolivia,281570,12442,230807
Nepal,279725,3039,273886
Tunisia,270297,9235,224397
Kazakhstan,269519,3221,234057
Palestine,265897,2838,231288
Dominican Republic,257186,3385,216020
Kuwait,245704,1403,229846
Moldova,240886,5369,221968
Ireland,240643,4783,23364
Denmark,237101,2439,225968
Paraguay,233745,4749,191614
Ethiopia,227255,3146,169038
Slovenia,225950,4112,207927
Lithuania,225308,3671,205768
Costa Rica,222544,3018,194760
Egypt,209677,12405,159054
Guatemala,202640,7001,184758
Armenia,202167,3720,181180
Honduras,195525,4770,75553
Qatar,189064,331,169086
Bosnia and Herzegovina,181927,7298,139419
Venezuela,173786,1759,156472
Oman,168005,1747,149969
Libya,166888,2807,152328
Nigeria,163736,2060,154098
Bahrain,155402,554,143889
Kenya,145184,2330,98605
Myanmar,142572,3206,131846
Uruguay,141380,1414,104434
North Macedonia,141157,4182,115433
Albania,128155,2310,97206
Algeria,118378,3126,82493
Estonia,113736,1020,94206
S. Korea,109559,1768,100109
Latvia,107240,1986,98247
Norway,102974,684,88952
Sri Lanka,94848,595,91456
Montenegro,94035,1365,88144
Ghana,91260,754,89092
Kyrgyzstan,90019,1519,85824
Zambia,89918,1226,86813
Cuba,85572,453,79958
Uzbekistan,84724,634,82586
Finland,81707,868,46000
Mozambique,68578,789,58383
El Salvador,65491,2048,62340
Luxembourg,63650,768,58874
Cameroon,61731,919,56926
Singapore,60633,30,60322
Afghanistan,57160,2521,51962
Cyprus,51035,272,39061
Namibia,45323,564,43555
Ivory Coast,45089,260,44197
Botswana,42674,636,38203
Jamaica,42119,669,18785
Uganda,41113,337,40685
Senegal,39364,1077,38101
Zimbabwe,37273,1538,34862
Malawi,33805,1127,31360
Thailand,32625,97,28214
Sudan,30111,2063,24214
Malta,29548,402,28610
Australia,29402,909,26356
DRC,28542,745,25841
Madagascar,27548,493,23481
Maldives,25524,67,22429
Rwanda,23343,314,21072
Angola,23331,550,21890
Guinea,20807,133,18473
Gabon,20636,127,17456
Syria,20118,1368,13895
Mayotte,19643,167,2964
French Polynesia,18652,141,4842
Cabo Verde,18629,177,17077
Mauritania,18012,450,17322
French Guiana,17549,94,9995
Réunion,17508,123,16011
Eswatini,17373,669,16645
Mongolia,15014,22,9159
Tajikistan,13308,90,13218
Burkina Faso,12956,152,12593
Haiti,12840,251,11447
Andorra,12497,120,11770
Belize,12485,318,12106
Somalia,12271,605,5129
Guadeloupe,12140,174,2242
Togo,11947,116,9190
Mali,11705,405,7101
Hong Kong,11569,207,11193
Curaçao,11180,63,6405
Guyana,11044,252,9688
Lesotho,10707,315,4471
South Sudan,10359,114,10090
Congo,10084,137,8208
Aruba,10016,92,9351
Djibouti,9722,94,7763
Bahamas,9364,189,8837
Suriname,9278,179,8654
Martinique,9028,57,98
Trinidad and Tobago,8382,145,7723
Papua New Guinea,8342,68,846
Benin,7515,93,6452
Equatorial Guinea,7219,106,6799
Nicaragua,6727,179,4225
Iceland,6258,29,6126
Gambia,5602,168,5145
CAR,5491,74,5056
Yemen,5276,1031,2027
Niger,5072,188,4747
San Marino,4956,85,4477
Chad,4625,167,4286
Seychelles,4395,24,4091
Saint Lucia,4347,64,4160
Gibraltar,4277,94,4180
Cambodia,4238,29,2152
Channel Islands,4051,86,3956
Sierra Leone,3995,79,2828
Comoros,3789,146,3577
Barbados,3719,44,3587
Guinea-Bissau,3678,66,3059
Eritrea,3447,10,3166
Burundi,3119,6,773
Liechtenstein,2738,56,2606
Vietnam,2692,35,2429
New Zealand,2574,26,2440
Monaco,2374,31,2230
Turks and Caicos,2357,17,2280
Sao Tome and Principe,2263,35,2179
Sint Maarten,2185,27,2118
Liberia,2042,85,1899
St. Vincent Grenadines,1790,10,1651
Bermuda,1773,14,888
Saint Martin,1693,12,1399
Isle of Man,1574,29,1445
Caribbean Netherlands,1516,14,1365
Antigua and Barbuda,1197,30,936
Mauritius,1190,12,750
Taiwan,1056,10,1020
Timor-Leste,947,1,443
Bhutan,910,1,875
St. Barth,907,1,462
Diamond Princess,712,13,699
Faeroe Islands,661,1,660
Cayman Islands,516,2,487
Tanzania,509,21,183
Wallis and Futuna,432,5,44
Brunei,219,3,206
British Virgin Islands,178,1,159
Dominica,165,NA,159
Grenada,155,1,152
New Caledonia,121,NA,58
Fiji,68,2,64
Falkland Islands,60,NA,54
Macao,49,NA,48
Laos,49,NA,47
Saint Kitts and Nevis,44,NA,44
Greenland,31,NA,31
Vatican City,27,NA,15
Anguilla,25,NA,22
Saint Pierre Miquelon,24,NA,24
Montserrat,20,1,19
Solomon Islands,19,NA,18
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,4,NA,4
Samoa,3,NA,2
Vanuatu,3,NA,1
Micronesia,1,NA,1
China,90410,4636,85488
Total:,36745197,835109,28452347
Total:,22402599,591770,19989734
Total:,30933030,446531,27600252
Total:,41503646,948945,29379768
Total:,4375953,115713,3914876
Total:,59621,1151,34676
Total:,721,15,706
Total:,136020767,2939234,109372359
