region,cases,deaths,recovered
USA,55864519,847162,41518472
India,34889132,481770,34284561
Brazil,22291507,619139,21567845
UK,13100458,148778,10365262
Russia,10537966,310518,9524039
France,10191926,123851,8134841
Turkey,9519281,82506,9086637
Germany,7196154,112826,6441000
Spain,6294745,89405,5056955
Italy,6266939,137513,5107729
Iran,6195403,131639,6039171
Argentina,5674428,117181,5320434
Colombia,5169855,129986,4974212
Indonesia,4263168,144097,4114689
Poland,4127428,97592,3660444
Mexico,3988916,299525,3310135
Ukraine,3674538,96187,3477188
South Africa,3468079,91198,3182969
Netherlands,3148315,20951,2663783
Philippines,2851931,51570,2778943
Malaysia,2761472,31513,2688925
Czechia,2481832,36219,2340023
Peru,2296831,202690,N/A
Thailand,2229558,21720,2174730
Canada,2219536,30339,1888342
Belgium,2105343,28331,1737727
Iraq,2093891,24163,2065208
Romania,1811300,58796,1740169
Chile,1808398,39140,1727353
Vietnam,1763040,32831,1372696
Japan,1734292,18393,1712364
Bangladesh,1585909,28076,1549304
Portugal,1412936,18976,1197737
Israel,1392144,8244,1351754
Sweden,1314784,15271,1196825
Switzerland,1307201,12284,1025019
Serbia,1300949,12739,1264047
Pakistan,1296527,28941,1257024
Austria,1285510,13752,1238911
Hungary,1256415,39186,1111676
Greece,1240862,20849,1017087
Jordan,1064277,12684,1020785
Kazakhstan,988770,13020,961213
Cuba,966473,8323,956620
Morocco,965420,14851,941008
Georgia,937640,13905,900159
Slovakia,844609,16665,789450
Nepal,828986,11596,812419
Ireland,811840,5912,572152
Denmark,807207,3272,605790
UAE,764493,2165,745963
Bulgaria,748184,30983,612509
Lebanon,731288,9136,659448
Tunisia,727843,25576,696486
Croatia,720538,12571,678072
Belarus,701192,5609,694845
S. Korea,639083,5694,520962
Guatemala,628589,16108,608642
Azerbaijan,617311,8365,600151
Bolivia,599753,19680,526842
Sri Lanka,587596,14997,560725
Costa Rica,570556,7353,560709
Saudi Arabia,557082,8878,542115
Ecuador,549418,33681,443880
Myanmar,530946,19272,508487
Lithuania,522884,7420,488809
Panama,497808,7430,476015
Paraguay,468346,16631,448172
Slovenia,466554,5603,442971
Australia,462934,2259,269677
Venezuela,444828,5331,434516
Palestine,439850,4673,431776
Ethiopia,424340,6947,355456
Dominican Republic,419927,4247,408444
Kuwait,417723,2468,411788
Uruguay,414294,6172,399344
Norway,396415,1305,88952
Mongolia,389876,2060,313256
Libya,389650,5722,376968
Egypt,386358,21768,321132
Honduras,379542,10434,124171
Moldova,376434,10284,362728
Armenia,345007,7977,331858
Oman,305832,4117,300488
Kenya,297155,5381,253715
Bosnia and Herzegovina,291313,13442,192218
Bahrain,282677,1394,277501
Singapore,279861,829,276033
Latvia,277021,4579,262278
Finland,260292,1564,46000
Zambia,259677,3743,226281
Qatar,251361,618,245698
Nigeria,242877,3033,214778
Estonia,242123,1938,225059
North Macedonia,225484,7969,212380
Botswana,219509,2444,204811
Algeria,218818,6284,150308
Zimbabwe,214214,5017,182411
Albania,210224,3217,200758
Uzbekistan,199118,1485,196337
Mozambique,191722,2012,156576
Kyrgyzstan,184786,2804,179903
Montenegro,171873,2414,159182
Cyprus,169159,638,124370
Afghanistan,158189,7361,145675
Namibia,148839,3645,131927
Ghana,145052,1303,132237
Uganda,142604,3297,98421
El Salvador,121945,3825,111008
Cambodia,120510,3013,116940
Laos,112767,380,7339
Rwanda,112654,1351,45522
Cameroon,109367,1851,106050
Luxembourg,103766,915,94838
Maldives,95891,262,93235
Jamaica,94649,2476,65682
Trinidad and Tobago,92201,2883,73970
Angola,82398,1772,64620
Réunion,76602,409,69431
Malawi,75828,2368,60202
Senegal,75337,1890,72645
DRC,74793,1205,50930
Ivory Coast,71815,718,62076
Eswatini,66241,1308,59877
Guadeloupe,56035,750,2250
Malta,54250,479,40671
Fiji,54147,700,51259
Suriname,52612,1190,49088
Syria,50310,2901,32639
Madagascar,50279,1027,44708
French Guiana,48937,339,11254
Martinique,48473,779,104
Sudan,46518,3331,38714
French Polynesia,46382,636,N/A
Cabo Verde,42463,352,38312
