region,cases,deaths,recovered
USA,41206672,669022,31522263
India,33096718,441443,32264051
Brazil,20913578,584208,19932646
Russia,7065904,189582,6320512
UK,7056106,133483,5667508
France,6854028,115159,6418224
Turkey,6542654,58651,5994394
Argentina,5211801,112851,4909453
Iran,5184124,111892,4422740
Colombia,4921410,125378,4756976
Spain,4892640,85066,4503204
Italy,4579502,129638,4316077
Indonesia,4140634,137156,3864848
Germany,4029849,92949,3793000
Mexico,3449295,264541,2795871
Poland,2891602,75403,2657745
South Africa,2829435,83899,2610300
Ukraine,2303276,54114,2216017
Peru,2156451,198568,N/A
Philippines,2134005,34672,1948198
Netherlands,1958804,18048,1867757
Iraq,1928930,21220,1786704
Malaysia,1880734,18802,1609930
Czechia,1681681,30408,1648424
Chile,1641791,37115,1599267
Japan,1590994,16436,1404535
Canada,1525646,27067,1461524
Bangladesh,1519805,26684,1460754
Thailand,1322519,13511,1166364
Belgium,1198503,25428,1105366
Pakistan,1190136,26413,1071976
Sweden,1133449,14656,1090663
Israel,1117596,7205,1026173
Romania,1109076,34762,1059637
Portugal,1048941,17816,991215
Morocco,889532,13224,834543
Kazakhstan,824118,9987,734883
Hungary,814064,30077,778401
Jordan,803351,10491,780975
Switzerland,798491,11010,713002
Serbia,788895,7421,730571
Nepal,772182,10879,731000
UAE,725192,2050,715104
Cuba,704675,5881,660702
Austria,701216,10815,672145
Tunisia,678363,23993,644662
Lebanon,609189,8129,563521
Greece,605158,13971,559672
Georgia,570493,7977,527337
Vietnam,550996,13701,311710
Saudi Arabia,545505,8591,534451
Ecuador,503883,32353,443880
Belarus,493818,3859,485248
Bolivia,493115,18514,441202
Guatemala,492570,12388,432535
Costa Rica,481100,5673,386971
Sri Lanka,471863,10504,388278
Bulgaria,464715,19270,410092
Panama,460499,7099,447466
Paraguay,458977,15888,439136
Azerbaijan,447725,5920,389977
Myanmar,420402,16082,368066
Kuwait,410496,2426,406333
Slovakia,396904,12553,381733
Uruguay,385926,6037,378412
Croatia,378726,8385,366142
Ireland,359420,5112,305312
Palestine,359236,3755,326052
Dominican Republic,352009,4013,343054
Denmark,349891,2594,337244
Honduras,347511,9179,107725
Venezuela,342148,4133,326187
Libya,318069,4363,230995
Ethiopia,317572,4804,285501
Lithuania,304600,4630,285064
Oman,302867,4083,292910
Egypt,290773,16811,243297
Bahrain,273252,1388,270897
Slovenia,272512,4461,260190
Moldova,271535,6455,259977
S. Korea,265423,2334,237286
Armenia,246410,4954,230291
Mongolia,243719,982,214301
Kenya,241134,4800,229762
Qatar,233928,604,231127
Bosnia and Herzegovina,218080,9919,192218
Zambia,207294,3620,202500
Algeria,198645,5471,135694
Nigeria,196487,2573,185159
North Macedonia,180919,6129,160396
Kyrgyzstan,176779,2561,170911
Norway,170173,823,88952
Botswana,162186,2309,155403
Uzbekistan,161768,1132,153651
Afghanistan,153736,7151,112729
Albania,152239,2523,137587
Mozambique,148444,1885,138695
Latvia,145402,2595,138966
Estonia,144878,1305,136048
Finland,131686,1030,46000
Zimbabwe,125796,4503,117456
Namibia,125772,3414,120812
Ghana,122157,1083,114535
Uganda,120714,3061,95679
Montenegro,119069,1774,109320
Cyprus,115475,518,90755
Cambodia,96935,1987,92015
El Salvador,96067,2977,81339
Rwanda,90598,1141,45371
Cameroon,84210,1357,80433
Maldives,82264,227,79907
Luxembourg,76358,832,74369
Senegal,73257,1812,64582
Jamaica,72824,1646,49045
Singapore,69233,55,66742
Australia,66317,1063,35378
Malawi,60898,2225,49681
Ivory Coast,57159,483,54997
DRC,55877,1061,30858
Réunion,51651,354,49439
Guadeloupe,49381,539,2250
Angola,49114,1299,44193
Fiji,48153,525,33168
Trinidad and Tobago,46013,1342,40980
Eswatini,44379,1158,39510
Madagascar,42884,957,41311
French Polynesia,40178,522,33500
Martinique,38868,509,104
Sudan,37715,2837,31675
Malta,36553,445,34990
French Guiana,36221,224,9995
Cabo Verde,36086,317,34763
Mauritania,34408,742,32062
Suriname,31392,743,25307
Guinea,29877,358,27742
Syria,28814,2049,22620
Guyana,26772,654,23696
Gabon,26177,168,25775
Togo,22832,200,17822
Haiti,21124,588,18645
Seychelles,20323,108,19767
Mayotte,19947,175,2964
Benin,19106,141,13756
Bahamas,19035,453,15066
Timor-Leste,18046,86,14329
Papua New Guinea,18012,192,17547
Somalia,17947,1005,8896
Belize,17119,369,15446
Tajikistan,17024,124,16886
Laos,16365,16,5568
Taiwan,16056,837,15019
Curaçao,15506,149,15036
Andorra,15070,130,14894
Mali,14949,542,14140
Aruba,14913,151,14282
Lesotho,14395,403,6830
Burkina Faso,13868,171,13588
Congo,13588,183,12421
Mauritius,12616,34,1854
Burundi,12585,38,773
Nicaragua,12350,201,4225
Hong Kong,12130,212,11825
Djibouti,11792,157,11599
South Sudan,11534,120,11195
CAR,11296,100,6859
Iceland,11090,33,10458
Channel Islands,10921,95,10395
Equatorial Guinea,9939,129,8971
Gambia,9789,328,9379
Saint Lucia,9258,118,6704
Yemen,8181,1534,5051
Isle of Man,6883,38,6557
Eritrea,6651,40,6605
Sierra Leone,6376,121,4367
Guinea-Bissau,5934,122,4993
Niger,5892,199,5633
Barbados,5486,51,4866
Liberia,5459,148,2715
Gibraltar,5399,97,5227
San Marino,5351,90,5195
Chad,4996,174,4816
Comoros,4090,147,3922
Sint Maarten,3888,57,3600
New Zealand,3829,27,3144
Brunei,3683,16,2149
Saint Martin,3463,45,1399
Liechtenstein,3343,59,3208
Bermuda,3273,35,2766
Monaco,3253,33,3137
Turks and Caicos,2716,20,2590
Sao Tome and Principe,2697,38,2468
British Virgin Islands,2640,37,2537
Bhutan,2596,3,2585
St. Vincent Grenadines,2389,12,2312
Dominica,1998,5,1357
Antigua and Barbuda,1960,47,1389
Caribbean Netherlands,1863,17,1754
Grenada,1613,13,298
St. Barth,1534,2,462
Tanzania,1367,50,183
Saint Kitts and Nevis,1279,5,691
Faeroe Islands,1022,2,997
Cayman Islands,715,2,678
Diamond Princess,712,13,699
Wallis and Futuna,445,7,438
Greenland,360,NA,309
Anguilla,296,NA,246
New Caledonia,152,NA,58
Falkland Islands,67,NA,63
Macao,63,NA,61
Montserrat,31,1,24
Saint Pierre Miquelon,31,NA,30
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Palau,2,NA,2
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,95083,4636,89652
Total:,49467970,1014254,38448541
Total:,71799427,1062066,67227621
Total:,37123532,1136666,35006885
Total:,56241022,1185077,51379083
Total:,8026643,200956,7193911
Total:,177120,2337,123266
Total:,721,15,706
Total:,222836435,4601371,199380013
