region,cases,deaths,recovered
USA,82888247,1019774,80585919
India,43068799,523693,42528126
Brazil,30399004,663165,29480998
France,28483124,145579,26403684
Germany,24583283,135554,22088300
UK,22025925,174696,21130838
Russia,18167281,375566,17517922
S. Korea,17144065,22588,N/A
Italy,16349788,163244,14937738
Turkey,15026141,98736,14916782
Spain,11833457,104227,11347449
Vietnam,10638632,43037,9242303
Argentina,9072230,128542,8895999
Netherlands,8045456,22239,7783787
Japan,7771536,29467,7319357
Iran,7220402,141058,6977760
Colombia,6091959,139785,5925634
Indonesia,6046072,156217,5881490
Poland,5994818,116022,5334574
Australia,5847352,7165,5458416
Mexico,5736579,324221,5036692
Ukraine,4999984,108359,N/A
Malaysia,4440383,35526,4346421
Thailand,4224008,28274,4036969
Austria,4129158,18117,4026844
Israel,4067687,10695,4029571
Belgium,4036113,31382,3768784
Czechia,3902095,40123,3843970
Portugal,3791744,22162,N/A
South Africa,3776298,100351,3638087
Canada,3725773,39007,3444570
Philippines,3685222,60267,3615370
Switzerland,3602489,13836,3426790
Peru,3563151,212778,N/A
Chile,3553956,57495,3401031
Greece,3309962,29073,3195503
Denmark,2964337,6135,2939108
Romania,2891973,65471,2606660
Sweden,2498388,18656,2467044
Iraq,2324847,25209,2297303
Serbia,2005072,15980,1972747
Bangladesh,1952644,29127,1894820
Hungary,1899633,46189,1801813
Slovakia,1779096,19879,1739920
Jordan,1694216,14048,1678941
Georgia,1654797,16805,1636520
Pakistan,1528272,30371,1494141
Ireland,1516153,7076,1441758
Norway,1425079,2932,N/A
Kazakhstan,1305504,13660,1291044
Hong Kong,1203481,9287,N/A
Singapore,1190560,1334,1120059
Morocco,1164865,16069,1148406
Bulgaria,1155387,36887,970592
Croatia,1119916,15808,1098860
Cuba,1102559,8525,1093026
Lebanon,1096648,10381,1080710
Lithuania,1057117,9085,1021556
Tunisia,1040193,28550,N/A
Finland,1023013,3939,46000
Slovenia,1007821,6588,987666
Belarus,979346,6940,928536
Nepal,978793,11951,966593
New Zealand,915522,683,860484
Bolivia,904758,21910,857477
UAE,897770,2302,880814
Uruguay,895775,7197,886654
Ecuador,868285,35581,N/A
Costa Rica,852074,8405,832853
Guatemala,844059,17538,824207
Latvia,821602,5759,807957
Azerbaijan,792521,9707,782675
Panama,773675,8183,760875
Saudi Arabia,753822,9085,741389
Sri Lanka,663272,16504,646115
Paraguay,649034,18795,624673
Kuwait,631409,2555,628090
Myanmar,612843,19434,591794
Palestine,581940,5353,576242
Dominican Republic,579248,4376,574601
Estonia,571625,2537,509742
Bahrain,567614,1475,562563
Venezuela,522263,5706,515639
Moldova,516986,11489,504142
Egypt,515645,24613,442182
Libya,501904,6430,490973
Ethiopia,470492,7510,455159
Cyprus,470481,1011,124370
Mongolia,469754,2177,313256
Armenia,422858,8622,410814
Honduras,422275,10892,131100
Oman,389126,4258,384243
Bosnia and Herzegovina,377043,15764,192218
Réunion,374295,742,355605
Qatar,364421,677,363061
Kenya,323745,5649,317932
Zambia,319431,3976,314577
North Macedonia,309434,9278,299653
Botswana,305859,2688,303026
Albania,274929,3496,271068
Algeria,265773,6875,178350
Nigeria,255685,3143,249890
Zimbabwe,247729,5469,241566
Uzbekistan,238556,1637,236605
Luxembourg,237248,1064,226196
Montenegro,234957,2714,231563
Mozambique,225375,2201,223110
Laos,206881,739,7660
Kyrgyzstan,200992,2991,196400
Iceland,185353,119,75685
Maldives,179171,298,163687
Afghanistan,178850,7683,161849
Uganda,164069,3596,100205
El Salvador,162089,4128,150662
Ghana,161170,1445,159679
Namibia,158480,4025,153662
Martinique,153253,926,104
Trinidad and Tobago,146140,3819,134684
Brunei,141629,218,140575
Guadeloupe,140130,854,2250
Cambodia,136240,3056,133023
Rwanda,129778,1458,45522
Jamaica,129747,2954,83200
Cameroon,119780,1927,117791
Angola,99194,1900,97149
Malta,91427,698,86356
Taiwan,88446,860,25400
DRC,87023,1337,50930
Senegal,85994,1966,84011
Malawi,85761,2633,81961
Ivory Coast,81913,799,81087
French Guiana,80422,394,11254
Suriname,79336,1328,49401
Channel Islands,74290,167,73063
French Polynesia,72704,648,N/A
Eswatini,70456,1397,68818
Barbados,68913,390,65085
Fiji,64634,862,62763
Madagascar,64152,1391,59370
Guyana,63447,1228,62126
Sudan,62117,4931,N/A
New Caledonia,60517,312,60102
Bhutan,58876,20,56583
Mauritania,58686,982,57694
Belize,57477,676,56594
Cabo Verde,56014,401,55548
Syria,55807,3150,52136
Gabon,47597,303,47282
Papua New Guinea,43800,649,43100
Seychelles,42474,166,41727
Curaçao,41966,273,41251
Andorra,41013,153,40343
Burundi,39634,38,773
Mauritius,37614,990,35855
Mayotte,37038,187,2964
Togo,36981,273,36688
Guinea,36459,440,35976
Faeroe Islands,34658,28,7693
Aruba,34589,212,34251
Tanzania,33872,803,N/A
Bahamas,33511,789,32335
Lesotho,32910,697,24155
Mali,30785,731,29872
Haiti,30655,835,29479
Isle of Man,28416,87,26794
Benin,26952,163,25506
Somalia,26485,1350,13182
Congo,24079,385,20178
Saint Lucia,23285,368,22765
Timor-Leste,22863,130,22722
Cayman Islands,22223,27,8553
Burkina Faso,20853,382,20439
Nicaragua,18491,225,4225
Gibraltar,17706,102,16579
South Sudan,17450,138,13514
Tajikistan,17388,124,17264
Liechtenstein,17163,84,16948
San Marino,16186,114,15702
Equatorial Guinea,15907,183,15698
Djibouti,15611,189,15411
Solomon Islands,14786,141,13307
CAR,14649,113,6859
Grenada,14519,220,14007
Bermuda,13488,131,12981
Dominica,12033,63,11929
Gambia,11995,365,11591
Greenland,11971,21,2761
Yemen,11818,2149,9009
Monaco,11712,54,11502
Saint Martin,10279,63,1399
Tonga,10065,11,8836
Sint Maarten,10036,86,9878
Eritrea,9734,103,9631
Caribbean Netherlands,9713,34,9590
Niger,8924,309,8518
Samoa,8351,16,1605
Guinea-Bissau,8186,171,7528
Comoros,8100,160,7933
Sierra Leone,7681,125,N/A
Antigua and Barbuda,7571,135,7402
Liberia,7434,294,5747
Chad,7411,193,4874
Vanuatu,7151,13,6625
St. Vincent Grenadines,6782,106,6641
British Virgin Islands,6296,62,N/A
Turks and Caicos,5963,36,5862
Sao Tome and Principe,5957,73,5880
Saint Kitts and Nevis,5562,43,5518
Cook Islands,4932,1,4494
Palau,4486,6,3913
St. Barth,4432,6,N/A
Kiribati,3080,13,2599
Anguilla,2788,9,2766
Saint Pierre Miquelon,2641,1,2449
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Montserrat,216,2,175
Falkland Islands,128,NA,N/A
Macao,82,NA,82
Vatican City,29,NA,29
Marshall Islands,17,NA,7
Western Sahara,10,1,9
MS Zaandam,9,2,7
Niue,8,NA,7
Nauru,4,NA,3
Micronesia,3,NA,1
Saint Helena,2,NA,2
China,208584,4923,178155
Total:,98111248,1458415,94049240
Total:,147626723,1422869,125743612
Total:,56743748,1293904,52875555
Total:,190438785,1815451,175264825
Total:,7057866,10527,6560200
Total:,11884660,253779,11091488
Total:,721,15,706
Total:,511863751,6254960,465585626
