region,cases,deaths,recovered
USA,98904910,1091063,96259176
India,44633961,528913,44077068
France,36355694,156081,35135604
Brazil,34805068,687376,33953433
Germany,34758889,151629,33017800
S. Korea,25164695,28856,24740250
UK,23798793,191681,23428718
Italy,23172370,178194,22450969
Japan,21814973,45946,20454894
Russia,21324431,389084,20638610
Turkey,16919638,101203,16811829
Spain,13462593,114641,13257857
Vietnam,11493894,43158,10599560
Australia,10311612,15487,10216900
Argentina,9715464,129970,9578450
Netherlands,8487703,22747,8384899
Iran,7554703,144523,7329344
Taiwan,7257592,11994,6361100
Mexico,7103339,330279,6376489
Indonesia,6460265,158345,6284382
Poland,6329293,117931,5335940
Colombia,6308558,141820,6136591
Portugal,5509424,25125,5435539
Austria,5356174,20943,5219043
Ukraine,5177217,109206,5068011
Greece,5026494,33313,4963793
Malaysia,4870275,36426,4810424
DPRK,4772813,74,4772739
Thailand,4687281,32882,4649509
Chile,4684770,61455,4614151
Israel,4674065,11728,4656698
Belgium,4594338,32810,4483029
Canada,4293273,45689,4177877
Switzerland,4181255,14211,4050935
Peru,4150832,216877,3929981
Czechia,4143498,41420,4086989
South Africa,4024129,102246,3912506
Philippines,3986028,63581,3897408
Romania,3281047,67131,3203467
Denmark,3128640,7206,3107863
Sweden,2604866,20407,2560188
Iraq,2460868,25356,2435048
Serbia,2391427,17154,2344594
Hungary,2120543,47680,2036700
Bangladesh,2033119,29408,1975406
Singapore,2029195,1651,1931487
Slovakia,1849960,20523,1824470
Hong Kong,1848163,10285,1649634
New Zealand,1814890,3047,1798540
Georgia,1780691,16900,1637293
Jordan,1746997,14122,1731007
Ireland,1668301,7952,1653448
Pakistan,1573435,30621,1538689
Norway,1463668,4153,1458303
Kazakhstan,1394305,13692,1379442
Finland,1323455,6242,1288040
Bulgaria,1272015,37801,1223729
Morocco,1265265,16280,1248834
Lithuania,1262782,9369,1238738
Croatia,1242154,17039,1221683
Slovenia,1219095,6855,1180880
Lebanon,1216999,10688,1087587
Tunisia,1146044,29257,N/A
Guatemala,1134249,19859,1112851
Costa Rica,1127602,8974,860711
Cuba,1111260,8530,1102656
Bolivia,1109037,22237,1061701
UAE,1033458,2347,1012343
Ecuador,1006922,35904,969617
Nepal,1000233,12018,987479
Belarus,994037,7118,985592
Panama,989005,8506,979570
Uruguay,988527,7510,980097
Mongolia,984109,2179,981096
Latvia,945174,6036,927470
Azerbaijan,822686,9935,812339
Saudi Arabia,819323,9384,805851
Paraguay,717260,19596,697361
Bahrain,686317,1523,682401
Sri Lanka,670942,16770,654128
Kuwait,661333,2565,657776
Dominican Republic,647205,4384,642571
Myanmar,628861,19471,597898
Palestine,620794,5404,614946
Estonia,605443,2729,524990
Cyprus,593542,1189,584124
Moldova,591853,11870,504142
Venezuela,545377,5820,538948
Egypt,515645,24613,442182
Libya,507024,6437,500547
Ethiopia,493803,7572,472030
Réunion,473028,896,418572
Qatar,463328,683,459980
Honduras,456886,11007,N/A
Armenia,444869,8706,433602
Bosnia and Herzegovina,399544,16160,377272
Oman,398424,4260,384669
North Macedonia,343722,9554,333833
Kenya,338647,5678,332837
Zambia,333644,4017,329585
Albania,332673,3591,327504
Botswana,326344,2790,322955
Luxembourg,297757,1133,288991
Montenegro,281979,2784,278415
Algeria,270766,6881,182370
Nigeria,265937,3155,259259
Zimbabwe,257893,5606,251904
Uzbekistan,244421,1637,241486
Brunei,234582,225,222140
Mozambique,230370,2224,228146
Martinique,222830,1047,N/A
Laos,216116,758,N/A
Kyrgyzstan,206334,2991,196406
Iceland,206134,213,N/A
El Salvador,201785,4230,179410
Afghanistan,201503,7812,179884
Guadeloupe,195593,991,N/A
Maldives,185194,308,163687
Trinidad and Tobago,184261,4235,177081
Ghana,170321,1460,168397
Uganda,169396,3628,100431
Namibia,169253,4065,164813
Jamaica,151931,3320,99392
Cambodia,137975,3056,134854
Rwanda,132530,1467,131027
Cameroon,121652,1935,118616
Malta,115072,806,113532
Angola,103131,1917,101155
Barbados,103014,560,102024
French Guiana,94073,410,11254
DRC,92972,1444,83522
Channel Islands,92884,204,91820
Senegal,88630,1968,86548
Malawi,88061,2683,84973
Ivory Coast,87602,827,86720
Suriname,81131,1385,N/A
French Polynesia,76706,649,N/A
New Caledonia,74210,314,73884
Eswatini,73436,1422,71973
Guyana,71404,1281,70077
Belize,68926,687,68215
Fiji,68248,878,66307
Madagascar,66687,1410,65267
Sudan,63449,4964,57511
Mauritania,63163,995,61924
Cabo Verde,62397,410,61923
Bhutan,62248,21,61564
Syria,57338,3163,54161
Burundi,50334,38,50104
Gabon,48810,306,48353
Seychelles,47141,169,46446
Andorra,46366,155,46087
Papua New Guinea,45264,668,43982
Curaçao,45127,282,44720
Aruba,42914,227,42438
Mauritius,40548,1030,38894
Mayotte,40297,187,N/A
Tanzania,39679,845,N/A
Togo,39261,288,38862
Isle of Man,38008,116,N/A
Guinea,37999,456,37073
Bahamas,37334,833,36226
Faeroe Islands,34658,28,N/A
Lesotho,34490,706,25980
Haiti,33764,857,31434
Mali,32711,742,31870
Cayman Islands,30809,34,8553
Saint Lucia,29550,404,29095
Benin,27782,163,27464
Somalia,27223,1361,13182
Congo,24837,386,24006
Timor-Leste,23288,138,23102
Micronesia,21815,55,N/A
Burkina Faso,21631,387,21143
Solomon Islands,21544,153,16357
San Marino,21291,118,20898
Liechtenstein,20434,86,20042
Gibraltar,20121,108,16579
Grenada,19536,237,19248
Nicaragua,18491,225,4225
Bermuda,18280,148,18066
South Sudan,17823,138,17335
Tajikistan,17786,125,17264
Equatorial Guinea,17117,183,16713
Tonga,16182,12,15638
Samoa,15941,29,1605
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15375,17,15192
CAR,15151,113,14536
Monaco,14790,63,14671
Gambia,12508,372,12028
Saint Martin,11992,63,1399
Greenland,11971,21,2761
Vanuatu,11941,14,11918
Yemen,11939,2158,9124
Caribbean Netherlands,11284,36,10476
Sint Maarten,10908,87,10806
Eritrea,10182,103,10077
Niger,9931,312,8890
Antigua and Barbuda,9106,146,8954
Guinea-Bissau,8831,176,8310
Comoros,8481,161,8316
Liberia,7988,294,7682
Sierra Leone,7752,126,N/A
Chad,7613,193,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6541,46,6482
Cook Islands,6389,1,6384
Turks and Caicos,6380,36,6321
Sao Tome and Principe,6252,77,6159
Palau,5490,7,5473
St. Barth,5302,6,N/A
Nauru,4611,1,4605
Anguilla,3866,12,3849
Kiribati,3430,13,2703
Saint Pierre Miquelon,3231,1,2449
Falkland Islands,1930,NA,1886
Saint Helena,1748,NA,2
Montserrat,1403,8,1376
Macao,793,6,787
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,83,NA,81
Vatican City,29,NA,29
Tuvalu,20,NA,NA
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,256268,5226,246629
Total:,117284035,1547323,112591805
Total:,192057959,1484410,186038178
Total:,231908088,1931400,224281878
Total:,64280353,1331641,62593178
Total:,12514512,21352,12313681
Total:,12661039,257749,11998299
Total:,721,15,706
Total:,630706707,6573890,609817725
