region,cases,deaths,recovered
USA,49428913,803045,39205902
India,34596776,469247,34028506
Brazil,22094459,614754,21321631
UK,10228772,144969,9062561
Russia,9636881,275193,8329253
Turkey,8795588,76842,8326381
France,7675504,119131,7124909
Iran,6117445,129830,5883470
Germany,5881423,102137,4893300
Argentina,5330748,116589,5193691
Spain,5164184,88052,4923140
Colombia,5069644,128528,4909572
Italy,5028547,133828,4700449
Indonesia,4256409,143830,4104657
Mexico,3887873,294246,3245219
Poland,3540061,83583,3038451
Ukraine,3438381,85975,2946032
South Africa,2968052,89843,2849558
Philippines,2832734,48545,2768389
Netherlands,2643176,19414,2112638
Malaysia,2632782,30425,2537204
Peru,2236351,201176,N/A
Czechia,2150042,33069,1847696
Thailand,2120758,20812,2025754
Iraq,2081172,23820,2045021
Canada,1792500,29687,1737256
Romania,1779667,56529,1686752
Belgium,1766035,27015,1340916
Chile,1762751,38346,1656702
Japan,1727221,18359,1708006
Bangladesh,1576284,27981,1540965
Israel,1343660,8196,1329800
Pakistan,1285254,28737,1242354
Serbia,1254845,11691,1193265
Vietnam,1238082,25252,989348
Sweden,1204859,15119,1158493
Austria,1159995,12492,1007909
Portugal,1147249,18441,1075237
Hungary,1103108,34521,882659
Switzerland,1009900,11541,861500
Kazakhstan,972292,12703,937383
Cuba,962486,8304,953337
Jordan,953943,11608,887074
Morocco,949917,14776,932291
Greece,938903,18157,843050
Georgia,845643,12054,788201
Nepal,821366,11526,802909
UAE,742041,2147,736939
Tunisia,717572,25373,691031
Bulgaria,695057,28453,561485
Slovakia,680084,14418,555448
Lebanon,670656,8725,633299
Belarus,654718,5081,641570
Guatemala,617984,15943,600621
Croatia,608205,10899,567869
Azerbaijan,588318,7856,554749
Ireland,570115,5652,441593
Costa Rica,566839,7299,548020
Sri Lanka,563989,14346,529662
Saudi Arabia,549752,8836,538913
Bolivia,537559,19171,492921
Ecuador,526870,33250,443880
Myanmar,522402,19104,497249
Denmark,487401,2895,403118
Panama,477742,7365,467826
Lithuania,470298,6737,435768
Paraguay,463058,16472,445793
S. Korea,452350,3658,398323
Venezuela,431296,5144,418472
Palestine,430443,4535,422781
Slovenia,420898,5224,378536
Kuwait,413362,2465,410627
Dominican Republic,407251,4204,399896
Uruguay,399695,6131,391489
Mongolia,382082,2005,313256
Honduras,377888,10403,120308
Libya,372636,5456,345986
Ethiopia,371536,6755,349037
Moldova,363774,9119,363774
Egypt,358578,20474,297536
Armenia,338518,7567,317175
Oman,304554,4113,300005
Bahrain,277690,1394,275953
Bosnia and Herzegovina,275065,12586,192218
Norway,267843,1054,88952
Singapore,264725,718,251533
Kenya,255088,5335,248318
Latvia,253659,4179,236997
Qatar,243447,611,240791
Estonia,222584,1798,202174
North Macedonia,215585,7581,200003
Nigeria,214218,2977,207304
Australia,211654,2011,192746
Algeria,210531,6071,144450
Zambia,210169,3667,206406
Albania,199945,3096,189784
Botswana,195068,2418,192048
Uzbekistan,193208,1402,189859
Finland,186538,1335,46000
Kyrgyzstan,183351,2746,178230
Montenegro,157376,2307,152495
Afghanistan,157289,7308,140549
Mozambique,151548,1941,149514
Zimbabwe,134625,4707,128747
Cyprus,134473,597,124370
Ghana,130920,1209,129042
Namibia,129187,3573,125487
Uganda,127512,3252,97537
Cambodia,120134,2940,116507
El Salvador,119803,3776,102982
Cameroon,106794,1791,102716
Rwanda,100349,1342,45522
Maldives,91650,250,89774
Jamaica,91249,2392,62642
Luxembourg,89181,875,83919
Senegal,73987,1885,72091
Laos,73738,170,7339
Trinidad and Tobago,71361,2158,58363
Angola,65168,1733,63214
Malawi,61916,2306,58807
Ivory Coast,61724,704,60739
Réunion,61188,384,57781
DRC,58234,1107,50930
Guadeloupe,55147,746,2250
Fiji,52506,696,51037
Suriname,50848,1167,29574
Syria,48170,2749,29172
Eswatini,46656,1248,45242
French Guiana,46014,327,11254
French Polynesia,45609,636,N/A
Martinique,45501,718,104
Madagascar,44330,967,42915
Sudan,43084,3159,32905
Malta,39435,468,37386
Mauritania,39266,832,37546
Cabo Verde,38370,349,37953
Guyana,37874,994,35651
Gabon,37342,279,32296
Papua New Guinea,35179,546,33989
Guinea,30770,387,29725
Belize,30431,578,28768
Tanzania,26270,730,N/A
Togo,26265,243,25915
Barbados,25316,229,22029
Haiti,25175,738,21262
Benin,24850,161,24546
Seychelles,23197,125,22590
Somalia,23016,1327,12046
Bahamas,22791,671,21609
Lesotho,21779,662,13689
Mauritius,21543,455,19716
Mayotte,20973,185,2964
Burundi,20415,38,773
Timor-Leste,19822,122,19697
Congo,18970,354,12421
Channel Islands,18182,103,15907
Iceland,17894,35,16318
Mali,17434,606,15161
Curaçao,17401,178,17119
Nicaragua,17254,210,4225
Andorra,17185,131,15955
Tajikistan,17095,124,16966
Taiwan,16601,848,15608
Aruba,16354,174,15994
Burkina Faso,16000,286,15345
Brunei,15058,97,14451
Equatorial Guinea,13592,175,13343
Djibouti,13504,186,13293
Saint Lucia,13000,280,12607
South Sudan,12758,133,12463
Hong Kong,12437,213,12133
New Caledonia,12159,276,11591
New Zealand,11723,44,5671
CAR,11708,101,6859
Isle of Man,11339,66,10522
Yemen,10004,1950,6887
Gambia,9989,342,9638
Eritrea,7358,60,7096
Gibraltar,7248,98,6698
Cayman Islands,7074,5,2990
Niger,7007,259,6613
Guinea-Bissau,6440,148,6271
Sierra Leone,6402,121,N/A
Dominica,6028,38,5615
San Marino,5979,93,5610
Grenada,5897,200,5624
Liberia,5824,287,5523
Bermuda,5748,106,5609
St. Vincent Grenadines,5525,74,4991
Chad,5105,175,4874
Liechtenstein,4633,61,4206
Sint Maarten,4588,75,4488
Comoros,4501,150,4296
Antigua and Barbuda,4141,117,4018
Saint Martin,3949,56,1399
Monaco,3767,36,3585
Sao Tome and Principe,3731,56,3675
Faeroe Islands,3626,13,3153
Turks and Caicos,3096,24,3021
Caribbean Netherlands,2938,22,2660
Saint Kitts and Nevis,2786,28,2738
British Virgin Islands,2765,38,N/A
Bhutan,2640,3,2623
St. Barth,1601,6,N/A
Greenland,1456,NA,1156
Anguilla,1386,3,1273
Diamond Princess,712,13,699
Wallis and Futuna,445,7,438
Falkland Islands,79,NA,N/A
Macao,77,NA,77
Saint Pierre Miquelon,59,NA,32
Montserrat,44,1,41
