region,cases,deaths,recovered
USA,106475031,1158255,104340108
India,44834859,531152,44242474
France,39903419,166024,39605680
Germany,38385526,172086,38162100
Brazil,37358092,700811,36249161
Japan,33595834,74264,21725273
S. Korea,31009261,34386,30785754
Italy,25737170,189391,25413901
UK,24448729,209396,24239333
Russia,22776383,397901,22165514
Turkey,17232066,102174,N/A
Spain,13813830,120606,13659874
Vietnam,11532103,43186,10615395
Australia,11381793,20049,11314115
Taiwan,10239998,19005,10220993
Argentina,10044957,130472,9914485
Netherlands,8610372,22992,8583148
Iran,7597982,145571,7342490
Mexico,7565972,333682,6813037
Indonesia,6759513,161140,6588597
Poland,6509838,119494,5335940
Colombia,6363544,142698,6186501
Austria,6054092,22276,6018610
Greece,5972760,36629,5930031
Portugal,5577825,26480,5547029
Ukraine,5484936,111789,5334190
Chile,5279266,64497,5213275
Malaysia,5062060,37000,5010543
Israel,4818657,12440,4798473
Belgium,4786803,34166,4726220
DPRK,4772813,74,4772739
Thailand,4729402,33942,4692636
Canada,4641301,52247,4565812
Czechia,4638427,42732,4591909
Peru,4497260,220000,4274028
Switzerland,4400218,14452,4379844
Philippines,4086620,66443,4010186
South Africa,4076463,102595,3912506
Romania,3382756,68001,3299920
Denmark,3179681,8474,3170073
Hong Kong,2887061,13495,2870472
Sweden,2703773,23928,2676661
Serbia,2528385,18005,2499640
Iraq,2465545,25375,2439497
Singapore,2314707,1727,2149583
New Zealand,2300696,4076,2283778
Hungary,2200211,48828,2147103
Bangladesh,2038091,29446,1998448
Slovakia,1866143,21150,1844436
Georgia,1836791,17032,1776548
Jordan,1746997,14122,1731007
Ireland,1708933,8810,1696485
Pakistan,1580480,30656,1538689
Norway,1482339,5213,1475943
Finland,1469865,9144,1456805
Kazakhstan,1410943,13848,1383020
Slovenia,1342573,7100,1328006
Lithuania,1317274,9658,1304173
Bulgaria,1302267,38290,1261043
Morocco,1272733,16296,1256151
Croatia,1271818,18129,1253060
Guatemala,1246730,20189,1225659
Lebanon,1235933,10888,1087587
Costa Rica,1226315,9326,860711
Bolivia,1196570,22375,1165472
Tunisia,1152262,29367,N/A
Cuba,1113026,8530,1104365
UAE,1060146,2349,1041294
Ecuador,1059529,36017,1022992
Uruguay,1037095,7621,1028996
Panama,1035357,8617,1026192
Mongolia,1007943,2179,1005732
Nepal,1002346,12025,989924
Belarus,994037,7118,985592
Latvia,977402,6305,970674
Saudi Arabia,838541,9638,824624
Azerbaijan,830846,10213,820153
Paraguay,809269,19906,N/A
Bahrain,718997,1559,716899
Sri Lanka,672110,16835,655258
Kuwait,665527,2570,660237
Dominican Republic,660937,4384,644785
Cyprus,656904,1350,653364
Myanmar,634165,19490,614630
Palestine,621008,5404,615445
Moldova,619510,12100,504142
Estonia,617222,2979,524990
Venezuela,552524,5856,546437
Egypt,515913,24613,442182
Libya,507244,6437,500792
Qatar,505824,690,503858
Ethiopia,500781,7574,487848
Réunion,486588,921,418572
Honduras,472485,11111,N/A
Armenia,448707,8743,435162
Bosnia and Herzegovina,402636,16328,379084
Oman,399449,4628,384669
North Macedonia,347672,9667,337068
Zambia,343803,4058,339632
Kenya,342999,5688,337287
Albania,334726,3602,329428
Botswana,329841,2801,327039
Luxembourg,297757,1133,288991
Montenegro,290843,2820,287328
Brunei,284632,225,243601
Algeria,271644,6881,182919
Nigeria,266675,3155,259953
Zimbabwe,264584,5685,258844
Uzbekistan,252265,1637,241486
Mozambique,233334,2242,228805
Martinique,229807,1098,N/A
Laos,218048,758,N/A
Afghanistan,213139,7896,192900
Iceland,209191,229,N/A
Kyrgyzstan,206849,2991,196406
Guadeloupe,202163,1012,N/A
El Salvador,201785,4230,179410
Trinidad and Tobago,191257,4385,186827
Maldives,186042,311,163687
Ghana,171619,1462,170131
Namibia,171222,4090,167099
Uganda,170610,3632,100431
Jamaica,154687,3532,102678
Cambodia,138726,3056,135669
Rwanda,133194,1468,131647
Cameroon,124834,1970,122640
Malta,118214,833,116744
Barbados,107332,582,106739
Angola,105353,1934,103396
Channel Islands,101717,228,101321
French Guiana,98041,420,11254
DRC,95945,1464,84489
Senegal,88989,1971,87009
Malawi,88717,2686,85641
Ivory Coast,88316,834,87475
Suriname,82495,1404,N/A
New Caledonia,79917,314,79600
French Polynesia,78219,649,N/A
Eswatini,74520,1425,73053
Guyana,73121,1298,71822
Belize,70782,688,70085
Fiji,68918,883,67026
Madagascar,68177,1424,66731
Sudan,63922,5034,58629
Mauritania,63715,997,62471
Cabo Verde,63281,413,62786
Bhutan,62650,21,61564
Syria,57508,3164,54344
Burundi,53719,38,53569
Seychelles,50937,172,50750
Gabon,48981,306,48674
Andorra,47939,165,47563
Papua New Guinea,46837,670,43982
Curaçao,45986,295,44720
Aruba,44114,236,42438
Tanzania,42973,846,N/A
Mayotte,42008,188,N/A
Mauritius,41977,1043,40208
Togo,39471,290,39174
Guinea,38430,467,37757
Isle of Man,38008,116,N/A
Bahamas,37491,833,36366
Lesotho,34790,723,25980
Faeroe Islands,34658,28,N/A
Haiti,34221,860,33252
Mali,33135,743,32313
Cayman Islands,31472,37,8553
Saint Lucia,30028,409,29095
Benin,28014,163,27847
Somalia,27334,1361,13182
Micronesia,26049,65,N/A
Congo,25375,386,24006
Solomon Islands,24575,153,N/A
San Marino,23961,123,23782
Timor-Leste,23423,138,23102
Burkina Faso,22056,396,21596
Liechtenstein,21437,91,21345
Gibraltar,20550,113,16579
Grenada,19683,238,19358
Bermuda,18860,165,18685
Nicaragua,18491,225,4225
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Tonga,16814,13,15638
Samoa,16737,31,1605
Monaco,16178,67,15992
Marshall Islands,16081,17,15954
Dominica,15760,74,15673
Djibouti,15690,189,15427
CAR,15368,113,15200
Gambia,12626,372,12189
Saint Martin,12280,63,1399
Vanuatu,12014,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11682,38,10476
Sint Maarten,11030,92,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9602,124,9478
Guinea-Bissau,9350,176,8929
Antigua and Barbuda,9106,146,8954
Comoros,9104,161,8931
Liberia,8090,295,7783
Sierra Leone,7762,126,N/A
Chad,7697,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,7050,2,7038
Saint Kitts and Nevis,6598,48,6550
Turks and Caicos,6565,38,6509
Sao Tome and Principe,6542,80,6422
Palau,5999,9,5989
St. Barth,5478,6,N/A
Nauru,5393,1,5347
Kiribati,5014,18,2703
Anguilla,3904,12,3879
Macao,3515,121,3393
Saint Pierre Miquelon,3452,2,2449
Wallis and Futuna,3427,7,438
Tuvalu,2805,NA,NA
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,800,NA,798
Diamond Princess,712,13,699
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tokelau,5,NA,NA
China,503302,5272,379053
Total:,125991449,1625902,121686099
Total:,216030059,1542913,200216508
Total:,248370033,2035189,244167495
Total:,68453693,1353375,66434426
Total:,14099143,26971,13913261
Total:,12816600,258682,12083023
Total:,721,15,706
Total:,685761698,6843047,658501518
