region,cases,deaths,recovered
USA,8234362,223025,5329170
India,7420668,112916,6509931
Brazil,5176524,152641,4599446
Russia,1369313,23723,1056582
Spain,972958,33553,N/A
Argentina,949063,25342,764859
Colombia,936982,28457,826831
Peru,859740,33577,764750
Mexico,834910,85285,608188
France,809684,33125,104082
South Africa,698184,18309,628301
UK,689257,43429,N/A
Iran,522387,29870,420910
Chile,488190,13529,461097
Iraq,420303,10142,353962
Italy,391611,36427,247872
Bangladesh,386086,5623,300738
Germany,355010,9832,284600
Indonesia,353461,12347,277544
Philippines,351750,6531,294865
Turkey,342143,9080,299679
Saudi Arabia,341495,5144,327795
Pakistan,321877,6621,305835
Israel,301896,2141,262503
Ukraine,287231,5408,121919
Netherlands,211938,6708,N/A
Canada,193497,9721,163248
Belgium,191959,10327,20720
Romania,172516,5749,127076
Morocco,163650,2772,136036
Poland,157608,3440,87773
Czechia,154675,1272,66005
Ecuador,150360,12306,128134
Bolivia,139319,8407,103499
Qatar,128992,222,126006
Nepal,126137,715,88040
Panama,122883,2529,98671
Dominican Republic,120450,2192,96883
Kuwait,114744,690,106495
UAE,112849,455,104943
Kazakhstan,109202,1768,104801
Oman,108296,1071,94229
Egypt,105033,6088,98011
Sweden,103200,5918,N/A
Guatemala,100431,3478,89494
Portugal,95902,2149,56066
Costa Rica,93152,1159,57731
Japan,91431,1650,84451
Ethiopia,87169,1325,40988
Belarus,86392,921,78990
Honduras,86089,2552,34099
Venezuela,85469,720,77689
Bahrain,76954,289,73013
Switzerland,74422,2120,50500
Moldova,65860,1549,46543
Uzbekistan,62588,520,59624
Armenia,61460,1056,47541
Austria,61387,882,47618
Nigeria,60982,1116,52194
Lebanon,58745,501,25994
Singapore,57901,28,57784
Algeria,53998,1841,37856
Paraguay,52596,1150,34427
Kyrgyzstan,51020,1103,45288
Libya,47845,699,26062
Ireland,47427,1841,23364
Ghana,47173,310,46527
Palestine,46434,402,39921
Azerbaijan,43789,621,39800
Kenya,43580,813,31648
Hungary,43025,1085,13134
Afghanistan,40073,1485,33516
Serbia,35719,772,31536
Tunisia,34790,512,5032
Jordan,34548,310,6692
Denmark,34441,677,28551
Myanmar,33488,799,15477
Bosnia and Herzegovina,32845,980,24603
El Salvador,31265,912,26542
Bulgaria,27507,944,16678
Australia,27371,904,25062
Slovakia,26300,71,7182
S. Korea,25035,441,23180
Greece,24450,490,9989
Croatia,23665,345,19087
North Macedonia,22170,815,16758
Cameroon,21441,423,20117
Ivory Coast,20257,120,19898
Malaysia,18758,176,12259
Madagascar,16754,237,16124
Albania,16501,443,9957
Norway,16201,278,11863
Zambia,15659,346,14899
Senegal,15368,317,13704
Georgia,15327,124,7613
Montenegro,15281,228,10569
Sudan,13691,836,6764
Finland,13133,351,9100
Namibia,12103,130,10329
Slovenia,11517,180,5924
Guinea,11327,70,10380
Maldives,11113,35,9931
DRC,10935,281,10306
Mozambique,10537,73,8214
Luxembourg,10471,133,8468
Tajikistan,10414,80,9393
Uganda,10334,96,6901
French Guiana,10239,69,9955
Haiti,8925,231,7182
Gabon,8869,54,8395
Jamaica,8132,162,3653
Zimbabwe,8075,231,7669
Mauritania,7585,163,7326
Cabo Verde,7444,79,6348
Angola,7096,228,2928
Lithuania,7041,112,3035
Guadeloupe,6908,96,2199
Cuba,6118,124,5702
Malawi,5836,181,4728
Eswatini,5733,115,5375
Djibouti,5443,61,5368
Bahamas,5385,112,3178
Sri Lanka,5354,13,3385
Nicaragua,5353,154,4225
Hong Kong,5221,105,4951
Trinidad and Tobago,5194,93,3502
Congo,5156,92,3887
Suriname,5094,109,4907
Equatorial Guinea,5068,83,4954
Rwanda,4953,33,4601
Syria,4931,238,1425
CAR,4855,62,1924
Réunion,4776,17,4445
Aruba,4285,32,3910
Malta,4282,45,3142
Mayotte,4030,43,2964
Estonia,4017,68,3137
Iceland,3929,11,2713
Botswana,3914,20,905
Somalia,3864,99,3089
Thailand,3669,59,3467
Gambia,3644,118,2646
Guyana,3620,107,2522
French Polynesia,3573,13,2487
Andorra,3377,59,2057
Mali,3368,132,2559
Latvia,3204,42,1329
South Sudan,2817,55,1290
Belize,2682,41,1612
Benin,2496,41,2330
Uruguay,2417,51,2025
Guinea-Bissau,2389,41,1782
Burkina Faso,2335,65,1645
Sierra Leone,2323,73,1746
Cyprus,2285,25,1444
Martinique,2257,24,98
Yemen,2053,596,1329
Togo,1996,51,1489
New Zealand,1880,25,1809
Lesotho,1833,42,961
Liberia,1377,82,1264
Chad,1350,92,1120
Niger,1207,69,1124
Vietnam,1124,35,1030
Sao Tome and Principe,929,15,896
