region,cases,deaths,recovered
USA,47013703,769114,37031593
India,34319152,459658,33703771
Brazil,21821124,608118,21015876
UK,9171660,141181,7462157
Russia,8633643,242060,7445438
Turkey,8091462,71052,7549258
France,7180832,117802,6956513
Iran,5954962,126763,5547349
Argentina,5291285,116010,5157511
Spain,5019255,87462,4875129
Colombia,5005402,127348,4849200
Italy,4782802,132224,4565291
Germany,4649007,96540,4315100
Indonesia,4246174,143481,4091101
Mexico,3811793,288733,3175469
Poland,3045102,77145,2718452
Ukraine,2979086,69447,2466674
South Africa,2922735,89220,2815166
Philippines,2793898,43586,2712298
Malaysia,2486630,29091,2390379
Peru,2202671,200300,N/A
Netherlands,2147473,18441,1991207
Iraq,2058914,23248,2008082
Thailand,1935442,19394,1818463
Czechia,1783227,30840,1679786
Japan,1723162,18282,1701096
Canada,1721419,29071,1668589
Chile,1699427,37790,1619474
Romania,1676293,49115,1441340
Bangladesh,1570238,27880,1534073
Belgium,1360650,25994,1214256
Israel,1332217,8109,1316968
Pakistan,1274578,28477,1223531
Sweden,1175425,15007,1140495
Serbia,1162482,10139,1033680
Portugal,1092666,18180,1042548
Cuba,953750,8250,942198
Morocco,946766,14689,927745
Kazakhstan,943105,12152,892147
Vietnam,939463,22283,833675
Switzerland,881654,11277,832993
Hungary,879092,30994,801690
Jordan,868493,11077,834956
Austria,847408,11400,784088
Nepal,813828,11434,793271
Greece,760592,16109,695078
UAE,740136,2137,734450
Georgia,732965,10185,673640
Tunisia,712880,25250,686340
Lebanon,643047,8515,617459
Bulgaria,614362,24454,484365
Belarus,606033,4679,580025
Guatemala,601793,15179,581826
Costa Rica,561054,7093,505709
Saudi Arabia,548760,8799,537690
Sri Lanka,542793,13791,513880
Azerbaijan,537004,7153,499571
Ecuador,515859,32958,443880
Bolivia,514679,18936,476985
Myanmar,502979,18744,472364
Slovakia,493277,13112,430138
Croatia,476832,9332,444800
Panama,472877,7315,463542
Paraguay,461132,16250,444597
Ireland,455346,5492,389083
Palestine,424153,4426,415103
Lithuania,414817,5971,365466
Kuwait,412752,2462,409957
Venezuela,408727,4915,393040
Uruguay,394248,6080,385851
Denmark,393199,2717,368820
Dominican Republic,384208,4144,375207
Honduras,375877,10274,116003
S. Korea,370640,2892,336548
Ethiopia,365776,6486,341188
Mongolia,362772,1767,313256
Libya,359019,5157,301835
Slovenia,341699,4783,307545
Moldova,341675,7912,319891
Egypt,332889,18769,279823
Armenia,312674,6491,273608
Oman,304318,4112,299670
Bahrain,276917,1393,275139
Bosnia and Herzegovina,255054,11654,192218
Kenya,253409,5282,246957
Qatar,239646,611,237739
Latvia,224513,3357,185803
Nigeria,212150,2899,203524
Norway,210241,902,88952
Zambia,209781,3661,205987
Algeria,206754,5931,141889
Singapore,204340,430,173168
North Macedonia,203298,7159,189264
Estonia,199251,1563,170095
Botswana,187281,2407,183644
Uzbekistan,186793,1329,182824
Albania,186222,2937,175451
Kyrgyzstan,181499,2676,175892
Australia,174276,1768,148491
Finland,160948,1176,46000
Afghanistan,156323,7284,128848
Mozambique,151325,1932,149253
Montenegro,145936,2119,139089
Zimbabwe,133047,4683,127779
Ghana,130287,1182,127396
Namibia,128963,3557,124732
Uganda,126321,3219,96759
Cyprus,123439,576,90755
Cambodia,118787,2807,115111
El Salvador,113422,3654,94980
Cameroon,102499,1686,80433
Rwanda,99765,1332,45515
Jamaica,89216,2249,58439
Maldives,88277,243,86040
Luxembourg,82190,848,79311
Senegal,73926,1879,72033
Angola,64487,1713,53376
Malawi,61802,2302,57716
Ivory Coast,61319,696,60071
Trinidad and Tobago,57713,1720,51095
DRC,57565,1098,50930
Réunion,54668,374,53879
Guadeloupe,54537,742,2250
Fiji,52209,674,49973
Suriname,49257,1098,29483
Eswatini,46447,1242,45137
French Guiana,44784,311,9995
Syria,43666,2574,26468
Madagascar,42898,958,41322
Laos,42891,73,6558
Martinique,42634,670,104
Sudan,40238,3099,32905
French Polynesia,40178,636,33500
Cabo Verde,38219,349,37738
Malta,37736,462,36630
Mauritania,37435,798,36007
Gabon,35841,244,29078
Guyana,35719,926,32218
Guinea,30672,385,29553
Papua New Guinea,30035,385,27552
Belize,27305,499,24447
Tanzania,26154,725,N/A
Togo,26086,242,25632
Benin,24749,161,24346
Haiti,24004,677,20374
Bahamas,22429,643,21138
Seychelles,22220,119,21952
Lesotho,21643,658,12596
Somalia,21269,1180,9927
Mayotte,20587,185,2964
Burundi,20087,38,773
Timor-Leste,19790,122,19654
Barbados,18459,158,11506
Mauritius,18101,194,1854
Congo,17670,278,12421
Curaçao,17100,175,16825
Tajikistan,17086,124,16960
Nicaragua,16699,207,4225
Taiwan,16428,847,15474
Mali,16148,568,14679
Aruba,15937,171,15594
Andorra,15572,130,15276
Burkina Faso,15103,221,14661
Iceland,13923,34,12951
Djibouti,13487,183,13259
Brunei,13446,89,11923
Channel Islands,13392,100,12534
Equatorial Guinea,13377,167,12894
Saint Lucia,12610,259,12033
South Sudan,12421,133,12008
Hong Kong,12353,213,12034
CAR,11579,100,6859
New Caledonia,11129,267,55
Gambia,9973,341,9618
Isle of Man,9843,57,9091
Yemen,9810,1897,6463
Eritrea,6881,45,6741
New Zealand,6832,28,4742
Niger,6399,216,6041
Sierra Leone,6396,121,4393
Guinea-Bissau,6134,141,5588
Gibraltar,6029,98,5742
Grenada,5850,198,5540
Liberia,5815,287,5458
Bermuda,5657,104,5487
San Marino,5509,92,5383
Chad,5105,175,4874
St. Vincent Grenadines,5012,69,3914
Dominica,4823,32,4337
Sint Maarten,4501,75,4400
Comoros,4281,147,4078
Antigua and Barbuda,4069,102,3764
Saint Martin,3872,56,1399
Sao Tome and Principe,3715,56,3621
Liechtenstein,3598,61,3474
Monaco,3424,36,3358
Turks and Caicos,2989,23,2911
British Virgin Islands,2725,37,2649
Saint Kitts and Nevis,2686,25,2525
Bhutan,2622,3,2611
Caribbean Netherlands,2455,19,2359
Faeroe Islands,2288,3,1556
Cayman Islands,1650,2,1002
St. Barth,1589,6,462
Anguilla,944,1,832
Greenland,835,NA,767
Diamond Princess,712,13,699
Wallis and Futuna,445,7,438
Macao,77,NA,73
Falkland Islands,68,NA,67
Montserrat,41,1,34
Saint Pierre Miquelon,32,NA,32
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Palau,8,NA,8
Vanuatu,6,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,97423,4636,91787
Total:,56458269,1151747,45235560
Total:,79638324,1175368,76723135
Total:,38444382,1171040,36578842
Total:,65144583,1312597,58524253
Total:,8582556,219161,7923140
Total:,315146,3766,264790
Total:,721,15,706
Total:,248583981,5033694,225250426
