region,cases,deaths,recovered
USA,99037439,1092409,96395778
India,44638636,528953,44084646
France,36475518,156256,35234955
Germany,35098062,152278,33252600
Brazil,34818774,687544,33993798
S. Korea,25244255,28952,24802839
UK,23855522,192682,23449010
Italy,23254633,178359,22541598
Japan,21894638,46085,20457618
Russia,21345154,389266,20677821
Turkey,16919638,101203,16818435
Spain,13462593,114641,13257857
Vietnam,11495772,43159,10600224
Australia,10329512,15525,10216900
Argentina,9715464,129970,9579707
Netherlands,8487703,22747,8387329
Iran,7555555,144536,7329918
Taiwan,7341966,12128,6449209
Mexico,7105565,330305,6378546
Indonesia,6464962,158380,6287663
Poland,6332422,117991,5335940
Colombia,6309168,141827,6137351
Portugal,5509424,25125,5446525
Austria,5379734,20971,5244839
Ukraine,5279346,109819,5085740
Greece,5081981,33426,4985721
Malaysia,4875131,36437,4813058
DPRK,4772813,74,4772739
Chile,4696888,61495,4622320
Thailand,4687281,32882,4649509
Israel,4675423,11728,4657609
Belgium,4602438,32846,4490214
Canada,4293273,45689,4185302
Switzerland,4181255,14211,4054504
Peru,4151705,216877,3931580
Czechia,4147736,41454,4088477
South Africa,4024959,102246,3912506
Philippines,3989556,63669,3902166
Romania,3282224,67155,3205914
Denmark,3130497,7234,3110208
Sweden,2608289,20531,2561936
Iraq,2460868,25356,2435048
Serbia,2393928,17169,2347645
Hungary,2132490,47798,2049649
Singapore,2046123,1659,1943489
Bangladesh,2033662,29411,1976285
Hong Kong,1858720,10306,1664403
Slovakia,1850692,20538,1825541
New Zealand,1814890,3047,1798540
Georgia,1780691,16900,1637293
Jordan,1746997,14122,1731007
Ireland,1670377,7972,1654259
Pakistan,1573589,30624,1538689
Norway,1463839,4187,1458460
Kazakhstan,1394442,13692,1379795
Finland,1335318,6407,1290311
Bulgaria,1273231,37816,1225192
Morocco,1265332,16280,1248861
Lithuania,1264090,9373,1241055
Croatia,1243500,17053,1222326
Slovenia,1222557,6865,1190363
Lebanon,1217831,10696,1087587
Tunisia,1146044,29257,N/A
Guatemala,1135690,19862,1114368
Costa Rica,1130568,8982,860711
Cuba,1111265,8530,1102661
Bolivia,1109171,22237,1063007
UAE,1034120,2348,1013002
Ecuador,1006922,35904,969973
Nepal,1000325,12018,987580
Belarus,994037,7118,985592
Panama,989005,8506,979570
Uruguay,988527,7510,980097
Mongolia,984184,2179,981251
Latvia,946914,6037,929999
Azerbaijan,822805,9935,812486
Saudi Arabia,819811,9390,806237
Paraguay,717260,19596,697361
Bahrain,686932,1523,682985
Sri Lanka,670966,16773,654134
Kuwait,661333,2565,657776
Dominican Republic,647205,4384,642571
Myanmar,629653,19472,597898
Palestine,620794,5404,614946
Estonia,605443,2729,524990
Cyprus,593542,1189,584124
Moldova,592476,11878,504142
Venezuela,545469,5820,538973
Egypt,515645,24613,442182
Libya,507024,6437,500547
Ethiopia,493837,7572,472039
Réunion,473368,898,418572
Qatar,464385,684,461028
Honduras,456886,11007,N/A
Armenia,444869,8706,433602
Bosnia and Herzegovina,399626,16164,377327
Oman,398660,4260,384669
North Macedonia,343800,9559,333960
Kenya,338703,5678,332837
Zambia,333644,4017,329585
Albania,332719,3591,327538
Botswana,326344,2790,322955
Luxembourg,297757,1133,288991
Montenegro,282124,2784,278760
Algeria,270769,6881,182377
Nigeria,265937,3155,259259
Zimbabwe,257893,5606,251904
Uzbekistan,244436,1637,241486
Brunei,234582,225,222140
Mozambique,230370,2224,228146
Martinique,222830,1047,N/A
Laos,216159,758,N/A
Kyrgyzstan,206334,2991,196406
Iceland,206134,213,N/A
El Salvador,201785,4230,179410
Afghanistan,201727,7814,179975
Guadeloupe,195593,991,N/A
Maldives,185194,308,163687
Trinidad and Tobago,184524,4241,177580
Ghana,170421,1460,168575
Uganda,169396,3628,100431
Namibia,169253,4065,164813
Jamaica,151931,3320,99392
Cambodia,137979,3056,134870
Rwanda,132533,1467,131047
Cameroon,121652,1935,118616
Malta,115136,807,113578
Angola,103131,1917,101155
Barbados,103014,560,102024
French Guiana,94196,411,11254
Channel Islands,93507,204,92505
DRC,93027,1445,83534
Senegal,88630,1968,86548
Malawi,88065,2683,84974
Ivory Coast,87676,827,86786
Suriname,81158,1386,N/A
French Polynesia,76731,649,N/A
New Caledonia,74244,314,73912
Eswatini,73436,1422,71973
Guyana,71418,1281,70111
Belize,68926,687,68215
Fiji,68257,878,66311
Madagascar,66687,1410,65267
Sudan,63449,4964,57525
Mauritania,63223,997,61964
Cabo Verde,62397,410,61923
Bhutan,62248,21,61564
Syria,57344,3163,54166
Burundi,50372,38,50151
Gabon,48810,306,48353
Seychelles,47141,169,46446
Andorra,46449,155,46151
Papua New Guinea,45313,668,43982
Curaçao,45127,282,44720
Aruba,42914,227,42438
Mauritius,40548,1030,38894
Mayotte,40297,187,N/A
Tanzania,39679,845,N/A
Togo,39261,288,38862
Isle of Man,38008,116,N/A
Guinea,37999,456,37073
Bahamas,37334,833,36226
Faeroe Islands,34658,28,N/A
Lesotho,34490,706,25980
Haiti,33764,857,31434
Mali,32714,742,31870
Cayman Islands,30926,34,8553
Saint Lucia,29550,404,29095
Benin,27782,163,27464
Somalia,27223,1361,13182
Congo,24837,386,24006
Timor-Leste,23292,138,23102
Micronesia,21815,55,N/A
Burkina Faso,21631,387,21143
Solomon Islands,21544,153,16357
San Marino,21400,118,21032
Liechtenstein,20470,86,20108
Gibraltar,20121,108,16579
Grenada,19536,237,19248
Nicaragua,18491,225,4225
Bermuda,18340,148,18127
South Sudan,17823,138,17335
Tajikistan,17786,125,17264
Equatorial Guinea,17133,183,16739
Tonga,16182,12,15638
Samoa,15946,29,1605
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15389,17,15358
CAR,15151,113,14536
Monaco,14873,63,14724
Gambia,12508,372,12028
Saint Martin,11992,63,1399
Greenland,11971,21,2761
Vanuatu,11951,14,11931
Yemen,11939,2158,9124
Caribbean Netherlands,11315,36,10476
Sint Maarten,10908,87,10806
Eritrea,10185,103,10078
Niger,9931,312,8890
Antigua and Barbuda,9106,146,8954
Guinea-Bissau,8831,176,8310
Comoros,8481,161,8316
Liberia,7988,294,7682
Sierra Leone,7752,126,N/A
Chad,7613,193,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6541,46,6482
Cook Islands,6389,1,6384
Turks and Caicos,6380,36,6321
Sao Tome and Principe,6263,77,6175
Palau,5490,7,5473
St. Barth,5302,6,N/A
Nauru,4611,1,4605
Anguilla,3866,12,3849
Kiribati,3430,13,2703
Saint Pierre Miquelon,3231,1,2449
Falkland Islands,1930,NA,1930
Saint Helena,1748,NA,2
Montserrat,1403,8,1376
Macao,793,6,787
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,83,NA,82
Vatican City,29,NA,29
Tuvalu,20,NA,NA
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,256940,5226,247561
Total:,117423673,1548712,112739971
Total:,192357681,1485024,186250739
Total:,232770234,1935061,224902166
Total:,64308050,1331858,62647098
Total:,12532558,21390,12313893
Total:,12662736,257754,11998763
Total:,721,15,706
Total:,632055653,6579814,610853336
