region,cases,deaths,recovered
USA,27897214,483200,17827323
India,10871060,155399,10571629
Brazil,9662305,234945,8596130
Russia,4012710,78134,3516461
UK,3985161,114851,2018844
France,3385622,80443,237113
Spain,3023601,63704,N/A
Italy,2668266,92338,2165817
Turkey,2556837,27093,2445285
Germany,2311297,63979,2073100
Colombia,2173347,56733,2055468
Argentina,2001034,49674,1798120
Mexico,1946751,168432,1511199
Poland,1563645,39721,1319635
Iran,1488981,58686,1272287
South Africa,1482412,47145,1374368
Ukraine,1253055,23934,1092376
Peru,1203502,42859,1117729
Indonesia,1183555,32167,982972
Czechia,1055415,17642,941014
Netherlands,1012908,14590,N/A
Canada,813982,21004,754736
Portugal,774889,14718,636859
Chile,760576,19105,720852
Romania,752482,19135,698534
Belgium,728334,21472,50027
Israel,709729,5257,636189
Iraq,634539,13140,602820
Sweden,600244,12326,N/A
Pakistan,557591,12128,514951
Philippines,541560,11401,499971
Bangladesh,539153,8239,485290
Switzerland,538118,9711,317600
Morocco,476689,8436,456751
Austria,427562,8114,405921
Serbia,413943,4168,31536
Japan,408186,6557,372535
Hungary,380013,13347,285022
Saudi Arabia,371356,6415,362368
Jordan,340177,4411,323206
UAE,336142,956,316053
Panama,329367,5550,300610
Lebanon,328023,3803,217578
Nepal,272349,2047,268549
Slovakia,268986,5502,251618
Georgia,263601,3311,255385
Belarus,261859,1811,250078
Ecuador,260076,15116,220398
Malaysia,251604,923,198495
Croatia,236333,5238,228499
Bolivia,232502,10996,172710
Azerbaijan,231509,3167,225914
Bulgaria,226974,9527,195211
Dominican Republic,225472,2883,171186
Tunisia,219650,7378,180381
Ireland,205939,3794,23364
Denmark,202887,2255,194601
Costa Rica,198338,2701,159586
Kazakhstan,198086,2540,179277
Lithuania,187991,2988,142313
Slovenia,175795,3667,158128
Kuwait,173983,980,163264
Egypt,171390,9804,133331
Armenia,168496,3130,160405
Greece,167549,6034,149644
Moldova,166553,3589,154956
Guatemala,164746,5989,151319
Palestine,164736,1909,154260
Honduras,156606,3789,61968
Qatar,155453,253,147451
Ethiopia,144249,2167,126797
Nigeria,142578,1702,116947
Myanmar,141487,3181,128692
Paraguay,140797,2876,116951
Oman,136377,1537,128255
Venezuela,131476,1253,123411
Libya,126028,1989,107386
Bosnia and Herzegovina,124696,4853,100640
Algeria,109782,2926,75243
Bahrain,109604,391,102725
Kenya,102221,1791,84728
North Macedonia,95736,2959,86844
Albania,88671,1503,53616
Kyrgyzstan,85253,1436,81923
S. Korea,82434,1496,72638
Uzbekistan,79237,621,77648
Latvia,73859,1395,61889
Ghana,73003,482,65583
Sri Lanka,72174,375,65644
Montenegro,66857,861,57898
Zambia,65573,901,58875
Norway,65547,592,57004
Singapore,59747,29,59526
El Salvador,56653,1709,50999
Afghanistan,55420,2419,48133
Luxembourg,52247,602,48949
Estonia,49605,477,39386
Finland,48807,703,31000
Uruguay,46778,516,40769
Mozambique,46736,486,28395
Uganda,39911,328,14470
Namibia,35242,378,33778
Cuba,34922,249,29674
Zimbabwe,34864,1364,29471
Cyprus,32072,217,2057
Cameroon,31394,474,29501
Ivory Coast,30240,169,28320
Senegal,29521,712,24351
Australia,28877,909,26107
Malawi,28050,900,12583
Sudan,27820,1849,22208
Botswana,24435,179,20542
Thailand,23903,80,18914
DRC,23890,686,15168
Angola,20210,487,18687
Madagascar,19360,285,18490
Malta,19182,286,16490
French Polynesia,18244,135,4842
Jamaica,17908,362,12406
Maldives,17201,56,14978
Rwanda,16941,229,13389
Mauritania,16902,427,16121
Eswatini,16341,616,11955
French Guiana,16296,79,9995
Guinea,14791,84,14381
Syria,14668,965,8366
Cabo Verde,14543,138,13983
Tajikistan,13308,90,13218
Gabon,12171,71,11275
Belize,12107,313,11565
Haiti,12016,246,9258
Mayotte,11783,69,2964
Burkina Faso,11426,134,10279
Réunion,10907,47,10049
Hong Kong,10711,189,10022
Andorra,10352,106,9732
Lesotho,9804,210,2888
Guadeloupe,9351,156,2242
Suriname,8739,164,8123
Congo,8354,122,5846
Bahamas,8289,176,6837
Mali,8203,339,6100
Guyana,8092,182,7124
Trinidad and Tobago,7631,136,7314
Aruba,7319,68,6922
Martinique,6553,45,98
Nicaragua,6347,171,4225
Iceland,6026,29,5973
Djibouti,5962,63,5854
Equatorial Guinea,5658,87,5413
Togo,5606,80,4696
CAR,4989,63,4885
South Sudan,4960,71,3729
Somalia,4935,139,3720
Niger,4656,167,4007
Curaçao,4628,22,4547
Benin,4560,56,3772
Gambia,4302,135,3891
Gibraltar,4197,83,4010
Channel Islands,3950,83,3488
Sierra Leone,3803,79,2508
Chad,3568,126,3062
San Marino,3213,71,2897
Comoros,3209,120,2581
Guinea-Bissau,2826,46,2432
Liechtenstein,2532,52,2457
Eritrea,2418,7,1824
New Zealand,2324,25,2245
Mongolia,2174,2,1546
Saint Lucia,2137,22,1403
Yemen,2133,616,1428
Vietnam,2091,35,1480
Sint Maarten,1972,27,1828
Liberia,1956,84,1770
Barbados,1857,20,1504
Turks and Caicos,1784,10,1379
Burundi,1751,3,773
Monaco,1717,19,1435
Seychelles,1695,7,1195
Sao Tome and Principe,1430,18,1079
Saint Martin,1408,12,1050
