region,cases,deaths,recovered
USA,27694333,476292,17498901
India,10847698,155192,10546725
Brazil,9548079,232170,8447645
Russia,3983197,77068,3472091
UK,3959784,112798,1950886
France,3341365,79423,233993
Spain,2989085,62295,N/A
Italy,2644707,91580,2133523
Turkey,2539559,26900,2449273
Germany,2296230,62597,2041300
Colombia,2161462,56290,2034228
Argentina,1980347,49171,1778965
Mexico,1932145,166200,1490077
Poland,1552686,39132,1312856
South Africa,1477511,46473,1363947
Iran,1473756,58536,1260045
Ukraine,1246990,23644,1075743
Peru,1186698,42308,1094573
Indonesia,1166079,31763,963028
Czechia,1037405,17333,922223
Netherlands,1007981,14428,N/A
Canada,806615,20821,743758
Portugal,767919,14354,612921
Chile,755350,19056,713711
Romania,746637,18961,692681
Belgium,725610,21389,49911
Israel,696528,5171,623313
Iraq,630263,13126,601041
Sweden,588062,12115,N/A
Pakistan,555511,12026,511502
Philippines,538995,11231,499772
Bangladesh,538378,8221,483931
Switzerland,535153,9651,317600
Morocco,475589,8408,454997
Austria,424896,8032,403302
Serbia,409841,4139,31536
Japan,404990,6395,365238
Hungary,377655,13155,281839
Saudi Arabia,370634,6406,361813
Jordan,336839,4385,321278
UAE,329293,930,309692
Panama,327091,5480,292302
Lebanon,321980,3677,211879
Nepal,272055,2045,268266
Slovakia,264083,5271,245702
Georgia,262228,3298,254350
Belarus,259499,1792,247703
Ecuador,258607,15013,220398
Malaysia,245552,896,192679
Croatia,235473,5198,227868
Azerbaijan,231198,3161,225348
Bolivia,227967,10796,168040
Bulgaria,224849,9420,194055
Dominican Republic,224119,2843,168627
Tunisia,217753,7257,175340
Ireland,204397,3687,23364
Denmark,202051,2216,193202
Costa Rica,196438,2672,156181
Kazakhstan,196115,2540,176744
Lithuania,187039,2955,138207
Slovenia,174000,3635,154607
Kuwait,171994,969,162120
Egypt,170207,9699,132698
Armenia,168177,3123,159876
Moldova,164858,3557,154303
Greece,164575,5997,148111
Guatemala,163247,5922,149745
Palestine,163213,1888,153019
Honduras,154568,3721,61817
Qatar,154525,251,147033
Ethiopia,142994,2156,125756
Myanmar,141427,3177,127975
Nigeria,140391,1673,114635
Paraguay,138945,2846,115157
Oman,135990,1535,127853
Venezuela,130116,1233,122081
Libya,124882,1974,105422
Bosnia and Herzegovina,124101,4813,98470
Algeria,109313,2918,74871
Bahrain,108048,383,101629
Kenya,101944,1786,84473
North Macedonia,94871,2946,85439
Albania,86289,1472,52128
Kyrgyzstan,85113,1431,81714
S. Korea,81185,1474,71218
Uzbekistan,79162,621,77564
Latvia,72088,1347,60117
Ghana,71533,464,64658
Sri Lanka,70235,365,64141
Montenegro,65657,842,57093
Norway,64990,582,57004
Zambia,63573,869,56329
Singapore,59721,29,59484
El Salvador,56653,1692,50999
Afghanistan,55384,2414,48042
Luxembourg,51879,597,48853
Estonia,48267,466,37908
Finland,47969,688,31000
Uruguay,45650,497,39677
Mozambique,44912,465,27438
Uganda,39860,327,14440
Namibia,35070,375,33573
Zimbabwe,34658,1339,28825
Cuba,33484,240,27594
Cyprus,31864,214,2057
Cameroon,31394,474,29501
Ivory Coast,29967,165,28186
Senegal,29057,689,23854
Australia,28857,909,26089
Sudan,27717,1835,22052
Malawi,27422,874,11756
Botswana,24435,179,20542
DRC,23671,681,15113
Thailand,23557,79,17410
Angola,20112,475,18596
Madagascar,19360,285,18490
Malta,18813,282,16179
French Polynesia,18185,133,4842
Jamaica,17298,358,12318
Maldives,16909,55,14772
Mauritania,16827,427,16041
Rwanda,16621,223,12629
French Guiana,16296,79,9995
Eswatini,16234,607,11719
Guinea,14764,84,14372
Syria,14551,958,8213
Cabo Verde,14451,136,13851
Tajikistan,13308,90,13218
Belize,12070,307,11509
Haiti,11908,246,9177
Gabon,11836,71,11038
Burkina Faso,11309,134,10161
Mayotte,11147,65,2964
Hong Kong,10668,186,9918
Réunion,10507,47,9769
Andorra,10275,106,9610
Lesotho,9380,183,2706
Guadeloupe,9226,155,2242
Suriname,8690,162,8053
Bahamas,8289,176,6837
Mali,8181,339,6071
Congo,8060,122,5846
Guyana,8023,181,6977
Trinidad and Tobago,7616,135,7287
Aruba,7238,64,6881
Martinique,6484,45,98
Nicaragua,6299,170,4225
Iceland,6020,29,5963
Djibouti,5950,63,5854
Equatorial Guinea,5614,87,5413
Togo,5496,80,4561
CAR,4989,63,4885
Somalia,4862,134,3720
Niger,4621,166,3983
Curaçao,4613,21,4539
South Sudan,4609,66,3692
Gambia,4302,135,3891
Benin,4193,55,3563
Gibraltar,4187,83,3970
Channel Islands,3896,83,3405
Sierra Leone,3785,79,2466
Chad,3508,125,2913
San Marino,3137,69,2835
Comoros,3086,108,2334
Guinea-Bissau,2780,46,2427
Liechtenstein,2526,52,2425
Eritrea,2326,7,1719
New Zealand,2320,25,2229
Yemen,2131,615,1428
Mongolia,2073,2,1493
Vietnam,2050,35,1472
Saint Lucia,2027,19,883
Liberia,1956,84,1770
Sint Maarten,1928,27,1780
Burundi,1723,3,773
Barbados,1709,18,1400
Turks and Caicos,1695,9,1319
Monaco,1665,19,1403
Seychelles,1513,7,1158
Sao Tome and Principe,1351,18,1060
St. Vincent Grenadines,1269,4,409
Saint Martin,1234,12,1050
Taiwan,928,9,848
Papua New Guinea,900,9,846
Bhutan,861,1,854
Diamond Princess,712,13,699
Bermuda,692,12,670
Faeroe Islands,656,1,652
Mauritius,584,10,540
Tanzania,509,21,183
Cambodia,474,NA,454
Isle of Man,435,25,406
Cayman Islands,405,2,368
Caribbean Netherlands,360,3,244
St. Barth,360,1,247
Antigua and Barbuda,316,7,189
Brunei,182,3,175
Grenada,148,1,146
Dominica,121,NA,110
British Virgin Islands,114,1,95
Timor-Leste,80,NA,61
Fiji,56,2,53
New Caledonia,49,NA,47
Macao,48,NA,46
Falkland Islands,45,NA,36
Laos,45,NA,41
Saint Kitts and Nevis,40,NA,36
Greenland,30,NA,30
Vatican City,27,NA,15
Saint Pierre Miquelon,24,NA,16
Montserrat,17,1,13
Anguilla,17,NA,15
Solomon Islands,17,NA,10
Western Sahara,10,1,8
MS Zaandam,9,2,7
Wallis and Futuna,9,NA,4
Marshall Islands,4,NA,4
Samoa,2,NA,2
Micronesia,1,NA,1
Vanuatu,1,NA,1
China,89706,4636,83952
Total:,31692240,687677,20714134
Total:,23641260,380442,22163997
Total:,16466275,429802,14759536
Total:,31423775,740324,18053940
Total:,3700409,95636,3219572
Total:,50401,1078,34128
Total:,721,15,706
Total:,106975081,2334974,78946013
