region,cases,deaths,recovered
USA,50801455,817956,40003674
India,34697860,475636,34130768
Brazil,22189867,616941,21414318
UK,10819515,146439,9490407
Russia,10016896,289483,8741355
Turkey,9040179,79151,8614742
France,8258692,120431,7299806
Germany,6530912,106331,5395300
Iran,6154813,130722,5969591
Argentina,5358455,116771,5216007
Spain,5290190,88381,4943735
Italy,5225517,134831,4805809
Colombia,5093534,129107,4933825
Indonesia,4259143,143936,4110049
Mexico,3918216,296672,3273260
Poland,3828248,88479,3289117
Ukraine,3559092,91027,3195913
South Africa,3167497,90137,2913232
Netherlands,2880426,20112,2249123
Philippines,2836592,50280,2775057
Malaysia,2691639,30879,2601908
Czechia,2334289,34451,2033057
Peru,2251027,201650,N/A
Thailand,2172044,21192,2101326
Iraq,2087837,23978,2055454
Belgium,1929772,27504,1421499
Canada,1835229,29919,1766728
Romania,1793149,57696,1715859
Chile,1782804,38686,1682339
Japan,1728820,18373,1709488
Bangladesh,1579325,28028,1544150
Vietnam,1413051,27839,1054720
Israel,1350215,8216,1336391
Pakistan,1289293,28836,1251409
Serbia,1274047,12178,1229344
Sweden,1229217,15158,1168188
Austria,1228034,13162,1144860
Portugal,1194288,18658,1107513
Hungary,1182922,36429,968897
Switzerland,1106573,11786,895436
Jordan,1010033,11982,931323
Greece,1002877,19245,919746
Kazakhstan,979975,12864,948757
Cuba,963628,8313,954927
Morocco,951482,14796,935067
Georgia,889286,12731,832675
Nepal,824222,11554,806778
Slovakia,774857,15354,652607
UAE,742802,2151,737896
Tunisia,719586,25432,692768
Bulgaria,714688,29536,587577
Lebanon,690054,8848,640860
Belarus,674723,5276,665432
Croatia,654202,11619,617482
Ireland,623623,5788,484213
Guatemala,622168,16036,605184
Azerbaijan,604480,8088,576264
Sri Lanka,572902,14614,545051
Costa Rica,567995,7332,558639
Denmark,554389,3014,475913
Bolivia,553108,19317,504507
Saudi Arabia,550240,8853,539477
Ecuador,533190,33558,443880
Myanmar,526661,19183,503107
S. Korea,523088,4293,433564
Lithuania,491122,6974,456278
Panama,480781,7386,470285
Paraguay,463755,16505,446598
Slovenia,439952,5408,412023
Venezuela,438683,5239,426476
Palestine,433985,4576,425777
Kuwait,413711,2466,410898
Dominican Republic,410265,4218,404389
Uruguay,402509,6145,394078
Mongolia,385447,2036,313256
Honduras,378561,10421,122591
Libya,378105,5553,363780
Ethiopia,373115,6829,350368
Moldova,369659,9368,354258
Egypt,369198,21060,306605
Armenia,342538,7802,325394
Norway,317880,1136,88952
Oman,304714,4113,300096
Bosnia and Herzegovina,280980,12918,192218
Bahrain,278065,1394,276355
Singapore,273362,794,267028
Latvia,261944,4375,248267
Kenya,256335,5348,248515
Qatar,245354,613,242336
Australia,230762,2106,210848
Estonia,228279,1852,213179
North Macedonia,219408,7732,205946
Nigeria,217481,2981,207746
Algeria,212848,6145,146340
Zambia,211077,3670,206670
Albania,203787,3134,195247
Finland,201051,1421,46000
Botswana,196090,2421,192452
Uzbekistan,195747,1436,192461
Kyrgyzstan,183965,2770,179009
Zimbabwe,167140,4738,129776
Montenegro,159788,2350,155339
Afghanistan,157633,7328,141525
Mozambique,153674,1944,149958
Cyprus,140851,610,124370
Namibia,132849,3577,125946
Ghana,131547,1243,129566
Uganda,127973,3268,97778
El Salvador,121127,3795,104756
Cambodia,120355,2985,116708
Cameroon,107549,1823,102716
Rwanda,100634,1344,45522
Luxembourg,93429,890,86920
Maldives,93119,258,90924
Jamaica,91765,2425,63451
Laos,89320,247,7339
Trinidad and Tobago,80607,2407,63949
Senegal,74086,1886,72154
Angola,65404,1737,63425
Réunion,63863,391,59685
Malawi,62265,2308,58855
Ivory Coast,61905,706,60983
DRC,59851,1118,50930
Guadeloupe,55284,748,2250
Eswatini,52643,1250,45662
Fiji,52577,697,51157
Suriname,51202,1177,29586
Syria,49272,2814,30473
French Guiana,46421,332,11254
French Polynesia,46334,636,N/A
Madagascar,45794,980,43393
Martinique,45501,718,104
Sudan,44529,3208,36009
Malta,40546,470,38272
Mauritania,39806,849,38382
Guyana,38554,1020,36639
Cabo Verde,38503,351,38038
Gabon,37591,282,34131
Papua New Guinea,35927,586,35053
Belize,31033,586,29609
Guinea,30798,388,29753
Barbados,26740,251,24372
Togo,26400,243,25945
Tanzania,26309,734,N/A
Haiti,25744,758,22028
Benin,24897,161,24546
Seychelles,23806,129,23294
Lesotho,23102,664,13856
Somalia,23074,1333,12817
Bahamas,22881,708,21656
Mauritius,22613,680,20962
Mayotte,21088,185,2964
Burundi,20666,38,773
Channel Islands,20327,107,18136
Timor-Leste,19829,122,19703
Andorra,19440,133,16995
Iceland,19159,35,17751
Congo,19066,359,12421
Mali,18591,629,15498
Curaçao,17589,182,17277
Nicaragua,17328,210,4225
Tajikistan,17095,124,16966
Taiwan,16737,848,15684
Aruba,16593,177,16213
Burkina Faso,16334,290,15604
Brunei,15348,98,14973
Equatorial Guinea,13612,175,13386
Djibouti,13514,189,13298
Saint Lucia,13086,283,12699
New Zealand,12986,47,6128
South Sudan,12873,133,12576
Isle of Man,12580,67,11740
Hong Kong,12489,213,12168
New Caledonia,12379,280,11921
CAR,11912,101,6859
Yemen,10069,1971,6942
Gambia,10034,342,9641
Cayman Islands,7871,9,4339
Eritrea,7646,63,7428
Gibraltar,7525,100,7150
Niger,7154,268,6823
Guinea-Bissau,6448,149,6283
Sierra Leone,6421,121,N/A
Dominica,6233,42,5768
San Marino,6217,94,5772
Grenada,5915,200,5656
Liberia,5833,287,5535
Bermuda,5764,106,5634
St. Vincent Grenadines,5722,77,5111
Chad,5701,181,4874
Liechtenstein,5327,67,4772
Sint Maarten,4632,75,4524
Comoros,4567,151,4374
Faeroe Islands,4372,13,3859
Antigua and Barbuda,4162,117,4033
Monaco,4094,36,3858
Saint Martin,3973,56,1399
Sao Tome and Principe,3733,57,3675
Caribbean Netherlands,3138,22,2973
Turks and Caicos,3137,25,3066
British Virgin Islands,2816,38,N/A
Saint Kitts and Nevis,2796,28,2758
Bhutan,2649,3,2629
Greenland,1831,NA,1526
St. Barth,1603,6,N/A
Anguilla,1523,4,1434
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Saint Pierre Miquelon,91,NA,60
Falkland Islands,83,NA,N/A
Macao,77,NA,77
Montserrat,44,1,42
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Palau,8,NA,8
Vanuatu,6,1,5
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
Tonga,1,NA,1
China,99780,4636,93763
Total:,60604827,1212307,48593700
Total:,83116065,1232484,80377659
Total:,39203192,1186448,37260255
Total:,78088031,1461048,68281147
Total:,9026624,225426,8244223
Total:,391462,4360,349087
Total:,721,15,706
Total:,270430922,5322088,243106777
