region,cases,deaths,recovered
USA,86503057,1033571,82527789
India,43178080,524692,42628073
Brazil,31153069,667044,30063682
France,29621064,148464,29035182
Germany,26539842,139744,25554500
UK,22305893,178749,21970696
Russia,18351851,379520,17764261
S. Korea,18163686,24258,17837506
Italy,17490451,166922,16681659
Turkey,15072747,98965,14971256
Spain,12403245,106797,11832351
Vietnam,10725239,43080,9504955
Argentina,9230573,128889,8895999
Japan,8929654,30735,8686928
Netherlands,8090237,22325,8034072
Australia,7427019,8751,7146454
Iran,7232731,141331,7055493
Colombia,6109105,139867,5938448
Indonesia,6056800,156615,5896752
Poland,6008612,116349,5335501
Mexico,5782405,324966,5067591
Ukraine,5011433,108538,N/A
Malaysia,4513631,35686,4455498
Thailand,4466793,30174,4404369
Austria,4267154,18670,4212299
Belgium,4158754,31768,4056568
Israel,4146184,10860,4118289
DPRK,4070480,71,3931920
Portugal,4066674,22583,N/A
South Africa,3967078,101313,3833813
Czechia,3921096,40291,3880103
Canada,3881003,41245,3537998
Chile,3739796,57955,3511537
Philippines,3691327,60456,3628435
Switzerland,3657546,13958,3610386
Peru,3584256,213248,N/A
Greece,3467979,29901,3392347
Denmark,2986308,6376,2972862
Romania,2910392,65691,N/A
Sweden,2509366,18981,2484129
Taiwan,2404871,2939,827411
Iraq,2328582,25220,2302322
Serbia,2018437,16087,1997537
Bangladesh,1953657,29131,1903878
Hungary,1919840,46547,1847746
Slovakia,1790228,20104,1768348
Jordan,1694216,14048,1678941
Georgia,1655221,16811,1637293
Ireland,1565970,7347,1541800
Pakistan,1530703,30379,1496123
Norway,1434750,3172,N/A
Singapore,1316728,1392,1234739
Kazakhstan,1305774,13662,1292033
Hong Kong,1215153,9386,N/A
New Zealand,1196033,1179,1146889
Morocco,1169920,16079,1151347
Bulgaria,1165807,37163,1055543
Croatia,1137864,15998,1119844
Cuba,1105443,8529,1096704
Finland,1105211,4627,N/A
Lebanon,1099745,10435,1086833
Lithuania,1063097,9148,1036674
Tunisia,1042872,28641,N/A
Slovenia,1026207,6640,1015354
Belarus,982867,6978,N/A
Nepal,979199,11952,967137
Uruguay,925777,7238,901555
UAE,910935,2305,894093
Bolivia,910134,21949,872057
Costa Rica,904934,8525,860711
Ecuador,878196,35645,N/A
Panama,871852,8269,834188
Guatemala,864560,18208,841791
Latvia,829143,5828,821043
Azerbaijan,792785,9713,783019
Saudi Arabia,770650,9155,754378
Sri Lanka,663862,16518,646964
Paraguay,651268,18911,624673
Kuwait,633225,2555,630034
Myanmar,613381,19434,592327
Bahrain,588070,1488,582028
Dominican Republic,586099,4377,579434
Palestine,582495,5356,576993
Estonia,576870,2574,519365
Venezuela,523833,5722,517113
Moldova,518793,11521,504142
Egypt,515645,24613,442182
Libya,502016,6430,490973
Cyprus,491777,1067,124370
Ethiopia,474715,7515,456149
Mongolia,469885,2179,313256
Honduras,425417,10900,132430
Armenia,422963,8625,412606
Réunion,416661,784,413051
Oman,389473,4260,384669
Bosnia and Herzegovina,377962,15788,N/A
Qatar,369929,677,367477
Kenya,325442,5651,318755
Zambia,322207,3988,317380
North Macedonia,312157,9309,302344
Botswana,308126,2697,303845
Albania,276342,3497,272570
Algeria,265889,6875,178418
Nigeria,256148,3143,250065
Zimbabwe,253236,5509,244947
Luxembourg,244182,1073,235939
Uzbekistan,239092,1637,237314
Montenegro,237486,2720,234256
Mozambique,225933,2203,223464
Laos,210081,756,N/A
Kyrgyzstan,200993,2991,196406
Iceland,188924,153,N/A
Afghanistan,180615,7708,163215
Maldives,179753,299,163687
Martinique,175958,941,104
Namibia,166859,4038,160799
Uganda,164069,3596,100205
Trinidad and Tobago,162756,3932,150082
El Salvador,162755,4132,158278
Ghana,161481,1445,159925
Brunei,150402,223,148069
Guadeloupe,140130,854,2250
Jamaica,138110,3069,87411
Cambodia,136262,3056,133205
Rwanda,130159,1459,45522
Cameroon,119947,1930,117791
Angola,99194,1900,97149
Malta,95210,723,92699
DRC,89189,1338,50930
Senegal,86133,1966,84152
Malawi,86011,2642,82885
French Guiana,83671,397,11254
Ivory Coast,82280,799,81420
Barbados,81319,462,79209
Suriname,80547,1350,49510
Channel Islands,76443,176,75878
French Polynesia,72962,649,N/A
Eswatini,72685,1410,71016
Guyana,65243,1238,63120
Fiji,65063,864,63097
Madagascar,64377,1395,59370
Sudan,62374,4942,N/A
New Caledonia,62193,313,61410
Belize,59788,678,57757
Bhutan,59628,21,59596
Mauritania,59183,982,58043
Cabo Verde,56532,402,55841
Syria,55880,3150,52610
Gabon,47677,304,47312
Papua New Guinea,44425,651,43755
Seychelles,44145,167,43698
Curaçao,44127,277,43567
Andorra,42894,153,42181
Burundi,42129,38,N/A
Mauritius,38060,996,36416
Aruba,37975,216,37058
Mayotte,37523,187,2964
Togo,37116,273,36793
Guinea,36597,442,36113
Tanzania,35354,840,N/A
Bahamas,34982,810,32951
Faeroe Islands,34658,28,N/A
Lesotho,32910,697,24155
Mali,31109,735,30256
Haiti,30892,835,29730
Isle of Man,28416,105,26794
Benin,26952,163,25506
Somalia,26565,1350,13182
Saint Lucia,26092,371,24921
Cayman Islands,25318,28,8553
Congo,24128,385,20178
Timor-Leste,22917,131,22763
Burkina Faso,20853,382,20439
Gibraltar,18560,102,16579
Nicaragua,18491,225,4225
Solomon Islands,18174,146,16357
Grenada,17866,230,17256
South Sudan,17626,138,13644
Liechtenstein,17532,84,17374
Tajikistan,17388,124,17264
San Marino,17124,115,16910
Equatorial Guinea,15924,183,15704
Djibouti,15631,189,15427
Bermuda,15085,138,14562
CAR,14649,113,6859
Dominica,14295,67,13897
Samoa,13796,27,1605
Monaco,12284,57,12115
Gambia,12002,365,11591
Greenland,11971,21,2761
Yemen,11822,2149,9107
Tonga,11769,12,11380
Saint Martin,10668,63,1399
Sint Maarten,10353,86,10225
Caribbean Netherlands,10106,35,10030
Eritrea,9767,103,9653
Vanuatu,9438,14,8879
Niger,9031,310,8628
Antigua and Barbuda,8378,138,8019
Guinea-Bissau,8283,171,8042
Comoros,8100,160,7933
Sierra Leone,7682,125,N/A
Liberia,7456,294,5747
Chad,7417,193,4874
St. Vincent Grenadines,6923,108,6641
British Virgin Islands,6765,62,N/A
Turks and Caicos,6148,36,6067
Sao Tome and Principe,5991,73,5909
Saint Kitts and Nevis,5798,43,5667
Cook Islands,5697,1,5648
Palau,5083,6,4380
St. Barth,4630,6,N/A
Anguilla,3294,9,3241
Kiribati,3098,13,2602
Saint Pierre Miquelon,2748,1,2449
Falkland Islands,1717,NA,N/A
Montserrat,1003,8,942
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Macao,83,NA,82
Micronesia,31,NA,30
Vatican City,29,NA,29
Marshall Islands,18,NA,17
Nauru,13,NA,8
Western Sahara,10,1,9
MS Zaandam,9,2,7
Niue,9,NA,9
Tuvalu,3,NA,NA
Saint Helena,2,NA,2
China,224310,5226,217679
Total:,102199494,1476471,96304942
Total:,157119857,1433081,150050287
Total:,57937185,1299453,53613617
Total:,196883184,1843444,186269925
Total:,8935278,12633,8546458
Total:,12167050,255062,11373331
Total:,721,15,706
Total:,535242769,6320159,506159266
