region,cases,deaths,recovered
USA,39953651,656482,30945115
India,32808018,438962,31982180
Brazil,20752281,579643,19692898
Russia,6918965,183224,6181054
UK,6757650,132485,5427062
France,6746283,114308,6225201
Turkey,6366438,56458,5823111
Argentina,5178889,111607,4869104
Iran,4992063,107794,4205927
Colombia,4907264,124883,4737467
Spain,4847298,84146,4338145
Italy,4539991,129146,4272845
Indonesia,4089801,133023,3760497
Germany,3950247,92682,3738000
Mexico,3341264,258491,2686568
Poland,2888670,75345,2657084
South Africa,2770575,81830,2533956
Ukraine,2286296,53789,2207940
Peru,2149591,198263,N/A
Philippines,1989857,33448,1810847
Netherlands,1941055,18010,1849817
Iraq,1888150,20830,1734898
Malaysia,1746254,16664,1461727
Czechia,1679189,30404,1646941
Chile,1638675,36937,1595747
Bangladesh,1500618,26195,1425985
Canada,1496839,26923,1439058
Japan,1469327,15994,1231521
Thailand,1204729,11589,1021772
Belgium,1182810,25374,1100752
Pakistan,1160119,25788,1039758
Sweden,1126813,14651,1086096
Romania,1098765,34570,1055059
Israel,1066352,7043,975767
Portugal,1037927,17743,976097
Morocco,856049,12540,787794
Hungary,812337,30058,777445
Jordan,796259,10398,774233
Kazakhstan,789471,9304,673629
Switzerland,779661,10989,706721
Serbia,762933,7292,721872
Nepal,762647,10750,716306
UAE,718370,2041,705118
Austria,688305,10772,662330
Tunisia,664034,23451,614150
Cuba,652855,5303,612007
Lebanon,601226,8048,553332
Greece,587964,13622,536859
Georgia,549811,7408,493414
Saudi Arabia,544449,8545,532850
Ecuador,501201,32244,443880
Bolivia,490467,18429,434472
Belarus,481532,3780,474300
Guatemala,465799,11886,403038
Vietnam,462096,11064,238860
Costa Rica,461145,5492,370724
Paraguay,458455,15742,437092
Panama,457037,7054,442093
Bulgaria,453689,18840,405095
Sri Lanka,438421,9185,374156
Azerbaijan,424891,5636,366126
Kuwait,409736,2418,404855
Myanmar,399282,15389,311952
Slovakia,394923,12548,381062
Uruguay,384778,6029,377659
Croatia,373998,8334,362450
Ireland,351065,5092,295884
Dominican Republic,350173,4008,341187
Denmark,345693,2584,330463
Palestine,342282,3680,318298
Honduras,338757,8850,106847
Venezuela,334343,4010,319010
Libya,308972,4247,220468
Ethiopia,306810,4660,276078
Oman,302300,4064,291904
Lithuania,298825,4561,280597
Egypt,288162,16727,238580
Bahrain,272453,1388,270091
Moldova,267204,6397,257256
Slovenia,267198,4450,257367
S. Korea,251421,2285,221701
Armenia,242135,4844,227026
Kenya,235298,4720,222357
Qatar,232744,602,229523
Bosnia and Herzegovina,213853,9803,192218
Mongolia,213820,937,193106
Zambia,206327,3602,201124
Algeria,195574,5240,133037
Nigeria,191805,2455,178492
Kyrgyzstan,175734,2528,169777
North Macedonia,175624,5901,155646
Norway,159258,814,88952
Botswana,156927,2261,148519
Uzbekistan,156394,1082,148590
Afghanistan,153260,7123,110149
Mozambique,146053,1853,132397
Albania,145333,2495,133332
Latvia,142637,2578,137608
Estonia,141956,1292,133538
Finland,127182,1018,46000
Namibia,125046,3375,118898
Zimbabwe,124581,4416,112399
Uganda,119915,3012,95578
Ghana,118266,1017,110225
Montenegro,115385,1724,105356
Cyprus,113588,501,90755
El Salvador,94060,2918,79740
Cambodia,93055,1903,88786
Rwanda,87131,1083,45297
Cameroon,83425,1350,80433
Maldives,80960,226,79012
Luxembourg,75760,830,73932
Senegal,72805,1765,62014
Singapore,67620,55,66174
Jamaica,67402,1510,48186
Malawi,60386,2168,47640
Ivory Coast,55518,436,53675
DRC,54863,1059,30858
Australia,53856,1006,33571
Réunion,48683,332,45980
Angola,47331,1210,43322
Fiji,46716,496,26761
Guadeloupe,45277,439,2250
Trinidad and Tobago,44606,1285,38889
Eswatini,43054,1094,34125
Madagascar,42869,956,41297
French Polynesia,40178,423,33500
Sudan,37699,2831,31630
Malta,36171,441,34678
Cabo Verde,35283,310,34186
Martinique,34845,405,104
French Guiana,34775,217,9995
Mauritania,33432,711,30241
Guinea,29400,335,27220
Suriname,28967,718,24246
Syria,27779,2007,22451
Gabon,25819,165,25565
Guyana,25403,613,22913
Togo,21261,185,16723
Haiti,20896,586,17926
Seychelles,19976,104,19362
Mayotte,19780,175,2964
Bahamas,18139,354,14665
Papua New Guinea,17838,192,17547
Somalia,17399,969,8460
Tajikistan,16817,124,16660
Timor-Leste,16682,67,12116
Belize,16220,359,14774
Taiwan,15995,835,14944
Curaçao,15263,143,14706
Andorra,15033,130,14854
Laos,15015,14,5040
Mali,14873,539,14099
Aruba,14508,139,13808
Lesotho,14395,403,6830
Burkina Faso,13768,171,13527
Congo,13588,183,12421
Benin,13366,128,8854
Hong Kong,12113,212,11791
Burundi,11994,38,773
Djibouti,11747,157,11543
South Sudan,11427,120,10948
CAR,11270,99,6859
Nicaragua,11167,199,4225
Iceland,10705,33,9850
Channel Islands,10486,95,9957
Mauritius,10196,29,1854
Gambia,9698,319,9283
Equatorial Guinea,9326,124,8860
Saint Lucia,8155,103,6072
