region,cases,deaths,recovered
USA,83581715,1024546,80944857
India,43105401,524093,42560905
Brazil,30564536,664189,29629420
France,28957421,146724,27644110
Germany,25345357,136925,23373200
UK,22114034,176212,21524362
Russia,18227666,376946,17603398
S. Korea,17564999,23400,N/A
Italy,16798998,164489,15471992
Turkey,15043379,98846,14941419
Spain,12009059,104869,11467015
Vietnam,10676184,43056,9320591
Argentina,9083673,128653,8895999
Japan,8099533,29813,7747676
Netherlands,8057700,22270,7949585
Iran,7225189,141177,7005420
Australia,6268532,7516,5874822
Colombia,6093645,139809,5927076
Indonesia,6048431,156381,5885858
Poland,6000416,116138,5334927
Mexico,5740080,324350,5039624
Ukraine,5002870,108411,N/A
Malaysia,4458889,35583,4400750
Thailand,4331338,29146,4217238
Austria,4181545,18245,4095510
Israel,4092054,10741,4052605
Belgium,4088336,31552,3891391
Portugal,3935932,22420,N/A
Czechia,3912361,40215,3863440
South Africa,3841388,100523,3679053
Canada,3791455,39750,3482186
Philippines,3687018,60439,3622473
Switzerland,3619035,13865,3520963
Chile,3579349,57637,3447146
Peru,3569782,212946,N/A
Greece,3361779,29392,3261526
Denmark,2971655,6234,2953738
Romania,2899178,65562,2606660
Sweden,2503090,18791,2474725
Iraq,2325614,25213,2299141
Serbia,2009979,16028,1982752
Bangladesh,1952799,29127,1897526
Hungary,1903200,46266,1808061
Slovakia,1785133,19978,1754830
Jordan,1694216,14048,1678941
Georgia,1655221,16811,1637293
Pakistan,1528800,30375,1494141
Ireland,1522363,7131,1480033
Norway,1428010,3006,N/A
Kazakhstan,1305584,13661,1291366
Singapore,1217922,1352,1147296
Hong Kong,1206585,9346,N/A
Morocco,1165247,16070,1148878
Bulgaria,1159301,36973,989372
Croatia,1127742,15888,1106837
Cuba,1103980,8527,1094829
Lebanon,1097539,10399,1083698
Lithuania,1059582,9121,1029371
Finland,1052767,4150,46000
Tunisia,1040712,28566,N/A
Slovenia,1015779,6611,997931
New Zealand,996417,812,942606
Belarus,982654,6972,928536
Nepal,978942,11952,966789
Bolivia,905453,21925,862039
UAE,900251,2302,884228
Uruguay,899723,7210,888557
Ecuador,870526,35598,N/A
Costa Rica,857290,8421,836721
Guatemala,849495,17699,829500
Latvia,824046,5789,812244
Azerbaijan,792630,9709,782862
Panama,788471,8193,766952
Saudi Arabia,755415,9103,742563
Sri Lanka,663561,16509,646145
Paraguay,649718,18872,624673
Kuwait,631898,2555,628946
Myanmar,613053,19434,591964
Palestine,582119,5353,576684
Dominican Republic,579743,4376,574987
Bahrain,572810,1477,567065
Estonia,572434,2548,511857
Venezuela,522749,5709,515907
Moldova,516986,11489,504142
Egypt,515645,24613,442182
Libya,501904,6430,490973
Cyprus,477711,1032,124370
Ethiopia,470740,7510,455729
Mongolia,469885,2179,313256
Honduras,423879,10895,132358
Armenia,422877,8622,412026
Réunion,398115,756,383424
Oman,389273,4259,384486
Bosnia and Herzegovina,377276,15768,192218
Qatar,365191,677,363880
Taiwan,357271,919,33607
Kenya,323881,5649,318069
Zambia,320099,3982,315576
North Macedonia,310140,9284,300208
Botswana,305859,2688,303026
Albania,275341,3496,271561
Algeria,265798,6875,178363
Nigeria,255766,3143,249914
Zimbabwe,248352,5476,242085
Luxembourg,241160,1068,231818
Uzbekistan,238695,1637,236797
Montenegro,235795,2717,232456
Mozambique,225426,2201,223164
Laos,208535,749,7660
Kyrgyzstan,200993,2991,196406
Iceland,185795,119,75685
Maldives,179171,298,163687
Afghanistan,178981,7684,161962
Uganda,164069,3596,100205
El Salvador,162089,4128,150662
Ghana,161222,1445,159746
Namibia,159219,4027,153662
Martinique,153253,926,104
Trinidad and Tobago,151592,3852,138733
Brunei,142858,218,141806
Guadeloupe,140130,854,2250
Cambodia,136262,3056,133181
Jamaica,131161,2977,84397
Rwanda,129848,1459,45522
Cameroon,119780,1927,117791
Angola,99194,1900,97149
Malta,92848,709,88918
DRC,87023,1337,50930
Senegal,86012,1966,84035
Malawi,85811,2634,82082
Ivory Coast,81974,799,81160
French Guiana,80859,395,11254
Suriname,79393,1328,49402
Channel Islands,74865,172,73987
Barbados,73592,406,69468
French Polynesia,72776,648,N/A
Eswatini,71102,1400,69244
Fiji,64699,862,62815
Madagascar,64236,1393,59370
Guyana,63583,1228,62217
Sudan,62135,4933,N/A
New Caledonia,60749,312,60231
Bhutan,59497,21,59198
Mauritania,58743,982,57702
Belize,57612,676,56692
Cabo Verde,56065,401,55573
Syria,55853,3150,52325
Gabon,47602,304,47285
Papua New Guinea,43821,650,43133
Seychelles,42841,166,42223
Curaçao,42567,275,41905
Andorra,41717,153,41021
Burundi,40736,38,773
Mauritius,37744,990,36042
Mayotte,37363,187,2964
Togo,37002,273,36711
Guinea,36459,440,35976
Aruba,35189,212,34774
Faeroe Islands,34658,28,7693
Tanzania,33872,803,N/A
Bahamas,33695,798,32408
Lesotho,32910,697,24155
Mali,30937,733,30025
Haiti,30703,835,29555
Isle of Man,28416,87,26794
Benin,26952,163,25506
Somalia,26485,1350,13182
Congo,24079,385,20178
Saint Lucia,23723,368,23030
Timor-Leste,22885,130,22730
Cayman Islands,22828,27,8553
Burkina Faso,20853,382,20439
Nicaragua,18491,225,4225
Gibraltar,17996,102,16579
South Sudan,17492,138,13514
Tajikistan,17388,124,17264
Liechtenstein,17280,84,17100
San Marino,16623,115,16251
Solomon Islands,16441,144,14797
Equatorial Guinea,15910,183,15701
Djibouti,15631,189,15427
Grenada,15483,220,14408
CAR,14649,113,6859
Bermuda,13832,131,13289
Dominica,12493,63,12148
Gambia,11995,365,11591
Greenland,11971,21,2761
Monaco,11925,54,11766
Yemen,11819,2149,9009
Tonga,10765,11,9609
Samoa,10659,20,1605
Saint Martin,10537,63,1399
Sint Maarten,10065,86,9913
Caribbean Netherlands,9814,34,9730
Eritrea,9737,103,9631
Niger,8957,309,8550
Guinea-Bissau,8213,171,7530
Comoros,8100,160,7933
Vanuatu,7785,14,7480
Sierra Leone,7682,125,N/A
Antigua and Barbuda,7663,137,7471
Liberia,7434,294,5747
Chad,7412,193,4874
St. Vincent Grenadines,6792,106,6641
British Virgin Islands,6467,62,N/A
Turks and Caicos,5995,36,5918
Sao Tome and Principe,5964,73,5884
Saint Kitts and Nevis,5587,43,5523
Cook Islands,5267,1,5072
Palau,4732,6,4086
St. Barth,4575,6,N/A
Kiribati,3093,13,2602
Anguilla,2788,9,2766
Saint Pierre Miquelon,2727,1,2449
Diamond Princess,712,13,699
Montserrat,493,2,245
Wallis and Futuna,454,7,438
Falkland Islands,197,NA,N/A
Macao,82,NA,82
Vatican City,29,NA,29
Marshall Islands,17,NA,14
Western Sahara,10,1,9
MS Zaandam,9,2,7
Niue,9,NA,8
Micronesia,7,NA,1
Nauru,5,NA,3
Saint Helena,2,NA,2
China,220040,5185,206119
Total:,98920015,1464336,94480170
Total:,148962641,1426481,126694190
Total:,56963186,1295499,53078359
Total:,192908272,1825166,179615741
Total:,7566228,11016,7062822
Total:,11980388,254009,11165405
Total:,721,15,706
Total:,517301451,6276522,472097393
