region,cases,deaths,recovered
Liechtenstein,3031,59,2957
New Zealand,2725,26,2680
Sint Maarten,2594,33,2509
Monaco,2570,33,2499
Bermuda,2504,33,2461
Turks and Caicos,2424,18,2396
Sao Tome and Principe,2365,37,2318
Saint Martin,2276,12,1399
St. Vincent Grenadines,2216,12,1967
Laos,2094,3,1968
Bhutan,2013,1,1740
Mauritius,1779,18,1331
Caribbean Netherlands,1635,17,1609
Isle of Man,1603,29,1569
Antigua and Barbuda,1263,42,1221
St. Barth,1005,1,462
Faeroe Islands,770,1,757
Diamond Princess,712,13,699
Cayman Islands,609,2,588
Tanzania,509,21,183
Wallis and Futuna,445,7,438
Saint Kitts and Nevis,425,3,98
British Virgin Islands,298,1,293
Brunei,256,3,245
Dominica,192,NA,189
Grenada,161,1,160
New Caledonia,129,NA,58
Anguilla,109,NA,109
Falkland Islands,63,NA,63
Macao,53,NA,51
Greenland,50,NA,40
Vatican City,27,NA,27
Saint Pierre Miquelon,26,NA,25
Montserrat,20,1,19
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,91693,4636,86571
Total:,40481279,915579,33919024
Total:,55146099,780087,52532603
Total:,32359232,989233,29279095
Total:,47700039,1097509,45208398
Total:,5398436,140564,4737432
Total:,72889,1273,68491
Total:,721,15,706
Total:,181158695,3924260,165745749
