region,cases,deaths,recovered
USA,41815742,677736,31857877
India,33232168,442688,32396131
Brazil,20989164,586590,20029040
UK,7197662,134144,5767761
Russia,7121516,191961,6375160
France,6897392,115488,6504169
Turkey,6636899,59643,6121046
Iran,5275567,113824,4538419
Argentina,5223604,113356,5071793
Colombia,4928578,125592,4765975
Spain,4907461,85290,4542552
Italy,4601749,129885,4344238
Indonesia,4163732,138701,3909355
Germany,4080146,93118,3817900
Mexico,3494232,266849,2832038
Poland,2893173,75425,2658101
South Africa,2854234,84751,2663607
Ukraine,2314423,54320,2220611
Philippines,2206021,34978,1985337
Peru,2160327,198728,N/A
Netherlands,1968832,18068,1876605
Malaysia,1960500,20419,1700730
Iraq,1947211,21445,1815377
Czechia,1682926,30413,1648921
Chile,1643630,37201,1600771
Japan,1623019,16690,1461570
Canada,1540317,27189,1472824
Bangladesh,1528542,26880,1475235
Thailand,1368144,14173,1216112
Belgium,1205516,25454,1105366
Pakistan,1201367,26662,1082988
Israel,1165682,7338,1076916
Sweden,1138017,14662,1094421
Romania,1118549,34961,1064834
Portugal,1054673,17853,999083
Morocco,902694,13488,853397
Kazakhstan,835924,10238,753970
Hungary,814732,30086,778640
Serbia,811909,7520,736657
Switzerland,808050,11010,720152
Jordan,806501,10542,783808
Nepal,776325,10936,738034
Cuba,737168,6219,692040
UAE,728266,2062,719163
Austria,708173,10837,676436
Tunisia,683700,24158,656187
Greece,613838,14141,570234
Lebanon,612713,8181,570186
Vietnam,601349,15018,363462
Georgia,579031,8146,536321
Saudi Arabia,545912,8617,534983
Guatemala,509654,12665,450837
Ecuador,505075,32426,443880
Belarus,501166,3905,491410
Bolivia,494664,18568,444650
Costa Rica,489784,5754,392993
Sri Lanka,483280,11152,411233
Bulgaria,470835,19469,413733
Panama,461590,7122,449198
Paraguay,459207,16033,439877
Azerbaijan,455044,6031,401300
Myanmar,429880,16451,378265
Kuwait,410734,2430,407001
Slovakia,398278,12558,382099
Uruguay,386562,6039,378842
Croatia,383108,8427,368538
