region,cases,deaths,recovered
USA,80372404,966530,52453562
India,42881179,512954,42219896
Brazil,28485502,646490,25772807
France,22468239,137489,20009852
UK,18734683,160979,17011869
Russia,15928568,348578,12972661
Germany,14092621,122622,10435800
Turkey,13762181,93258,12949425
Italy,12603758,153764,11228571
Spain,10914105,98936,8978634
Argentina,8868188,125775,8615796
Iran,7011932,135952,6579768
Netherlands,6193776,21518,3996446
Colombia,6054307,138364,5877343
Poland,5620946,110858,5003336
Mexico,5455237,316941,4715751
Indonesia,5408328,147342,4674873
Ukraine,4809624,105505,4058020
Japan,4684839,22529,3855553
South Africa,3665149,98978,3531960
Philippines,3657342,56165,3546098
Israel,3589333,10075,3467926
Czechia,3549479,38433,3369019
Belgium,3529041,30076,2758822
Peru,3503892,209927,N/A
Malaysia,3305157,32488,2994840
Canada,3261599,36253,3109294
Portugal,3219439,20922,2732009
Australia,3126115,5065,2891534
Vietnam,3041506,39884,2339784
Chile,2921131,41571,1942619
Thailand,2794350,22771,2590589
Switzerland,2735889,13200,2011974
Romania,2708315,63073,2400333
Austria,2578962,14700,2286292
Denmark,2540738,4422,2041566
S. Korea,2499188,7689,969524
Sweden,2434783,17029,1910876
Greece,2353577,25538,2103736
Iraq,2296665,24917,2230960
Bangladesh,1939651,29005,1786146
Serbia,1896575,15010,1730101
Hungary,1774676,43664,1557214
Jordan,1599422,13751,1445203
Georgia,1584454,16022,1447969
Pakistan,1505328,30114,1412429
Slovakia,1408717,18338,1168688
Kazakhstan,1300730,13560,1261996
Ireland,1284179,6460,1143200
Norway,1186422,1598,88952
Morocco,1159941,15938,1137920
Bulgaria,1080571,35298,815338
Cuba,1066927,8494,1055626
Lebanon,1057000,10027,682977
Croatia,1049667,14964,1014125
Tunisia,990483,27592,934331
Nepal,976512,11931,954903
Belarus,902315,6421,888963
Bolivia,891851,21406,782821
Slovenia,887224,6256,822655
Lithuania,885863,8336,788567
UAE,877406,2299,827067
Uruguay,827814,6919,788661
Ecuador,820541,35172,N/A
Costa Rica,797030,7969,651477
Azerbaijan,781538,9330,754041
Guatemala,766475,16861,703196
Panama,752907,8047,736145
Saudi Arabia,742541,8991,718979
Singapore,642605,963,572748
Sri Lanka,640578,16086,607583
Paraguay,638153,18281,601781
Finland,637658,2364,46000
Latvia,624008,5159,471752
Kuwait,616409,2533,599581
Myanmar,575508,19349,527367
Palestine,572854,5179,540081
Dominican Republic,572596,4360,566088
Venezuela,512560,5624,498357
Bahrain,501643,1444,469994
Moldova,497946,11157,470851
Libya,491216,6232,454458
Estonia,478941,2188,354059
Egypt,475341,23889,406107
Ethiopia,468495,7446,411591
Mongolia,462818,2163,313256
Armenia,418220,8392,396670
Honduras,408456,10671,127289
Oman,379618,4238,362800
Bosnia and Herzegovina,370295,15392,192218
Qatar,355740,664,350154
Kenya,322781,5638,303144
Cyprus,313406,833,124370
Zambia,312118,3947,305977
North Macedonia,295082,8958,280675
Réunion,292126,640,274185
Albania,270947,3457,263909
Algeria,264488,6816,177082
Botswana,262652,2614,256886
Nigeria,254394,3142,230846
Uzbekistan,235880,1626,231032
Zimbabwe,234589,5388,225233
Montenegro,229430,2670,224589
Mozambique,224983,2191,219279
Kyrgyzstan,200402,2950,194664
Luxembourg,180376,988,168959
Afghanistan,173047,7578,153890
Maldives,167496,293,151319
Uganda,163085,3580,99909
Ghana,159124,1442,157133
Namibia,157084,4004,152571
El Salvador,147786,4054,123870
Laos,141933,617,7660
Rwanda,129436,1457,45522
Cambodia,128599,3026,121877
Jamaica,127741,2798,75675
Guadeloupe,126642,837,2250
Trinidad and Tobago,125210,3596,100076
Cameroon,119107,1920,106050
Iceland,118241,61,75685
Martinique,112901,876,104
Angola,98698,1899,96613
DRC,85876,1335,50930
Senegal,85637,1960,83572
Malawi,85257,2610,75044
Ivory Coast,81410,791,79596
Suriname,77935,1314,49352
French Guiana,77607,391,11254
Hong Kong,75248,385,13232
Malta,71003,601,69257
Eswatini,69050,1390,67513
French Polynesia,64349,637,N/A
Fiji,63687,826,61870
Madagascar,63433,1350,57862
Guyana,62779,1215,60718
Sudan,61350,3895,40329
Mauritania,58621,977,57571
Belize,56450,648,54039
Cabo Verde,55870,401,55403
Barbados,54344,311,51335
Syria,54040,3059,46088
New Caledonia,52321,299,39789
Channel Islands,49923,142,47158
Brunei,48055,113,23593
Gabon,47520,303,45743
New Zealand,45473,56,17468
Papua New Guinea,40748,638,38491
Seychelles,39181,160,38481
Curaçao,38828,261,38148
Burundi,38027,38,773
Andorra,37901,151,37055
Togo,36771,272,36407
Mayotte,36631,187,2964
Guinea,36393,440,32939
Aruba,33643,211,33375
Tanzania,33620,798,N/A
Bahamas,33081,770,26116
Lesotho,32599,696,23330
Faeroe Islands,32044,24,7693
Mali,30355,722,29014
Mauritius,30349,786,26540
Haiti,30299,820,25185
Benin,26567,163,25506
Somalia,26313,1348,13182
Congo,23925,377,20178
Saint Lucia,22594,357,21554
Timor-Leste,22584,126,21619
Isle of Man,22471,79,22098
Burkina Faso,20751,375,20309
Taiwan,20236,852,18177
Cayman Islands,19373,17,8553
Nicaragua,18004,220,4225
Tajikistan,17388,124,17263
South Sudan,16946,137,13250
Equatorial Guinea,15874,182,15625
Djibouti,15543,189,15347
Gibraltar,15170,101,14438
San Marino,14207,112,13703
CAR,14187,113,6859
Grenada,13565,214,13184
Gambia,11924,365,11461
Yemen,11751,2130,8582
Greenland,11645,16,2761
Liechtenstein,11564,77,11105
Bermuda,11423,123,11096
Bhutan,11010,6,7194
Dominica,10991,57,10555
Saint Martin,9827,63,1399
Eritrea,9694,103,9579
Sint Maarten,9537,85,9403
Monaco,9305,51,9038
Niger,8746,306,8419
Comoros,8026,160,7846
Guinea-Bissau,7972,166,6965
Sierra Leone,7663,125,N/A
Caribbean Netherlands,7548,31,7418
Antigua and Barbuda,7429,135,7225
Liberia,7360,290,5747
Chad,7246,190,4874
St. Vincent Grenadines,6738,106,6574
Solomon Islands,6348,87,1626
British Virgin Islands,6074,62,N/A
Sao Tome and Principe,5932,72,5850
Turks and Caicos,5855,36,5783
Saint Kitts and Nevis,5524,42,5465
St. Barth,3735,6,N/A
Palau,3696,6,2876
Kiribati,2883,11,1743
Anguilla,2528,9,2506
Saint Pierre Miquelon,1063,1,1035
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Tonga,289,NA,38
Montserrat,163,2,161
Falkland Islands,89,NA,N/A
Macao,80,NA,79
Samoa,33,NA,3
Vatican City,29,NA,28
Vanuatu,18,1,6
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,7,NA,7
Cook Islands,6,NA,NA
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,108380,4636,101646
Total:,94514172,1392890,64773879
Total:,114192110,1340419,105693465
Total:,53742349,1252449,47166139
Total:,153339293,1697719,128107889
Total:,11487921,248526,10526802
Total:,3406428,7633,3089390
Total:,721,15,706
Total:,430682994,5939651,359358270
