region,cases,deaths,recovered
USA,33695336,599839,27097598
India,24683065,270319,20789038
Brazil,15590613,434852,14062396
France,5863839,107535,5080456
Turkey,5106862,44537,4932838
Russia,4931691,115480,4547500
UK,4448851,127675,4275502
Italy,4153374,124063,3696481
Spain,3604799,79339,3297340
Germany,3595872,86669,3275500
Argentina,3290935,70253,2933946
Colombia,3103333,80780,2902646
Poland,2851911,71609,2595635
Iran,2739875,76633,2210851
Mexico,2377995,220159,1897587
Ukraine,2150244,47942,1849803
Peru,1879049,65608,1720665
Indonesia,1736670,47967,1597067
Czechia,1652238,29886,1592219
South Africa,1611143,55183,1523243
Netherlands,1593728,17436,1360722
Canada,1323681,24908,1226870
Chile,1280252,27734,1214817
Philippines,1138187,19051,1062427
Iraq,1136917,15930,1039616
Romania,1071334,29485,1023822
Sweden,1037126,14275,878153
Belgium,1028104,24664,905973
Pakistan,874751,19467,783480
Portugal,841848,17006,802671
Israel,839117,6381,831981
Hungary,797429,29114,618608
Bangladesh,779796,12124,721435
Jordan,723345,9243,710445
Serbia,705890,6664,675008
Switzerland,679510,10730,617283
Japan,671841,11365,584770
Austria,636424,10470,614803
UAE,544931,1629,525080
Lebanon,535446,7602,497198
Morocco,514817,9098,502884
Malaysia,466330,1866,422329
Nepal,447704,4856,333108
Saudi Arabia,432269,7147,416759
Bulgaria,414041,17250,362327
Ecuador,409520,19692,342878
Slovakia,387420,12203,370552
Greece,375831,11365,335156
Belarus,374714,2691,365255
Panama,370533,6296,358938
Kazakhstan,355645,4039,312837
Croatia,349910,7687,335337
Bolivia,329733,13451,269288
Georgia,329407,4426,307918
Azerbaijan,329371,4768,313778
Tunisia,325832,11779,286940
Paraguay,311746,7534,258338
Palestine,303658,3423,291191
Kuwait,290801,1687,276792
Costa Rica,282741,3547,221903
Dominican Republic,276272,3569,233431
Ethiopia,265832,3976,218866
Denmark,265539,2502,250257
Lithuania,264724,4088,239702
Ireland,254870,4941,237164
Moldova,253736,6016,244664
Slovenia,249014,4320,237061
Egypt,244520,14269,180577
Guatemala,241117,7872,220536
Uruguay,238079,3419,206670
Honduras,225256,5937,82549
Armenia,220729,4314,208100
Venezuela,212998,2366,196759
Qatar,212927,526,206307
Oman,202713,2148,186391
Bosnia and Herzegovina,202143,8981,168549
Bahrain,199093,737,182535
Libya,181179,3085,167629
Nigeria,165702,2066,156412
Kenya,165379,3001,113489
North Macedonia,154636,5197,145606
Myanmar,143059,3212,132100
Sri Lanka,140471,941,117220
Albania,131978,2429,123081
S. Korea,131061,1896,121282
Latvia,127597,2257,116427
Estonia,126922,1220,118553
Algeria,125194,3366,87251
Cuba,123221,796,115505
Norway,118927,774,88952
Kyrgyzstan,100249,1695,93302
Thailand,99145,565,63667
Montenegro,98778,1560,95801
Uzbekistan,96368,667,91831
Ghana,93243,783,91146
Zambia,92409,1260,90777
Finland,89878,931,46000
Cameroon,74946,1152,70497
El Salvador,71330,2182,66776
Cyprus,70899,346,39061
Mozambique,70410,826,68710
Luxembourg,69028,806,66183
Afghanistan,63484,2742,54663
Singapore,61536,31,61062
Namibia,50949,705,47946
Botswana,49656,761,46640
Mongolia,48101,205,39564
Jamaica,47233,843,23013
Ivory Coast,46535,295,46006
Maldives,43782,94,28013
Uganda,42674,347,41971
Senegal,40828,1124,39558
Madagascar,40005,754,37673
Zimbabwe,38554,1582,36318
Sudan,34272,2446,27949
Malawi,34210,1153,32206
DRC,30546,776,26603
Malta,30478,417,29884
Angola,30030,651,25650
Australia,29962,910,28886
Cabo Verde,27951,246,24683
Rwanda,26099,343,24694
Gabon,23799,143,20379
Syria,23693,1693,20483
Guinea,22746,151,20366
Réunion,22644,169,21603
Cambodia,21834,147,10740
French Guiana,21465,108,9995
Mayotte,20176,171,2964
French Polynesia,18815,141,18650
Mauritania,18781,457,18024
Eswatini,18519,671,17799
Guadeloupe,16017,221,2242
Trinidad and Tobago,15899,276,10065
Guyana,14988,335,12834
Somalia,14486,753,6325
Mali,14176,511,9178
Papua New Guinea,13707,136,11034
Andorra,13510,127,13155
Burkina Faso,13394,164,13194
Haiti,13353,271,12414
Tajikistan,13308,90,13218
Togo,13265,125,11882
Belize,12714,323,12337
Curaçao,12249,119,12065
Hong Kong,11822,210,11522
Martinique,11736,90,98
Suriname,11707,223,10112
Djibouti,11414,151,11266
Congo,11343,148,8208
Bahamas,11024,216,9967
Aruba,10838,104,10639
Lesotho,10782,320,6427
South Sudan,10651,115,10462
Seychelles,9184,32,6413
Benin,7995,101,7652
Equatorial Guinea,7694,112,7279
Nicaragua,7086,184,4225
CAR,6866,95,5112
Yemen,6538,1285,3014
Iceland,6537,29,6445
Gambia,5940,175,5674
Niger,5330,192,4953
San Marino,5083,90,4968
Chad,4901,173,4678
Saint Lucia,4788,75,4511
Burundi,4290,6,773
Gibraltar,4286,94,4189
Timor-Leste,4279,8,2267
Sierra Leone,4103,79,3101
Channel Islands,4057,86,3956
Vietnam,3985,36,2657
Barbados,3961,46,3900
Comoros,3860,146,3688
Eritrea,3844,12,3654
Guinea-Bissau,3745,67,3427
Liechtenstein,2984,58,2887
New Zealand,2645,26,2601
Monaco,2493,32,2434
Bermuda,2466,32,2250
Turks and Caicos,2404,17,2365
Sao Tome and Principe,2327,35,2274
Sint Maarten,2277,27,2221
Liberia,2114,85,1962
St. Vincent Grenadines,1932,12,1769
Saint Martin,1773,12,1399
Caribbean Netherlands,1591,17,1558
Isle of Man,1590,29,1555
Laos,1570,2,555
Taiwan,1475,12,1116
Mauritius,1280,17,1131
Bhutan,1279,1,1154
Antigua and Barbuda,1240,32,1179
St. Barth,974,1,462
Diamond Princess,712,13,699
Faeroe Islands,670,1,663
Cayman Islands,565,2,547
Tanzania,509,21,183
Wallis and Futuna,445,7,436
Brunei,232,3,220
British Virgin Islands,219,1,193
Dominica,178,NA,176
Fiji,166,4,109
Grenada,161,1,160
New Caledonia,124,NA,58
Anguilla,109,NA,95
Falkland Islands,63,NA,63
Macao,49,NA,49
Saint Kitts and Nevis,45,NA,45
Greenland,31,NA,31
Vatican City,27,NA,15
Saint Pierre Miquelon,25,NA,25
Montserrat,20,1,19
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,2
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,90829,4636,85914
Total:,39170390,878028,31641663
Total:,46480498,602702,40738945
Total:,26694481,726355,24141407
Total:,46025613,1048223,41724257
Total:,4723085,126425,4256359
Total:,65896,1225,61804
Total:,721,15,706
Total:,163160684,3382973,142565141
