region,cases,deaths,recovered
USA,58805186,853612,41999896
India,35109286,482876,34342255
Brazil,22351104,619559,21567845
UK,14015065,149515,10620728
France,10921757,124809,8335903
Russia,10601300,313817,9623677
Turkey,9718861,83075,9192167
Germany,7360556,114066,6626500
Italy,6975465,138474,5243412
Spain,6922466,89837,5124221
Iran,6203046,131802,6047528
Argentina,5915695,117346,5390524
Colombia,5219633,130140,4997384
Indonesia,4264669,144116,4115358
Poland,4179292,99311,3683571
Mexico,4029274,299805,3321943
Ukraine,3689291,96896,3500914
South Africa,3504554,92112,3260642
Netherlands,3247900,21041,2769801
Philippines,2888917,51743,2780613
Malaysia,2773156,31609,2701808
Czechia,2510796,36449,2372033
Canada,2423887,30570,2025587
Peru,2318543,202904,N/A
Thailand,2245250,21780,2185502
Belgium,2179710,28429,1826655
Iraq,2095848,24194,2066713
Romania,1827867,58940,1753835
Vietnam,1817721,33475,1436046
Chile,1817300,39207,1736035
Japan,1739353,18398,1713188
Bangladesh,1589947,28097,1550364
Portugal,1499976,19029,1241849
Switzerland,1448527,12405,1068745
Israel,1440771,8253,1359981
Greece,1422020,21185,1049718
Sweden,1375267,15326,1204187
Serbia,1327455,12850,1269630
Austria,1312939,13823,1247752
Pakistan,1299848,28955,1257847
Hungary,1276433,39679,1133345
Jordan,1074007,12810,1035143
Kazakhstan,990039,13043,961806
Morocco,977579,14872,944555
Cuba,969138,8324,957952
Georgia,949176,14082,908813
Ireland,908672,5952,596774
Denmark,896566,3333,661820
Slovakia,856685,16871,802669
Nepal,830480,11602,813447
UAE,777584,2170,750156
Bulgaria,764476,31303,615764
Lebanon,746632,9213,670412
Croatia,745544,12764,692927
Tunisia,733379,25617,697537
Belarus,704907,5669,697953
Australia,684614,2302,322180
S. Korea,653792,5887,545464
Bolivia,641817,19848,537477
Guatemala,631730,16114,609211
Azerbaijan,619502,8422,603906
Sri Lanka,590063,15083,561557
Costa Rica,578413,7369,561587
Saudi Arabia,568650,8888,544161
Ecuador,553201,33686,443880
Lithuania,532807,7493,494703
Myanmar,531624,19284,509600
Panama,507779,7445,477982
Slovenia,478860,5634,447463
Paraguay,471434,16653,448620
Venezuela,445680,5341,435507
Palestine,441224,4698,433130
Dominican Republic,439017,4252,409832
Ethiopia,436586,6988,358921
Uruguay,425436,6181,401401
Kuwait,423042,2469,412485
Norway,420857,1349,88952
Libya,392276,5767,379111
Mongolia,391657,2067,313256
Egypt,389454,21863,323913
Honduras,380490,10442,126210
Moldova,378202,10328,363421
Armenia,345389,7993,332458
Oman,306755,4117,300666
Kenya,306686,5411,261067
Bosnia and Herzegovina,297333,13568,192218
Finland,295601,1632,46000
Bahrain,286529,1395,278424
