region,cases,deaths,recovered
USA,51290979,823390,40343561
India,34718669,476478,34154879
Brazil,22201221,617348,21414318
UK,11010286,146791,9617941
Russia,10131646,294024,8876788
Turkey,9100324,79696,8687265
France,8399846,120983,7395763
Germany,6656161,107675,5618600
Iran,6162954,130883,5985735
Spain,5393268,88619,4961880
Argentina,5371341,116857,5222213
Italy,5282076,135178,4841245
Colombia,5099746,129256,4940312
Indonesia,4259644,143969,4110811
Mexico,3924638,297187,3279903
Poland,3903445,90306,3361528
Ukraine,3588147,92313,3284815
South Africa,3231031,90226,2949209
Netherlands,2920438,20255,2294049
Philippines,2837016,50496,2776425
Malaysia,2703140,30989,2615162
Czechia,2378728,34923,2100324
Peru,2258456,201992,N/A
Thailand,2181960,21284,2115232
Iraq,2089259,24017,2057506
Belgium,1980120,27729,1466281
Canada,1851057,29994,1780679
Romania,1795418,57935,1720505
Chile,1786184,38727,1690040
Japan,1729208,18376,1709839
Bangladesh,1580302,28038,1544933
Vietnam,1459175,28616,1063428
Israel,1352403,8227,1337834
Pakistan,1290214,28849,1251914
Serbia,1278120,12275,1234299
Sweden,1242733,15185,1169877
Austria,1242333,13386,1174915
Hungary,1213318,37376,1016089
Portugal,1205993,18698,1119335
Switzerland,1149097,11905,904359
Jordan,1024032,12078,946912
Greece,1017445,19553,938077
Kazakhstan,981435,12896,951109
Cuba,963813,8313,955134
Morocco,951984,14798,935880
Georgia,901202,12918,849090
Nepal,825016,11565,807816
Slovakia,794166,15730,681850
UAE,743152,2151,738141
Bulgaria,720376,29847,595363
Tunisia,720143,25445,693297
Lebanon,694256,8886,644080
Belarus,678277,5322,669068
Croatia,662397,11779,626909
Ireland,636407,5835,497183
Guatemala,622866,16057,606052
Azerbaijan,607076,8137,580495
Denmark,579275,3039,489482
Sri Lanka,576966,14677,546103
Costa Rica,568373,7336,559381
Bolivia,556765,19355,506542
Saudi Arabia,550457,8857,539712
S. Korea,544117,4518,444970
Ecuador,534176,33570,443880
Myanmar,527503,19197,504178
Lithuania,497643,7059,463060
Panama,481824,7394,470820
Paraguay,464004,16517,446765
Slovenia,445218,5452,419890
Venezuela,439935,5258,428133
Palestine,435124,4589,426574
Kuwait,413847,2466,410971
Dominican Republic,410926,4220,405078
Uruguay,403293,6147,394739
Mongolia,386258,2041,313256
Libya,380464,5583,367936
Honduras,378685,10424,122782
Ethiopia,373860,6846,350591
Egypt,371698,21203,309354
Moldova,370951,9434,356077
Armenia,343157,7874,327029
Norway,334488,1202,88952
Oman,304783,4113,300122
Bosnia and Herzegovina,283109,13064,192218
Bahrain,278202,1394,276434
Singapore,274617,807,268936
Latvia,264965,4419,250477
Kenya,257614,5350,249009
Qatar,245855,614,242759
Australia,238945,2126,215420
Estonia,230514,1869,215358
North Macedonia,220169,7768,206903
Nigeria,220020,2983,211292
Algeria,213533,6165,146898
Zambia,212278,3671,206743
Finland,209258,1446,46000
Albania,204627,3152,195835
Botswana,197644,2424,192452
Uzbekistan,196522,1449,193277
Kyrgyzstan,184094,2777,179166
Zimbabwe,182057,4759,130920
Montenegro,160270,2365,155918
Afghanistan,157665,7331,142600
Mozambique,155495,1946,150015
Cyprus,142878,614,124370
Namibia,133444,3578,126148
Ghana,131840,1253,129660
Uganda,128212,3269,97893
El Salvador,121267,3800,104989
Cambodia,120397,2998,116759
Cameroon,107662,1836,105307
Rwanda,100888,1344,45522
Luxembourg,95222,896,88314
Maldives,93532,259,91251
Laos,93061,256,7339
Jamaica,91868,2432,63595
Trinidad and Tobago,82563,2486,65494
Senegal,74105,1886,72175
Réunion,67237,393,62026
Angola,65565,1737,63591
