region,cases,deaths,recovered
USA,88244870,1038900,84040477
India,43334657,524890,42715193
Brazil,31824220,669436,30492176
France,30276632,149162,29396235
Germany,27334463,140357,26306700
UK,22525358,179706,22095052
Russia,18403427,380577,17828837
S. Korea,18298341,24474,18129388
Italy,17959329,167842,17191557
Turkey,15085742,98996,14986340
Spain,12613634,107604,12130469
Vietnam,10738909,43083,9617180
Argentina,9341492,129016,9108218
Japan,9173938,31057,9006401
Netherlands,8137275,22347,8054789
Australia,7871305,9472,7601789
Iran,7235175,141370,7060813
Colombia,6131657,139918,5952212
Indonesia,6070933,156700,5904138
Poland,6011660,116400,5335616
Mexico,5891589,325458,5128127
Portugal,5080587,23946,4514554
Ukraine,5015994,108622,4904953
DPRK,4672450,73,4646380
Malaysia,4544626,35737,4482734
Thailand,4504929,30528,4453252
Austria,4341493,18738,4257990
Israel,4255131,10911,4193542
Belgium,4197345,31868,4109224
South Africa,3987979,101640,3872768
Czechia,3925971,40309,3883821
Canada,3914909,41746,3550745
Chile,3906107,58286,3584850
Switzerland,3708891,13979,3635200
Philippines,3697200,60476,3631864
Peru,3603127,213405,3373737
Greece,3562524,30115,3453188
Taiwan,3387061,5480,2115695
Denmark,3001354,6432,2981667
Romania,2915487,65726,2845040
Sweden,2512853,19042,2488335
Iraq,2333443,25229,2304796
Serbia,2023409,16113,2001595
Bangladesh,1958074,29133,1905983
Hungary,1923122,46594,1862334
Slovakia,1792700,20137,1770286
Jordan,1697271,14068,1682962
Georgia,1658755,16838,1637293
Ireland,1578284,7409,1551045
Pakistan,1532464,30384,1498401
Norway,1441164,3250,1431549
Singapore,1378090,1405,1292332
Kazakhstan,1305982,13663,1292186
New Zealand,1289128,1368,1253195
Hong Kong,1229209,9396,1199344
Morocco,1189656,16087,1161581
Bulgaria,1168818,37230,1069984
Croatia,1142345,16035,1124166
Finland,1125342,4771,N/A
Cuba,1105795,8529,1097119
Lebanon,1104268,10455,1087587
Lithuania,1065513,9162,1038196
Tunisia,1046703,28670,N/A
Slovenia,1032072,6646,1020211
Belarus,982867,6978,N/A
Nepal,979396,11952,967320
Uruguay,951948,7312,928373
UAE,930475,2309,911226
Mongolia,926282,2179,N/A
Bolivia,916631,21952,879382
Panama,906435,8329,882821
Costa Rica,904934,8525,860711
Ecuador,898667,35695,N/A
Guatemala,880715,18414,848040
Latvia,832485,5851,823806
Azerbaijan,793036,9716,783181
Saudi Arabia,787212,9191,768087
Sri Lanka,664018,16520,647002
Paraguay,653428,18947,624673
Kuwait,639290,2555,632789
Myanmar,613508,19434,592503
Bahrain,609553,1491,595783
Dominican Republic,598594,4383,589818
Palestine,583293,5356,577527
Estonia,579316,2588,521759
Venezuela,525105,5725,517860
Moldova,519234,11554,504142
Egypt,515645,24613,442182
Libya,502110,6430,490973
Cyprus,491777,1067,124370
Ethiopia,485047,7525,458632
Honduras,426095,10904,132444
Armenia,423104,8629,412661
Réunion,421269,807,418572
Oman,389758,4260,384669
Bosnia and Herzegovina,378301,15797,N/A
Qatar,376811,678,372134
Kenya,330024,5651,321086
Zambia,324558,3998,319333
Botswana,318528,2719,309124
North Macedonia,313050,9322,303354
Albania,277663,3497,273337
Algeria,265993,6875,178474
Nigeria,256711,3144,250158
Zimbabwe,254919,5536,247649
Luxembourg,251873,1084,245443
Uzbekistan,239813,1637,237760
Montenegro,238662,2723,235192
Mozambique,227255,2211,224456
Laos,210214,757,N/A
Kyrgyzstan,201016,2991,196406
Martinique,192506,957,104
Iceland,191079,153,N/A
Afghanistan,181808,7715,163856
Maldives,180384,300,163687
Namibia,168904,4056,163612
Uganda,166996,3618,100395
Guadeloupe,166424,950,2250
Trinidad and Tobago,166053,3987,154989
Ghana,164164,1448,161405
El Salvador,164134,4137,158594
Brunei,158524,225,153887
Jamaica,141781,3098,90045
Cambodia,136262,3056,133206
Rwanda,130646,1459,45522
Cameroon,119947,1930,117791
Angola,99761,1900,97149
Malta,98593,735,94167
DRC,90561,1353,50930
Malawi,86249,2644,82979
Senegal,86231,1968,84237
French Guiana,85596,400,11254
Barbados,83095,472,81804
Ivory Coast,82805,802,81883
Suriname,80817,1359,49561
Channel Islands,78333,178,76992
French Polynesia,73166,649,N/A
Eswatini,73028,1415,71595
Guyana,66588,1248,64422
Fiji,65361,865,63375
Madagascar,65009,1398,63133
New Caledonia,63379,313,62393
Sudan,62533,4950,N/A
Belize,62465,679,59809
Bhutan,59674,21,59627
Mauritania,59324,982,58237
Cabo Verde,58467,402,57074
Syria,55917,3150,52749
Gabon,47742,304,47330
Papua New Guinea,44691,658,43982
Seychelles,44521,167,43905
Curaçao,44127,277,43567
Andorra,43449,153,42984
Burundi,42472,38,N/A
Aruba,39980,219,39054
Mauritius,38275,1001,36605
Mayotte,37523,187,2964
Togo,37263,273,36923
Guinea,36597,442,36113
Bahamas,35678,815,33963
Tanzania,35354,840,N/A
Faeroe Islands,34658,28,N/A
Lesotho,33938,699,24155
Isle of Man,33821,108,26794
Mali,31142,736,30314
Haiti,31115,837,29777
Benin,27122,163,25506
Cayman Islands,26797,28,8553
Saint Lucia,26780,376,26242
Somalia,26748,1350,13182
Congo,24128,385,20178
Timor-Leste,22945,133,22796
Solomon Islands,21237,149,16357
Burkina Faso,20853,382,20439
Gibraltar,19010,102,16579
Nicaragua,18491,225,4225
Grenada,18205,232,17849
Liechtenstein,17738,85,17571
South Sudan,17697,138,15630
San Marino,17570,115,17195
Tajikistan,17388,124,17264
Equatorial Guinea,15955,183,15725
Bermuda,15762,138,15249
Djibouti,15690,189,15427
Dominica,14781,67,14450
Samoa,14772,28,1605
CAR,14649,113,6859
Monaco,12672,57,12497
Tonga,12079,12,11821
Gambia,12002,365,11591
Greenland,11971,21,2761
Yemen,11824,2149,9108
Vanuatu,10989,14,10839
Saint Martin,10668,63,1399
Sint Maarten,10537,86,10427
Caribbean Netherlands,10288,35,10197
Eritrea,9782,103,9668
Niger,9031,310,8628
Antigua and Barbuda,8581,140,8349
Guinea-Bissau,8347,171,8105
Comoros,8100,160,7933
Sierra Leone,7688,125,N/A
Liberia,7493,294,5747
Chad,7424,193,4874
St. Vincent Grenadines,7001,111,6641
British Virgin Islands,6941,63,N/A
Turks and Caicos,6189,36,6118
Sao Tome and Principe,6023,73,5937
Saint Kitts and Nevis,5913,43,5791
Cook Islands,5762,1,5733
Palau,5193,6,4545
St. Barth,4630,6,N/A
Anguilla,3411,9,3376
Kiribati,3215,13,2638
Saint Pierre Miquelon,2767,1,2449
Falkland Islands,1756,NA,N/A
Montserrat,1015,8,1004
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Nauru,372,NA,12
Macao,98,NA,83
Micronesia,35,NA,33
Vatican City,29,NA,29
Marshall Islands,18,NA,18
Western Sahara,10,1,9
Niue,10,NA,9
MS Zaandam,9,2,7
