region,cases,deaths,recovered
USA,107248397,1167387,105382233
India,44993671,531898,44459987
France,40126960,167593,39919002
Germany,38428685,174352,38240600
Brazil,37655917,703719,36249161
Japan,33803572,74694,N/A
S. Korea,32018486,34960,31731542
Italy,25887444,190706,25580707
UK,24618436,226278,24392158
Russia,22953409,399436,22395145
Turkey,17232066,102174,N/A
Spain,13905048,121622,13740203
Australia,11672767,21463,11609163
Vietnam,11619703,43206,10639880
Taiwan,10239998,19005,10220993
Argentina,10056300,130514,9924732
Netherlands,8610372,22992,8587380
Mexico,7630448,334276,6882799
Iran,7612352,146291,7368396
Indonesia,6811444,161853,6640216
Poland,6517673,119624,5335940
Colombia,6369916,142780,6190683
Greece,6095350,37052,6052034
Austria,6080238,22526,6053619
Portugal,5590870,26824,5559035
Ukraine,5557995,112418,5443612
Chile,5288089,64497,5223532
Malaysia,5112019,37118,5057145
Israel,4827640,12552,4798473
Belgium,4800759,34364,4763677
DPRK,4772813,74,4772739
Thailand,4749910,34292,4692636
Canada,4686867,52804,4620969
Czechia,4642580,42807,4599434
Peru,4507896,220695,4287201
Switzerland,4406809,14452,4390981
Philippines,4160651,66482,4085894
South Africa,4076463,102595,3912506
Romania,3406899,68224,3335973
Denmark,3182193,8744,3173260
Hong Kong,2909483,13819,2883613
Sweden,2711671,24489,2685570
Serbia,2543185,18057,2524087
Singapore,2481404,1727,2149583
Iraq,2465545,25375,2439497
New Zealand,2405595,4477,2394005
Hungary,2203129,48881,2152155
Bangladesh,2040681,29452,1998448
Slovakia,1866857,21167,1845690
Georgia,1843707,17087,1776548
Jordan,1746997,14122,1731007
Ireland,1713340,9028,1702663
Pakistan,1581155,30661,1538689
Norway,1485364,5556,1479546
Finland,1481587,9886,1470130
Kazakhstan,1411831,13848,1383020
Slovenia,1344207,7100,1328006
Lithuania,1321214,9691,1310854
Bulgaria,1308743,38415,1268514
Morocco,1274180,16297,1256151
Croatia,1273959,18269,1255516
Guatemala,1257753,20205,1233192
Lebanon,1238411,10932,1087587
Costa Rica,1234384,9382,860711
Bolivia,1201802,22387,1170376
Tunisia,1153361,29423,N/A
Cuba,1114678,8530,1106009
UAE,1067030,2349,1054525
Ecuador,1062275,36019,1026256
Panama,1042631,8634,1032845
Uruguay,1038774,7634,1030944
Mongolia,1010034,2179,1007855
Nepal,1003361,12031,991322
Belarus,994037,7118,985592
Latvia,978074,6377,971406
Saudi Arabia,841469,9646,827923
Azerbaijan,831902,10282,821600
Paraguay,811204,19961,N/A
Bahrain,722341,1566,720688
Sri Lanka,672529,16877,655648
Kuwait,665955,2570,660237
Dominican Republic,661596,4384,644785
Cyprus,660854,1364,659490
Myanmar,639740,19494,618738
Palestine,621008,5404,615445
Moldova,620656,12123,504142
Estonia,619210,3001,524990
Venezuela,552695,5856,546537
Egypt,516023,24613,442182
Qatar,514465,690,513649
Libya,507266,6437,500827
Ethiopia,500920,7574,488153
Réunion,486588,921,418572
Honduras,472619,11116,N/A
Armenia,449213,8750,435162
Bosnia and Herzegovina,403030,16348,379084
Oman,399449,4628,384669
North Macedonia,348281,9677,337068
Zambia,345961,4060,340833
Kenya,343312,5688,337309
Albania,334726,3602,329428
Botswana,329953,2801,327049
Luxembourg,319959,1232,316690
Brunei,308777,225,243601
Montenegro,291921,2828,288628
Algeria,271851,6881,183060
Nigeria,266675,3155,259953
Zimbabwe,265289,5702,258888
Uzbekistan,253662,1637,241486
Mozambique,233417,2243,228805
Martinique,229975,1102,N/A
Afghanistan,223022,7924,202570
Laos,218388,758,N/A
Iceland,209191,229,N/A
Kyrgyzstan,206890,2991,196406
Guadeloupe,202836,1017,N/A
El Salvador,201785,4230,179410
Trinidad and Tobago,191496,4390,187078
Maldives,186683,316,163687
Ghana,171657,1462,170161
Namibia,171310,4091,167099
Uganda,170775,3632,100431
Jamaica,155169,3555,102992
Cambodia,138890,3056,135803
Rwanda,133194,1468,131647
Cameroon,125087,1972,122807
Malta,118918,841,117542
Barbados,107794,593,106971
Angola,105384,1934,103419
Channel Islands,101717,228,101321
French Guiana,98041,420,11254
DRC,96890,1467,84489
Senegal,88999,1971,87024
Malawi,88728,2686,85651
Ivory Coast,88331,835,87497
Suriname,82563,1406,N/A
New Caledonia,79922,314,79605
French Polynesia,78596,649,N/A
Eswatini,74670,1425,73116
Guyana,73286,1298,71955
Belize,70782,688,70085
Fiji,69072,885,67154
Madagascar,68289,1425,66862
Cabo Verde,64043,414,63530
Sudan,63993,5046,58729
Mauritania,63715,997,62471
Bhutan,62672,21,61564
Syria,57652,3165,54487
Burundi,53954,38,53569
Seychelles,50937,172,50750
Gabon,48992,307,48674
Andorra,48015,165,47563
Papua New Guinea,46864,670,43982
Curaçao,45986,295,44720
Aruba,44200,236,42438
Tanzania,43078,846,N/A
Mauritius,42642,1051,40904
Mayotte,42027,188,N/A
Togo,39504,290,39212
Guinea,38563,468,37757
Bahamas,38084,844,36366
Isle of Man,38008,116,N/A
Lesotho,34790,723,25980
Faeroe Islands,34658,28,N/A
Haiti,34301,860,33368
Mali,33151,743,32331
Cayman Islands,31472,37,8553
Saint Lucia,30052,409,29095
Benin,28014,163,27847
Somalia,27334,1361,13182
Micronesia,26459,65,N/A
Congo,25375,386,24006
Solomon Islands,24575,153,N/A
San Marino,24319,125,24189
Timor-Leste,23456,138,23102
Burkina Faso,22056,396,21596
Liechtenstein,21446,94,21352
Gibraltar,20550,113,16579
Grenada,19693,238,19358
Bermuda,18860,165,18685
Nicaragua,18491,225,4225
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Tonga,16817,13,15638
Monaco,16814,67,15992
Samoa,16763,31,1605
Marshall Islands,16098,17,16079
Dominica,15760,74,15673
Djibouti,15690,189,15427
CAR,15368,113,15200
Gambia,12626,372,12189
Saint Martin,12303,63,1399
Vanuatu,12019,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11682,38,10476
Sint Maarten,11051,92,10905
Macao,10976,123,3487
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9631,124,9493
Guinea-Bissau,9614,177,8929
Comoros,9109,161,8939
Antigua and Barbuda,9106,146,8954
Liberia,8090,295,7783
Sierra Leone,7762,126,N/A
Chad,7701,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,7142,2,7138
Saint Kitts and Nevis,6606,48,6554
Sao Tome and Principe,6588,80,6508
Turks and Caicos,6588,38,6529
Palau,6015,9,6004
St. Barth,5494,6,N/A
Nauru,5393,1,5347
Kiribati,5037,24,2703
Anguilla,3904,12,3879
Wallis and Futuna,3550,8,438
Saint Pierre Miquelon,3452,2,2449
Tuvalu,2911,NA,NA
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,820,NA,820
Diamond Princess,712,13,699
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tokelau,5,NA,NA
China,503302,5272,379053
Total:,126906605,1636338,122869925
Total:,217996990,1547362,201673013
Total:,249608535,2064865,245677258
Total:,68800688,1357186,66482644
Total:,14496420,28795,14318931
Total:,12827182,258791,12086932
Total:,721,15,706
Total:,690637141,6893352,663109409
