region,cases,deaths,recovered
USA,18473716,326772,10802496
India,10075422,146145,9636487
Brazil,7264221,187322,6286980
Russia,2877727,51351,2295362
France,2479151,60900,184464
UK,2073511,67616,N/A
Turkey,2043704,18351,1834705
Italy,1964054,69214,1281258
Spain,1830110,49260,N/A
Argentina,1547138,41997,1374401
Germany,1534116,27297,1115400
Colombia,1518067,40680,1382340
Mexico,1325915,118598,987328
Poland,1207333,25474,946017
Iran,1164535,53816,894366
Peru,998475,37173,934329
Ukraine,979506,16897,600288
South Africa,930711,24907,796346
Netherlands,700873,10519,N/A
Indonesia,671778,20085,546884
Czechia,635414,10562,541012
Belgium,626911,18697,43034
Romania,593783,14481,501896
Chile,587488,16197,557913
Iraq,585345,12710,522637
Canada,515314,14332,423621
Bangladesh,502183,7312,439694
Philippines,461505,8957,429207
Pakistan,460672,9474,410937
Morocco,418002,7000,380134
Switzerland,413991,6781,311500
Israel,380095,3111,349356
Portugal,376220,6191,299603
Sweden,367120,7993,N/A
Saudi Arabia,361178,6131,352089
Austria,340373,5435,305658
Hungary,305130,8282,102962
Serbia,303747,2733,31536
Jordan,277448,3604,246168
Nepal,254514,1795,244743
Panama,214038,3597,174951
Georgia,212526,2182,188408
Ecuador,206329,13949,181618
Azerbaijan,203593,2253,142807
Japan,198523,2900,167513
Croatia,195728,3257,176366
UAE,194652,639,169840
Bulgaria,192472,6765,102666
Belarus,175416,1333,152930
Dominican Republic,161052,2385,124931
Costa Rica,159893,2037,126777
Lebanon,159286,1294,113948
Armenia,154602,2673,134586
Slovakia,152555,1618,109807
Bolivia,150385,9043,128308
Kuwait,148209,922,144142
Kazakhstan,147975,2147,132427
Qatar,142159,243,139927
Denmark,137632,1053,93214
Moldova,135910,2777,120015
Guatemala,132867,4688,121337
Greece,131597,4257,9989
Oman,127931,1489,119745
Egypt,126273,7130,107162
Palestine,123945,1169,99547
Tunisia,121718,4199,87884
Ethiopia,120348,1861,103681
Honduras,117190,3034,54304
Myanmar,116982,2465,96685
Lithuania,114487,1039,50863
Venezuela,110513,993,104799
Slovenia,106294,2379,83977
Bosnia and Herzegovina,106222,3706,71548
Paraguay,100612,2103,72721
Algeria,95659,2675,63644
Malaysia,95327,438,78393
Libya,95200,1369,65532
Kenya,94614,1644,76060
Bahrain,90450,350,88542
Ireland,80267,2158,23364
Kyrgyzstan,79429,1335,73300
Nigeria,78790,1227,68493
North Macedonia,78434,2314,55155
Uzbekistan,76180,612,73460
Singapore,58432,29,58287
Ghana,53954,333,52675
Albania,53425,1098,28752
S. Korea,51460,722,35928
Afghanistan,50888,2089,39701
Luxembourg,44582,450,37106
Norway,44336,405,37658
Montenegro,44284,630,34569
El Salvador,43772,1257,39362
Sri Lanka,37631,181,28682
Finland,33414,506,22500
Uganda,31384,238,10549
Latvia,31335,443,21248
Australia,28219,908,25715
Cameroon,25849,448,23851
Sudan,23316,1468,13524
Estonia,22083,181,13677
Ivory Coast,21932,133,21517
Namibia,19299,180,16041
Zambia,18768,375,17818
Cyprus,18004,96,2057
Senegal,17879,371,16562
Mozambique,17695,149,15733
Madagascar,17633,260,17147
Angola,16686,390,9695
French Polynesia,16345,106,4842
DRC,15669,370,13660
Botswana,13622,38,11147
Guinea,13578,80,13001
Maldives,13501,48,12929
Uruguay,13477,119,8688
Tajikistan,12998,89,12455
Mauritania,12567,286,8909
French Guiana,12433,71,9995
Zimbabwe,12422,322,10112
Jamaica,12289,286,9113
Malta,11802,194,10115
Cabo Verde,11600,111,11270
Syria,10318,621,4835
Cuba,10242,137,9126
Belize,10145,224,8435
Haiti,9763,234,8404
Gabon,9420,64,9283
Réunion,8801,42,8219
Guadeloupe,8524,154,2242
Hong Kong,8238,130,6910
Bahamas,7765,164,6127
Andorra,7602,81,7028
