region,cases,deaths,recovered
USA,32669121,584226,25236658
India,16263695,186928,13648159
Brazil,14172139,383757,12673785
France,5408606,102164,4242893
Russia,4744961,107501,4371214
Turkey,4501382,37329,3909935
UK,4398431,127345,4171798
Italy,3920945,118357,3330392
Spain,3456886,77496,3156955
Germany,3238054,81693,2865000
Argentina,2796768,60620,2449793
Poland,2742122,64707,2401457
Colombia,2720619,70026,2538020
Iran,2358809,68746,1850791
Mexico,2319519,214095,1841964
Ukraine,2004630,41700,1552267
Peru,1734606,58604,1661792
Indonesia,1632248,44346,1487369
Czechia,1615461,28863,1522461
South Africa,1571348,53995,1496756
Netherlands,1435854,17002,1196364
Canada,1155834,23822,1045244
Chile,1148320,25532,1081117
Romania,1042521,27113,963840
Iraq,1010304,15128,884181
Philippines,979740,16529,860412
Belgium,964526,23909,815371
Sweden,932076,13882,752000
Israel,837870,6346,829627
Portugal,832891,16956,791171
Pakistan,784108,16842,682290
Hungary,764394,26208,474147
Bangladesh,739703,10869,647674
Jordan,697487,8474,658287
Serbia,673520,6130,608270
Switzerland,646509,10561,577630
Austria,604823,10055,568213
Japan,546425,9764,491661
Lebanon,516600,7057,437808
Morocco,507938,8976,493873
UAE,506845,1567,488664
Saudi Arabia,409093,6869,392448
Bulgaria,394594,15721,321400
Malaysia,387535,1415,363608
Slovakia,378635,11405,255300
Ecuador,365393,17965,309541
Panama,361992,6198,351949
Belarus,348486,2463,338927
Greece,326395,9788,284050
Croatia,318837,6784,295885
Azerbaijan,307980,4274,272575
Georgia,301535,3992,284286
Kazakhstan,300733,3512,257278
Nepal,294601,3122,276755
Bolivia,294391,12758,243064
Tunisia,294138,10063,244517
Palestine,289120,3138,259105
Dominican Republic,262935,3441,220159
Kuwait,262766,1493,245824
Paraguay,260382,5633,213710
Moldova,248009,5668,235054
Ethiopia,247989,3496,185107
Denmark,245761,2467,233614
Ireland,245310,4866,226618
Lithuania,239263,3833,215820
Slovenia,235711,4195,220505
Costa Rica,235274,3125,199779
Egypt,219774,12914,165348
Guatemala,218145,7345,194075
Armenia,212114,3984,192281
Honduras,204828,5047,77431
Qatar,199980,407,177164
Bosnia and Herzegovina,194371,8164,152007
Venezuela,188063,1987,171043
Oman,185278,1942,165051
Uruguay,175891,2160,145464
Libya,174216,2936,159630
Bahrain,168201,614,156981
Nigeria,164588,2061,154578
Kenya,154392,2560,105367
North Macedonia,149221,4595,126234
Myanmar,142687,3206,131921
Albania,130114,2364,103582
Algeria,120363,3181,83900
Estonia,119610,1126,106255
S. Korea,117458,1811,107071
Latvia,114244,2094,103953
Norway,109581,735,88952
Sri Lanka,98722,634,93884
Cuba,97967,559,92050
Montenegro,96187,1451,91905
Kyrgyzstan,93278,1573,87717
Ghana,91928,777,89729
Zambia,91189,1240,89117
Uzbekistan,88280,641,85232
Finland,85344,903,46000
Mozambique,69523,805,62394
El Salvador,68161,2093,64208
Luxembourg,65813,790,61936
Cameroon,64809,939,57821
Singapore,60943,30,60603
Cyprus,59792,296,39061
Afghanistan,58692,2568,52363
Thailand,50183,121,30189
Namibia,47172,616,45136
Botswana,45855,691,41338
Ivory Coast,45715,277,45283
Jamaica,44502,751,20170
Uganda,41529,341,40898
Senegal,40022,1097,38786
Zimbabwe,38018,1555,35073
Madagascar,34775,588,27646
Malawi,33989,1145,31864
Sudan,32695,2300,26411
Malta,30129,412,29204
Australia,29626,910,26461
DRC,29350,752,26135
Mongolia,27956,69,14258
Maldives,27084,71,24065
Angola,25051,572,22901
Rwanda,24262,328,22649
Gabon,22228,136,18908
Guinea,21803,139,19107
Syria,21725,1496,15376
Cabo Verde,21500,199,18689
Mayotte,19849,169,2964
Réunion,19343,141,17653
French Polynesia,18725,141,4842
French Guiana,18693,97,9995
Eswatini,18426,671,17722
Mauritania,18192,454,17553
Guadeloupe,13669,185,2242
Somalia,13459,689,5593
Mali,13420,456,7732
Tajikistan,13308,90,13218
Burkina Faso,13212,156,12862
Haiti,12944,251,11945
Andorra,12942,123,12375
Togo,12698,121,10512
Belize,12596,320,12164
Guyana,12234,277,10555
Curaçao,12022,99,10011
Hong Kong,11728,209,11324
Lesotho,10723,316,6267
Djibouti,10697,130,10007
Martinique,10611,68,98
South Sudan,10504,114,10250
Aruba,10469,95,10024
Papua New Guinea,10338,99,7364
Congo,10084,139,8208
Bahamas,9868,194,9140
Suriname,9865,191,8965
Trinidad and Tobago,9383,157,8065
Cambodia,8848,61,3148
Benin,7720,97,7510
Equatorial Guinea,7559,107,7097
Nicaragua,6835,181,4225
Iceland,6390,29,6227
CAR,6175,85,5112
Yemen,6020,1157,2393
Gambia,5820,173,5272
Seychelles,5170,26,4675
Niger,5143,191,4812
San Marino,5045,88,4822
Chad,4735,169,4376
Saint Lucia,4455,70,4290
Gibraltar,4291,94,4182
Channel Islands,4055,86,3956
Sierra Leone,4044,79,2914
Comoros,3824,146,3645
Barbados,3806,44,3716
Burundi,3732,6,773
Guinea-Bissau,3721,66,3205
Eritrea,3597,10,3406
Liechtenstein,2855,57,2724
Vietnam,2830,35,2490
New Zealand,2600,26,2542
Monaco,2423,31,2311
Turks and Caicos,2371,17,2316
Sao Tome and Principe,2292,35,2227
Bermuda,2261,22,1394
Sint Maarten,2212,27,2167
Liberia,2091,85,1936
St. Vincent Grenadines,1827,10,1703
Saint Martin,1720,12,1399
Timor-Leste,1657,3,795
Isle of Man,1584,29,1545
Caribbean Netherlands,1553,15,1462
Antigua and Barbuda,1222,31,995
Mauritius,1205,16,996
Taiwan,1090,11,1044
Bhutan,992,1,906
St. Barth,958,1,462
Diamond Princess,712,13,699
Faeroe Islands,663,1,660
Cayman Islands,531,2,509
Tanzania,509,21,183
Wallis and Futuna,440,5,44
Brunei,223,3,210
British Virgin Islands,194,1,183
Dominica,173,NA,171
Grenada,159,1,155
New Caledonia,124,NA,58
Laos,94,NA,49
Fiji,86,2,65
Falkland Islands,63,NA,62
Macao,49,NA,48
Saint Kitts and Nevis,44,NA,44
Greenland,31,NA,31
Anguilla,29,NA,25
Vatican City,27,NA,15
Saint Pierre Miquelon,25,NA,24
Montserrat,20,1,19
Solomon Islands,20,NA,18
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,2
Micronesia,1,NA,1
China,90566,4636,85624
Total:,37760266,852506,29432666
Total:,35678357,483409,30783203
Total:,23897427,639607,21516906
Total:,43543100,992004,37937461
Total:,4514113,119548,4034431
Total:,61971,1184,41404
Total:,721,15,706
Total:,145455955,3088273,123746777
