region,cases,deaths,recovered
USA,26368428,444402,16073346
India,10727240,154069,10399560
Brazil,9070575,221849,7923794
Russia,3813048,72185,3255462
UK,3772813,103126,1673936
France,3130629,74800,220570
Spain,2830478,58319,N/A
Italy,2529070,87858,1973388
Turkey,2464030,25736,2348309
Germany,2198378,56517,1898900
Colombia,2067575,52913,1894384
Argentina,1905524,47601,1693146
Mexico,1825519,155145,1376073
Poland,1502810,36780,1257352
South Africa,1437798,43105,1272197
Iran,1405414,57807,1196374
Ukraine,1211593,22479,1003341
Peru,1119685,40484,1033357
Indonesia,1051795,29518,852260
Czechia,972642,16072,859601
Netherlands,970602,13872,N/A
Canada,769236,19772,694070
Romania,724250,18196,669175
Chile,718749,18257,673582
Belgium,702437,20982,48556
Portugal,698583,11886,504886
Israel,633991,4700,558249
Iraq,618147,13036,589540
Sweden,566957,11591,N/A
Pakistan,541031,11560,496745
Bangladesh,534407,8094,478960
Philippines,521413,10600,475765
Switzerland,521320,9343,317600
Morocco,469990,8246,447866
Austria,411730,7658,389476
Serbia,392354,3983,31536
Japan,379516,5452,320248
Saudi Arabia,367543,6368,359006
Hungary,364909,12374,254783
Jordan,325033,4281,312594
Panama,316808,5196,269637
UAE,297014,826,269999
Lebanon,296282,2680,175397
Nepal,270745,2025,265698
Georgia,256956,3148,247096
Slovakia,246008,4495,208406
Ecuador,246000,14766,204071
Belarus,244718,1698,231399
Croatia,231539,4972,223450
Azerbaijan,229935,3119,222553
Bulgaria,217574,8973,182925
Bolivia,210726,10226,155722
Dominican Republic,210412,2626,154145
Tunisia,204351,6508,152436
Malaysia,203933,733,157722
Denmark,197664,2084,185769
Ireland,192645,3167,23364
Costa Rica,192637,2599,151382
Kazakhstan,183999,2476,165595
Lithuania,181028,2762,126548
Armenia,166728,3069,156910
Slovenia,164529,3468,143610
Egypt,164282,9169,128440
Kuwait,164108,958,156903
Moldova,158860,3424,149026
Palestine,158168,1823,148140
Guatemala,157595,5543,142320
Greece,155678,5764,142865
Qatar,150621,248,145556
Honduras,144992,3549,60735
Myanmar,139515,3115,124064
Ethiopia,135594,2085,121860
Oman,133728,1527,126572
Paraguay,130917,2681,106109
Nigeria,127024,1547,100853
Venezuela,125364,1171,117447
Bosnia and Herzegovina,121194,4659,94072
Libya,117650,1842,97357
Algeria,106610,2881,72745
Bahrain,101503,372,97664
Kenya,100563,1753,83821
North Macedonia,92193,2841,80837
Kyrgyzstan,84377,1409,80643
Uzbekistan,78602,621,77084
S. Korea,77395,1399,66503
Albania,76350,1358,46420
Latvia,64923,1166,53131
Ghana,63883,390,59553
Norway,62463,564,57004
Sri Lanka,62445,305,55398
Montenegro,60827,800,52574
Singapore,59449,29,59181
Afghanistan,55008,2400,47606
El Salvador,53989,1604,47643
Zambia,51624,728,44133
Luxembourg,50388,577,47615
Finland,44402,671,31000
Estonia,43343,409,32968
Uruguay,39887,415,32306
Uganda,39490,324,14179
Mozambique,37108,356,23559
Namibia,33696,342,31652
Zimbabwe,32646,1160,24419
Cyprus,30538,197,2057
Cameroon,29617,462,28045
Australia,28800,909,26035
Ivory Coast,27694,151,25542
Sudan,26898,1798,21155
Senegal,25895,617,21561
Cuba,24764,210,19613
DRC,22322,665,14997
Malawi,22304,628,7548
Botswana,21293,134,17198
Angola,19672,464,17692
Madagascar,18743,279,17930
French Polynesia,18033,131,4842
Malta,17585,264,14626
Thailand,17023,76,11396
Mauritania,16543,421,15560
French Guiana,15932,76,9995
Maldives,15496,51,14028
Jamaica,15462,345,11981
Eswatini,15283,538,9833
Rwanda,14529,186,9234
Guinea,14451,82,13999
Syria,13885,906,7329
Cabo Verde,13784,131,12981
Tajikistan,13308,90,13218
Belize,11845,298,11273
Haiti,11460,245,9061
Gabon,10536,68,10122
Burkina Faso,10377,120,8825
Hong Kong,10372,177,9302
Réunion,9904,45,9261
Andorra,9779,100,8942
Guadeloupe,9097,154,2242
Lesotho,8610,163,2512
Suriname,8293,154,7505
Mayotte,8231,61,2964
Bahamas,8161,175,6754
Mali,8056,328,5883
Congo,7887,117,5846
Trinidad and Tobago,7520,134,7099
Guyana,7470,175,6534
Aruba,6858,59,6394
Martinique,6402,45,98
Nicaragua,6253,169,4225
Iceland,6002,29,5930
Djibouti,5929,62,5845
Equatorial Guinea,5516,86,5286
CAR,4981,63,4885
Togo,4922,76,4122
Somalia,4784,130,3666
Curaçao,4579,20,4485
Niger,4474,157,3622
Gibraltar,4096,73,3583
Gambia,4019,128,3780
South Sudan,3929,64,3613
Benin,3786,48,3398
Channel Islands,3554,79,3227
Sierra Leone,3382,79,2268
Chad,3321,118,2374
San Marino,2969,65,2684
Comoros,2598,85,1538
Guinea-Bissau,2532,45,2421
Liechtenstein,2484,52,2352
New Zealand,2305,25,2208
Eritrea,2135,7,1594
Yemen,2120,615,1425
Liberia,1939,84,1757
Sint Maarten,1822,27,1644
Mongolia,1710,2,1303
Vietnam,1657,35,1448
Burundi,1584,2,773
Barbados,1477,11,1098
Turks and Caicos,1435,8,1051
Monaco,1430,11,1198
Saint Martin,1234,12,1050
Sao Tome and Principe,1232,17,1011
Seychelles,1149,3,854
Saint Lucia,1106,13,586
Taiwan,899,7,813
Bhutan,858,1,780
Papua New Guinea,851,9,812
St. Vincent Grenadines,827,2,174
Diamond Princess,712,13,699
Bermuda,690,12,650
Faeroe Islands,654,1,648
Mauritius,569,10,528
Tanzania,509,21,183
Cambodia,463,NA,438
Isle of Man,434,25,380
Cayman Islands,387,2,357
Caribbean Netherlands,360,3,244
St. Barth,360,1,247
Antigua and Barbuda,218,6,175
Brunei,180,3,170
Grenada,148,1,142
Dominica,117,NA,106
British Virgin Islands,114,1,95
Timor-Leste,69,NA,54
Fiji,55,2,53
Macao,47,NA,46
New Caledonia,47,NA,44
Laos,44,NA,41
Falkland Islands,41,NA,34
Saint Kitts and Nevis,37,NA,35
Greenland,30,NA,30
Vatican City,27,NA,15
Saint Pierre Miquelon,24,NA,16
Solomon Islands,17,NA,10
Anguilla,16,NA,15
Montserrat,13,1,12
Western Sahara,10,1,8
MS Zaandam,9,2,7
Wallis and Futuna,5,NA,4
Marshall Islands,4,NA,4
Samoa,2,NA,2
Micronesia,1,NA,1
Vanuatu,1,NA,1
China,89378,4636,82940
Total:,30162432,642390,19060303
Total:,22938118,370299,21380682
Total:,15666738,410768,13857986
Total:,29969943,692572,16734668
Total:,3538238,89180,3007284
Total:,50121,1076,34016
Total:,721,15,706
Total:,102326311,2206300,74075645
