region,cases,deaths,recovered
USA,81740722,1006445,65073099
India,43024440,521159,42489004
Brazil,29916334,659570,28679560
France,25445532,142134,23166746
UK,21073009,165187,18995883
Germany,20970297,129742,16546900
Russia,17823648,368377,16788291
Turkey,14846224,97977,14515495
Italy,14567990,159224,13125950
S. Korea,13095631,16230,N/A
Spain,11508309,102392,10875306
Vietnam,9472254,42454,7268531
Argentina,9035127,127997,8856717
Netherlands,7833842,21961,6339665
Iran,7159733,140158,6868435
Japan,6504873,28010,6048083
Colombia,6084551,139607,5917586
Indonesia,6009486,155000,5742931
Poland,5957940,115040,5315444
Mexico,5657077,322948,4955801
Ukraine,4961717,107894,N/A
Australia,4514213,5994,3966973
Malaysia,4183359,34939,3941829
Israel,3904305,10485,3782095
Czechia,3808101,39640,3700717
Belgium,3807447,30747,3524069
Austria,3805155,15812,3415869
South Africa,3717067,100020,3603348
Philippines,3677924,59125,3578387
Thailand,3628347,25133,3356447
Peru,3546696,212207,N/A
Portugal,3534003,21545,N/A
Canada,3472237,37565,3284362
Switzerland,3468373,13686,2779449
Chile,3464425,56467,3005895
Greece,3009333,27454,2729095
Denmark,2908215,5668,2829822
Romania,2850598,64994,2606660
Sweden,2481736,18155,2430096
Iraq,2319209,25163,2281689
Serbia,1974652,15788,1923371
Bangladesh,1951504,29122,1880420
Hungary,1849217,45430,1703932
Slovakia,1703550,19334,1578334
Jordan,1689314,14003,1668852
Georgia,1647796,16739,1623453
Pakistan,1524793,30355,1485735
Ireland,1454182,6740,1293682
Norway,1404207,2518,N/A
Kazakhstan,1305135,13659,1289693
Morocco,1163214,16060,1146532
Hong Kong,1150769,7706,N/A
Bulgaria,1137780,36512,917376
Croatia,1097409,15563,1071968
Lebanon,1091777,10297,1058414
Singapore,1090823,1263,1025578
Cuba,1089452,8510,1077199
Tunisia,1035884,28323,N/A
Lithuania,1021961,8866,952371
Nepal,978402,11951,965305
Slovenia,965295,6482,919732
Belarus,961389,6810,928536
Bolivia,901943,21894,836511
UAE,890987,2302,866872
Uruguay,887028,7156,872762
Finland,874135,3105,46000
Ecuador,859890,35421,N/A
Costa Rica,837828,8298,811186
Guatemala,827596,17300,800420
Latvia,796890,5608,745248
Azerbaijan,791876,9691,781865
Panama,764243,8168,753552
Saudi Arabia,750707,9043,734041
Sri Lanka,661453,16473,637223
New Zealand,659175,299,557001
Paraguay,647950,18664,624673
Kuwait,628978,2554,624538
Myanmar,611448,19430,589001
Palestine,581075,5351,574674
Dominican Republic,578020,4375,573445
Estonia,555140,2451,477706
Bahrain,553750,1470,545100
Venezuela,520373,5682,513186
Moldova,513146,11428,498738
Egypt,505264,24417,434503
Libya,501657,6413,489826
Ethiopia,469704,7492,441083
Mongolia,468335,2177,313256
Cyprus,426377,938,124370
Armenia,422498,8611,409879
Honduras,421013,10880,131100
Oman,388279,4250,382823
Bosnia and Herzegovina,375332,15710,192218
Qatar,361283,677,359445
Réunion,336945,709,322519
Kenya,323402,5648,317633
Zambia,316550,3966,311868
North Macedonia,305717,9220,294662
Botswana,305526,2686,302476
Albania,273608,3492,269653
Algeria,265662,6874,178281
Nigeria,255415,3142,249606
Zimbabwe,246182,5440,238030
Uzbekistan,237749,1637,235593
Montenegro,233010,2702,229711
Mozambique,225249,2200,222998
Luxembourg,214099,1035,193675
Kyrgyzstan,200935,2988,196213
Iceland,180950,98,75685
Afghanistan,177716,7667,160937
Maldives,176993,298,163687
Laos,174136,664,7660
Uganda,163892,3595,100167
El Salvador,161052,4118,141145
Ghana,160925,1445,159409
Namibia,157622,4019,153069
Martinique,141415,909,104
Trinidad and Tobago,137757,3746,126980
Cambodia,135625,3054,131706
Brunei,133726,208,127970
Guadeloupe,130705,843,2250
Rwanda,129718,1458,45522
Jamaica,128735,2884,81052
Cameroon,119544,1927,117455
Angola,99138,1900,97120
DRC,86748,1337,50930
Senegal,85886,1964,83889
Malawi,85631,2626,80227
Ivory Coast,81722,796,80909
Suriname,79202,1324,49377
Malta,78779,638,72562
French Guiana,78649,394,11254
French Polynesia,72195,646,N/A
Eswatini,69723,1394,68268
Channel Islands,68613,156,64012
Fiji,64404,834,62600
Madagascar,64009,1384,59280
Guyana,63246,1226,61949
Sudan,61929,4905,N/A
New Caledonia,60266,311,59631
Barbados,59080,374,57526
Mauritania,58668,982,57679
Belize,57277,654,56318
Cabo Verde,55950,401,55491
Syria,55688,3140,51576
Gabon,47584,303,47265
Papua New Guinea,42203,640,39905
Seychelles,40421,164,39790
Curaçao,40217,267,39453
Andorra,40024,153,39283
Burundi,38482,38,773
Togo,36930,272,36591
Mayotte,36745,187,2964
Guinea,36459,440,35976
Mauritius,36327,968,33754
Faeroe Islands,34237,28,7693
Aruba,33929,212,33663
Tanzania,33815,800,N/A
Bahamas,33258,788,32183
Lesotho,32899,697,24151
Haiti,30545,833,28431
Mali,30480,727,29636
Isle of Man,28229,82,26512
Bhutan,26963,10,23137
Benin,26952,163,25506
Somalia,26400,1348,13182
Congo,24069,384,20178
Taiwan,23155,853,20228
Saint Lucia,22953,365,22560
Timor-Leste,22830,130,22681
Burkina Faso,20853,382,20439
Cayman Islands,20606,24,8553
Nicaragua,18434,224,4225
Tajikistan,17388,124,17264
South Sudan,17237,138,13514
Gibraltar,16854,101,16211
Liechtenstein,16286,84,15848
Equatorial Guinea,15903,183,15693
Djibouti,15585,189,15391
San Marino,15181,113,14740
CAR,14649,113,6859
Grenada,13998,218,13727
Bermuda,12456,127,12088
Gambia,11988,365,11591
Greenland,11971,21,2761
Yemen,11805,2143,8996
Dominica,11787,63,11503
Solomon Islands,11174,133,9700
Monaco,10721,54,10374
Saint Martin,9912,63,1399
Eritrea,9725,103,9620
Sint Maarten,9715,86,9589
Niger,8801,308,8477
Caribbean Netherlands,8515,31,8094
Guinea-Bissau,8149,170,7139
Comoros,8086,160,7919
Sierra Leone,7674,125,N/A
Antigua and Barbuda,7491,135,7347
Liberia,7400,294,5747
Chad,7308,191,4874
St. Vincent Grenadines,6746,106,6638
Tonga,6423,6,3160
British Virgin Islands,6141,62,N/A
Sao Tome and Principe,5945,73,5867
Turks and Caicos,5910,36,5838
Saint Kitts and Nevis,5549,43,5506
Palau,4024,6,3711
St. Barth,3780,6,N/A
Vanuatu,3128,2,1123
Kiribati,3065,13,2570
Anguilla,2700,9,2676
Saint Pierre Miquelon,1957,1,1728
Cook Islands,1745,NA,1035
Samoa,1713,NA,360
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Montserrat,175,2,172
Falkland Islands,123,NA,N/A
Macao,82,NA,81
Vatican City,29,NA,28
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,7,NA,7
Niue,7,NA,1
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,149276,4638,116039
Total:,96522954,1441739,78190198
Total:,139337211,1401449,120079987
Total:,56085537,1287609,51594100
Total:,178015867,1769953,156772972
Total:,5444197,8891,4741716
