region,cases,deaths,recovered
USA,50811136,817993,40006393
India,34697860,475636,34130768
Brazil,22189867,616941,21414318
UK,10873468,146477,9528314
Russia,10046454,290604,8769916
Turkey,9058975,79322,8637984
France,8258692,120431,7330260
Germany,6548568,106459,5435700
Iran,6157519,130764,5975404
Argentina,5358455,116771,5216007
Spain,5339992,88484,4954319
Italy,5238221,134929,4812535
Colombia,5093534,129107,4933825
Indonesia,4259249,143948,4110327
Mexico,3918216,296672,3273260
Poland,3839625,88508,3314243
Ukraine,3563165,91215,3205879
South Africa,3180785,90148,2913297
Netherlands,2894209,20140,2262971
Philippines,2836803,50341,2775379
Malaysia,2695143,30908,2606309
Czechia,2338402,34551,2053306
Peru,2251027,201650,N/A
Thailand,2172044,21192,2101326
Iraq,2088359,23994,2056237
Belgium,1929772,27504,1421499
Canada,1838880,29931,1772013
Romania,1793643,57741,1717348
Chile,1784165,38716,1685042
Japan,1728820,18373,1709488
Bangladesh,1579710,28031,1544417
Vietnam,1428428,28081,1055912
Israel,1350946,8223,1336759
Pakistan,1289293,28836,1251409
Serbia,1275214,12209,1231991
Austria,1232204,13218,1154192
Sweden,1229217,15158,1168188
Hungary,1198939,36884,991639
Portugal,1196602,18673,1109391
Switzerland,1129833,11811,899546
Jordan,1015289,12024,936942
Greece,1006706,19345,925850
Kazakhstan,979975,12864,948757
Cuba,963693,8313,954986
Morocco,951544,14798,935358
Georgia,890813,12777,837263
Nepal,824535,11557,807154
Slovakia,777227,15415,657661
UAE,742894,2151,737967
Tunisia,719586,25432,692768
Bulgaria,714688,29536,587577
Lebanon,690841,8860,642928
Belarus,675734,5286,666249
Croatia,654655,11666,621408
Ireland,623623,5788,484213
Guatemala,622168,16036,605184
Azerbaijan,604998,8104,577135
Sri Lanka,573649,14641,545433
Costa Rica,567995,7332,558639
Denmark,562188,3023,480239
Bolivia,553108,19317,504507
Saudi Arabia,550304,8855,539554
Ecuador,533190,33558,443880
Myanmar,526911,19188,503433
S. Korea,523088,4293,433564
Lithuania,491953,6989,456650
Panama,480781,7386,470285
Paraguay,463755,16505,446598
Slovenia,440629,5425,413045
Venezuela,438683,5239,426476
Palestine,433985,4576,425777
Kuwait,413711,2466,410898
Dominican Republic,410412,4219,404634
Uruguay,402509,6145,394078
Mongolia,385447,2036,313256
Libya,378816,5561,365061
Honduras,378561,10421,122591
Ethiopia,373240,6833,350412
Moldova,370003,9393,354811
Egypt,369198,21060,306605
Armenia,342604,7819,325832
Norway,317880,1136,88952
Oman,304724,4113,300103
Bosnia and Herzegovina,281903,12999,192218
Bahrain,278065,1394,276355
Singapore,273701,798,267697
Latvia,262215,4376,248267
Kenya,256484,5349,248551
Qatar,245523,613,242483
Australia,230762,2106,210848
Estonia,228596,1865,213368
North Macedonia,219490,7740,206211
Nigeria,217481,2981,207746
Algeria,213058,6151,146519
Zambia,211234,3670,206689
Finland,205357,1442,46000
Albania,203925,3140,195436
Botswana,196090,2421,192452
Uzbekistan,195958,1440,192677
Kyrgyzstan,183991,2770,179040
Zimbabwe,167140,4738,129776
Montenegro,159901,2354,155559
Afghanistan,157648,7328,141282
Mozambique,153787,1945,149964
Cyprus,141566,611,124370
Namibia,133090,3578,126108
Ghana,131547,1243,129566
Uganda,128033,3269,97797
El Salvador,121200,3797,104875
Cambodia,120370,2989,116720
Cameroon,107549,1823,102716
Rwanda,100634,1344,45522
Luxembourg,94300,895,88068
Maldives,93246,258,91028
Jamaica,91802,2428,63491
Laos,90458,250,7339
Trinidad and Tobago,80607,2407,63949
Senegal,74092,1886,72160
Angola,65404,1737,63425
Réunion,63863,391,59685
Malawi,62380,2308,58863
Ivory Coast,61905,706,60983
DRC,59851,1118,50930
Guadeloupe,55284,748,2250
Eswatini,53509,1252,45903
Fiji,52593,697,51157
Suriname,51202,1177,29586
Syria,49272,2814,30473
French Guiana,46421,332,11254
French Polynesia,46334,636,N/A
Madagascar,45794,980,43393
Martinique,45501,718,104
Sudan,44529,3208,36009
Malta,40624,470,38345
Mauritania,39806,849,38382
Guyana,38554,1020,36639
Cabo Verde,38503,351,38062
Gabon,37591,282,34131
Papua New Guinea,35927,586,35053
Belize,31033,586,29609
Guinea,30798,388,29753
Barbados,26814,253,24536
Togo,26416,243,25947
Tanzania,26309,734,N/A
Haiti,25744,758,22028
Benin,24897,161,24546
Seychelles,23806,129,23294
Lesotho,23102,664,13856
Somalia,23074,1333,12817
Bahamas,22907,708,21659
Mauritius,22651,680,21043
Mayotte,21088,185,2964
Burundi,20666,38,773
Channel Islands,20327,107,18136
Timor-Leste,19829,122,19703
Iceland,19547,36,18161
Andorra,19440,133,16995
Congo,19066,359,12421
Mali,18627,630,15523
Curaçao,17598,182,17291
Nicaragua,17328,210,4225
Tajikistan,17095,124,16966
Taiwan,16742,848,15691
Aruba,16593,177,16213
Burkina Faso,16334,290,15604
Brunei,15362,98,15009
Equatorial Guinea,13612,175,13386
Djibouti,13514,189,13298
Saint Lucia,13098,283,12699
New Zealand,12986,47,6128
South Sudan,12873,133,12576
Isle of Man,12635,67,11740
Hong Kong,12491,213,12173
New Caledonia,12389,280,11937
CAR,11912,101,6859
Yemen,10072,1972,6947
Gambia,10034,342,9641
Cayman Islands,7871,9,4339
Eritrea,7656,63,7440
Gibraltar,7546,100,7215
Niger,7161,268,6852
San Marino,6464,94,5892
Guinea-Bissau,6448,149,6283
Sierra Leone,6421,121,N/A
Dominica,6233,42,5768
Grenada,5915,200,5656
Liberia,5833,287,5535
Bermuda,5764,106,5634
St. Vincent Grenadines,5722,77,5111
Chad,5701,181,4874
Liechtenstein,5401,67,4929
Sint Maarten,4632,75,4524
Comoros,4569,151,4374
Faeroe Islands,4413,13,3926
Antigua and Barbuda,4162,117,4033
Monaco,4114,36,3893
Saint Martin,3973,56,1399
Sao Tome and Principe,3733,57,3675
Caribbean Netherlands,3138,22,2973
Turks and Caicos,3137,25,3066
British Virgin Islands,2816,38,N/A
Saint Kitts and Nevis,2796,28,2758
Bhutan,2649,3,2629
Greenland,1876,NA,1606
St. Barth,1603,6,N/A
Anguilla,1523,4,1434
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Saint Pierre Miquelon,91,NA,60
Falkland Islands,83,NA,N/A
Macao,77,NA,77
Montserrat,44,1,42
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Palau,8,NA,8
Vanuatu,6,1,5
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
Tonga,1,NA,1
China,99780,4636,93763
Total:,60618647,1212364,48602428
Total:,83170812,1233254,80430137
Total:,39204553,1186478,37262958
Total:,78357731,1463932,68572278
Total:,9042836,225464,8246753
Total:,391488,4360,349103
Total:,721,15,706
Total:,270786788,5325867,243464363
