region,cases,deaths,recovered
USA,111478019,1200938,109193748
India,45029455,533485,N/A
France,40138560,167642,39970918
Germany,38821418,182587,38240600
Brazil,38452504,709963,36249161
S. Korea,34571873,35934,34535939
Japan,33803572,74694,N/A
Italy,26718411,196309,26350895
UK,24902971,232112,24661801
Russia,23983769,402329,23397709
Turkey,17232066,102174,N/A
Spain,13914811,121760,13762417
Australia,11819890,24259,N/A
Vietnam,11624114,43206,10640971
Taiwan,10241523,19005,10222518
Argentina,10094643,130733,9963910
Netherlands,8634822,22992,8610982
Mexico,7702809,334958,6899865
Iran,7626527,146799,N/A
Indonesia,6828838,162061,6647104
Poland,6660225,120566,N/A
Colombia,6400173,143200,6212152
Greece,6101379,37869,N/A
Austria,6081287,22542,6054934
Portugal,5642449,28103,5613832
Ukraine,5557995,112418,5445577
Chile,5362964,64497,5252450
Malaysia,5275667,37347,5230084
Canada,4933311,58475,4858961
Belgium,4859297,34376,4822176
Israel,4841772,12707,4798473
DPRK,4772813,74,4772739
Thailand,4767238,34567,4692636
Czechia,4758480,43506,4713931
Peru,4572667,222161,4350506
Switzerland,4451785,14452,4436453
Philippines,4140383,66864,4067381
South Africa,4076463,102595,3912506
Romania,3526073,68881,3454316
Denmark,3183756,8814,3174942
Singapore,3003705,2024,3001001
Hong Kong,2929574,14586,2911762
Sweden,2753348,27322,2725160
Serbia,2614248,18057,2595674
New Zealand,2592549,5533,2582426
Iraq,2465545,25375,2439497
Hungary,2229987,49040,2152155
Bangladesh,2048186,29488,N/A
Slovakia,1877383,21221,1856162
Georgia,1855289,17132,N/A
Jordan,1746997,14122,1731007
Ireland,1733486,9481,1723220
Pakistan,1581936,30664,1538689
Finland,1515383,11946,1502943
Norway,1509662,6638,1503014
Kazakhstan,1411831,13848,1383020
Lithuania,1396368,9897,1385092
Slovenia,1356441,7100,1349250
Bulgaria,1339441,38737,1292633
Croatia,1309728,18687,1258432
Guatemala,1287589,20283,1264456
Morocco,1278944,16301,N/A
Lebanon,1243838,10952,1087587
Costa Rica,1238883,9428,N/A
Bolivia,1211716,22407,1177145
Tunisia,1153361,29423,N/A
Cuba,1115243,8530,1106647
Ecuador,1070188,36043,1034145
UAE,1067030,2349,N/A
Panama,1059803,8726,1051013
Uruguay,1041111,7664,1030944
Mongolia,1011459,2284,1009175
Nepal,1003450,12031,991322
Belarus,994037,7118,985592
Latvia,982280,6686,971406
Saudi Arabia,841469,9646,N/A
Paraguay,837602,20155,N/A
Azerbaijan,834649,10400,824089
Bahrain,729549,1574,727915
Cyprus,681110,1365,679745
Dominican Republic,675890,4384,671316
Sri Lanka,672749,16897,655852
Kuwait,667094,2570,N/A
Myanmar,641770,19495,620159
Moldova,634508,12206,N/A
Estonia,627820,3001,N/A
Palestine,621008,5404,615445
Venezuela,552695,5856,546537
Egypt,516023,24613,442182
Qatar,514524,690,513687
Libya,507274,6437,500835
Ethiopia,501117,7574,488171
Réunion,494595,921,N/A
Honduras,474590,11165,N/A
Armenia,451426,8776,435162
Bosnia and Herzegovina,403585,16385,379084
Oman,399449,4628,N/A
Luxembourg,391076,1232,N/A
North Macedonia,350520,9971,337068
Zambia,349304,4069,341316
Kenya,344130,5689,337309
Brunei,343075,225,243601
Albania,334863,3605,330233
Botswana,330442,2801,327049
Montenegro,296473,2845,291794
Algeria,272010,6881,183061
Nigeria,267188,3155,259953
Zimbabwe,266328,5737,258888
Uzbekistan,253662,1637,241486
Mozambique,233731,2250,228805
Afghanistan,231934,7984,210061
Martinique,230354,1102,N/A
Laos,218946,758,N/A
Iceland,209889,229,N/A
Kyrgyzstan,206897,2991,196406
Guadeloupe,203235,1021,N/A
El Salvador,201855,4230,179410
Trinidad and Tobago,191496,4390,187078
Maldives,186694,316,163687
Namibia,172280,4103,167099
Uganda,171983,3632,100431
Ghana,171889,1462,170425
Jamaica,156845,3741,N/A
Cambodia,139093,3056,136035
Rwanda,133518,1468,132039
Cameroon,125379,1974,123280
Malta,121405,883,120122
Barbados,110575,648,108647
Angola,107323,1937,103419
Channel Islands,101717,228,101321
DRC,99338,1468,84489
French Guiana,98041,420,11254
Malawi,89535,2686,N/A
Senegal,89053,1971,87024
Ivory Coast,88384,835,87497
Suriname,82588,1408,N/A
New Caledonia,80064,314,N/A
French Polynesia,79254,650,N/A
Eswatini,75191,1427,73116
Guyana,74137,1300,72013
Belize,71381,688,N/A
Fiji,69117,885,67226
Madagascar,68486,1426,66862
Cabo Verde,64477,417,63755
Sudan,63993,5046,58947
Mauritania,63839,997,62471
Bhutan,62697,21,61564
Syria,57743,3165,54578
Burundi,54721,38,53569
Seychelles,51220,172,51048
Gabon,49051,307,48674
Andorra,48015,165,N/A
Papua New Guinea,46864,670,46168
Curaçao,45986,295,44720
Aruba,44224,292,42438
Tanzania,43223,846,N/A
Mauritius,43025,1051,41278
Mayotte,42027,188,N/A
Togo,39557,290,39265
Guinea,38572,468,37757
Bahamas,38084,844,36366
Isle of Man,38008,116,N/A
Lesotho,36138,723,25980
Haiti,34667,860,33734
Faeroe Islands,34658,28,N/A
Mali,33164,743,32332
Cayman Islands,31472,37,8553
Saint Lucia,30215,410,29805
Benin,28036,163,27847
Somalia,27334,1361,13182
Micronesia,26547,65,N/A
San Marino,26185,128,26011
Solomon Islands,25954,199,N/A
Congo,25375,386,24006
Macao,23803,123,3487
Timor-Leste,23460,138,23102
Burkina Faso,22109,400,21596
Liechtenstein,21573,94,N/A
Gibraltar,20550,113,N/A
Grenada,19693,238,19358
Bermuda,18860,165,18685
South Sudan,18819,147,18115
Nicaragua,18491,225,4225
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Monaco,17181,67,N/A
Samoa,17006,31,1605
Tonga,16950,13,15638
Marshall Islands,16138,17,16121
Dominica,16038,74,15964
Djibouti,15690,189,15427
CAR,15440,113,15200
Gambia,12626,372,12189
Saint Martin,12324,63,N/A
Vanuatu,12019,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11682,38,10476
Sint Maarten,11051,92,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9674,124,9493
Guinea-Bissau,9614,177,8929
Comoros,9109,161,8939
Antigua and Barbuda,9106,146,8954
Liberia,8090,295,7783
Sierra Leone,7779,126,N/A
Chad,7701,194,4874
British Virgin Islands,7392,64,N/A
Cook Islands,7203,2,7150
Sao Tome and Principe,6752,80,6671
Turks and Caicos,6749,40,6683
Saint Kitts and Nevis,6607,48,6559
Palau,6279,10,6268
St. Barth,5507,6,N/A
Nauru,5393,1,5347
Kiribati,5085,24,2703
Anguilla,3904,12,N/A
Wallis and Futuna,3550,8,438
Saint Pierre Miquelon,3452,2,2449
Tuvalu,2943,1,N/A
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,1059,NA,1056
Diamond Princess,712,13,699
Tokelau,80,NA,NA
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,503302,5272,379053
Total:,131530430,1676811,127016535
Total:,221460515,1553187,205655319
Total:,253227335,2100484,248554808
Total:,69852959,1365807,66650237
Total:,14833944,32696,14572568
Total:,12860275,258884,12090778
Total:,721,15,706
Total:,703766179,6987884,674540951
