region,cases,deaths,recovered
USA,71394579,887643,44191512
India,38901485,488911,36290709
Brazil,23757741,622647,21851922
France,16001498,128347,10063579
UK,15709059,153490,11957439
Russia,10987774,324752,9975052
Turkey,10808770,85600,10072788
Italy,9597362,142963,6765190
Spain,8975458,91741,5443632
Germany,8535962,117219,7178000
Argentina,7694506,118969,6626239
Iran,6241843,132172,6075730
Colombia,5686065,131824,5385402
Mexico,4545683,302390,3583463
Poland,4443217,103626,3823409
Indonesia,4280248,144201,4121928
Ukraine,3819538,98993,3576268
Netherlands,3778287,21200,2993605
South Africa,3576379,93949,3403253
Philippines,3357083,53309,3012156
Canada,2889454,32369,2566557
Peru,2839519,203994,N/A
Malaysia,2824973,31869,2750261
Czechia,2705754,36997,2452127
Belgium,2642761,28759,1994526
Thailand,2369814,22022,2264564
Israel,2168016,8371,1732622
Australia,2144738,3053,903993
Iraq,2144422,24277,2074718
Portugal,2118125,19496,1675736
Vietnam,2110737,36443,1797180
Japan,2017531,18469,1768561
Romania,1983670,59477,1812242
Chile,1934204,39474,1755276
Switzerland,1871340,12675,1202648
Sweden,1784005,15639,1257687
Greece,1762870,22476,1485250
Bangladesh,1664616,28192,1555597
Serbia,1518024,13211,1292440
Austria,1503668,13956,1328340
Hungary,1401457,40822,1193210
Pakistan,1353479,29065,1266479
Denmark,1270566,3571,909774
Ireland,1134548,6087,666877
Jordan,1129995,13049,1073539
Kazakhstan,1117160,13111,980844
Morocco,1086340,15082,1001741
Georgia,1030710,14631,951428
Cuba,1015203,8353,989478
Slovakia,903833,17577,840224
Nepal,896584,11635,819575
Bulgaria,870751,32604,642518
Croatia,859264,13335,784258
Lebanon,853252,9460,682977
Tunisia,826838,25912,713561
UAE,819866,2207,765982
Bolivia,795087,20504,624000
S. Korea,726274,6529,595645
Belarus,722939,5899,715756
Guatemala,666017,16245,617312
Ecuador,664664,34287,N/A
Costa Rica,643496,7451,570481
Saudi Arabia,643211,8916,590140
Azerbaijan,630420,8581,611156
Panama,614957,7565,529954
Sri Lanka,600203,15272,569043
Norway,596613,1414,88952
Lithuania,595685,7727,531822
Slovenia,579480,5743,477231
Uruguay,569037,6284,489418
Myanmar,533815,19308,511936
Dominican Republic,530998,4279,492254
Paraguay,528678,16935,460601
Kuwait,488959,2483,441137
Venezuela,463145,5395,442217
Ethiopia,461252,7226,382581
Palestine,451106,4778,437262
Finland,426826,1815,46000
Mongolia,420839,2093,313256
Egypt,406926,22289,341059
Moldova,404556,10501,369770
Libya,403144,5907,387529
Honduras,387515,10469,127029
Armenia,349957,8026,333982
Bosnia and Herzegovina,329569,13984,192218
Latvia,324999,4773,280384
Bahrain,324304,1398,295800
Kenya,319838,5528,288424
Oman,318272,4125,303644
Qatar,317277,632,275813
Zambia,300587,3885,287646
Singapore,297549,845,287004
Estonia,282977,1999,241273
North Macedonia,252947,8177,225056
Nigeria,251930,3124,225906
Albania,244182,3292,216785
Botswana,243946,2544,235030
Cyprus,235364,700,124370
Algeria,232325,6468,157628
Zimbabwe,227695,5280,211582
Mozambique,221975,2149,198303
Montenegro,210931,2505,197881
Uzbekistan,210899,1532,201246
Kyrgyzstan,193816,2843,181976
Afghanistan,159516,7390,146135
Uganda,159454,3454,99016
Namibia,155027,3902,144419
Ghana,154891,1357,147310
Luxembourg,137570,943,109381
Réunion,133617,462,86669
Laos,128924,518,7660
Rwanda,127655,1428,45522
El Salvador,123577,3847,116742
Cambodia,120956,3015,117180
Jamaica,117717,2568,68079
Cameroon,114113,1867,106050
Maldives,112628,269,100811
Trinidad and Tobago,105264,3278,83952
Angola,95676,1884,86928
Guadeloupe,94765,762,2250
DRC,84283,1278,50930
Senegal,83855,1921,77148
Malawi,83565,2507,66877
Ivory Coast,79814,771,76224
French Guiana,72819,359,11254
Martinique,71193,813,104
Suriname,69275,1231,49199
Eswatini,68047,1366,66217
Malta,65311,521,56437
Fiji,60931,768,56281
Mauritania,56946,920,47222
Madagascar,55827,1169,50381
Guyana,55628,1122,42013
Cabo Verde,55178,383,52864
Iceland,54579,44,43732
Sudan,53959,3393,40329
Syria,50902,2962,35698
French Polynesia,47470,636,N/A
Gabon,45909,300,40704
Belize,45753,616,35674
Channel Islands,38232,126,35051
Barbados,38171,274,31364
Burundi,36868,38,773
Papua New Guinea,36446,596,35798
Togo,36176,266,30063
Guinea,35719,410,31183
Mayotte,35691,187,2964
Curaçao,35617,211,25504
Seychelles,34367,143,28964
Andorra,33025,144,27872
Tanzania,32393,753,N/A
Aruba,32056,187,30775
Bahamas,31915,726,23470
Lesotho,31899,690,20530
Mali,29430,704,25198
