region,cases,deaths,recovered
USA,82060316,1012145,79845113
India,43036070,521722,42502454
Brazil,30152402,661270,29018271
France,26947375,143288,24018096
Germany,22679247,132311,18414600
UK,21549830,169759,19607449
Russia,17996060,371716,17213102
S. Korea,15333670,19421,N/A
Italy,15292048,160748,13884744
Turkey,14958974,98409,14650621
Spain,11627487,103104,11033321
Vietnam,10198236,42813,8532523
Argentina,9052536,128198,8885072
Netherlands,7971855,22080,6964548
Iran,7191643,140616,6918860
Japan,6991687,28646,6468100
Colombia,6088034,139719,5921185
Indonesia,6032707,155626,5804402
Poland,5978215,115635,5333813
Mexico,5722541,323720,5021145
Australia,5053193,6564,4527754
Ukraine,4982249,108118,N/A
Malaysia,4317706,35280,4128963
Israel,3997125,10584,3894082
Austria,3987385,16226,3779116
Belgium,3915732,30997,3589265
Thailand,3883485,26086,3606429
Czechia,3862322,39880,3778894
South Africa,3732075,100096,3619311
Philippines,3681374,59769,3593225
Portugal,3667184,21874,N/A
Canada,3568118,38003,3333303
Peru,3551245,212471,N/A
Switzerland,3512093,13752,3027893
Chile,3512020,57041,3212065
Greece,3173630,28130,2958806
Denmark,2936789,5908,2890708
Romania,2872849,65207,2606660
Sweden,2491980,18472,2448211
Iraq,2321874,25185,2288524
Serbia,1989415,15884,1946136
Bangladesh,1952065,29123,1888640
Hungary,1868007,45721,1725324
Slovakia,1750541,19573,1667876
Jordan,1694216,14048,1678941
Georgia,1651470,16771,1631434
Pakistan,1526568,30361,1486820
Ireland,1487164,6863,1325838
Norway,1415609,2667,N/A
Kazakhstan,1305292,13660,1290521
Hong Kong,1190183,8770,N/A
Morocco,1164030,16061,1147180
Bulgaria,1145408,36700,939051
Singapore,1138001,1301,1064944
Croatia,1109066,15685,1086643
Cuba,1096837,8518,1085490
Lebanon,1094672,10341,1072082
Lithuania,1041442,8969,989576
Tunisia,1037358,28425,N/A
Slovenia,987527,6535,950887
Nepal,978571,11951,966028
Belarus,970141,6874,928536
Finland,920692,3334,46000
Bolivia,903306,21899,848265
Uruguay,893909,7182,883171
UAE,893762,2302,874040
Ecuador,863398,35461,N/A
Costa Rica,841343,8327,820853
Guatemala,835338,17377,812888
Latvia,808799,5679,785060
Azerbaijan,792237,9703,782332
New Zealand,767295,457,692751
Panama,766758,8176,756295
Saudi Arabia,751813,9058,737199
Sri Lanka,662592,16489,642500
Paraguay,648446,18734,624673
Kuwait,630252,2555,626264
Myanmar,612341,19434,590889
Palestine,581678,5352,575613
Dominican Republic,578531,4375,574035
Estonia,564031,2494,495521
Bahrain,560023,1473,554013
Venezuela,521373,5693,513964
Moldova,515445,11462,501862
Egypt,509177,24473,438458
Libya,501834,6429,490837
Ethiopia,470050,7509,453570
Mongolia,469136,2177,313256
Cyprus,457585,982,124370
Armenia,422677,8620,410324
Honduras,421268,10888,131100
Oman,388686,4254,383681
Bosnia and Herzegovina,376081,15732,192218
Qatar,362783,677,360875
Réunion,347941,720,331736
Kenya,323541,5648,317775
Zambia,317483,3967,312721
North Macedonia,307796,9251,297164
Botswana,305526,2686,302476
Albania,274219,3493,270341
Algeria,265724,6874,178321
Nigeria,255606,3142,249718
Zimbabwe,246958,5457,240256
Uzbekistan,238071,1637,235981
Montenegro,233721,2706,230555
Mozambique,225293,2200,223047
Luxembourg,223666,1045,204847
Kyrgyzstan,200970,2991,196293
Laos,195465,698,7660
Iceland,183363,102,75685
Afghanistan,177974,7671,161033
Maldives,177658,298,163687
Uganda,163993,3596,100198
El Salvador,161945,4121,149057
Ghana,161048,1445,159566
Namibia,157858,4021,153069
Martinique,147519,918,104
Guadeloupe,140130,854,2250
Trinidad and Tobago,139973,3774,129827
Brunei,138530,215,136073
Cambodia,135947,3055,132618
Rwanda,129750,1458,45522
Jamaica,128972,2902,81812
Cameroon,119780,1927,117791
Angola,99194,1900,97149
DRC,86748,1337,50930
Malta,86162,662,76061
Senegal,85950,1965,83959
Malawi,85703,2628,81385
Ivory Coast,81814,796,80978
French Guiana,79529,394,11254
Suriname,79241,1325,49392
French Polynesia,72528,648,N/A
Channel Islands,70138,157,68420
Eswatini,69968,1395,68487
Fiji,64492,834,62633
Madagascar,64050,1388,59313
Guyana,63315,1226,61991
Barbados,62214,379,59312
Sudan,61987,4907,N/A
New Caledonia,60362,312,59941
Mauritania,58677,982,57684
Belize,57318,656,56456
Cabo Verde,55972,401,55504
Syria,55742,3146,51860
Gabon,47588,303,47270
Papua New Guinea,43374,643,42597
Bhutan,42222,14,31914
Curaçao,41153,270,40306
Seychelles,40866,164,39963
Andorra,40328,153,39702
Burundi,38663,38,773
Mayotte,36958,187,2964
Togo,36957,272,36659
Mauritius,36943,985,34747
Guinea,36459,440,35976
Faeroe Islands,34658,28,7693
Aruba,34189,212,33893
Tanzania,33815,800,N/A
Bahamas,33346,789,32231
Lesotho,32910,697,24155
Haiti,30585,835,29082
Mali,30566,729,29670
Isle of Man,28416,84,26794
Taiwan,27410,854,21148
Benin,26952,163,25506
Somalia,26471,1350,13182
Congo,24079,385,20178
Saint Lucia,23029,365,22610
Timor-Leste,22842,130,22697
Cayman Islands,21121,25,8553
Burkina Faso,20853,382,20439
Nicaragua,18491,225,4225
Tajikistan,17388,124,17264
South Sudan,17333,138,13514
Gibraltar,17236,101,16579
Liechtenstein,16757,84,16345
Equatorial Guinea,15904,183,15696
Djibouti,15594,189,15401
San Marino,15181,113,14740
CAR,14649,113,6859
Grenada,14024,218,13748
Bermuda,12711,129,12362
Solomon Islands,12005,137,10805
Gambia,11990,365,11591
Greenland,11971,21,2761
Dominica,11953,63,11757
Yemen,11813,2147,8999
Monaco,11152,54,10896
Saint Martin,10176,63,1399
Sint Maarten,9853,86,9682
Eritrea,9729,103,9625
Caribbean Netherlands,8992,33,8620
Niger,8822,308,8487
Guinea-Bissau,8172,170,7260
Comoros,8097,160,7927
Tonga,7931,9,5934
Sierra Leone,7677,125,N/A
Antigua and Barbuda,7511,135,7358
Liberia,7400,294,5747
Chad,7347,192,4874
St. Vincent Grenadines,6748,106,6639
British Virgin Islands,6162,62,N/A
Sao Tome and Principe,5948,73,5872
Turks and Caicos,5923,36,5859
Saint Kitts and Nevis,5553,43,5506
Vanuatu,5480,4,3621
St. Barth,4313,6,N/A
Palau,4098,6,3785
Samoa,3665,7,1605
Cook Islands,3171,NA,2319
Kiribati,3069,13,2595
Anguilla,2717,9,2692
Saint Pierre Miquelon,2509,1,2361
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Montserrat,176,2,173
Falkland Islands,128,NA,N/A
Macao,82,NA,82
Vatican City,29,NA,29
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,7,NA,7
Niue,7,NA,5
Nauru,3,NA,NA
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,164393,4638,137166
Total:,97052327,1448867,93127400
Total:,143667661,1411177,122750180
Total:,56408882,1290613,52193972
Total:,183936520,1789410,163508754
Total:,6101135,9641,5450291
Total:,11793842,253142,11028616
Total:,721,15,706
Total:,498961088,6202865,448059919
