region,cases,deaths,recovered
USA,46294210,756205,36033886
India,34175468,454301,33548605
Brazil,21723559,605569,20895886
UK,8734934,139461,7116179
Russia,8241643,230600,7165921
Turkey,7827013,68917,7259585
France,7120863,117463,6909596
Iran,5851670,125052,5402865
Argentina,5279818,115823,5145609
Spain,4997732,87132,4848432
Colombia,4989681,127032,4833552
Italy,4737462,131802,4531644
Germany,4464667,95794,4206400
Indonesia,4239396,143176,4081417
Mexico,3781661,286259,3141429
Poland,2972927,76447,2686129
South Africa,2919332,88914,2811178
Ukraine,2769405,63872,2375776
Philippines,2756923,41793,2654173
Malaysia,2426050,28354,2320391
Peru,2195101,200019,N/A
Netherlands,2076273,18313,1973315
Iraq,2045027,22937,1984439
Thailand,1850482,18755,1730727
Czechia,1729458,30615,1667465
Japan,1716692,18191,1693019
Canada,1697036,28745,1639081
Chile,1680017,37662,1629125
Bangladesh,1567417,27814,1530941
Romania,1550203,44290,1313756
Israel,1322652,8046,1301403
Belgium,1312360,25846,1200847
Pakistan,1268536,28377,1216242
Sweden,1165996,14956,1134392
Serbia,1092476,9448,957601
Portugal,1084534,18129,1035450
Cuba,944431,8167,930361
Morocco,944076,14606,924009
Kazakhstan,928211,11907,871803
Vietnam,884895,21620,804664
Switzerland,862408,11194,819087
Jordan,849758,10941,821458
Hungary,843825,30492,793842
Nepal,808534,11345,786630
Austria,798606,11251,756121
UAE,739190,2129,733127
Greece,714283,15598,663774
Tunisia,711521,25139,685084
Georgia,692240,9742,630961
Lebanon,637312,8449,612103
Guatemala,594665,14655,571284
Belarus,584190,4499,556496
Bulgaria,568073,23033,466522
Costa Rica,555970,6946,484431
Saudi Arabia,548205,8776,537246
Sri Lanka,535529,13593,503090
Azerbaijan,514289,6869,483559
Ecuador,514087,32937,443880
Bolivia,509709,18898,472064
Myanmar,493576,18511,455176
Panama,471403,7307,461819
Paraguay,460701,16230,444193
Slovakia,456438,12903,412674
Croatia,443032,9010,416703
Ireland,428152,5369,375351
Palestine,420833,4358,407039
Kuwait,412506,2460,409568
Venezuela,399667,4800,380721
Uruguay,392029,6071,384211
Lithuania,388185,5633,344411
Dominican Republic,375545,4106,365149
Denmark,375065,2697,360725
Honduras,374148,10192,115359
Ethiopia,362088,6347,332945
Libya,352881,4982,286440
S. Korea,351899,2766,323393
Mongolia,349509,1660,313256
Moldova,327094,7459,305068
Egypt,323733,18242,273154
Slovenia,319913,4683,296778
Oman,304116,4107,299492
Armenia,295368,6013,260731
Bahrain,276526,1393,274473
Kenya,252628,5255,246027
Bosnia and Herzegovina,247958,11322,192218
Qatar,238436,608,236840
Nigeria,210295,2856,198191
Zambia,209629,3659,205793
Algeria,205750,5886,141129
Latvia,200321,3018,165461
Norway,200093,894,88952
North Macedonia,199539,7036,186211
Botswana,184919,2396,181187
Uzbekistan,183569,1304,179222
Estonia,182039,1461,159479
Albania,181252,2870,171475
Kyrgyzstan,180563,2653,175061
Singapore,169261,300,139229
Australia,158604,1637,121780
Afghanistan,155944,7255,127465
Finland,153156,1139,46000
Mozambique,151220,1928,148645
Montenegro,140489,2059,133977
Zimbabwe,132588,4663,126978
Ghana,129805,1170,126539
Namibia,128801,3546,124353
Uganda,125645,3198,96481
Cyprus,121546,569,90755
Cambodia,117772,2734,112977
El Salvador,112290,3554,94069
Cameroon,100289,1600,80433
Rwanda,99354,1320,45511
Jamaica,88159,2175,56435
Maldives,86830,240,85057
Luxembourg,80603,842,78173
Senegal,73891,1877,71990
Angola,63775,1695,52459
Malawi,61757,2296,57131
Ivory Coast,61178,690,59745
DRC,57432,1091,50930
Trinidad and Tobago,55437,1639,49209
Réunion,54438,372,53696
Guadeloupe,54350,736,2250
Fiji,51977,673,48915
Suriname,47978,1058,29426
Eswatini,46384,1241,45027
French Guiana,44060,299,9995
Madagascar,42898,958,41322
Martinique,42634,670,104
Syria,41222,2492,25606
Sudan,40238,3099,32905
French Polynesia,40178,635,33500
Cabo Verde,38130,349,37422
Malta,37539,459,36450
Mauritania,36910,792,35652
Laos,35633,52,6558
Guyana,34977,894,30589
Gabon,34601,224,28310
Guinea,30626,385,29407
Papua New Guinea,26731,329,23413
Tanzania,26034,724,N/A
Togo,25989,242,25455
Belize,25445,473,22212
Benin,24560,161,23971
Haiti,23406,658,20149
Bahamas,22179,642,20181
Seychelles,21903,119,21567
Lesotho,21584,656,12189
Somalia,21269,1180,9927
Mayotte,20485,182,2964
Burundi,19894,38,773
Timor-Leste,19766,120,19577
Tajikistan,17086,124,16960
Mauritius,17047,148,1854
Curaçao,17002,172,16657
Congo,16408,239,12421
Taiwan,16368,846,15409
Nicaragua,16241,207,4225
Mali,15809,558,14572
Aruba,15800,171,15481
Andorra,15404,130,15182
Barbados,15050,128,10222
Burkina Faso,14793,214,14287
Djibouti,13444,181,13188
Equatorial Guinea,13166,163,12537
Iceland,12899,33,12213
Channel Islands,12594,99,11913
Saint Lucia,12411,240,11765
Hong Kong,12320,213,12016
South Sudan,12279,133,11889
Brunei,11901,80,9368
CAR,11518,100,6859
New Caledonia,10482,257,55
Gambia,9956,339,9601
Yemen,9662,1838,6178
Isle of Man,9107,57,8325
Eritrea,6789,45,6707
Sierra Leone,6396,121,4393
Niger,6248,207,5916
Guinea-Bissau,6131,141,5430
Gibraltar,5858,98,5587
Grenada,5815,196,5488
Liberia,5811,287,5458
New Zealand,5638,28,4457
Bermuda,5612,96,5345
San Marino,5475,91,5367
Chad,5067,174,4874
St. Vincent Grenadines,4814,60,3008
Dominica,4508,30,4075
Sint Maarten,4478,75,4360
Comoros,4204,147,4035
Antigua and Barbuda,4019,99,3466
Saint Martin,3850,55,1399
Sao Tome and Principe,3697,56,3183
Liechtenstein,3529,60,3415
Monaco,3389,34,3318
Turks and Caicos,2956,23,2876
British Virgin Islands,2725,37,2649
Saint Kitts and Nevis,2625,21,2275
Bhutan,2617,3,2605
Caribbean Netherlands,2383,19,2275
St. Barth,1589,6,462
Faeroe Islands,1537,2,1319
Cayman Islands,1196,2,923
Anguilla,793,1,701
Greenland,731,NA,641
Diamond Princess,712,13,699
Wallis and Futuna,445,7,438
Macao,77,NA,66
Falkland Islands,68,NA,67
Montserrat,41,1,34
Saint Pierre Miquelon,32,NA,32
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Palau,8,NA,8
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,96758,4636,91558
Total:,55637640,1134768,44105767
Total:,78607153,1158419,75604083
Total:,38271452,1167292,36419983
Total:,62853005,1279693,57015517
Total:,8537305,217332,7864316
Total:,294095,3567,232597
Total:,721,15,706
Total:,244201371,4961086,221242969
