region,cases,deaths,recovered
USA,81464257,999565,63402277
India,43010971,516574,42470515
Brazil,29682615,657696,28214095
France,24342116,141218,22699221
UK,20413731,163929,18700082
Germany,19134583,127865,14904100
Russia,17637795,365373,16346800
Turkey,14726276,97437,14364955
Italy,13992092,158101,12633384
Spain,11378784,102053,10707169
S. Korea,9936540,13141,N/A
Argentina,9016057,127675,8821024
Vietnam,8338914,42014,4468805
Netherlands,7583852,21820,6060759
Iran,7143409,139735,6833351
Japan,6131791,27176,5619681
Colombia,6081933,139489,5914212
Indonesia,5974646,154062,5639029
Poland,5905463,114355,5253358
Mexico,5635500,322107,4931741
Ukraine,4936765,107597,N/A
Malaysia,4032435,34535,3745229
Australia,3996431,5763,3557142
Israel,3785813,10431,3720870
Czechia,3750636,39418,3642578
Belgium,3728945,30575,3471165
South Africa,3704784,99890,3590266
Philippines,3674983,58281,3571938
Peru,3541994,211924,N/A
Austria,3532415,15487,3087262
Portugal,3458727,21408,N/A
Chile,3406540,55976,2808585
Canada,3404697,37208,3244682
Thailand,3398792,24420,3137561
Switzerland,3338144,13595,2666273
Denmark,2872877,5460,2748459
Greece,2838891,27029,2556371
Romania,2823415,64749,2606660
Sweden,2475687,18020,2410192
Iraq,2316493,25132,2275349
Serbia,1959699,15706,1906135
Bangladesh,1950846,29117,1872845
Hungary,1831423,45143,1683014
Jordan,1689314,14003,1668852
Slovakia,1646446,19161,1503599
Georgia,1643295,16678,1601578
Pakistan,1522419,30333,1476796
Ireland,1397885,6680,1266641
Norway,1387034,2169,N/A
Kazakhstan,1304931,13655,1284828
Morocco,1162626,16053,1145998
Bulgaria,1128089,36350,900457
Lebanon,1089005,10258,1035915
Croatia,1085558,15463,1060603
Cuba,1082880,8508,1070979
Hong Kong,1075910,6364,N/A
Singapore,1035721,1214,1001027
Tunisia,1029762,28065,983630
Lithuania,997690,8751,918604
Nepal,978231,11951,963592
Belarus,952254,6737,928536
Slovenia,942954,6451,901393
Bolivia,899999,21483,820477
UAE,888386,2302,858739
Uruguay,877763,7142,860840
Ecuador,854252,35410,N/A
Costa Rica,832054,8256,773722
Guatemala,818454,17253,785101
Finland,812224,2881,46000
Azerbaijan,791545,9666,781202
Latvia,777201,5525,706917
Panama,761643,8159,751219
Saudi Arabia,749855,9032,732454
Sri Lanka,658493,16436,624745
Paraguay,647428,18603,623416
Kuwait,627753,2553,622842
Myanmar,609288,19425,565156
Palestine,580539,5338,573339
Dominican Republic,577476,4375,572674
Bahrain,546896,1466,536848
Estonia,545057,2399,456631
Venezuela,519724,5670,511596
New Zealand,518685,177,399162
Moldova,510973,11392,495778
Libya,501211,6382,488129
Egypt,495373,24277,424831
Ethiopia,469494,7489,425337
Mongolia,467641,2177,313256
Armenia,422354,8601,409529
Honduras,418460,10863,131100
Oman,387730,4250,381615
Cyprus,387315,923,124370
Bosnia and Herzegovina,374276,15677,192218
Qatar,360109,677,358377
Réunion,327189,702,314338
Kenya,323306,5647,317581
Zambia,316088,3963,311291
North Macedonia,303728,9187,292628
Albania,273146,3489,269070
Algeria,265573,6873,178207
Botswana,263950,2619,259434
Nigeria,255190,3142,249476
Zimbabwe,244685,5429,234547
Uzbekistan,237520,1637,235146
Montenegro,232376,2696,228846
Mozambique,225215,2200,222038
Luxembourg,202577,1019,186811
Kyrgyzstan,200826,2981,196094
Afghanistan,177255,7656,160330
Maldives,174658,297,163687
Iceland,173796,91,75685
Uganda,163768,3595,100150
El Salvador,161052,4113,141145
Ghana,160870,1445,159337
Namibia,157523,4016,153069
Laos,156422,651,7660
Martinique,135881,905,104
Trinidad and Tobago,135579,3719,122476
Cambodia,135158,3052,131110
Guadeloupe,130705,843,2250
Rwanda,129674,1458,45522
Jamaica,128565,2869,80330
Brunei,127300,196,115138
Cameroon,119544,1927,117455
Angola,99058,1900,97019
DRC,86461,1335,50930
Senegal,85832,1964,83833
Malawi,85563,2626,77815
Ivory Coast,81671,796,80840
Suriname,79025,1324,49369
French Guiana,78326,394,11254
Malta,75102,624,71343
French Polynesia,71469,645,N/A
Eswatini,69597,1392,68181
Channel Islands,64984,149,58573
Fiji,64327,834,62540
Madagascar,63928,1380,59225
Guyana,63202,1226,61853
Sudan,61853,4898,N/A
New Caledonia,60041,307,58995
Mauritania,58665,981,57675
Barbados,57903,329,56667
Belize,57191,654,56194
Cabo Verde,55931,401,55463
