region,cases,deaths,recovered
USA,46922104,767381,36881067
India,34285814,458470,33668560
Brazil,21814693,607954,21003105
UK,9097311,140672,7390121
Russia,8554192,239693,7381726
Turkey,8061666,70828,7519421
France,7168743,117689,6945822
Iran,5934495,126456,5521931
Argentina,5289945,115989,5156473
Spain,5011148,87368,4864318
Colombia,5003977,127311,4847217
Italy,4774783,132120,4558941
Germany,4619273,96297,4286900
Indonesia,4244761,143423,4089419
Mexico,3808205,288464,3168911
Poland,3030151,77012,2713002
Ukraine,2936238,68027,2442098
South Africa,2922222,89179,2814411
Philippines,2790375,43276,2703914
Malaysia,2476268,28975,2380060
Peru,2202189,200276,N/A
Netherlands,2139746,18423,1987998
Iraq,2056401,23196,2004345
Thailand,1927763,19338,1809981
Czechia,1765654,30775,1676285
Japan,1722864,18268,1700446
Canada,1718502,29023,1665179
Chile,1696786,37777,1643486
Romania,1655024,48073,1415606
Bangladesh,1569753,27870,1533625
Belgium,1360650,25994,1214256
Israel,1328151,8102,1311639
Pakistan,1273560,28456,1222559
Sweden,1171512,14991,1139322
Serbia,1148645,10018,1007042
Portugal,1091142,18162,1041040
Cuba,952634,8240,940663
Morocco,946283,14678,927024
Kazakhstan,940612,12114,887705
Vietnam,926720,22131,822065
Switzerland,877095,11257,830374
Hungary,874630,30881,800207
Jordan,864661,11052,832152
Austria,835504,11369,777067
Nepal,813011,11416,792277
Greece,747595,15990,688273
UAE,739983,2136,734242
Georgia,721388,10089,665599
Tunisia,712776,25244,686181
Lebanon,642225,8509,616936
Bulgaria,608499,24309,481778
Belarus,602058,4646,575555
Guatemala,601657,15137,581127
Costa Rica,560563,7078,505468
Saudi Arabia,548666,8796,537605
Sri Lanka,541639,13760,513092
Azerbaijan,532570,7101,495353
Ecuador,515859,32958,443880
Bolivia,513810,18928,475965
Myanmar,500950,18714,469218
Slovakia,485629,13045,424893
Panama,472664,7315,463045
Croatia,471474,9251,439339
Paraguay,461086,16249,444579
Ireland,448449,5436,387139
Palestine,423816,4421,414318
Kuwait,412708,2462,409892
Lithuania,410580,5913,364027
Venezuela,407151,4891,390657
Uruguay,394053,6080,385687
Denmark,389240,2716,366733
Dominican Republic,382476,4133,371808
Honduras,375381,10240,115886
S. Korea,367974,2874,336548
Ethiopia,365372,6467,340251
Mongolia,360317,1745,313256
Libya,357964,5122,298674
Moldova,339114,7828,317244
Slovenia,337108,4755,303750
Egypt,331968,18711,279179
Armenia,309397,6379,270741
Oman,304299,4111,299654
Bahrain,276874,1393,275072
Bosnia and Herzegovina,254348,11607,192218
Kenya,253339,5281,246921
Qatar,239374,611,237543
Latvia,219911,3269,182726
Nigeria,212051,2898,203338
Zambia,209739,3661,205978
Norway,208615,902,88952
Algeria,206566,5924,141746
North Macedonia,202705,7145,188849
Singapore,200844,421,170162
Estonia,195382,1540,167285
Botswana,187281,2407,183644
Uzbekistan,186244,1325,182045
Albania,185497,2931,174849
Kyrgyzstan,181327,2672,175716
Australia,173198,1756,144638
Finland,158991,1158,46000
Afghanistan,156284,7281,128728
Mozambique,151302,1931,149211
Montenegro,144692,2107,138132
Zimbabwe,133007,4679,127754
Ghana,130077,1175,127121
Namibia,128938,3554,124588
Uganda,126236,3215,96704
Cyprus,123002,575,90755
Cambodia,118613,2794,114902
El Salvador,113422,3638,94980
Cameroon,102499,1686,80433
Rwanda,99727,1332,45515
Jamaica,89123,2243,58091
Maldives,87915,243,85823
Luxembourg,81683,843,78859
Senegal,73920,1878,72025
Angola,64458,1713,53349
Malawi,61800,2302,57329
Ivory Coast,61311,696,60034
DRC,57565,1098,50930
Trinidad and Tobago,57419,1709,50915
Réunion,54668,374,53879
Guadeloupe,54537,742,2250
Fiji,52180,674,49860
Suriname,49019,1092,29473
Eswatini,46430,1242,45136
French Guiana,44629,308,9995
Syria,43666,2574,26468
Madagascar,42898,958,41322
Martinique,42634,670,104
Laos,40956,67,6558
Sudan,40238,3099,32905
French Polynesia,40178,636,33500
Cabo Verde,38218,349,37711
Malta,37673,461,36593
Mauritania,37368,797,35979
Guyana,35657,925,31904
Gabon,35525,239,28889
Guinea,30667,385,29540
Papua New Guinea,29813,370,27031
Belize,27149,495,24220
Tanzania,26154,725,N/A
Togo,26079,242,25579
Benin,24749,161,24346
Haiti,23960,671,20345
Bahamas,22407,643,21116
Seychelles,22177,119,21849
Lesotho,21635,658,12485
Somalia,21269,1180,9927
Mayotte,20555,185,2964
Burundi,20039,38,773
Timor-Leste,19790,122,19631
Barbados,18023,156,11506
Mauritius,17812,176,1854
Congo,17670,278,12421
Curaçao,17091,174,16803
Tajikistan,17086,124,16960
Nicaragua,16422,207,4225
