region,cases,deaths,recovered
USA,34628864,621681,29157251
India,30708092,405054,29836070
Brazil,18855015,527016,17262646
France,5794665,111259,5638460
Russia,5682634,140041,5121919
Turkey,5454763,49996,5324111
UK,4990916,128301,4345499
Argentina,4574340,96983,4192546
Colombia,4402582,110019,4113917
Italy,4265714,127718,4096156
Spain,3897996,80969,3621423
Germany,3739954,91637,3631500
Iran,3304135,85261,2967821
Poland,2880503,75114,2652293
Mexico,2549862,233958,2023270
Indonesia,2379397,62908,1973388
Ukraine,2238974,52537,2174353
South Africa,2112336,63039,1853804
Peru,2069051,193588,N/A
Netherlands,1696480,17760,1646669
Czechia,1668277,30311,1636543
Chile,1576336,33328,1524232
Philippines,1450110,25459,1377132
Canada,1418080,26381,1386215
Iraq,1397100,17413,1282764
Sweden,1092083,14601,1066080
Belgium,1089105,25194,1043221
Romania,1081090,34098,1045351
Bangladesh,977568,15593,850502
Pakistan,966007,22469,909525
Portugal,896026,17126,838642
Israel,844378,6429,834436
Japan,809553,14884,778492
Hungary,808338,29999,740535
Malaysia,799790,5768,719678
Jordan,754281,9795,737709
Serbia,717196,7063,708543
Switzerland,704352,10896,687484
Austria,651008,10719,638566
Nepal,650162,9291,614327
UAE,644114,1847,622301
Lebanon,545965,7865,533692
Morocco,535974,9336,520963
Saudi Arabia,496516,7921,476643
Ecuador,463951,21708,431404
Tunisia,455091,15601,369632
Bolivia,448213,17013,372138
Kazakhstan,442291,4516,404899
Paraguay,431367,13553,384284
Greece,430960,12739,407565
Belarus,423519,3214,416412
Bulgaria,422238,18127,395915
Panama,410004,6591,389912
Slovakia,391780,12516,378906
Costa Rica,375812,4740,300983
Uruguay,374019,5735,358305
Georgia,372685,5394,356780
Kuwait,367642,2049,346993
Croatia,360483,8224,351663
Azerbaijan,336684,4979,330567
Dominican Republic,330244,3866,270897
Palestine,314869,3577,309251
Guatemala,305319,9548,271562
Thailand,301172,2387,231171
Denmark,296885,2538,289605
Egypt,282421,16306,215419
Oman,280235,3356,248151
Venezuela,279813,3222,261411
Lithuania,278984,4395,268036
Ethiopia,276598,4335,261656
Ireland,275571,5006,259826
Honduras,270020,7149,93654
Sri Lanka,268676,3351,238131
Bahrain,266685,1366,263660
Slovenia,257550,4422,252701
Moldova,257187,6203,250128
Armenia,225801,4531,217303
Qatar,222760,594,220677
Cuba,214577,1405,192234
Bosnia and Herzegovina,205047,9667,183663
Libya,198142,3223,179970
Kenya,186453,3697,129165
Myanmar,175923,3570,141255
Zambia,169003,2618,149421
Nigeria,168000,2122,164405
S. Korea,162753,2033,151500
North Macedonia,155732,5486,150104
Algeria,142447,3775,99101
Latvia,137747,2534,134478
Kyrgyzstan,134501,2063,114756
Albania,132557,2456,130035
Norway,132363,796,88952
Estonia,131299,1270,127719
Mongolia,130452,646,92299
Afghanistan,130113,5477,77280
Uzbekistan,114039,758,109676
Montenegro,100392,1619,98464
Namibia,98522,1690,71518
Finland,97049,976,46000
Ghana,96402,796,93987
Uganda,84979,2012,57964
Mozambique,83116,934,72437
Cameroon,80858,1324,78224
El Salvador,80235,2420,73590
Cyprus,79636,380,72931
Maldives,74585,213,71212
Botswana,73977,1188,68069
Luxembourg,71748,819,69799
Singapore,62652,36,62341
Zimbabwe,57963,1939,41624
Cambodia,57103,798,48974
Jamaica,50404,1096,33699
Ivory Coast,48634,315,47994
Senegal,44436,1183,41906
Rwanda,44279,491,28391
DRC,43019,969,28526
Madagascar,42358,926,40767
Angola,39375,920,34019
Malawi,37366,1218,33490
Sudan,36805,2760,30647
Trinidad and Tobago,33805,903,26524
Cabo Verde,32788,289,31931
Réunion,31845,244,29597
Australia,30861,910,29405
Malta,30700,420,30170
French Guiana,27996,154,9995
Syria,25712,1891,21862
Gabon,25106,161,24818
Guinea,23895,174,23245
Suriname,22581,552,18707
Vietnam,22341,97,8077
Mauritania,21236,489,20016
Guyana,20568,482,18466
Mayotte,19425,174,2964
Eswatini,19410,683,18323
Haiti,19107,462,12915
French Polynesia,19020,144,18867
Papua New Guinea,17098,173,16518
Guadeloupe,17028,230,2250
Seychelles,16304,71,15300
Taiwan,15128,715,12579
Somalia,14995,775,7252
Mali,14454,527,10084
Togo,14105,132,13572
Andorra,14021,127,13757
Tajikistan,13623,95,13382
Burkina Faso,13494,168,13313
Belize,13409,330,12763
Bahamas,12889,251,11740
Congo,12790,167,11759
Martinique,12374,98,98
Curaçao,12350,126,12205
Hong Kong,11946,212,11643
Lesotho,11638,333,6553
Djibouti,11609,155,11446
Aruba,11144,107,11009
South Sudan,10879,117,10514
Timor-Leste,9594,25,8682
Equatorial Guinea,8775,122,8556
Nicaragua,8461,192,4225
Benin,8199,104,8000
Fiji,7940,42,1355
CAR,7141,98,6859
Yemen,6934,1364,4117
Iceland,6664,30,6606
Eritrea,6224,27,5808
Gambia,6116,182,5867
Sierra Leone,5867,108,3766
Burundi,5535,8,773
Niger,5519,194,5223
Saint Lucia,5352,85,5166
San Marino,5092,90,5002
Liberia,4994,135,2516
Chad,4952,174,4777
Channel Islands,4798,86,4078
Gibraltar,4385,94,4246
Barbados,4096,47,4008
Comoros,3958,146,3766
Guinea-Bissau,3901,70,3602
Liechtenstein,3047,59,2968
New Zealand,2763,26,2697
Sint Maarten,2630,34,2571
Monaco,2599,33,2541
Bermuda,2521,33,2473
Turks and Caicos,2425,18,2398
Laos,2400,3,2104
Sao Tome and Principe,2386,37,2324
Saint Martin,2314,37,1399
Bhutan,2249,1,1915
St. Vincent Grenadines,2240,12,2129
Mauritius,1858,18,1534
Caribbean Netherlands,1652,17,1623
Isle of Man,1650,29,1571
Antigua and Barbuda,1265,42,1222
St. Barth,1005,1,462
Faeroe Islands,803,1,768
Diamond Princess,712,13,699
Cayman Islands,615,2,609
Saint Kitts and Nevis,517,3,318
Tanzania,509,21,183
British Virgin Islands,456,1,300
Wallis and Futuna,445,7,438
Brunei,266,3,255
Dominica,197,NA,192
Grenada,161,1,160
New Caledonia,129,NA,58
